[META]
id:       P.CAIR.MASP 3.67295
r.10   [ἀσεβούντων. ἐπίσταμαί γε ὅσα διὰ τούτους ἀνωρθώθη] δυστρό[πως ἐ]χόμενα, καὶ ὅσα οἱ κρατοῦντες [νόμ]οι προκαταλαβ[ό]ντες ἰάσαντο διὰ τοὺς φιλοπραγμονοῦντας
r.11   [κακωθέντα· ἀλλʼ ὅθεν ἧκε τὰ κατʼ ἐμὲ πεπραγμ]έν[α] κα[τὰ] β[ρ]αχὺ, καὶ παρά τινος, ἐγκαλύπτομαι λ[έγ]ειν. ἐμοὶ μὲν γὰρ, εἰ μὴ ἐπίψογον τό τινα ἑαυτὸν ἐπαινεῖν,
r.12   [δόξα οὐ μετρία πρὸ πολλοῦ ὑπάρχει μετὰ τ]οὺς κ[ατ]ὰ τ[ὴν Ἀλ]εξάνδρου μεγάλην πόλιν οἰκοῦντα[ς. ἄγω]ν γὰρ σχολὴν περὶ τὰς ἐκε[ῖσε] ἀκαδημ[ί]ας ἀεί π[ο]τε ἐφύλατ τον
r.13   [τὴν εὐζωΐαν, καὶ σπουδαίως ἐπασκήσας τὴν ἐν]οῦσάν μο[ι δ]ύναμιν τὸν λόγον τὴν φιλόσοφον ἐπε[ύθυ]νον τοῖς βουλομένοις πα[ιδ]είαν· τοῦτο ἐκ πατέρων καὶ προγόνων
r.14   [ἔμφυτον ἔχων, ὡς διδασκάλῳ χρησάμενος τῷ ] … τοῖ[ς] τρισμακαριωτάτῳ μου πατρὶ Ἀσκληπιάδῃ, [τ]ῷ [πο]νήσαντι τὸν πάντα αὐτοῦ βίον τοῖς Μουσείοις, νέους κατὰ τὴν
r.15   [παλαιὰν διδάξαντι παιδείαν ] … σανασοντ … στη, κατὰ τὴν αὐτὴ[ν] πόλιν τὸν ἴσον τρ[όπ]ον ἐσπούδασον φυλάτ τειν, ἀλλὰ ἡ ἐπι[εί]κεια καὶ ἡ περὶ τοὺς λόγους
r.16   [εὐφυΐα παρὰ τῶν κακῶν οὐδαμῶς τιμῶνται· μ]αρτυρεῖ τούτῳ ἡ κατʼ ἐμ[ο]ῦ νῦν [σ]υσκευὴ, καὶ ἡ κατὰ τῶ[ν ἐ]μῶν πραγμάτων καὶ ἀνθρώπων π[αρ]άλογος προσέλευσις.
r.17   [ἐγεννήθημεν γὰρ ἐγὼ καὶ ] … [, ἡ γαμετή μου] σύμβιο[ς καὶ] ἀνεψιὰ ἐκ [τῶν] δύο ἀδελφῶν κατὰ π[ατέρ]α ἐγὼ τε κα[ὶ] αὐτὴ, κοινῶς τῶν ἡμῶν [πα]τέρων βιωσάντων
r.18   [καὶ μηδέποτε ἀπʼ ἀλλήλων ἀπο]σχ[οι]νισθέντων μή[τε τ]ῇ διαθέσει μήτε τῇ οἰκ[ήσει] μήτε τῇ [ε]ὐζωία μήτε τῇ φιλοσόφῳ Μούσῃ
r.19   ὥστε ἀμφιβάλλειν
r.20   [πολλούς τινων εἴημεν γονέων, ὁπότε]ρον [ἐγὼ τοῦ] α[ὐτ]ῆς πατρὸ[ς], ἡ αὐτὴ τοῦ ἐμοῦ. ὑπερβ[ᾶσα τ]ὴν φύσιν τοῖς ἔργοις, καὶ τὴν ἐπιείκειαν τῶν ἡμῶν πατέρων
r.21   [ἀσχημονοῦσα, μοιχῷ τινι προσωμίλησε καὶ ] … πᾶσι μ[ήδε] λογισαμένη, πλοίου ἐπέβη καὶ τῆς πατρίδος ὑπερόριος γέγονεν. σιωπῶ γὰρ, ὅτι τὸ τοῦ ἀνδρὸς ὄνομα
r.22   [οὐκ ἔγνων πώποτε, ἅτε ξένου ὄντος ] … ασχ … [ π]όρρω τῆς ἡμῶν πατρίδος χρηματίζον[τος]. οὐκ ἀρκουμένη τῷ ἐαθ[έ]ντι αὐτῇ παρὰ τοῦ αὐτῆς πατρὸς μέρει,
r.23   [συναρπάζειν ἐβουλήθη καὶ τὸ λοιπὸν. ἐπιχ]ειρεῖ γὰρ ὁ[μοῦ] ἐν δίκῃ καὶ τὸ ἀνῆκόν μοι ἐκ πατρὸς καὶ ἑτέρων νομίμων καὶ δικαίων τίτλων εἰς αὐτὴν
r.24   [ἀνέλκειν, ταύτην μοι μόνην καταλιποῦσα τὴν ἐλπίδα, τυχεῖν] τῆς ὑμῶν εὐαρχείας καὶ φυλαττ[ού]σης ἑκάστῳ τὸ δίκαιον· ἀλλʼ εὔελπις πάντως τυγχάνω, ὡς
r.25   [πάντων τῶν ἀδικημάτων ποινὴν δώσει, ὅσα εἰς ἐμὲ] πεπλημμέληκεν. τούτων γὰρ τῶν πραγμάτων, ὧν τὴν νομὴν ἐξεζήτησεν ἀναγα[γε]ῖν ὑπʼ αὐ[τὴ]ν,
r.26   [οὐδὲν πώποτε ἐξ οἱουδήποτε τίτλου ὑπὸ νομὴν αὐτῆς γε]γέ[ν]ηται, ἀλλʼ ὑπῆρχεν τοῦ ἥρωός μου πατρὸς Ἀσκληπιάδου ἐκ τε πατρῴας καὶ μητρῴας διαδ[ο]χῆς,
r.27   [ἀπὸ κληρονομιαίων καὶ ἀγοραστικῶν ἰδιοκτήτω]ν τε καὶ ἑτέρων διαφόρων συμβολαίων καὶ νομίμων καὶ δικαίων τίτλω[ν]· οὗ τὸν κλῆρον ὡς
r.28   [μόνος αὐτοῦ υἱὸς τυγχάνων παρέλαβον. ὅθεν θα]υμάζω τὸ ποικίλον, μᾶλλ[ον] δὲ τὸ πανοῦργον καὶ τὸ θηριῶδες ἐκείνης τῆς φύσεως, ὅπως
r.29   [ἐκ τοῦ ἐμοῦ οἴκου πάντα τὰ κινητὰ μετέθηκεν, ἀπὸ πολυ]τίμου ἕως ἐλαχίστου, εἰς οὓ[ς] ἐβουλήθη τόπους, ἐμοῦ κατὰ τὴν Ἀλεξανδρέων τὴν διαδιδασκαλίαν
r.30   [ποιουμένου τῶν νέων, καὶ] … [ἐπὶ] [ξ]ένης τυγχάν[ον]τος διὰ τὴν [τ]ῶν γονέων ὑπόλημψιν. τοῖς κινητοῖς μὴ ἀρκεσθεῖσα τοῖς εἰς πολλὴν
r.31   ὁλκὴν χρυσίνου συντείνουσιν
r.32   ἐβουλήθη καὶ τῶν ἀκινήτων ἐ[γ]κρατὴς γ[ε]νέσθαι ἔκ τινος φιλοπραγμοσύνης, ὥστε καὶ αὐτὴν
r.33   ἐλέγχει τὰ παρʼ αὐτῆς ἀδίκως καὶ ἀλόγω[ς] πεπραγμένα τε καὶ ἐξαιτηθέντα, ὧν [ο]ὐ πώποτε,
r.34   καθὰ πολλάκις ἐν τοῖς προγραφεῖσι μ[ε]μήνυκα, ἐν νομῇ [γ]εγένηται· ἀλλὰ τὰ [α]ὐτὰ πατρῷά
r.35   μου ὄντα ἐπʼ ἐμαυ[τ]ὸν ἔχων ὡς καὶ τὸ πρᾶγμα αὐτὸ μαρτυρεῖ. μαρτυροῦσιν δὲ καὶ αἱ παρʼ αὐτῆς
r.36   γενόμεναι ἀνορυχαὶ καὶ ἀνασκαφαὶ ἐν τῶι ἐμῷ οἴκῳ καὶ διὰ δικέλλων καὶ ἑτέρων ἐργαλείων
r.37   τοιουτοτρόπων, εἰς ἀναζήτησιν τῶν [ἐ]αθέντων παρά του ἐμοῦ πατρὸς εἰς ἀναγκαίας καὶ ἀπαραιτήτο[υ]ς
r.38   χρείας. τούτων τοίνυν ὅλων τὸν ἔλεγχ[ο]ν παρὰ πόδα καὶ ἐν καιρῷ τῷ δέοντι τῷ καθ[α]ροτάτῳ ὑμῶν
r.39   ἀποκαλυφθήσεται δικαστηρίῳ, καὶ π[ο]ινὴν πάντως ἐπὶ [τ]ούτοις κατὰ νόμους παρέξει. τὰς γὰρ
r.40   παρακατασχέσεις, ἃς καλοῦσιν οἱ νόμ[οι] ῥετεντιῶνας, ἐξ ἠθῶν κακῶν καὶ με[τ]αθέσεως σκευῶν,
r.41   πρὸς ταῖς ἄλλαις π[ρ]ὸς τιμωρίαν τῶν τοι[ο]υτοτρόπων γυναίκων ἐπενόησεν, ἃς [π]άντως καὶ ἐγὼ,
r.42   διὰ τοὺς εἰς ἐμὲ γ[εγ]ενημένους παρὰ [τ]ῆς τοιαύτης συμβίου τρόπους, ἐφʼ ὑ μῖν τ[ο]ῖς γενναίοις
r.43   δικασταῖς πρὸς τῇ [ἀ]ποκαταστάσει τῶ[ν] ἐμῶν σκευῶν ἐν τῷ δέοντι καιρῷ καὶ [ἀ]πὸ τῶν αὐτῆς ζητήσω.
r.44   τούτων τοίνυν φυλατ τομένων μοι κατὰ σῆς νομίμου δικαιολογίας, ἐξαιτῶ τὴ[ν σ]ὴν ἐντρέχειαν
r.45   μὴ συγχωρῆσαι μηδεμίαν καινοτομ[ί]αν γενέσθ[α]ι κατὰ τῆς ὑπʼ ἐμὲ νομῆς ἢ πρ[αγ]μάτων ἢ ἀνθρώπων
r.46   παρʼ οἱουδήποτε ἀνθρώπου, ἐκ συναρπαγ[ῆ]ς τινος ἢ ἐχθρῶν ἐπιβουλῆς, ἀλλὰ καὶ ὁρκίζ[ω] ὑμ[ὰ]ς κατά τοῦ παντοκράτορος θεοῦ καὶ τῆς θείας καὶ [ο]ὐρανίας ν[ί]κης τοῦ τὰ πάντα νικῶντος δ[ε]σπότου τῆ[ς] οἰκο[υ]μένης Φλαυίου
r.47   Ἀναστασίου τοῦ αἰωνίου αὐγού[σ]του αὐτοκ[ρά]τορος, τούτους μου τοὺς ἀντιρρητικοὺς λιβέ[λ]λους [σ]υνάψαι ἀν[α]φορᾷ
r.48   ἰδίᾳ καὶ μηνῦσαι τῷ καθαροτάτῳ δικαστηρ[ί]ῳ, πρὸς τὸ μὴ γενέσθαι καινοτομίαν τινὰ κατʼ ἐμοῦ ἢ ἀνθρώπων ἐμῶν
r.49   ἢ νομῆς ὑπʼ ἐμὲ τυγχανούσης, ἐκ συναρπ[α]γῆς τῶν ἐμῶν ἐχθρῶν. τοῦτο γὰρ βούλετα[ι] τὰ φοβερώτατα ἔδικτα,
r.50   διὰ σοῦ τοῦ τὴν φροντίδα τῆς κώμης ἀναδ[ε]δεγμένου τὰ τοιαῦτα μηνυθῆ[να]ι τοῖς δικαστηρίοις, πρὸς τὸ μ[ὴ] βλαβῆναι
r.51   τοὺς ἐπιεικεῖς καὶ ἰδ[ιο]πραγμονοῦντας. οὐ γὰ[ρ] δίκαιον τὴν ὑπʼ ἐμὲ νομὴν ἀλόγως εἰς ἑτ[έ]ρους μετατεθῆναι. ὁρκ[ίζ]ω
r.52   τοίνυν ὑμᾶς κατὰ τοῦ αὐτοῦ θείου ὅρκ[ου] ὑποσημ[ά]νασθαι εἰς τὸ ἴσον τούτων μου τῶν ἀντιρ[ρ]ητικῶν λιβέλλων, ὅτε καὶ
r.53   αὐτοὺς ἐδέξασθε· καὶ ἐπὶ τὸ δικα[σ]τήριον μ[ε]τὰ μηνύσεως καθὰ τοῖς νόμοις δόκει τούτους πέμπετε.
r.54   Φλαύιος Ὡραπόλλων Ἀσκληπιάδου φι[λ]όσοφος ὁ π[ρ]ογεγραμμένος ἐπιδέδωκα τούτους μου το[ὺς λι]βέλλους τοὺς ἀντιρρητικοὺς
r.55   , ἀξιῶν μηδεμίαν καινοτομίαν ὑπομεῖναι τὰ ὑπʼ ἐμὲ πράγματα καὶ ἀνθρώ[π]ους ἐ[μ]οὺς, καὶ ὑπογράψα[ς] ἐπιδέδωκα.
r.56   ἀσεβοῦς ψυχῆς ἴασις, εὐσεβούντων π[αρ]αίνεσις,
r.57   οὐ[κο]ῦν εἴης ἀθάνατος καὶ ἀγή[ρ]ως ἤμ[ατ]α πάντ[α]
r.58   καθʼ Ὅμηρον. τὸν μὲν πάλαι βίον φανεὶς ἐπὶ κεφ[αλαῖ]ς,
r.59   νῦν δὲ μετακαλῶς δίκαιος, ψυχ[ωφ]ελοῦς τῆς ὑμετ[έρα]ς
r.60   τυχῶν εἰσαγωγῆς, ἐπʼ ἀγκάλαις [οὖ]ν τὴν κέλευσιν ἔχω,
r.61   μ[η]δὲν τῆς αἰτηθείσης συγγνώμης λογισάμενος, ἐπε[ι]δὴ
r.62   μηδ[ὲ] τὴν ἀρχὴν μέμνημαι πα[ρ]ατραπεὶς ε[ἰς] τὸν
r.63   θαυμάσιον Βίκτορα, εἰ μὴ ὅσον εἰς μέμψιν ὑπωνειδισα ἐγὼ τὴν κατὰ τῶν πενητῶν ἀδικίαν. οὐ γάρ εἰ[μ]ι σύμβουλος ἐπιβλαβῆ[ς] [ἀ]πηνὴς εἰς πρᾶξιν αἰσχρὰν ἧς ἐργάτης πρὸς
r.64   πάν[τ]ας καθ έστηκα· εχα … ηθη ἠνιάθ[η]ν δὲ, πάτερ ἁγιώτατ[ε]
r.65   συμφορᾶς πλῆθος θε[ώ]μενος, καὶ τοὺς παρʼ αὐτοῦ βεβ[ιασ]μένους
r.66   οὐ μ[έ]χρι δʼ ἀκ[ο]ύων ὑποχαλῶντας τὸν οἶκτον, ἀλλʼ ὑπο[ρ]ῶντ[ας]
r.67   τραγικώτερον, τοῦ βίου τὴν στέρησιν, ἐφʼ ᾧ βί[ο]ν ἄϊστ[ον ][π]άντως
r.68   ἐδόκουν εἰ καὶ πενιχραῖς ἐλπίσιν ηὐξάνοντο, καὶ ἐμὲ μὲν
r.69   παρα[ι]νοῦντες, [ἡ]μμένοι δὲ καὶ ἐκείνῳ, ὅπως ἐγὼ μὲν ε[ὑρέθω]
r.70   πρὸς φίλους σωφρονέστερος, αὐτὸς δὲ τῶν προστατ τομένω[ν]
r.71   αλτνη πραγμάτων. τῷ δεσπότῃ μου τὰ πάντα θεοσεβεστάτῳ καὶ ἁγιωτάτῳ [π]ατρὶ
r.72   καὶ ἐπισκόπῳ ἄππα Κεφάλωνι Ἰωάννης υἱὸς Ψάτου πρὸς ἐπίσκοπον
r.73   ν[οτά]ριος ἐμπαίδευτος πρὸς ἕτερον. ἡ δὲ ἐπιγραφὴ ἦν οὕτως·
r.74   ἀ[πό]δος σὺν Θεῷ τῷ δεσπότῃ μου πάντ[ω]ν ἕνεκα εὐκλεεσ[τάτ]ῳ κα[ὶ]
r.75   πά[σ]ης αἰδοῦς ἀξίῳ προσκυνήτῳ καὶ ὁμοψύχῳ ἀδελφῷ αἰδεσίμῳ μου νοταρίῳ
r.76   παρὰ τοῦδε νοταρίου
r.77   τὰ προσκυνούμενα γράμματα τῆς σῆς ἐνδιαθέτου φιλίας
r.78   κομισάμενο[ς], ἥσθην οὐ σμικρῶς ἐ[πὶ] τῇ ἐνπεριεχομένῃ αὐτοῖς
r.79   δεινότητι ῥη[τ]ορικῇ, πρὸς ἣν οὐδὲ [ἀ]πολογίας εὐπορεῖν δεδύνημαι
r.80   διὰ τὴν ἐμὴν περὶ τοὺς νόμους ἀμαθείαν, κατὰ τὸ εἰρημένον τῶι
r.81   παλαιῶι, ὡς· εἰ δέκα μὲν γλῶσσαι δέκα δὲ στόματʼ εἶεν. ἐπισ[τ]άμενος δὲ
r.82   καὶ πεπεισμένος ἀκριβῶς ὡς οὐ μέχρι γραμμάτων καὶ λό[γ]ων ἡ πρὸς
r.83   ἀλλήλους φιλία, ἀλλʼ ὑμᾶς εἰδέναι τὰ ἐμὰ ἐνθυμήμ[ατ]α, εἰ καὶ μὴ ἄ[ρ]τι
r.84   ἐκφράσαι ταῦτα οἷός τέ εἰμὶ, περὶ τού[τ]ου ἀφροντίστως
r.85   δι[ά]κειμαι. παρακαλείσθω τοίνυν καὶ νῦν προσκυνείσθ[ω] πρὸς ἐμοῦ ἡ σὴ φιλία καὶ γράφειν [μ]οι
r.86   συχνῶς τ[ὰ] περὶ αὐτῆς, πρὸ ὀμμάτων ἀ[ν]ελόντι ἐν ἐμαυτ[ῷ τ]ὴν περὶ αὐ[τῆς]
r.87   μνείαν ἀνάγραπτον, καὶ εὐχομένῳ αἰσίας α[ὐ]τῆς ἀκοῆ[ς] ἐφʼ [ἑ]κάστης μεταλαβε[ῖν]
r.88   πρὸς πάντας [γι]γνομένης. ἐρρῶσθαί [σε], δέσποτα, [εὔχομαι]

[TRANSLATION]
1     [Counter-petition libelli from me, Horapollon] son of Asklepiades, the most illustrious and most learned philosopher, holding property at Phenebythis
2     … and he knows that the chief part of those who are in lust after the goods of others is heedless; for they ordained
3     [much against them, the laws of our] most divine [emperors], and the extraordinary edicts of the rule that holds the scepter. For knowing, being most provident, that those who lust after
4     [the goods of others] … zeal … to appropriate the goods of others by some contrivance and perversity
5     … and attempt to snatch the remedies of the incorruptible most pure magistrates, and dare to furnish [in the courts false testim]onies [on their behalf], asking that … [be appropriated] to them the things that are not under them nor under their possession
6     [ever existing] … came to be … through wickedness and … and lust after the goods of others they dare and …
7     … through … they ordained that the one who is in truth lord and master should make use of counter-petition libelli and give notice
8     [to the courts through the hands of the riparii] or of the defensores and public officials and [the collectors] of public taxes and those subserving
9     [the pagarchies and all the taxeotai], so that no snatching may occur [nor] innovation against those who live fairly, by the
10    [impious. I know how many things through these men were set straight], being held perversely, and how many things the prevailing laws, anticipating, healed because of the meddlesome,
11    [being harmed; but whence came what was done in my case] briefly, and by someone, I am ashamed to say. For to me, if it is not blameworthy for one to praise himself,
12    [there belongs no moderate glory before many, after t]hose dwelling in the great city of Alexandria. For keeping leisure about the academies there, I ever guarded
13    [the good life, and zealously practicing the] power that is in me, I directed the philosophical discourse to those wishing education; this from fathers and forebears
14    [I have innate, having used as teacher the] … to my thrice-blessed father Asklepiades, who labored all his life for the Museia, teaching the young according to the
15    [old education] … in the same city in the same manner I was zealous to guard, but the fairness and the natural aptitude concerning discourse
16    [are by the wicked in no way honored]; this is witnessed by the conspiracy now against me, and the unreasonable assault against my property and people.
17    [For there were born I and …, my wedded] consort and cousin, from the two brothers on the father's side, both I and she, our fathers having lived in common
18    [and never from one another been sep]arated either in disposition or in dwelling or in good living or in the philosophic Muse
19    so that many doubted
20    [of which parents we were, wheth]er I were of her father, she of mine. But overstepping nature by her deeds, and the fairness of our fathers
21    [behaving shamelessly, she consorted with a certain adulterer and] … reckoning nothing for all, she boarded a ship and became an exile from her fatherland. For I am silent that the man's name
22    [I never knew, since he was a stranger] … living far from our fatherland. Not content with the share left to her by her father,
23    [she wished to snatch also the rest. For she atte]mpts at once at law to drag to herself also what belongs to me from my father and from other lawful and just titles,
24    [leaving me only this hope, to attain] your good rule which guards to each one his right; but I am altogether of good hope, that
25    [she will pay the penalty for all the wrongs, as many as] she has done against me. For of these properties, whose possession she sought to bring under herself,
26    [none ever by any title under her possession came] to be, but it belonged to my hero father Asklepiades from both paternal and maternal succession,
27    [from inherited and purchased private property] and other various contracts and lawful and just titles; whose estate as
28    [his only son I received. Whence] I marvel at the variousness, or rather the cunning and the bestiality of that nature, how
29    [she removed from my house all the movables, from the most] precious to the least, to whatever places she wished, while I in Alexandria was conducting the teaching
30    [of the young, and] … being on foreign soil because of the reputation of my parents. Not content with the movables that came to a great
31    weight of gold,
32    she wished also to become mistress of the immovables out of some meddlesomeness, so that she herself
33    refutes the things done by her unjustly and unreasonably and sought to be claimed, of which never,
34    as I have often declared in the foregoing, was she in possession; but these same paternal things
35    being mine I hold upon myself, as the matter itself witnesses. And there witness also the
36    diggings and excavations made by her in my house, both with mattocks and other tools
37    of such kind, in search of the things left by my father for necessary and unavoidable
38    needs. The proof of all these things, then, at once and in the fitting time, shall be revealed to your most pure
39    court, and the penalty for these things she shall altogether render according to the laws. For the
40    detentions, which the laws call retentiones, out of evil habits and removal of goods,
41    in addition to the others, for the punishment of such women he devised, which altogether I too,
42    because of the conduct done against me by such a consort, before you the noble
43    judges, in addition to the restitution of my goods at the fitting time, will seek also from her property.
44    These things, then, being guarded for me according to your lawful pleading, I beg your diligence
45    not to allow any innovation to be made against the possession under me or property or people
46    by any man whatsoever, out of some snatching or plot of enemies; but also I adjure you by Almighty God and the divine and heavenly victory of the master of the world who conquers all, Flavius
47    Anastasius the eternal Augustus, Emperor, to attach these my counter-petition libelli to a report
48    of your own and give notice to the most pure court, so that no innovation be made against me or my people
49    or the possession that is under me, out of the snatching of my enemies. For this the most fearful edicts intend,
50    that through you, who have undertaken the care of the village, such things be given notice to the courts, so that there be not harmed
51    the fair and minding-their-own-business. For it is not just that the possession under me be unreasonably transferred to others. I adjure
52    you therefore by the same divine oath to subscribe upon the copy of these my counter-petition libelli, when also
53    you received them; and to the court with notice, as the laws decree, send these.
54    Flavius Horapollon son of Asklepiades the philosopher, the aforewritten, I have submitted these my counter-petition libelli,
55    deeming worthy that my property and people undergo no innovation, and having subscribed I have submitted them.
56    A healing of an impious soul, an exhortation of the pious,
57    May you then be immortal and ageless all your days
58    according to Homer. As for the former life that appeared upon the heads,
59    but now becoming again well, just, of your soul-profiting
60    introduction having obtained, in my arms then I hold the command,
61    reckoning nothing of the forgiveness asked, since
62    not even at the start do I remember having been turned aside toward the
63    wondrous Victor, except so far as for blame I reproached the injustice against the poor. For I am not a counselor harmful, savage to a shameful deed, of which a worker toward
64    all I am set; … I was grieved, most holy father,
65    beholding a multitude of misfortune, and those forced by him
66    not only as far as hearing relaxing the pity, but looking suspiciously
67    more tragically, at the deprivation of life, for which an unseen life altogether
68    they seemed, even if by poor hopes they grew, and me indeed
69    exhorting, but clinging also to him, so that I might be found
70    toward friends more temperate, and he himself of the things appointed
71    … of affairs. To my master in all things most God-fearing and most holy father
72    and bishop Apa Kephalon, Ioannes son of Psas, to the bishop
73    an educated notary to another. The address was thus:
74    Deliver, with God, to my master worthy on all accounts, most renowned and
75    worthy of all reverence, venerable and like-souled brother, my reverend notary
76    from this notary
77    The reverenced letters of your heartfelt friendship
78    having received, I rejoiced not a little at the contained in them
79    rhetorical cleverness, against which I have not even been able to find resource for a reply
80    because of my ignorance concerning the laws, according to the saying of the
81    ancient, that, even if there were ten tongues and ten mouths. But knowing
82    and being persuaded accurately that the friendship toward one another is not only as far as letters and words,
83    but that you know my thoughts, even if I am not now
84    able to express them, about this I am unconcerned
85    in disposition. Let therefore your friendship now also be entreated and reverenced by me, and to write to me
86    frequently the things concerning it, having set before my eyes within myself the
87    recorded remembrance of it, and praying to share in the auspicious tidings of it on each occasion
88    becoming toward all. I pray for your health, master.
