[META]
id:       P.LOND 3.1164f
8     and all that pertains, being in the 4th letter-(quarter), block 7, of Antinoë; of which whole house and courtyard the neighbours are: to the south, a public street
9     through which is the entrance and exit; to the north, (the property) of Tithoetion and others; to the east, of Cornelius and others; to the west, of Sarapammon
10    or whoever the neighbours may be on all sides; and that the seller Cornelius has received from Eudaimonis and from the aforesaid mother of the (children) of Ammonios, Demetria, the price mutually agreed of seven hundred drachmas of silver — there are 700 drachmas of silver — from Eudaimonis the share falling to her, one hundred seventy-
11    five drachmas, and from Demetria five hundred twenty-five drachmas falling to her children, being from the price
12    of (the things) which the same Demetria had sold of her own women's ornaments and goods, which from here she gives as a gift to these same her children with an irrevocable favour, and she will not proceed against them in any way, on condition that Demetria herself also
13    have the dwelling and use of the part of the house belonging to her children and of all the appurtenances, without
14    rent and any tax, for the time of her life, because the purchase has been made on these terms for them,
15    so that the four purchasers, whose names are stated above, and their assigns are to hold and own the sold
16    half share of the house and courtyard and all appurtenances, and to administer and dispose concerning it as they may choose
17    without hindrance, the guarantee being throughout for every confirmation; and from the claim against the seller
18    falling upon him, Cornelius, and his assigns, and (that) he will remove at once at his own expense every claimant in his name or in the name of his assigns, apart from this sale remaining valid; and it shall not be permitted to any of the purchasers to sell to a stranger his own part, but only to his aforesaid partners
19    according to the share of the aforesaid price, in so far as the house consists of the same storeys, because they have stood and bought on these terms. Cornelius son of Sarapammon son of Eudaimon, the Athenaian also called Erichthonios, I have sold to the four jointly in equal (share) the half part belonging to me of the aforesaid two-storey house and courtyard and all appurtenances
20    and I have received the price, seven hundred drachmas, and I will guarantee and consent to all as stated above. Harpalos son of Nemesion, the Nervianian also called Propatorios, I wrote on his behalf, he signing his name. I, Cornelius, have signed
21    as stated above. I, Eudaimonis daughter of Chairemon, have bought and paid out the price and consent to all as stated above. Heron son of Mamertinos son of Horion,
22    Matidios also called Thesmophorios, I have been registered as guardian of my wife and wrote on her behalf since she does not know letters. Sarapas also called Serenos son of Ammonios, the Aelian also called Dionysian, I read out to
23    all the aforewritten the aforesaid deed of sale as it contains. Heliodoros son of Hermias, the Paulinian also called Philadelphian, I bear witness. Origenes son of Herakleides, the Sebastian also called Asklepian, I bear witness. Dioskoros son of Dioskoros, the Athenaian also called Eleusinian, I bear witness. Sarapion also called Eudaimon, the Athenaian
24    also called Marathonian, I bear witness. Demetria daughter of Tithoetion, with guardian Dioskoros son of Besarion, I have paid out the aforesaid price and consent and am persuaded of all the aforesaid. [Philantinoos] also called Horion
25    the elder, son of Apolinarios, the Sab[inian also called Harmonian, I wrote on her behalf since she does not] know letters. Subscriber for the guardian … Dioskoros son of Besarion, I con[sent] …
