[META]
id:       P.JOERDENS 29
r.16   σῇ [ἐμμε]λε[ίᾳ ἀξιῶν ἀχ]θῆναι αὐτοὺς ἐπὶ σοί, καὶ πρῶ[τ]ον μὲν [οὗ ἐτό]λμησαν [π]αρανόμου καὶ ῥιψοκινδύν[ο]υ πράγ ματος
r.17   ἐκδ[ικίας τυχεῖν, ἔπειτ]α ἐπαναγ κασθῆναι αὐτοὺς τὴν [τῶν π]ροε[ιρημέν]ων τετραπόδων ποιήσασθαι· εἰ δὲ μή,
r.18   ἐ[κπέμπεσθαι αὐτοὺς εἰς τ]ὸ μέγα δικαστήριον τοῦ κυρίου μο[υ] διασημ[ο]τάτου ἡ[γεμό]νος τῆς Αὐγουστοποταμίας Φλαουΐου Ὀλυμπίου,
r.19   ὅ[πως ἡ δέουσα ἐπιστρέφεια] προχωρήσῃ κατ’ αὐτῶ[ν]. διευτύχει.
r.20   ὑ[πατείας Φουρίου Πλακίδου καὶ Φλαουΐου Ῥ]ωμύλλου τῶν λαμπροτάτων, Φαρ[μουθι] ια. Αὐρήλιος Ζωΐλος ἐπιδέδωκα. Αὐρήλιος … ιου ἔγραψα
r.21   [ὑπὲρ αὐτοῦ ἀγραμμάτου.]

[TRANSLATION]
1     To Aurelius Ision, ex-decurion, praepositus of the [8th] pagus of the Arsinoite nome,
2     from Aurelius Zoilos son of Melas, deacon of the Catholic Church, from the village of Theadelphia of the pagus under you.
3     Those who have taken up the shameless and brigand-like life, most pure of men, deserve to meet with the legal penalty. While my late son Gerontios by name was still living, he came together — would that it had never been! — into marriage
4     partnership with a woman, Nonna, daughter of Annous, from the same village, thinking to preserve goodwill and affection for the union; but she did the opposite. For when my aforesaid son had fallen sick and was about to render the debt of life, somehow a certain Sakaon by name, from the same village, taking up a brigand's character,
5     came upon and carried off the wife of this same son of mine, the aforesaid Nonna, and took her away to
6     his own house, improperly and against all the laws, having as accomplices in so great a lawless act
7     his own brothers and the mother of the girl, the aforesaid Annous. But immediately, when this same son of mine had died,
8     I then wished to use the recourse of the laws concerning the reckless deed they had dared, and indeed
9     I gave way, practicing the quiet life. But I do not know by what reasoning now, when my other son, Panis by name, had observed
10    his own grandfather being insulted by these same utterly wicked and aforesaid men, perceiving it, went there and pleaded justice with them about this; but they again, on the contrary, taking up an utterly wicked and senseless
11    character, attacked him too with axes and clubs and wished to deprive him even of life;
12    for had it not been a work of fortune that he saved his life by flight, they would long since have deprived him of life too,
13    despising the good order of the times and our quietness. Since then, what my sons also held in lease —
14    five hundred sheep [and] eight oxen and five donkey-quadrupeds — they carried off and squandered,
15    and I myself, the wretched one, am compelled by the masters to repay these things; for this reason I submit these documents to
16    your grace, requesting that they be brought before you, and first that they may meet with vengeance for the unlawful and reckless deed they dared,
17    then that they be compelled to make restitution of the aforesaid quadrupeds; but if not,
18    that they be sent up to the great tribunal of my lord, the most distinguished governor of Augustamnica, Flavius Olympius,
19    so that the due correction may proceed against them. Farewell.
20    In the consulship of Furius Placidus and Flavius Romulus, the most illustrious, Pharmouthi 11. I, Aurelius Zoilos, have submitted it. I, Aurelius …ios, wrote
21    [on his behalf, as he is illiterate.]
