[META]
id:       BGU 2.446
r.10   εἶναι ἐν κατοικικῇ τάξει, ἃ καὶ καταγράψει ἡ Σωτηρία τῷ Στοτοήτι, ὁπότε ἐὰ[ν ][αἱρῆται ] … [ καθαρὰ ἀπὸ] [δη]μοσίου ἢ ἰδιωτικοῦ καὶ μήπου πεπραμένα μηδὲ ὑποτε[θ]ειμένα διὰ [μηδενὸς ἀρχείου] … [ ἀπολαμβάνον]τος αὐτῆς τὸ λοιπὸν τῆς τιμῆς· ἐὰν δὲ μὴ καταγράφῃ καθὰ γέγραφε, ἐκτείσ[ειν αὐτὴν τὸν ἀρραβῶνα διπλοῦν] [τῷ τῶν]
r.11   ἀρραβώνων ν[ό]μῳ· ἐὰν δὲ καὶ ἡ Σωτηρία ἑτοίμως ἔχουσα καταγράψαι μὴ …
r.12   στερίσκεσθαι αὐτὸν τοῦ ἀρραβῶνος, ἔτι δὲ καὶ βεβαιώσειν αὐτὴν Σωτηρίαν τὰ κατὰ τ[αύτην τὴν ὁμολογίαν πάσῃ βεβαιώσει.]
r.13   ὑπογραφεῖς τῆς μ[ὲ]ν ὁμολογούσης βραδέα γραφούσης ὁ ἐπιγραψάμε[νος κύριος, τοῦ δʼ ἄλλου ἴδια γράμματα].
r.14   Σωτηρία Εἰρανου τοῦ Ἀ[πο]λωνείου μετὰ κυρίου ἐμοῦ τοῦ υἱοῦ Εἰρηναίου ἀπ[έχω παρὰ Στοτοήτιος Ἀγχώφιος]
r.15   τὰς προκιμένας ἀ[ργυρίου] δραχμὰς πεντακοσίας παραχρῆμα διὰ χει[ρὸς] [ἐξ οἴκου ἀραβῶνα ἀναπόρρι]φον … τῆς τιμ[ῆς ἀργυ]ρίου δραχμῶν ὀκτακοσίων τῶν ὑπαρχό[ντων μοι ἐν μὲν ἐποικίῳ Πισᾶι περὶ Ἡρακλίαν]
r.16   τρίτον [μ]έρος αὐλ[ῆς] κα[ὶ ἄρουρ]αν μίαν ἥμισυ καὶ περὶ τὴν αὐτὴν Ἡρακλίαν κλήρου ἄ[ρουραν μίαν
r.17   ἥμισυ, ἃ καὶ κατα]ψράψ[ω], ὁπότε ἐὰν αἱρ[ῇ], ἀπολαμβάνοντός μου τὸ λοιπὸν τῆς τιμ[ῆς ] … [ Εἰρηναῖ]ος ἔγραψα καὶ ὑπέρ τε μητρός μο[υ] βραδέα γραφούσης Σωτηρίας Εἰρηναίο[υ ] …
r.18   Στοτοῆτις Ἀγχώφ[ιος] γέγονε εἴς με ὁ ἀραβών καθὼς πρόκιται.
r.19   ἐντέτακται διὰ γραφείου Νείλου πό[λεως] Παρεμβολῆς Πο[λέμωνος][ μερίδος]

[TRANSLATION]
1     [In the year] … [of Marcus Aurelius Antonin]us Augus[tus Armeniacus][Pa]rthic[us Medicus Maximus] … [ in ][Neilou Polis]
2     [of the] [Polemon division of the] Arsinoite nom[e. Soteria, daughter of Eir]enaio[s, son of Apollonios, about … years old,] acknowledges …
3     … [with as guardian also] her own son Eire[naios] … st … o about … year[s old], … [to Stotoetis son of Ag]cho[phis, son of] … [ priest of Soknopa]ios the great great god, about twen[ty] years old, … [that she has received from him forthwith]
4     through h[and from house drachmas][ f]ive hundred as an irrevocable earnest from the [price of eight hundred silver drachm]as for [the (property) belonging to her], in the hamlet of Pisai near Herakleia of the Them[istos division a third part of a court and] one and [a half ar]our[a] and around the same Herakleia of (kleruchic) holding one and a hal[f] aroura …
5     of … the twenty-second year of the god Aelius Antoninus in the month … [a pa]trimonial fourth of an a[rou]ra, of which the neighbors of the third part of the court (are) on the so[uth] …
6     of the aforewritten and seller Soteria, on the west an empty plot and that of Ke …
7     of the other Soteria, on the east a canal, on the west that of the aforewritten and of the one and a half arou[r]a [of grain-bearing]
8     land, on the west an aqueduct, beyond which (is) a public road, on the east other lands, m …
9     to be assigned, just as by agreement they dictated, and to Soteris to be ce[ded] …
10    to be in the catoecic class, which Soteria shall also register to Stotoetis, whenever [he chooses] … [clean from] [pu]blic or private (claim) and not anywhere sold nor mortga[g]ed through [any office] … [she receiv]ing the remainder of the price; but if she does not register as she has written, [she shall pay back the earnest double by the]
11    law [of] earnests; but if Soteria, being ready to register, does not …
12    he is to be deprived of the earnest, and further also Soteria is to guarantee the (matters) according to t[his agreement with every guarantee.]
13    Subscribers, of the acknowledging party, since she writes slowly, the registered [guardian; of the other party, his own writing].
14    Soteria, daughter of Eiranos, son of Apollonios, with my guardian, my son Eirenaios, I have rece[ived from Stotoetis son of Agchophis]
15    the aforesaid five hundred [silver] drachmas forthwith through ha[nd] [from house as an irrevocable earnes]t … of the pri[ce of eight hundred silver] drachmas for the (property) belong[ing to me, in the hamlet of Pisai near Herakleia]
16    a third [p]art of the cou[rt] and [one and a half ar]oura and around the same Herakleia of (kleruchic) holding [one]
17    [and a half] aroura, which I shall also regis[ter], whenever you choose, I receiving the remainder of the pri[ce] … [Eirenai]os I wrote also on behalf of my mothe[r] since Soteria daughter of Eirenaios writes slowly …
18    Stotoetis son of Agchoph[is]: the earnest has come to me as is aforesaid.
19    Entered through the record-office of Neilou Po[lis] of Parembole of Po[lemon][ division].
