[META]
id:       P.AMH 2.44
[TRANSLATION]
1     [In the reign of King Ptolemy and Queen Cleopatra the sister,] the Benefactor Gods [, of (the children of) Ptolemy and]
2     [Cleopatra the Manifest Gods, and of Cleopatra the wife the goddess Benefactress, in the year ] the thirty-[four]th, [in the] priesthood … [of the son of Eutychos]
3     [of Alexander and of the Saviour Gods and of the Brother Gods and of the Benefactor Gods and of the Fa]ther-loving Gods an[d of the M]anifest Gods [and of the God Eupator]
4     [and of the God Philometor and of the Benefactor Gods; the athlophoros of Berenice Euergetis, Thermouthis] daughter of Magnes; the kane[phoros of Arsinoe]
5     [Philadelphos, Ptolemais daughter of Polyainos; the priestess of Arsinoe Philopator, Artemo daughter of Seleukos; in the month] Panemos, on the seventh …
6     [in Philopator also called Theogenous of the Arsinoite nome. There lent Pyrrhos ] … of the kom… aite…
7     [of the] … [hipparchy, holding an eighty-aroura allotment, ] … [of wheat, artabas ] … [hundred and for]ty-five; and this loan, the … [hundred and]
8     [forty-five] [artabas of the wheat let him repay ] … [to Py]rrhos in the month … [of the four]th and thirtieth ye[ar] …
9     … [into Philopator also called ] … wherever Pyrrhos directs …
10    [wheat new, unadulterated, pure from everything ] … [, but if he] does not repay according to what is written, let him pay
11    [at once ] … [the] highest [price] that there shall be in the m[arket].
12    [And let the right of execution belong to Pyrrhos, the one acting according to the contract, both against ] … [and from] all [his property]. And which (loan)
13    he made to P[yrrhos ] …
14    …non, having been joined to, … …
15    …keon, the two of the kom…
16    …eridos, Philon son of Dazimos …
17    [In the reign of King Ptolemy and Queen Cleopat]ra the sister, the [Bene]factor [Gods, of (the children of) Ptolemy and Cleopatra the Manifest Gods and of Cleo]patra the wif[e the goddess]
18    [Benefactress, in the thirty-third year, in the priesthood ] … [of the s]on of Eutychos of Al[exander]
19    [and of the Saviour Gods and of the Brother Gods and of the Benefactor Gods and of the] Father-loving God[s and of the]
20    [Manifest Gods and of the God Eupator and of the God Philometor and of the Be]nefactor Gods; the athlo[phoros of Bere]nice Euergetis ] … [daughter of Magnes; the kanephoro]s of Arsinoe Philadelphos, Pt[olemais daughter]
21    [of Polyainos; the priestess of Arsinoe Philopator ] … [daughter of ] …[o]u; in the month Pane[mos, on the seventh ] …
22    … [, in Philopator also called ] … [of the A]rsinoite nome. There le[nt]
23    [Pyrrhos ] … [of the kom ] … [of the ] … [hipparc]hy, holding an eighty-aro[ura allotment ] …
24    … [of wheat, artabas ] … [hun]dred and for[ty-five]
25    [and this loan ] … [the ] … [hundred and forty-five] artabas of the w[heat]
26    [let him repay ] … [to Pyrrhos in the month ] … [of the fourt]h and thirtieth ye[ar ] …
27    … [into Philo]pator also called [Theogenous ]
28    [wherever Pyrrhos directs ] … [wheat new, unadulter]ated, pure from [everything ] …
29    …i by a just measure …
30    … [but if he does not repay according to what is written, let him pay] at once …
31    … the highest [price that shall be]
32    [in the market ] … [and let the right of execution belong to] Pyrrhos, the one [acting according to the]
33    [contract, both against ] … [and from] his property [, all of it, as by a legal judgment;]
34    [and which (loan) he made to Pyrrhos ] …ni Ptolema[i ] …
35    … Choiach, on the first an[d ] …
36    … [hun]dred and seven[ty ] …
37    … t …
