[META]
id:       STUD.PAL 22.36
r.10   τόκων ἐπάναγκον τὴν ὁμολογοῦσαν Σόηριν παρέξειν τῷ Ἀγχ[ῶφι κ]αὶ τοῖς παρʼ αὐτοῦ [ἀπὸ νεομηνίας τοῦ Θὼ]θ μηνὸς
r.11   τοῦ εἰσιόντος θ ἔτους Ἀντωνείνου Καίσαρος τοῦ κυρίου τὴν ὑπάρχ[ουσ]αν αὐτῇ παιδί[σκην ][καλουμέν]ην
r.12   Σωτηρίδα γερδίαιναν ἐργαζομένην παρʼ ᾧ ἐὰν βούληται ὁ Ἀγχ[ῶφι]ς γερδίῳ ἐν μ … υ … καταστήσει τῷ Ἀγχῶφι τὸν καθημερήσιον μισθὸν ἐπὶ [ἔ]τη δύο καὶ φο … [ μέ]χρι
r.13   ἀποδῷ ἡ ὁμολογοῦσα Σόηρις τὸ προκείμενον κεφάλαιον τρεφ[ο]μένης καὶ ἱμα[τιζομέν]η[ς τῆς παι]δίσκης
r.14   ὑπὸ τῆς Σοήρεως ἔτι δὲ καὶ τῶν δημοσίων αὐτῆς πάντων ὄντω[ν] πρ[ὸς τ]ὴν [αὐ]τὴν Σόηριν. ἐὰν δὲ ἀργήσῃ ἡ παιδίσκη Σωτηρὶς ἢ δράσῃ [ἢ ἀ]σθενήσῃ πάντω[ν τ]ὰς ἴσας μετὰ τὸν
r.15   χρόνον ἀντιπαραμένειν. ἐὰν δὲ πάθῃ [τ]ι ἀνθρώπινον ἐντὸς τοῦ χρό[νου] ἐ[πάναγκο]ν τὴν
r.16   [ὁ]μολογοῦσαν [ἀ]ποδοῦ[ν]αι τὸ προκείμενον κεφάλαιον σὺν καὶ τοῖς συναχ[θ]ησομέν[οις τόκοις τῆς] πράξε[ως οὔσης] τ[ῷ] Ἀγχῶφι ἔκ τε τῆς ὁμολογούσης καὶ ἐκ τῶν ὑπαρχόντων αὐτ[ῇ παντοίων πάντ]ων
r.17   [καθάπε]ρ ἐ[κ δίκ]ης καὶ ἐπάναγκον δὲ τὴν ὁμολογοῦσαν Σόηριν παρέξειν τὴ[ν προγεγραμμένην] παι[δί]σ[κην καθαρ]ὰν ἀπὸ παντὸς ὀ[φ]ειλήματος δημ[οσίο]υ ἢ ἰδιωτικ[οῦ χρέους καὶ ἐντὸς το]ύτου
r.18   [μὴ χρημ]ατίζειν διὰ μη[δενὸς] ἀρχείου μέχρ[ι ἀποδῶ]ι τὸ προκ[εί]μ[ενον κεφάλαιον ] …
r.19   … Διονυσίου ὡς ἐτῶν λ … [ οὐλὴ ὀφ]ρύι δεξιᾷ κ[αὶ ] … ωπ ἀριστε …

[TRANSLATION]
1     from the said office of the village of Neilupolis and S[okno]paius Island, [in the] 8th year of the Empe[ror] Caesar Titus Aelius Hadrian
2     Antoninus Augustus Pious, Epeiph 14. Soheres son of Stototes [son of] Pan[ephrem]mus, [his] mother Taphiomis, acknowledges
3     priestess from the village Soknopaeus Island, about fifty years old, [with] scar on right wrist, with [her] kyrios [namely] her husband [Sto]totes son of
4     Stototes, [son of] Stototes, called Paramons, priest of the second [phylē] of [So]knopaios the god
5     great, great, about fifty years old, [with] scar on right shin—Anchophes son of Stototes son of Panephremmeus, co-priest
6     from the same village, about forty years old, [with] scar
7     on [the] small finger of [the] left hand, [to] have from him [the] one acknowledging
8     forthwith
9     through hand [in payment of] silver of official imperial coin [princi]pal [five] hundred drachmas; and instead of these
10    of interest, [it is binding that] the acknowledging Soheres shall provide to Anchoph[es a]nd his [agents] [from the new moon of the month of Th]oth
11    of the entering 9th year of Antoninus Caesar the lord, the slave-girl [belonging] to her [called]
12    Sotherida, a tanner, working wherever the Anchoph[es] wishes in the tanning-shop in m[…] u …, [she] shall provide to Anchophes the daily wage for [two] years and pho … [until]
13    [until] the acknowledging Soheres repays the aforementioned principal, [the] slave-girl being fed and clo[thed]
14    by Soheres, and also all of her taxes being [paid] to [that] same Soheres. If the slave-girl Sotherida shall be idle or act [or] fall ill, […] all [of them shall] furnish the equivalent amounts after the
15    time [shall] remain as compensation. But if she suffer[s] anything mortal within the time, [it is binding that]
16    [the] acknowledger [shall] repay the aforementioned principal together with [the] interest that [shall] accrue [with] execution being to Anchophes from both the acknowledger and from all [the property] belonging to her [of every kind, everything]
17    [just] as [by judg]ment, and binding [is that] the acknowledger Soheres shall provide the [aforesaid] sla[ve-]g[irl cl]ean of every [debt], public or privat[e] liability, and within th[is]
18    [shall not be] designated [by] any office until [she repay]s the aforementioned principal …
19    … Dionysius, about thirty years old … [scar on right] eyebrow [and] … op on the left …
