[META]
id:       P.PARIS 21bis
r.12   ἐπὶ ῥύμης καλουμένης τῶν κληρονόμων Παχὼτ καὶ τοῦ ἐλαιουργίου τῶν κληρονόμων Παχαρεαβέ, ἐλθοῦσαν ἡμᾶς ἀπὸ ἀγορατικοῦ
r.13   παρὰ Βίκτορος Ψαίου καὶ Σενούθου Φαλίουτος ἀκολούθως τῇ δυνάμει τῶν δύο παλαιῶν πράσεων τῶν καὶ παρατιθεισῶν σοι
r.14   παρʼ ἡμῶν ἐκ τετραγώνου τῆς προκειμένης οἰκίας καὶ τοῦ ψιλοῦ τόπου καὶ κελλίου οὕτως· νότου τοῦ ἐλαιουργίου τῶν κληρονόμων
r.15   [Πα]χαρεαβέ· βορρᾶ συνημμένην τῇ οἰκίᾳ Πέβωτος Ὥ[ρο]υ· λιβὸς τῇ οἰκίᾳ κληρονόμων Βίκτορος πρεσβυτέρου καὶ Πέβωτος Ὥρου,
r.16   εἰς ἣν ἀνέῳκται ἡ θύρα· ἀπηλιώτου ῥύμη δημοσία ἢ οἳ ἐὰν ὦσι γείτονες πάντῃ πάντοθεν ἀπὸ ἐδάφους μέχρι ἀέρος, καὶ πρὸς τὸ
r.17   σὲ τὸν πριάμενον Παχύμιν κυριεύειν τούτων καὶ ἐπικρατεῖν καὶ τὴν πᾶσαν ἔχειν δεσποτείαν καὶ βελτιοῦν καὶ οἰκοδομεῖν
r.18   καὶ πωλεῖν καὶ μεταπωλεῖν εἰ βουληθείης καὶ κληρονόμοις καὶ διαδόχοις καὶ διακατόχοις καταλεῖψαι καὶ χαρίσασθαι καὶ
r.19   χρήσασθαι περὶ αὐτὸν, τρόπῳ ὡς [ἂ]ν βουληθῇς ἐπὶ τὸν ἅπαντα καὶ διηνεκὲ[ς] χρόνον· τιμῆς τῆς πρὸς ἀλλήλους συμπεφωνημένης
r.20   καὶ συναρεσάσης πρὸς τὴν δοκιμασίαν Σενούθου οἰκοδόμου ἀπὸ τῆς αὐτῆς κώμης χρυσοῦ νομισμάτια δεσποτικὰ ἁπλᾶ δόκιμα τρία ἑκατὸν
r.21   παρὰ κερά[τιον] ἒν σταθμῷ τῷ Φυλλωφ, [χρυσοῦ] νομισμάτια γ παρὰ α ἥνπερ τιμὴν τελείαν ἐσχήκαμεν ἡμεῖς οἱ ἀποδόμενοι Ψάτης καὶ Μαρίας γαμετὴ αὐτοῦ
r.22   παρὰ σοῦ [τοῦ] ἐωνημένου Παχυμίου διὰ χειρὸς εἰς χεῖρας ἐξ οἴκου ἀριθμῷ πλήρει ἐφʼ ᾧ ἐπείσθημεν, τῆς βεβαιώσεως τούτων
r.23   γιγνομένης π[αρʼ ἡμ]ῶν καὶ παρὰ κληρονόμων ἡμῶν καὶ διαδόχων καὶ διακατόχων κατὰ πᾶσαν βεβαίωσιν ἀπὸ παντὸς τοῦ ἐπελευσομένου
r.24   ὑπέρ τε [τοῦ ἡ]μῶν ὀνόματος ἢ δημοσίου ὀφλήματος [ἢ] ἰδιωτικοῦ χρέους ἢ ἄλλου τινὸς ἁπαξαπλῶς ἐν παντὶ καιρῷ ἐπάνεγκες · εἰ δὲ συμβαίῃ
r.25   [ὃ μὴ εἴη, ][ἐκνί]κησιν ἢ ἀμφισβήτησίν [τι]να γενέσθαι περὶ τούτων ἐπὶ τῷ ἡμᾶς τοὺς ἀποδομένους καὶ τοὺς ἡμῶν κληρονόμους καὶ διαδόχους
r.26   καὶ δια[κατό]χους ἰδίοις ἡμῶν ἀναλώμασιν ἀποστήσειν καὶ ἀποσοβεῖν πάντα τῶν
r.27   ἐπελευσομένων ἢ ἀντιποιησομένων ἢ ἐπιγνῶναι τὸ
r.28   προκεί[μενο]ν τίμημα ἐν διπλῷ καὶ πάντα τὰ ἀναλώματα καὶ τὰ δαπανήματα τὰ ἀναλωθέντα εἴς τε βελτίωσιν τῆς τούτων οἰκοδομῆς·
r.29   καὶ εἰς δί[κην] εἰ συμβαίῃ γενηθὲν ἀφʼ ὁμοίων ἐν διπλῷ ἀποκαταστήσειν σοι, ἔτι καὶ δώσειν λόγῳ προστίμου χρυσᾶ ἁπλᾶ β μετὰ καὶ τοῦ
r.30   ταύτην τὴ[ν πρᾶσ]ιν ἀρραγῆ καὶ ἀσάλευτον εἶναι ἐπὶ τὸ παντελὲς ἥνπερ ἐθέμεθα πρὸς ἀσφάλειαν κυρίαν οὖσαν καὶ βεβαίαν
r.31   πανταχ[οῦ] πρ[οφερο]μένην. καὶ ἐπερωτηθέντες ὡμολογήσαμεν. Αὐρήλιοι Ψάτης καὶ Μαρίας γαμετὴ αὐτοῦ οἱ προκείμενοι ἐθέμεα ταύτην τὴν πρᾶσιν
r.32   ἑκόντες καὶ πεπεισμένοι καὶ στοιχεῖ ἡμῖν πάντα τὰ ἐγγεγραμμένα ὡς πρόκειται. ἔγραψα ὑπὲρ αὐτῶν ἀξιωθεὶς
r.33   Ψάτης Παπνουθίου διάκονος ἀπὸ Θινός. Βησατᾶς Ἠλία διάκονος ἀπὸ Θινὸς μαρτυρῶ τὴν πρᾶσιν
r.34   ἀκούσας παρὰ τῶν θεμένων Ἀθανάσιος Πααμίου πρεσβύτερος ἀπὸ Θινὸς μαρτυρῶ τὴν πρᾶσιν
r.35   ἀκούσας πα[ρὰ] τῶν θεμένων.
r.36   ἐγράφη διʼ ἐμοῦ Ἰουλίου συμβολαιογράφου

[TRANSLATION]
1     Region(?) …
2     In the reign and consulship of our most divine master of the world, Flavius Mauricius the eternal Augustus
3     and Imperator, in the tenth year, Payni 20, at the beginning of the 11th indiction, in the village of Thinis in the province of Thebais.
4     Aurelii Psates son of Abraamius, of the mother Tmouthis, purple-dealer, and Maria his wife, of the father
5     Philamon and the mother Taniskene, all from the city of Panopolis, but now for a long time in the village of Thinis of the
6     Thinite nome, providing on their behalf a subscriber and witnesses to this eternal sale, those who subscribe below,
7     we set down this deed as a simple written security, to abide by this lawful sale and not
8     to transgress it at all: to Aurelius Pachymius our sweetest son, himself also a purple-dealer, from the same
9     village, greeting. In accordance with which we acknowledge, by voluntary intent and free-chosen will and guileless conscience and unchangeable
10    reckoning and unrepenting purpose, indeed with sure and upright mind, in every fullest right of ownership and with all authority in eternal possession, that we have sold and conveyed in good faith to you today, being persuaded, the house belonging to us,
11    dilapidated, and a cell together with the vacant plot, with all their right, situated in the same village
12    on a street called that of the heirs of Pachot and of the oil-press of the heirs of Pacharabe, which came to us from purchase
13    from Victor son of Psaios and Senouthes son of Phalious, in accordance with the force of the two old sales, which are also submitted to you
14    by us, four-square, of the aforesaid house and the vacant plot and cell, thus: on the south the oil-press of the heirs
15    of Pacharabe; on the north joined to the house of Pebos son of Horus; on the west the house of the heirs of Victor the elder and of Pebos son of Horus,
16    into which the door opens; on the east a public street, or whoever the neighbours may be on every side round about, from ground to air, and to the effect that
17    you the purchaser Pachymis are to own these and control them and hold full ownership and improve and build
18    and sell and resell if you should wish, and to leave them to heirs and successors and assigns and to bestow and
19    use them regarding it, in whatever way you should wish, for all and perpetual time; the price being agreed upon between one another
20    and approved, in accordance with the assessment of Senouthes the builder from the same village, being three simple approved imperial gold solidi at one hundred
21    less one carat by the standard of Phylloph, gold solidi 3 less 1; which full price we, the sellers Psates and Maria his wife, have received
22    from you the purchaser Pachymius, from hand to hand out of the house in full number, wherewith we were satisfied, the guarantee of these
23    being made by us and by our heirs and successors and assigns according to every warranty against all who shall come forward,
24    both on account of our name or a public debt or a private obligation or anything else whatsoever at any time, subject to indemnity; and if it should happen,
25    which may it not, that any eviction or dispute should arise concerning these, on condition that we the sellers and our heirs and successors
26    and assigns at our own expense shall remove and drive off all
27    who shall come forward or lay claim, or shall repay the
28    aforesaid price twofold and all the expenses and outlays expended for the improvement of the building of these;
29    and if it should happen to come to a lawsuit, to restore to you twofold from the like, and further to give by way of penalty two simple gold (solidi), together with also
30    this sale being unbroken and unshaken to the utmost, which we have set down for a valid and sure security,
31    produced everywhere. And on being questioned we acknowledged. We, Aurelii Psates and Maria his wife, the aforesaid, have set down this sale
32    willingly and persuaded, and everything written agrees with us as stated above. I wrote on their behalf, having been requested,
33    Psates son of Papnouthius, deacon from Thinis. I, Besatas son of Elias, deacon from Thinis, bear witness to the sale,
34    having heard from those who set it down. I, Athanasius son of Paamius, presbyter from Thinis, bear witness to the sale,
35    having heard from those who set it down.
36    Written through me, Julius the notary.
