[META]
id:       P.MIL.VOGL 1.26
r.15   μηνὶ Καισαρείωι τοῦ λοιποῦ τῶν αὐτῶν ἀρουρῶν μέρους ἡμίσους· ἀπὸ τοῦ
r.16   [ν]ῦν τὴν Σεράλλιον κρατεῖν καὶ κυριεύειν τῶν παρακεχωρημένων αὐτῇ καθότι πρόκειται ἀρουρῶν τριάκοντα ὀκτὼ ἡμίσους τετάρτου
r.17   καὶ τὰ ἐξ αὐτῶν περιγεινόμενα ἀπὸ τοῦ ἐνεστῶτος δωδεκάτου ἔτους ἀποφέρεσθαι
r.18   εἰς τὸ ἴδιον διὰ τὸ καὶ τὸ τοῦ ἐνεστῶτος ἔτους γένημα συνπαρακεχωρῆσθαι αὐτὴν χρωμένην ταῖς τῶν ἀρουρῶν εἰσόδοις καὶ ἐξόδοις καὶ ποτισμοῖς καὶ ἐκχύσεσι καὶ ταῖς ἄλλαις χρήσεσι πᾶσι κατὰ τὴν ἐπάνωθεν μέχρι τοῦ νῦν συνήθειαν,
r.19   καὶ ἐξουσίαν ἔχειν ἑτέροις παραχωρεῖν καὶ ἐπιτελεῖν περὶ αὐτῶν ὃ ἐὰν αἱρῆται· τῷ δὲ Διοσκόρῳ μηδʼ ἄλλῳ ὑπὲρ αὐτοῦ μηδενὶ εἶναι
r.20   ἔφοδον ἐφʼ ἃς παρακεχώρηκεν ἀρούρας κατὰ μηδένα τρόπον, βεβαιοῦν δὲ καὶ παρέχεσθαι αὐτὸν ταύτας καθαρὰς ἀπὸ μὲν τῶν ὑπὲρ αὐτῶν τελουμένων δημοσίων σιτικῶν τε καὶ ἀργυρικῶν καὶ τῶν ἄλλων τελεσμάτων πάντων
r.21   ἕως μηνὸς Καισαρείου καὶ αὐτοῦ τοῦ Καισαρείου μηνὸς τοῦ διεληλυθότος ἑνδεκάτου
r.22   ἔτους Ἁδριανοῦ τοῦ κυρίου, διὰ τὸ τὰ ἀπὸ τοῦ ἐνεστῶτος ἔτους τῶν ἀρουρῶν τελέσματα πάντα εἶναι πρὸς τὴν Σεράλλιον, ἀπὸ δὲ
r.23   ἰδιωτικῶνκαὶ πάσης ἐνποιήσεως διὰ παντὸς, καὶ πάντα τὸν ἐπελευσόμενον
r.24   ἀφιστάνειν αὐτὸν Διόσκορον παραχρῆμα τοῖς ἰδίοις δαπανήμασι ἢ χωρὶς τοῦ ποιεῖν κατὰ ταῦτα ἔτι καὶ ἐκτίνειν αὐτὸν τῇ Σεραλλίῳ τά
r.25   τε βλάβη καὶ δαπανήματα καὶ τὸ παραχωρητικὸν διπλοῦν καθάπερ ἐκ δίκης·
r.26   ἀνείληφεν δὲ ὁ Πτολλαρίων ὥστε τῇ Σεραλλίωι παρὰ τοῦ Διοσκόρου τὰς δηλουμένας εἰς αὐτὸν τῶν παραχωρήσεων ὁμολογίας δύο
r.27   καὶ τὴν εἰς τοὺς καὶ αὐτῷ παραχωρήσαντας Πατῦνιν ὡς δʼ ἐπί τινων Πάτρωνα
r.28   καὶ τὰς τούτου θυγατέρας Πρωτοῦν καὶ Πρωταροῦν παραχωρήσεως συνχώρησιν οὖσαν ἐπὶ τοῦ δωδεκάτου ἔτους Θεοῦ Τραιανοῦ Ἐπείφ,
r.29   ἔτι δὲ καὶ τὴν γεγονυῖαν ὑπὸ τοῦ Πατύνιος ὡς
r.30   δʼ ἐπί τινων Πάτρωνος εἰς τὰς θυγατέρας
r.31   [αὐ]τοῦ ἑτέραν ὁμολογίαν τελ[ει]ωθ[εῖσ]αν διὰ τοῦ αὐτοῦ τῆς Πτολεμαΐδος γραφείου τῷ ἕκτῳ ἔτει Ἁδριανοῦ Καίσαρος τοῦ
r.32   κυρίου μηνὶ Σεβαστῷ περὶ ἐξετάσεως ἧς εἶχεν τοῦ ἐπιβάλλοντος αὐταῖς τῶν ἀρουρῶν μέρους χρήσεως.
r.33   ἀξιοῦμεν οὖν σὲ συντά[ξα]ι [τ]οῖς πρὸς τούτοις οὖσι προσδεξαμένοις παρʼ ἡμῶν τὴν συνχώρησιν τὰ ἄλλα ἐπιτελεῖν
r.34   ὡς καθήκει καὶ πέμψαι αὐτῆς ἀντίγραφον τοῖς τῶν ἐνκτήσεων τοῦ Ἀρσινοείτου νομοῦ βιβλιοφύ[λα]ξιν, ἵνʼ εἰδῶσι διὰ τ[ὸ] διεστρῶσθαι παρʼ αὐτοῖς εἰς τὸ τοῦ Διοσκόρου ὄνομα τὰς παρακεχωρημένας ἀρούρας· ἔτους
r.35   δωδεκάτου Αὐτοκράτορος Καίσαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ Μεχεὶρ ε.
r.36   Διογένης κατακεχώρισται

[TRANSLATION]
1     To [Munati]anus son of [M]unatianus, descended from former priests, son of a former chief-justice, of those maintained tax-free in the Museum, who has served as chiliarch, former strategos of the city, priest, chief-justice and in charge of the supervision of the financial officials [and] the [oth]er courts;
2     fro[m S]erallios son of Ptol[las, his mother being Her]mione daughter of Plutarchos, [of those from] the village of Oxyrhyncha of the division of Polemon of the Arsinoite
3     nome, she being absent, on whose behalf there is present for the completion of this concession the one dispatched
4     to her, [P]tollarion son of Pauleinos son of Patron, of the number of the Greek men in the Arsinoite, and from Dioskoros son of
5     Nemesion son of Areios, of the Sosikosmian tribe also called Zeneian; we agree with one another on these terms:
6     Dioskoros acknowledges, having been [made] compliant by Serallios and having received from her through Ptollarion by bank-order through
7     the exchange-bank of Lucius Carfius Domitius the agreed price of the cession, of silver
8     of the Augustan coinage, five [talents], that he has there and then ceded to her the property belonging to him near the village of Theogonis of the division of Polemon of the aforesaid Arsinoite nome, of the catoecic allotment called Boubalos, of grain-
9     bearing land, thir[ty-]e[i]ght and a half and a quarter arouras, or however many they may be, more or less, being in
10    one ‡2 1 seal, with the existing neighbors of the arouras and the boundaries and entrances and exits and watering-places and outlets and the
11    other uses and on the terms on which they were possessed and owned up to now, in accordance with all the rights, and in accordance with the agreements
12    made to Dioskoros concerning their cession, two completed through the record-office in Ptolemais Euer[ge]tis of the same Arsinoite nome, one under Patynis, as on some occasions Patron son of Auneus
13    son of Patynis, in the thirteenth year of the deified Trajan, Pauni 3, for half the share of the said arouras, and the other under the
14    daughters of Patynis, as on some occasions Patron, Protarous, in the past eleventh year of Hadrian Caesar the lord,
15    in the month Kaisareios, for the remaining half share of the same arouras; that from
16    [n]ow Serallios shall possess and own the arouras ceded to her as stated above, thirty-eight and a half and a quarter,
17    and the produce arising from them from the present twelfth year shall be carried off
18    for her own benefit, because the produce of the present year too has been ceded along with it to her, she using the entrances and exits of the arouras and waterings and outlets and all the other uses according to the custom from above up to now,
19    and that she shall have authority to cede to others and to do concerning them whatever she may choose; and that for Dioskoros nor anyone else on his behalf there shall be
20    no claim against the arouras which he has ceded in any way, and that he shall warrant and provide them clear, from the public taxes paid on their behalf, both in grain and in money, and all the other dues
21    until the month Kaisareios and the very month Kaisareios of the past eleventh
22    year of Hadrian the lord, because the dues of the arouras from the present year are all chargeable to Serallios; and from
23    private claims and every interference forever; and that the whole party who shall proceed against them
24    Dioskoros shall ward off forthwith at his own expense, or, apart from doing accordingly, that he shall further pay to Serallios both
25    the damages and expenses and the cession-price double, as if by legal judgment;
26    and Ptollarion has received, for Serallios from Dioskoros, the said two agreements of the cessions to him,
27    and the concession, which is the cession to those who had ceded to him too, Patynis, as on some occasions Patron,
28    and his daughters Protous and Protarous, being of the twelfth year of the deified Trajan, Epeiph,
29    and further also the other agreement made by Patynis, as
30    on some occasions Patron, for his daughters,
31    [hi]s other agreement compl[et]ed through the same record-office of Ptolemais, in the sixth year of Hadrian Caesar the
32    lord, in the month Sebastos, concerning the examination which he had of the share of the arouras falling to them, of usage.
33    We therefore ask you to instruct those in charge of these matters, having accepted from us the concession, to carry out the rest
34    as is fitting, and to send a copy of it to the record-keepers of the property-registers of the Arsinoite nome, that they may know, because there has been registered with them in the name of Dioskoros the ceded arouras. Year
35    twelve of Imperator Caesar Trajan Hadrian Augustus, Mecheir 5.
36    Diogenes: it has been registered.
