[META]
id:       P.Oxy. 40.2934
r.25   Χοιάκ, Μεσορή, Θώθ, ἀλλ ἀρτάβαι γ, Παῦνι ὑπὲρ Μεχεὶρ ἀρτάβαι γ, Ἐπείφ, Φαμενώθ, ἀρτάβαι β, Ἐπεὶφ ἐξ ἀξιώσεως Παχὼν β
r.26   Μεσορή, Παῦνι, λημ ἀρτάβαι β, Θὼθ ὑπὲρ Ἐπείφ
r.27   Ἀμόις Ῥωμανοῦ τοῦ Σαραπάμμωνος μητρὸς Θαήσιος ἐτῶν λε
r.28   Τῦβι, Φαῶφι, Ἁθύρ, ἀλλ ἀρτάβη α, ἐξ ἀξιώσεως Χοιάκ, Τῦβι, Παχὼν ὑπὲρ Μεχείρ, Ἐπείφ, Φαμενώθ, ἀρτάβαι β, Ἐπεὶφ ἐξ ἀξιώσεως Παχὼν [β]
r.29   Μεσορή, Παῦνι, λημ ἀρτάβαι β, Θὼθ ὑπὲρ Ἐπείφ
r.30   Ἀντώνιος Ἀσκλᾶτος τοῦ Ἀσκλᾶτος μητρὸς Πείνης ἐτῶν λϛ
r.31   Τῦβι, Φαῶφι, Ἁθ[ύ]ρ, ἀλλ ἀρτάβη α, ἐξ ἀξιώσεως Χοιάκ, Τῦβι, Παῦνι ὑπὲρ Μεχείρ, Ἐπείφ, Φαμενώθ, ἀρτάβαι β
r.32   Ἐπεὶφ ἐξ ἀξιώσεως Παχὼν [β], Μεσορή, Παῦνι, λημ ἀρτάβαι β
r.33   Ἀγαθὸς Δαίμων ὁ καὶ Θῶνις Δημήτρίο[υ] μητρὸς Διδύμης …
r.34   Τῦβι, Φαῶφι, Ἁθύρ, ἀλλ ἀρτάβη α, Παῦνι ὑπὲρ Μεχεὶρ ἀρτάβαι γ, Ἐπείφ, Φαμενώθ, ἀρτάβαι β, Ἐπεὶ[φ ἐξ ἀξιώσεως Παχὼν β]
r.35   Μεσορή, Παῦνι, λημ ἀρτάβαι β, Θὼθ ὑπὲρ Ἐπείφ
r.36   Ἀσκληπιάδης Γερμανοῦ τοῦ Διοσκόρου μητρὸς Ταύρι[ος ] …
r.37   Τῦβι Φαῶφι, Ἁθύρ, … ἀρτάβαι δ, ἀλλ ἀρτάβη α, ἐξ ἀξιώσεως Χοιάκ, Τῦβι, Παῦνι ὑπὲρ Μεχείρ, Ἐπείφ, Φ[αμενώθ, ἀρτάβαι β, Ἐπεὶφ ἐξ ἀξίωσεως Παχὼν β]
r.38   Μεσορή, Παῦνι, λημ ἀρτάβαι β, Θὼθ ὑπὲρ Ἐπείφ
r.39   Ἀμμώνιος Ὡρείωνος τοῦ Παυσανίου μητρὸς Ἰσιδώρ[ας ] …
r.40   Τῦβι, Φαῶφι, Ἁθύρ, ἀλλ ἀρτάβη α, Παῦνι ὑπὲρ Μεχεὶρ ἀρτάβαι γ, Ἐπείφ, Φαμενώθ, ἀρταβ …

[TRANSLATION]
1     Apollonios son of Melas, son of Apollonios, his mother being Hermione, aged 32:
2     Tybi, Phaophi, Hathyr, otherwise 1 artaba; Pauni for Mecheir 3 artabas; Epeiph, Phamenoth, 2 artabas; Epeiph by petition [Pachon, 2];
3     Thoth for Epeiph, 3 artabas.
4     Apion son of Serenus, son of Lucius Ofellius Sarapion, his mother being Apollonia, aged …:
5     Tybi, Phaophi, Hathyr, otherwise 1 artaba; by petition Choiak, Tybi; Pauni for Mecheir; Epeiph, Phamenoth, 2 artabas; Epeiph by petition Pachon, 2 …;
6     Thoth for Epeiph, 3 artabas.
7     Anteodoros son of Isidoros, son of Sarapion, his mother being Dieus daughter of Theon, aged 22:
8     Tybi, Phaophi, Hathyr, otherwise 1 artaba; Pauni for Mecheir, artaba(s); Epeiph, Phamenoth, 2 artabas; Epeiph by petition Pachon, 2;
9     Mesore, Pauni, received 2 artabas; Thoth for Epeiph.
10    Apollonios son of Theon, son of Diogenes, his mother being Stratonike, aged 3 …:
11    Tybi, Phaophi, Hathyr, otherwise 1 artaba; by petition Choiak, Tybi; Pauni for Mecheir; Epeiph, Phamenoth, 2 artabas; Ep[e]iph by petition P[achon, 2];
12    Mesore, Pauni, received 2 artabas; Thoth for Epeiph.
13    A…nos son of Ammonios, his mother being …, aged 34:
14    Tybi, Pha…
15    Harpokration son of Demetrios, his mother being Tauris, aged 34:
16    Choiak, Mesore, Thoth, otherwise 3 artabas; by petition Choiak, Tybi; Epeiph, Phamenoth, 3 artabas; Epeiph by petition Pachon, 2;
17    Mesore, Pauni, received 2 artabas.
18    Aphynchis son of Thonis, son of Antiochos, his mother being Isidora, aged 35:
19    Tybi, Phaophi, Hathyr, otherwise 1 artaba; by petition Choiak, Tybi; Pauni for Mecheir; Epeiph, Phamenoth, 2 artabas; Epeiph by petition Pachon [2];
20    Mesore, Pauni, received 2 artabas; Thoth for Epeiph.
21    Amois son of Sarapammon, son of Theon, his mother being Sarapias, aged 34:
22    Tybi, Phaophi, Hathyr, otherwise 1 artaba; by petition Choiak, Tybi; Epeiph, Phamenoth, 3 artabas; Epeiph by petition Pachon, 2;
23    Thoth for Epeiph, 3 artabas.
24    Amois son of Aphynchis, son of Amois, his mother being Apollonia, aged 35:
25    Choiak, Mesore, Thoth, otherwise 3 artabas; Pauni for Mecheir, 3 artabas; Epeiph, Phamenoth, 2 artabas; Epeiph by petition Pachon, 2;
26    Mesore, Pauni, received 2 artabas; Thoth for Epeiph.
27    Amois son of Romanus, son of Sarapammon, his mother being Thaesis, aged 35:
28    Tybi, Phaophi, Hathyr, otherwise 1 artaba; by petition Choiak, Tybi; Pachon for Mecheir; Epeiph, Phamenoth, 2 artabas; Epeiph by petition Pachon [2];
29    Mesore, Pauni, received 2 artabas; Thoth for Epeiph.
30    Antonios son of Asklas, son of Asklas, his mother being Pine, aged 36:
31    Tybi, Phaophi, Hath[y]r, otherwise 1 artaba; by petition Choiak, Tybi; Pauni for Mecheir; Epeiph, Phamenoth, 2 artabas;
32    Epeiph by petition Pachon [2], Mesore, Pauni, received 2 artabas.
33    Agathos Daimon also called Thonis, son of Demetrios, his mother being Didyme …:
34    Tybi, Phaophi, Hathyr, otherwise 1 artaba; Pauni for Mecheir, 3 artabas; Epeiph, Phamenoth, 2 artabas; Epei[ph by petition Pachon, 2];
35    Mesore, Pauni, received 2 artabas; Thoth for Epeiph.
36    Asklepiades son of Germanus, son of Dioskoros, his mother being Tauri[s] …:
37    Tybi, Phaophi, Hathyr, … 4 artabas, otherwise 1 artaba; by petition Choiak, Tybi; Pauni for Mecheir; Epeiph, P[hamenoth, 2 artabas; Epeiph by petition Pachon, 2];
38    Mesore, Pauni, received 2 artabas; Thoth for Epeiph.
39    Ammonios son of Horion, son of Pausanias, his mother being Isidor[a] …:
40    Tybi, Phaophi, Hathyr, otherwise 1 artaba; Pauni for Mecheir, 3 artabas; Epeiph, Phamenoth, arta…
