[META]
id:       P.KRU 50
r.16   ⲛⲧⲁⲓϫⲓⲧⲥ ϩⲓⲧⲟⲟⲧϥ ⲙⲡοἰκονόμος ⲙⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ ⲛⲧⲉⲧⲛοἰκονομεῖν λοιπός ⲙⲛⲛⲥⲁ ⲡⲣⲱϣⲉ ⲛδικάσιμον ⲉⲁϥϣⲱⲡⲉ ϩⲛ ⲧⲉⲛⲙⲏⲧⲉ ⲙⲛ ⲛⲉⲛⲉⲣⲏⲩ προσφέρειν [ⲛ]ⲡἀμφίβολον
r.17   ⲛⲛⲁϩⲣⲛ ⲓⲱϩⲁⲛⲛⲏⲥ ⲡδιοικητής ⲁⲩἀνακρίνειν ⲙⲙⲟⲛ ⲙⲛ ⲛⲉⲛⲉⲣⲏⲩ
r.18   τοῦ δικαίου ⲛⲧⲟϥ ⲙⲛ ϩⲉⲛⲕⲉἐλεύθερος ⲛἔμπειρος ⲛⲧⲉ ⲡκάστρον ⲁⲥδοκεῖν ⲛⲧⲉⲓϩⲉ ⲁⲛⲟⲕ ⲙⲛ ⲁⲛⲁⲧⲱⲗⲓⲟⲥ ⲡⲉⲛⲧⲁϥϣⲣⲡ
r.19   ⲥϩⲁⲓ ⲛⲧⲡⲉ ⲧⲁⲣⲉⲓοἰκειοῦσθαι ⲛϣⲟⲙⲧ ⲙμέρος ϩⲙ ⲡχώρημα
r.20   ⲉⲧⲙⲙⲁⲩ ⲛⲧⲱⲧⲛ ϩⲱⲧⲧⲏⲩⲧⲛ ⲧⲁⲣⲉⲧⲉⲧⲛⲣ ⲡϫⲟⲉⲓⲥ ⲙⲡτέταρτος μέρος ϩⲱⲧⲧⲏⲩⲧⲛ ϫⲉ ⲛⲛⲉⲛⲉϣ ϭⲙϭⲟⲙ ⲉἐνάγειν ⲛⲛⲉⲛⲉⲣⲏⲩ τοῦ λοιποῦ ⲁⲡⲁⲓ δέ δοκεῖν ⲛⲧⲉⲓϩⲉ ⲁⲩⲱ ⲁϥⲣ ⲁⲛⲁⲛ
r.21   εὐλόγως ⲁⲧⲉⲧⲛϣⲓⲛⲉ ϩⲓⲧⲟⲟⲧ ⲛⲥⲁ ⲡⲉⲓἔγγραφον ⲛἀμερινία ⲡⲁⲓ ⲛⲧⲁⲓⲉⲓ ⲉⲣⲟϥ ⲉⲓⲟⲩⲱϣ ⲁⲩⲱ ⲉⲓπείθειν ⲁϫⲛ ⲗⲁⲁⲩ ⲛⲕⲣⲟϥ
r.22   ϩⲓ ϩⲟⲧⲉ ϩⲓ ϫⲓⲛϭⲟⲛⲥ ϩⲓ ἀπάτη ϩⲓ συναρπαγή ϩⲓ περιγραφή
r.23   ⲉⲙⲛ ⲗⲁⲁⲩ ⲛἀνάγκη ϣⲟⲟⲡ ⲛⲁⲛ ἀλλά ϩⲛ ⲧⲁπροαίρησις
r.24   ⲙⲙⲓⲛ ⲙⲙⲟⲓ ϩⲓⲧⲟⲟⲧϥ ϯὁμολογεῖν ⲉⲓⲱⲣⲕ ⲙⲡⲛⲟⲩⲧⲉ ⲡπαντοκράτωρ ⲙⲛ ⲡⲟⲩϫⲁⲓ ⲛⲛⲉⲛϫⲓⲥⲟⲟⲩⲉ ⲉⲓἀποτάσσειν ⲛⲏⲧⲛ
r.25   ⲛⲧⲱⲧⲛ ⲁⲣⲥⲉⲛⲓⲟⲥ ⲙⲛ ⲧϣⲉⲣⲕⲁϩ ⲛϣⲏⲣⲉ ⲙⲡμακάριος ⲅⲉⲱⲣⲅⲓⲟⲥ
r.26   ⲛⲉⲛⲧⲁⲓϣⲣⲡ ὀνομάζειν ⲙⲙⲟⲟⲩ ⲛⲧⲡⲉ ⲙⲡⲉτέταρτος μέρος
r.27   ⲧⲏⲣϥ ϩⲙ ⲡχώρημα ⲉⲧⲁⲧⲟⲩⲛ ⲡⲁⲏⲓ ⲡⲁⲓ ⲉⲧⲕⲏ ⲉϩⲣⲁⲓ ϩⲙ ⲡⲉⲓκάστρον ⲛⲟⲩⲱⲧ πρός ⲛⲉⲩγειτνία οὕτω περιέχουσι ⲡⲣⲏⲥ ⲁⲛⲟⲕ
r.28   ⲁⲛⲁⲧⲱⲗⲓⲟⲥ ⲡϩⲏⲧ ⲡⲁⲕⲉ ⲡⲉⲓⲉⲓⲃⲧ ⲁⲛⲟⲕ ⲁⲛⲁⲧⲱⲗⲓⲟⲥ ⲟⲛ ⲡⲉⲙⲛⲧ ⲡϩⲓⲣ δημόσιος ⲁⲩⲱ ⲡⲙⲁ ⲉⲧⲉⲣⲉⲡⲣⲟ ⲟⲩⲏⲛ ⲉⲣⲟϥ ⲡⲣⲟ ⲉϩⲟⲩⲛ
r.29   δέ ⲟⲩκοινός ⲛⲁⲛ ⲡⲉ ⲙⲛ ⲛⲉⲛⲉⲣⲏⲩ ⲧⲁⲣⲉⲡⲟⲩⲁ ⲡⲟⲩⲁ ⲃⲱⲕ ⲉϩⲟⲩⲛ
r.30   ⲉⲡⲉϥμέρος ⲛⲉⲩⲧⲟϣ ⲛⲉ ⲛⲁⲓ ἐκ τετράγωνου ὥστε οὖν ⲉⲣⲱⲧⲛ
r.31   ἀπ’ ἐντεῦθεν ⲛⲧⲱⲧⲛ ⲁⲣⲥⲉⲛⲓⲟⲥ ⲙⲛ ⲧϣⲉⲣⲕⲁϩ ⲉⲧⲉⲧⲛⲛⲁⲉⲓ ⲉϩⲟⲩⲛ
r.32   ⲛⲧⲉⲧⲛⲁⲙⲁϩⲧⲉ ⲛⲧⲉⲧⲛκυριεύεσθαι ⲛⲧⲉⲧⲛⲣ ⲡϫⲟⲉⲓⲥ ⲙⲡτέταρτος
r.33   μέρος ⲙⲡχώρημα ⲛⲧⲁⲓδηλοῦν ⲛⲛⲉϥⲧⲟϣ ⲛⲧⲡⲉ ⲡⲁⲓ ⲛⲧⲁⲓⲥⲟⲧϥ ⲛⲧⲟⲟⲧϥ ⲙⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ ⲛⲧⲉⲧⲛⲣ ϫⲟⲉⲓⲥ ⲉⲣⲟϥ ϩⲓⲱⲧ ⲧⲏⲩⲧⲛ
r.34   ⲙⲛ ⲛⲉⲧⲛⲏⲩ ⲙⲛⲛⲥⲱⲧⲛ ⲉϫⲡⲟⲩ ⲛⲏⲧⲛ ⲉδιοικεῖν ⲙⲙⲟϥ ⲉοἰκονομεῖν ⲙⲙⲟϥ ⲉφιλοκαλεῖν ⲙⲙⲟϥ ⲉⲕⲟⲧϥ ⲉⲟⲩⲱϩ ⲛϩⲏⲧϥ ⲉδωρίζειν ⲙⲙⲟϥ ⲉπαραχωρεῖν ⲙⲙⲟϥ ⲉἀλάσσειν ⲙⲙⲟϥ ⲉⲧⲁⲁϥ ⲉⲃⲟⲗ
r.35   ⲉχαρίζειν ⲙⲙⲟϥ ⲉἀποχαρίζειν ⲙⲙⲟϥ ⲉⲕⲁⲁϥ ⲛⲛⲉⲧⲛϣⲏⲣⲉ
r.36   ⲉϣⲟϫⲡϥ ⲛⲛⲉⲧⲛκληρονόμος ⲙⲛ ⲛⲉⲧⲛⲏⲩ ⲙⲛⲛⲥⲱⲧⲛ
r.37   ⲉχρῆσθαι ⲙⲙⲟϥ ϩⲛ ⲥⲙⲟⲧ ⲛⲓⲙ ⲉⲧⲉⲧⲛⲟⲩⲁϣϥ ⲛⲁⲧκωλύειν ⲙⲙⲱⲧⲛ
r.38   ⲉπράττειν ϩⲁⲣⲟϥ ϩⲛ νομή ⲛⲓⲙ ϩⲓ ⲙⲛⲧϫⲟⲉⲓⲥ ⲛⲓⲙ ϩⲓ κατοχή
r.39   ⲛϣⲁ ⲉⲛⲉϩ κυρίως καὶ ἀνεπικωλύτως ⲉⲧⲃⲉ ϫⲉ ⲁⲓⲡⲱⲗϭ ⲛⲙ[ⲙⲏ]ⲧⲛ ϩⲁ ⲡχώρημα ⲉⲧⲙⲙⲁⲩ οὐκ ἔξεστι δέ ⲛⲁⲓ ⲁⲛⲟⲕ ⲁⲛⲁⲧⲟⲗⲓⲟ[ⲥ]
r.40   [ⲛⲧⲁⲓϣⲣ]ⲡ ⲥϩⲁⲓ ⲛⲧⲡⲉ ⲉⲉⲓ ⲉⲃⲟⲗ ⲉⲣⲱⲧⲛ τοῦ λοιποῦ ϩⲁ ⲗⲁⲁⲩ
r.41   ⲛὑπόθεσις ⲉⲩϫⲓ ⲉϩⲟⲩⲛ ⲉⲡτέταρτος μέρος ϩⲙ ⲡχώρημα ⲉⲧⲙⲙⲁⲩ οὔτε ⲁⲛⲟⲕ οὔτε ϣⲏⲣⲉ ⲉⲡⲱⲓ ⲡⲉ ϩⲓ κληρονόμος οὔτε ⲗⲁⲁⲩ
r.42   ⲛⲣⲱⲙⲉ ⲉⲩⲉⲓⲣⲉ ⲙⲡⲁπρόσωπον οὔτε ⲛⲛⲉⲓⲉϣ ϭⲙϭⲟⲙ ⲉⲥⲙⲛ ⲗⲁⲁⲩ
r.43   ⲛπροσέλευσις κατάⲣⲱⲧⲛ ϩⲁϩⲧⲛ ⲗⲁⲁⲩ ⲛἀρχή ϩⲓ ἐξουσία οὔτε ϩⲛ
r.44   δικαστήριον ἤ ⲙⲡⲃⲟⲗ ⲛδικαστήριον οὔτε ϩⲛ πόλις ἤ ⲙⲡⲃⲟⲗ
r.45   ⲛⲧⲟϣ ⲉⲧⲃⲉ ⲡⲉⲓἔγγραφον ἤ μέρος ⲛⲧⲁϥ ⲉⲡⲧⲏⲣϥ εἰ δέ ⲉⲥϣⲁⲛϣⲱⲡⲉ ὅπερ μή εἴη ⲛⲧⲉⲟⲩⲁ τολμᾶν ὡς εἰκός ⲛϥⲟⲩⲱϣ ⲉἐνάγειν ⲛⲁⲕ
r.46   ϩⲁ ⲡτέταρτος μέρος ϩⲙ ⲡχώρημα ⲛⲧⲁⲓσαφηνίζειν ⲙⲙⲟϥ ⲛⲧⲡⲉ
r.47   πρῶτος μέν ⲛⲛⲉⲡⲉⲧⲙⲙⲁⲩ ⲧⲓ ϩⲏⲩ ⲛⲗⲁⲁⲩ ἀλλά ⲉϥⲛⲁⲧⲓ ⲉⲡλόγος ⲙⲡπρόστιμον ⲛⲥⲟⲟⲩ ⲛὁλοκόττινος καί εἴθ οὕτως ⲛⲧⲉⲡⲉⲓἔγγραφον ϣⲱⲡⲉ ⲉϥⲟⲣϫ ϩⲙ ⲙⲁ ⲛⲓⲙ ⲉⲩⲛⲁἐμφανίζειν ⲙⲙⲟϥ ⲛϩⲏⲧϥ ⲛⲥⲉϩⲣⲁ ⲙⲙⲟⲛ ⲙⲡϣⲁⲃⲟⲗ ⲧⲁⲣⲉⲛϩⲁⲣⲉϩ πρός ⲧⲉϥϭⲟⲙ
r.48   ⲁⲛⲟⲕ ⲓⲥⲁⲕ ⲡϣⲏⲣⲉ μακάριος ⲕⲟⲥⲧⲁⲛⲧⲓⲛⲉ ϯⲱ ⲙⲛⲧⲣⲉ
r.49   ⲁⲛⲟⲕ ⲍⲉⲕⲓⲏⲗ ⲡϣⲏⲣⲉ ⲡμακάριος ⲙⲁⲑⲓⲟⲥ ϯⲱ ⲙⲛⲧⲣⲉ
r.50   ⲁⲛⲟⲕ ⲡⲉⲧⲣⲟⲥ ⲡϣⲏⲣⲉ ⲙⲡμακάριος ⲥⲉⲩⲏⲣⲟⲥ ⲧⲓⲟ ⲙⲙⲛⲧⲣⲉ
r.51   ⲉⲧⲉⲓἀμνεριμνία πρός ⲑⲉ ⲉⲧⲉⲥⲥⲏϩ ⲙⲙⲟⲥ ⲁⲛⲟⲕ ⲁⲣⲓⲥⲧⲟⲫⲁⲛⲏ
r.52   ⲡϣⲏⲣⲉ ⲙⲡμακάριος ⲓⲱϩⲁⲛⲛⲏⲥ ⲁⲡⲉπρόσωπον αἰτεῖν ⲙⲙⲟⲓ
r.53   ⲁⲓⲥϩⲁⲓ ϩⲁⲣⲟϥ πρός ⲧⲉϥαἴτησις ⲁⲩⲱ ⲧⲓⲟ ⲙⲙⲛⲧⲣⲉ
r.54   διʼ ἐμοῦ Κυριακοῦ Πέτρου ἀπὸ κάστρου Μεμνονίου ἐγράφη
r.55   ἀμερίμνεια γεναμένη παρὰ Ἀνατολίου Σαμουὴλ
r.56   Π … τερκα καὶ Ἀρσένιος ὁμω ἀδελφὸς ἀπὸ κάστρου Μεμνονίου ὑπὲρ τετάρτου
r.57   μέρους …

[TRANSLATION]
1     [In] the name of the holy and life-giving consubstantial Tr[inity],
2     Father and Son and Holy Spirit, in the month Mesore 29, of the seventh indiction.
3     In the reign of Flavius Saal, the most glorious amir, pagarch from Diospolis to Latopolis,
4     I, Anatolios, the son of the late Samuel, my mother being the late
5     Rebekka, of the people of the fortress of Jeme, the nome of the city of Ermont, I provide
6     afterward a subscriber to subscribe on my behalf to this document of indemnity which is set down, not to be transgressed and
7     not to be shaken, out of the laws; and to make it more firmly established
8     through trustworthy witnesses, these who shall bear witness
9     to it concerning me, according to my own request and my warrant.
10    I write to Tsherkah the daughter of the late Georgios, her mother
11    being Abessa, and to Arsenios her brother german, in this same
12    fortress, the nome of this same city, greeting. Namely, since in this present time the most honorable Petros the son of Komes and John the son of Mathias, administrators of our fortress, came out and sued
13    me concerning the matter of the cell that is by my house, this which I redeemed
14    through the holy place of the one who shines forth among the holy ones,
15    the saint Abba Psate of the mountain of our fortress; because we donated it to that holy place through the late Epiphaneios his brother, while he was yet living, you established the matter of dispute with us, wishing to annul the sale
16    by which I took it through the steward of the holy place, that you should administer (it); thereafter, after the judicial dispute that arose between us with one another, presenting the doubtful point
17    before John the administrator, they examined us with one another,
18    of the right; he, with certain other freemen, experts of the fortress, and it seemed thus right that I and Anatolios, who first
19    wrote above, should appropriate three parts in that cell, and you yourselves should be lord of the fourth part — yourselves, that we may not be able to sue one another in future. And this seemed right thus, and it pleased
20    us; reasonably you sought from me this document of indemnity, this which I came to it willing and persuaded, without any deceit
21    or fear or violence or fraud or trickery or fraud (peri­graphe),
22    there being no constraint whatsoever upon us, but in my own
23    free purpose through it, I acknowledge, swearing by God the Almighty and by the salvation of our masters, that I renounce to you,
24    you Arsenios and Tsherkah the children of the late Georgios,
25    those whom I first wrote above, naming them, the whole fourth part
26    in the cell that is at my house, this which stands in this same fortress, according to their neighbors, and they contain as follows: south, I,
27    Anatolios; north, my … ; east, I, Anatolios again; west, the public street, and the place where the door opens, and the inner door
28    is common to us with one another, that each one may enter
29    into his part — these are their boundaries, foursquare. So therefore to you
30    from henceforth, you Arsenios and Tsherkah, you shall come in
31    and take hold and be lord and master of the fourth
32    part of the cell, of which I made clear its boundaries above, this which I drew from the holy place, that you be lord of it before
33    you and those who come after you, begotten to you, to administer it, to manage it, to beautify it, to turn it, to dwell in it, to give it away, to cede it, to exchange it, to give it away,
34    to make a gift of it, to bestow it, to leave it to your children,
35    to bequeath it to your heirs and those who come after you,
36    to make use of it in every manner you wish, none hindering you,
37    to act concerning it in every possession and lordship and holding
38    forever, lawfully and unhinderedly; because I have agreed with you concerning that cell. And it is not permitted to me, I Anatolios
39    [who first] wrote above, to come out against you in future concerning any
40    claim, suing concerning the fourth part in that cell, neither I nor a child that is mine, nor an heir, nor any
41    person acting as my representative; nor shall we be able to make any
42    approach against you, through any magistracy or authority, neither in
43    a court of law or outside a court of law, nor in a city or outside
44    the district concerning this document or any part of it at all; and if it should happen, which may it not be, that anyone dares, as is likely, and wishes to sue you
45    concerning the fourth part in the cell of which I made clear above —
46    primarily he shall benefit no one, but he shall pay as a fine six holokottinoi; and even so this document shall remain valid in every place where they shall produce it, and we shall be... outside; that we may keep according to its force.
47    I, Isak the son of the late Konstantine, give witness.
48    I, Zekiel the son of the late Mathios, give witness.
49    I, Petros the son of the late Seueros, give witness.
50    To this document of indemnity, according as it is written, I, Aristophane
51    the son of the late John, the representative, asked me,
52    I wrote on his behalf according to his request, and I give witness.
53    Through me, Kyriakos (son of) Petros, from the fortress of Memnoneia, it was written.
54    Indemnity made by Anatolios (son of) Samuel.
55    P… terka and Arsenios likewise his brother, from the fortress of Memnoneia, concerning the fourth
56    part …
57    part …
