[META]
id:       P.MERT 1.26
r.16   Φ[ί]ρμῳ εἰς τὴν [ἐπ]ιτροπείαν τοῦ παιδίου διά τε τὸ συν[γ]ενικὸν καὶ διότι καὶ [αὐτὸς] ἱερώμενος ἐστὶν καὶ οὐ προσήκει ἰδιώτην … φω … ς ἱερατικοῦ κ … [ τ]ὴν [κατ]άστασιν γενέσθαι
r.17   … δ …

[TRANSLATION]
1     From the records of Aurelius Agathos Daimon son of Potamon, priest, exegete in office of the Oxyrhynchite and of the Small
2     [O]asis, councillor of the splendid and most splendid city of the Oxyrhynchites. In the 5th year of our lord Imperator
3     Aurelian Augustus, Mecheir 14, in a public street by the house of the exegete in office. There having come forward Aurelia
4     Didyme daughter of Pekysis, her mother being Tapekysis, from the splendid and most splendid city of the Oxyrhynchites, priestess of the Thoe[r]eion
5     of the (oracle?) exagoreia and of another (shrine) of Sintabo, in the presence of Aurelius Severus, fellow-priest of the same sacred (offices), and having submitted documents
6     to the exegete: Ptoleminos the advocate said: By the command of our most splendid corrector Claudius Firmus there comes before you
7     the present (woman), having accomplished a pious deed; for, both parents of the boy, her nephew, the present
8     Aurelius Pekysis also called Chairemon — both the father and the mother — having died of some dreadful disease,
9     she did not think it right to look on the child as helpless, but seeing that the things left to him needed someone able to manage them, by every means she sought that these be preserved for him; and considering the law,
10    she recognized that the boy needed a guardian. And not without scrutiny did she come to this approval, but the present
11    Severus she approved, being indeed her brother, and uncle on the father's side of the little child here seen
12    by you and needing the appointment of the guardian. That, according to the kindred right, she might preserve guardianship toward
13    him, our most splendid corrector Claudius Firmus assented to her request, and willed
14    that through the magistrates of the city the appointment of the guardian be made. And whenever this is ordered, the exegete is permitted to keep his own record (of it), the one making the appointment of the guardian; and here is
15    the boy, being quite an infant, and the one approved at her request by the [mo]st splendid corrector Claudius
16    Firmus for the guardianship of the little child, both on account of the kinship and because [he himself] is a priest, and it is not fitting that a private person … of priestly … the [app]ointment be made.
17    … …
