[META]
id:       SB 16.12333
r.11   βορρᾶ Γρηγ[ορίου καὶ ἀπηλιώτο]υ Διονυσίου Θέωνος καὶ ἄλλων λιβὸ[ς ] … [. τὰς δὲ συμπεφωνημένας πρὸς ἀλλήλους ὑπὲρ τιμῆς ἀρουρῶν εἰκοσι]οκτὼ ἡμίσ[ους καὶ τοῦ ἡμίσους μέ]ρους τοῦ τροχοῦ ἀργυρίου Σεβαστοῦ νομ[ίσματος δραχμὰς ἑπτακαιδεκακισχιλίας ἑκατόν ,
r.12   αἵ εἰσιν ἀργυρίου τάλαντα δύο καὶ δρα]χμαὶ πεν[τακισχίλιαι ἑκατόν ], αὐτόθι ἀπέσχον παρὰ σοῦ διὰ χειρὸς ἐ[κ πλήρους. διὸ κρατεῖν σε καὶ κυριεύειν σὺν ἐκγόνοις καὶ τοῖς παρὰ σοῦ μεταλημψομέ]ν[ο]ις τῶν π[αραχωρουμένων ὑπʼ ἐμοῦ] ὡς πρόκειται ἀρουρῶν εἰκοσιοκτὼ ἡμ[ίσους καὶ ἐξουσίαν ἔχειν καὶ χρᾶσθαι καὶ οἰκονομεῖν περὶ αὐτῶν ὡς ἐὰν αἱρῇ. ἅσπερ]
r.13   [καὶ ἐπάναγκες παρέξομαί σοι βεβ]αίας διὰ παντὸς ἀπὸ πάντων πά[σῃ βεβαιώσει καὶ καθαρὰς ἀπὸ ] …
r.14   … χωμάτων καὶ ἀπὸ π[αν]τὸς … νι … [ καὶ ἀπὸ τῶν ὑπὲρ ἄλλων τελουμένων παντοίων τῶν ἕως τοῦ ἐνεστῶτος καὶ αὐτοῦ τοῦ]
r.15   [ἐνεστῶτος ἐνάτου καὶ εἰκοστοῦ ἔ]τους διὰ τὸ τὰ ἀπὸ τοῦ εἰσιόντος τ[ριακοστοῦ ἔτους τούτων πρόσφορα εἶναι σοῦ τῆς ὠνουμένης. κυρία ἡ ὁμολογία ὡς ἐν]
r.16   [δημοσίῳ κατακεχωρισμένη χωρ]ὶς ἀλείφατος καὶ ἐπιγραφῆς. ἔτους [κθ Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου Κομμόδου Ἀντωνίνου Εὐσεβοῦς Εὐτυχοῦς]
r.17   [Σε]βαστοῦ Ἀρμενιακοῦ Μηδ[ικοῦ] Παρθικοῦ Σαρματικοῦ Γερ[μανικοῦ Μεγίστου Βρεταννικοῦ ] … [ Θεογένης Θεογένους τοῦ Θεογένους μητρὸς]
r.18   Καλλιστράτης παρεχώρησα … ν[ο]ιταρίῳ τῇ καὶ Θερμουθίῳ … [ καὶ ἀπέσχον τὰ τῆς τιμῆς συμπεφωνημένης πρὸς ἀλλήλους ὑπὲρ παραχωρη]τικοῦ ἀργυρίου τάλαντα δύο καὶ δραχμὰς πεντακισχιλίας ἑκ[ατὸν ] … [ ἐξ ἰδίου]
r.19   μου πόρου διὰ τὰ παρακείμενα τῷ ὀνόματι μου. διὰ τούτω[ν ] … [. ταύτην δὲ βουλομένη ἐν δη]μοσίῳ γενέσθαι διδοῦσα ἕνεκα τοῦ μὴ ἔχειν τὴν περὶ τοῦ [διατιθέναι διαστολὴν τὰς ὁρισθείσας δραχμὰς ιβ, ἀξιῶ ἀναλαβόντας αὐτὴν παρὰ τοῦ διαπεσ]ταλμέν … ὑπʼ ἐμοῦ Διο[σκο]ῦτος Ἀρτεμιδώρου ὑποκεχει[ρογραμμένην ὑπʼ αὐτοῦ περὶ τοῦ εἶναι τὴν ὑπογραφὴν ἰδιόγραφον τοῦ Θεογένους]
r.20   συνκαταχωρίσαι τῷδε τῷ ὑπομνήματι εἰς ἀμφοτέρ[ας] τ[ὰς βιβλιοθήκας καὶ συντάξαι γράψαι τῷ τοῦ Ὀξυρυγχίτου στρατηγῷ μεταδοῦναι ταύτης ἀντίγραφον αὐτῷ]
r.21   ἐὰν περιῇ, εἰ δὲ μή, κληρονόμοις αὐτοῦ τελείοις, ἐὰν δ[ὲ ἀφήλικες ὦσι, νομίμοις αὐτῶν ἐπιτρόποις, ὧν τὰ ὀνόματα ἐπὶ τῶν τόπων δηλωθήσεται, ἵνʼ εἰ]δῇ τὴν δημοσίωσιν καὶ μένοντά μοι τὰ ἀπʼ αὐτῆς δί[καια, ὡς ἀπὸ δημοσίου χρηματισμοῦ. ὡς καθήκει. ἔτους κθ Μάρκου Αὐρηλίου Κομμόδου Ἀντωνίνου]
r.22   Καίσαρος τοῦ κυρίου, Μεσορὴ ἐπαγομένων β. τούτου ὄντος, ἀξιῶ [τὴν μετάδοσιν γενέσθαι τῷ Θεογένει Θεογένους ἐνώπιον ὡς καθήκει. ἔτους λ Αὐτοκράτορος]
r.23   Καίσαρος Μάρκου Αὐρηλίου Κομμόδου Ἀντωνίν[ου Εὐσεβοῦς Εὐτυχοῦς Σεβαστοῦ Ἀρμενιακοῦ Μηδικοῦ Παρθικοῦ Σαρματικοῦ Γερμανικοῦ]
r.24   Μεγίστου Βρεταννικοῦ Θὼθ κ. Θεογένης Θεογ[ένους ἔσχον τούτου τοῦ ὑπομνήματος ἀντίγραφον.]
r.25   Πανάρης ὑπηρέτης μετέδωκα τῷ Θεογένι Θ[εογένους τὸ ὑπόμνημα ὡς καθήκει.]

[TRANSLATION]
1     [from] … [notary of the and] Thermouthion … Faustos, [mother Teterion] …
2     … -os. Of which [I obtained] from [a] discussion of bankers [this] is a copy. Diodotus the priest and chief judge of the Oxyrhynchites [sends] greetings to the strategos.
3     [Of the presented memorandum] [a copy] shall be transmitted as [is] set forth. Farewell …
4     [secretary] of the register [I wrote.] To Diodotus of the former market-controller, priest, chief judge, and overseeing the care of the bankers and the other [courts], from
5     … [notary of the and Thermouthion] … Faustos, [mother Teterion] … [of the aforementioned double security of mine together with the subscription under [it] [a copy is set forth.] Theogenes, [son of] Theogenes [son of] Theogenes, mother Kallistratos … [notary, also Thermouthion] … [Faustos]
6     mother Teterion [from] … city with [his] guardian, the one of common birth … [greetings. I acknowledge [that] I have sold and transferred to you from now for
7     [perpetual] time the … under me vines ten …
8     of the lord Pachon … Theogenes Theogenes …
9     to the east toparchies from … -anoros and Heracl[i]dus and [others'] [allotment] … [the arouras]
10    twenty-eight and [one-half together with the apportioned] half-share of the wheel [together with the attached machine, whose neighbors [to the] south [are] …
11    [to the] north Greg[orius and to the east] Dionysius [son of] Theon and others [to the] west … [. And the agreed [sum] between each other for the price of the twenty-eight and one-half arouras and the half-part of the wheel in silver, [Roman] coin, drachmas seventeen-thousand one-hundred,
12    which is silver, talents two and] drachmas [five-thousand one-hundred], right here I have received from you by hand [in full. Therefore you shall hold and be master, together with descendants and [those from] you taking possession of the [transferred by me] as set forth, of the twenty-eight and one-half arouras, and to have authority and use and manage them as you wish. Which [things]
13    [and necessarily I shall provide to you as guaranteed] in perpetuity from all [with every guarantee and clear of] …
14    … dikes and from every … -ni … [and from the [taxes] paid on behalf of others, [taxes] of all kinds up to the present and of the]
15    [present ninth and nineteenth] year, because the [taxes] from the entering thirtieth year [of these] are to be yours, the one buying. Valid [is] the acknowledgment as [in]
16    [a public register, registered] apart from anointing and notification. In the year [29 of the Autocrator Caesar Marcus Aurelius Commodus Antoninus Pious Fortunate]
17    [Augustus], conqueror of Armenia, conqueror of [Media], Parthia, Sarmatia, and of the [Germans, Greatest, conqueror of Britain] … [Theogenes [son of] Theogenes [son of] Theogenes, mother]
18    Kallistratos, I transferred … [not]ary, also Thermouthion … [and I received the [sum] of the price agreed between each other for the transfer] of silver talents two and drachmas five-thousand one-[hundred] … [from my own]
19    my means through the [things] nearby [to my] name. Through these … [. Now wishing this to be made] public giving on account of not having the distinction [regarding disposing of] the designated drachmas 12, I request [taking] it from the one dispatched … by me, Dioskoron [son] of Artemidoros, subhandwritten by him concerning the signature being autographic of Theogenes
20    to co-register with this memorandum in both [libraries] and to direct [them] to write to the strategos of the Oxyrhynchites to transmit a copy of this to him
21    if he survives, if not, to his heirs who are of age, if [they are not of age], to their legal guardians, whose names shall be shown in the places, in order that [he might] know of the publication and the rights from it remain to me [as] from a public decision. As is fitting. In the year 29 of Marcus Aurelius Commodus Antoninus
22    Caesar our lord, Mesore, supplementary days 2. This being [the case], I request [that] the transmission be made to Theogenes [son of] Theogenes in the presence [of the authorities] as is fitting. In the year 30 of the Autocrator
23    Caesar Marcus Aurelius Commodus Antoninus [Pious Fortunate Augustus, conqueror of Armenia, conqueror of Media, Parthia, Sarmatia, and of the Germans]
24    Greatest [conqueror] of Britain, Thoth 20. Theogenes [son of] Theog[enes received a copy of this memorandum.]
25    Panares, servant, I transmitted to Theogenes [son of] Theogenes the memorandum as is fitting.
