[META]
id:       P.DIOG 11dupl
r.14   Ἁρποκρατίαινην καὶ τὸν ἄνδρα μου πατέρα τοῦ υἱοῦ μου Λουκρήτιον
r.15   Δι[ο]γ[έ]νην φροντίζειν το[ῦ] υἱοῦ μου καὶ χορηγεῖν τῇ τροφῖτι ὑπὲρ αὐτοῦ τὰ τροφεῖα ἐκ τῶν ἐμῶν πάντων· διέταξα δὲ ταῦτα
r.16   πάν[τ]α παρόντος Σαραπάμωνος [Ο]ὐαλερίου μισθωτοῦ ἑξαμαρτύρ[ων]
r.17   κώ[μ]ης Φιλαδελφείας καὶ τῆς μητρός μου Ἁρποκρατιαίνης καὶ τῆς
r.18   ἀδελφῆς μου Κοτις … καὶ Αὐρηλίου Ἰγνατίου Ἀπολλιναρίου καὶ τοῦ
r.19   προγεγραμμένου [μου] κυρίου καὶ ἀνδρὸς Λουκρητίου Διογένους καὶ Μάρκου Αὐρηλίου
r.20   Σερήνου. κυρία ἡ μεσιτεία. Ἰσιδώρα Πτολεμαίου διέταξα τῷ υἱῷ μου τὰ προκίμενα διὰ τῶν προκιμένων μεσιτῶν ὡς
r.21   πρόκ[ι]ται. Μᾶρκος Λουκρήτιος Διογένης ὁ ἀνὴρ καὶ κύριος ἔγραψα ὑπὲρ τῆς γυναικός μου Ἰσιδώρας ἀγραμμάτου καὶ παρήμην τῇ μεσιτείᾳ. Σαραπάμμων μισθωτὴς ἑξαμαρτύρ[ων]
r.22   κώμης Φιλαδελφείας ἔγραψα τὴν μεσιτείαν ὡς πρόκειται.

[TRANSLATION]
1     In the twenty-second year of Imperator Caesar Marcus Aurelius
2     Severus Antoninus Parthicus Maximus Britannicus
3     Maximus Germanicus Maximus Pius Augustus, on the Hadrianeion(?)
4     in Ptolemais Euergetis of the Arsinoite nome. Isidora daughter of Ptolemaios, from the metropolis of the Arsinoite nome, from the quarter
5     of the Holy Gate, with my guardian, my husband Marcus Lucretius Diogenes of Antinoopolis, and as he is styled. A mediation of mine having been made, I also gave instructions to my son Isidoros one day before my death: that whatever
6     I have of fields and house-properties and gold objects and garments and …
7     … as much as I have by contract with my husband
8     [Lu]cretius Diogenes apart from my two young slaves and five hundred drachmas of silver — for these I make as a gift to my husband
9     [my, L]ucretius Diogenes — I do not wish him to exact my two young slaves and the five hundred drachmas, because I gave them to him beforehand
10    as a gift; and I have gold objects, one pair of necklaces of two minae and one pair of armlets of three minae [and] likewise other gold objects, five quarters
11    and my garments and the small bronze vessels — all these I gave in charge
12    to my son; and I gave instructions that the pair of my necklaces be sold
13    and spent on my burial. And my mother
14    Harpokratiaine and my husband, the father of my son, Lucretius
15    Diogenes, are to care for my son and to supply to the wet-nurse the nursing-fees on his behalf out of all my property; and I gave all these instructions
16    in the presence of Sarapamon son of Valerius, the hired-man of the six-witness office
17    of the village of Philadelphia, and of my mother Harpokratiaine, and of my
18    sister Kotis… and of Aurelius Ignatius son of Apollinarios, and of the
19    aforesaid my guardian and husband Lucretius Diogenes, and of Marcus Aurelius
20    Serenos. The mediation is valid. I, Isidora daughter of Ptolemaios, gave instructions to my son for the aforesaid things through the aforesaid mediators, as
21    is set forth. I, Marcus Lucretius Diogenes, the husband and guardian, wrote on behalf of my wife Isidora, being illiterate, and I was present at the mediation. Sarapammon, hired-man of the six-witness office
22    of the village of Philadelphia, wrote the mediation as is set forth.
