[META]
id:       SB 5.7532
r.15   καὶ ἐξ ἑνὸς καὶ ἐξ ἀμφοτέρων καὶ ἐξ οὗ ἐὰν αὐτῶν
r.16   αἱρῆται. ἡ συγγ[ρα]φὴ κυρία. μάρτυρες Ἀκουσίλαος Στράτωνος, Πτολεμ[αῖ]ος Ἡπιοδώρου, Ἄρειος Π[ο]λυδεύκης
r.17   οἱ δύο Ἡρακλᾶ, Ἀπολλώνι[ο]ς Ἀμ[ε]σύστου, Δι[ο]νύσ[ι]ος Ἰσιδώρου, οἱ ἓξ Μακεδόνες.
r.18   συγγραφοφύλαξ Ἀκουσίλαος.
r.19   ἔτους ζ Ἐπεὶφ ε. πέπ[τ]ωκεν εἰς ἀναγραφὴν διὰ Θεογένους.
r.20   Εἰρεναῖος ὃς καὶ Ἑργεὺς Εἰρηναίου τ[οῦ καὶ Ἑργέως]
r.21   Πέρσης τῆς ἐπιγονῆς καὶ ἡ τούτου γυνὴ Ἀπ[ο]λλωνία ἡ καὶ Θαυῆς Πτολεμαίου τοῦ καὶ Πετεσ[ο]ύχο[υ] Περ[σίνη][ ὁμολογοῦμεν ἔχειν χαλκοῦ]
r.22   νομίσματος τάλαντον ἓν κ[αὶ δραχμὰς ][τετρα]κο[σίας] ἐνενήκοντα τόκω[ν διδράχμων]
r.23   [καὶ ἀπ]οδώ[σομεν] καθ[ὰ γ]έγρ[απται]
r.24   Εἰρηναίου Ἀκουσιλάου Ἀρείου Ἀπολλωνίου
r.25   Ἀπολλωνίας Πτολεμαίου Πολυδεύκους Διονυσίου
r.26   δάνειον …
r.27   πρὸς Ε[ἰρηναῖον ] …

[TRANSLATION]
1     He lent to Eirenaio who is also Herges [son] of Eirenaio who is also Herges, Pers[ian] [of the descendants] and
2     to Apollonia who is also Thauete [daughter] of Ptolemy who is also Petesouchos, Persian-woman, [of] copper currency, one talent [and] drachmas 490, of two-drachm interest.
3     Let them repay [in] Thoth 8 of [the] year. Six witnesses.
4     While Ptolemy and Cleopatra surnamed Tryphaina, sister, Theoi Philopatores Philadelphoi, [were] reigning, year seven, under priest Alexander and the
5     others being recorded in Alexandria, [of] the month Gorpi[ae]us, fifth [day], Epeiph fifth, in the city of Nile [of] the
6     Herakleid division of the Arsinoit[e] n[ome]. He lent
7     to Eirenaio who is also Herges [son] of Eirenaio who is also Herges, Persian of the descendants and his wife Apollonia
8     who is also Thauete [daughter] of Ptolemy who is also Petesouchos, Persian-woman
9     with the guardian of the afore-written m[an] [a] copper
10    currency one talent and drachmas four hundred
11    ninety of two-drachm interest. And the loan
12    this and the interest let the borrowers repay in [the] month Thoth of the eighth year.
13    And if they do not repay as has been written, let [the] borrow[er]s pay immediately the loan one-and-a-half [fold], and the interest
14    simple. Sureties of one another for the payment of this loan [are] the borrowers themselves and the exaction shall be from both the borrowers themselves and from all their possessions
15    and from one and from both and from whichever of them
16    [the creditor] may choose. The written agreement is valid. Witnesses: Akusilaos [son] of Straton, Ptolem[aios] [son] of Hepiodorus, Areios [son of] Po[ly]deukes
17    the two Heraklai, Apollon[i]os [son] of Am[e]systos, Di[o]nys[i]os [son] of Isidoros, the six Macedonians.
18    Archivist [is] Akusilaos.
19    Year 7, Epeiph 5. [It] has fall[en] into registration through Theogenes.
20    Eirenaio who is also Herges [son] of Eirenaio [who is also Herges]
21    Persian of the descendants and his wife Ap[o]llonia who is also Thauete [daughter] of Ptolemy who is also Petesou[ch]ou, Pers[ian-woman], [we acknowledge having copper]
22    currency one talent a[nd drachmas] [four] hu[ndred] ninety of interest [of two drachmas]
23    [and we shall rep]ay ac[cording as] has been wr[itten]
24    [witnessed] by Eirenaio, Akusilaos, Areios, Apollonios
25    [and] Apollonia, Ptolemy, Polydeukes, Dionysius
26    loan …
27    to E[irenaio] …
