[META]
id:       P.Mich. 4.2.359C
r.29   [Πτολεμαῖ]ος Ἁρμιύσεως τοῦ Πνεφερῶτ[ος μητρὸς Τασουχαρίου ] …
r.30   ϙη
r.31   [Κάρανος] Ἡρακλείδου διὰ Ταπάιτος
r.32   [δραχμαὶ δ ὀβολοὶ α] …
r.33   [παραδείσου] ιδ ἔτους ἀπομοίρης δραχμαὶ β τριώβολον
r.34   χαλκοῖ 2 ἐλαίας παραγωγῆς διώβολον χαλκοῖ 2 ναυβίου ὀβολὸς ἡμιωβέλιον χαλκοῖ 2 [προσδιαγραφομένων τετρώβολον]
r.35   [ἐπαρουρίου] δραχμὴ α τετρώβολον χαλκοῖ 2 προσδιαγραφομένων ὀβολὸς κολλύβου ἡμιωβέλιον χαλκοῖ 2 [γίνονται δραχμαὶ ε πεντώβολον χαλκοῖ 2]
r.36   … Πασόξει τοῦ Πεθέως μητρὸς Σε[γάθιος ] …
r.37   β
r.38   γίνονται τῆς ἡμέρας δραχμαὶ ρκ ὀβολὸς α
r.39   … ρεως διὰ Ἀπο …

[TRANSLATION]
1     [Of an orchard, 14th year, of apomoira-tax, drachm ] … half-obol; of olive-conveyance, obol… [ of embankment-tax ] … [ of additional charges ] …
2     [Of the eparourion-tax, drachm ] … of additional charges, obol; of exchange-fee, half-obol … [ total: drachm ] …
3     [Anchorimphis son of Peth]eus the younger grandson of Anchorimphi[s, his mother being Apollonous ] …
4     8
5     [Satabou]s son of Dioskoros grandson of Satabou[s, his mother being Taorion ] …
6     9
7     [Herakl]eides son of Abykis grandson of Aby[kis, his mother being Herais ] …
8     likewise.
9     [Ptol]emaios son of Satabous grandson of Horos, his mother being [Theonis ] …
10    10
11    [Pt]olemais daughter of Petesouchos, Z…
12    [16 drachmas, 1 obol] …
13    Of an orchard, 14th year, of apomoira-tax, 5 drachmas; of olive-conveyance, four-obol, 2 chalkoi; of embankment-tax, three-obol; [of additional charges, 1 drachma, obol, half-obol.]
14    Of the eparourion-tax, 3 drachmas, two-obol; of additional charges, obol, half-obol, 2 chalkoi; of exchange-fee, obol; [2 chalkoi; total: 11 drachmas, obol, half-obol, 2 chalkoi.]
15    [Of an orchard,] 14th year, of apomoira-tax, 2 drachmas, three-obol; of olive-conveyance, two-obol, 2 chalkoi; of embankment-tax, obol, half-obol; [of additional charges, three-obol, half-obol, 2 chalkoi.]
16    [Of the eparourion-tax,] 1 drachma, four-obol; of additional charges, obol; of exchange-fee, half-obol, 2 chalkoi; [total: 5 drachmas, four-obol, 2 chalkoi.]
17    [Pet]esouchos son of Heraklas grandson of Heraklas, [his mother being Stiynchis ] …
18    84
19    [Dio]s son of Teberis through Stiynchis …
20    [12 drachmas, 2 obols] …
21    Of an orchard, 14th year, of apomoira-tax, 6 drachmas, two-obol; of olive-conveyance, five-obol, half-obol; of embankment-tax, four-obol; [of additional charges, 1 drachma, three-obol, half-obol, 2 chalkoi.]
22    [Of the e]parourion-tax, 4 drachmas, obol, half-obol; of additional charges, two-obol, 2 chalkoi; of exchange-fee, obol, half-obol; [total: 14 drachmas, two-obol, half-obol.]
23    [K]astor son of Apion, Ap[itas Kothon ]
24    [4 drachmas, 1 obol] …
25    Of an orchard, 14th year, of apomoira-tax, 2 drachmas, three-obol; of olive-conveyance, two-obol, 2 chalkoi; of embankment-tax, 1½ obol; [of additional charges, three-obol, half-obol, 2 chalkoi.]
26    [Of the e]parourion-tax, 1 drachma, four-obol; of additional charges, obol; of exchange-fee, half-obol, 2 chalkoi; [total: 5 drachmas, four-obol, 2 chalkoi.]
27    [Apitas] son of Kastor grandson of Apitas, his mother being Petr[onia ] …
28    90
29    [Ptolemai]os son of Harmiysis grandson of Pnepher[os, his mother being Tasoucharion ] …
30    98
31    [Karanos] son of Herakleides through Tapais:
32    [4 drachmas, 1 obol] …
33    [Of an orchard,] 14th year, of apomoira-tax, 2 drachmas, three-obol,
34    2 chalkoi; of olive-conveyance, two-obol, 2 chalkoi; of embankment-tax, obol, half-obol, 2 chalkoi; [of additional charges, four-obol.]
35    [Of the eparourion-tax,] 1 drachma, four-obol, 2 chalkoi; of additional charges, obol; of exchange-fee, half-obol, 2 chalkoi; [total: 5 drachmas, five-obol, 2 chalkoi.]
36    … Pasoxis son of Petheus, his mother being Se[gathis ] …
37    2
38    Total for the day: 120 drachmas, 1 obol.
39    … (so-and-so) through Apo… …
