[META]
id:       P.WISC 2.58dupl
r.7    [κα]ὶ αὐτὸ καὶ τὰ περὶ αὐτὸ ἐπὶ τοῖς τῆ[ς αὐτ]ῆς οἰκίας μέτροις καὶ πη[χισμοῖς καὶ θεμελίοις καὶ τείχεσι καὶ φωσφορίαις καὶ εἰσόδοις καὶ ἐξόδοις καὶ ταῖς πάσαις]
r.8    [χ]ρήσεσι καὶ δικαίοις πᾶσι κατὰ τὴν [ἐξ ἀ]ρχῆς καὶ μέχρι νῦν συνήθειαν [ἧς γείτονες καθὼς ἐξ συμφώνου αὐτοὶ ὑπηγόρευσαν νότου καὶ λιβὸς ] …
r.9    [β]ορρᾶ Ἀρίωνος Σαραπίωνος οἰκία [ἀ]πηλιώτου ῥύμη δημοσία κα[ὶ] ἀπ[έχειν τὸν ὁμολογοῦντα Τίτον Οὐαλέριον Γαιανὸν ] … [ παρὰ τῆς Τα][π]άειτος τὴν συμπεφωνημένην τ[ιμ]ὴν πᾶσαν ἐκ πλήρους ἀργυρί[ο]υ δ[ραχμὰς τρισχιλίας, γίνονται δραχμαὶ Γ, παραχρῆμα
r.10   διὰ χειρὸς καὶ βεβαιώσειν καὶ αὐ][τ]ὸν τὸν ὁμολογοῦντα καὶ τοὺς πα[ρʼ α]ὐτοῦ τῇ Ταπάειτι καὶ τοῖς παρʼ αὐ[τῆ]ς [τὸ πεπραμένον αὐτῇ ὡς πρόκειται οἰκίδιον πάσῃ βεβαιώσει ὃ καὶ]
r.11   [παρ]έ[ξ]εται ἀνέπαφον καὶ ἀνενεχ[ύ]ραστον καὶ ἀνεπιδάνειστον καὶ καθ[α]ρ[ὸν ἀπὸ παντὸς ὀφειλήματος δημοσίου τε καὶ ἰδιωτικοῦ καὶ πάσης ἐμ][π]οιήσεως διὰ παντὸς καὶ μηδένα κωλύοντα τὴν Ταπάειν μηδὲ τοὺς [παρʼ αὐτῆς κυριεύοντας τοῦ αὐτοῦ καὶ] [πεπραμένου αὐτῇ ὡς πρόκει][τα]ι οἰκιδίου ἀλλὰ καὶ τὰ ἐξ αὐτοῦ ἀπὸ νῦν περιγινόμενα ἀποφέρεσθαι αὐτὴν [εἰς τὸ ἴδιον καὶ ἐξουσίαν ἔχειν διοικεῖν καὶ οἰκονομεῖν περὶ αὐτοῦ]
r.12   [ὡ]ς ἐὰν αἵρηται ἐφʼ ᾧ καὶ μὴ ἐπιπορεύεσθαι αὐτὸν τὸν ὁμολογοῦντα μηδὲ [ἄλλον ὑπὲρ αὐτοῦ μηδένα κατὰ μηδένα τρόπον ἀλλὰ καὶ τὸν ἐπε][λευ]σόμενον ἢ ἐμποιησόμενον καθʼ ὁντιναοῦν τρόπον αὐτὸν ἀποσ[τ]ή[σειν παραχρῆμα τοῖς ἰδίοις δαπανήμασι ἔτι καὶ] [προσεκτίσειν]
r.13   [τὴν] τιμὴν μεθʼ ἡμιολίας καὶ τὰ ἀναλώμα[τα] διπλᾶ χωρὶς τοῦ μένειν κύρια [καὶ τὰ προγεγραμμένα. περὶ τοῦ ταῦτα
r.14   οὕτως ὀρθῶς καὶ καλῶς]
r.15   [γε]γονέναι ἐπερωτηθεὶς ὡμολόγησεν. [ Τίτος Οὐαλέριος Γαιανὸς ὁμολογῶ πεπρακέναι Αὐρηλίᾳ Ταπάειτι τὸ ὕπαρχόν]
r.16   [μοι] ἐν κώμῃ Φιλαδελφίᾳ οἰκίδιον ἐν ᾧ ὕπαυλις ο[ὗ] αἱ γειτνίαι π[ρόκεινται, καὶ ἀπέσχον τὰς τῆς τιμῆς δραχμὰς τρισχιλίας καὶ]
r.17   [βεβαι]ῶ καθαρὸν ὡς πρόκιται. Αὐρηλία Ταπάις καὶ ὡς χρηματίζω γέγον[ε εἴς με ἡ πρᾶσις ὡς πρόκειται. Αὐρήλιος
r.18   Ἥρων Ἀφικωνίου ἔγραψα ὑπὲρ αὐτῆς ἀγραμμάτου].
r.19   Αὐρήλιος Ὡρίων βουλευτὴς βιβλιοφύλαξ ἐνκτήσεων Ἀρσινοίτου διʼ ἐμοῦ Αὐρηλίου Π[λουτίωνος][ καὶ
r.20   ὡς χρηματίζω κεχρημάτικα ὡς πρόκειται].

[TRANSLATION]
1     Year 14 of Imperator Caesar Gaius Aurelius Valerius Diocletianus and year 13 of Imperator Caesar Marcus Aurelius Valerius Maximianus,
2     Pious, Fortunate Augusti, and year 6 of our lords Flavius Valerius Constantius and Gaius Valerius Maximianus, the most noble Caesars; in the consulship of Anicius Faustus and Virius Gallus, Pharmouthi 10, in Ptolemais Euergetis of the Arsinoite nome. There acknowledges
3     Aurelius Titus Valerius Gaianus, son of Titus Valerius Satrianus also called Serenus, his mother being Julia, an Antinoite, and however he is styled, about
4     55 years old, with a scar …
5     to Aurelia Tapaeis, daughter of Papnouthis, her mother being Thaeisas, from the village of Philadelpheia of the Herakleides district, acting without a guardian in accordance with Roman custom by the right of children, that the acknowledging party has sold to her
6     from now for all time the house of one storey belonging to him in the same village of Philadelpheia, formerly a mill, in which there is a collapsed outbuilding,
7     both it and what pertains to it, at the measurements of the said house and its cubit-measures and foundations and walls and light-openings and entrances and exits and all the
8     uses and all appurtenances, according to the custom from the beginning until now, of which the neighbors, as by agreement they themselves dictated: on the south and west …
9     on the north the house of Arion, son of Sarapion; on the east a public street; and that the acknowledging Titus Valerius Gaianus has received from Tapaeis the whole agreed price in full, three thousand drachmas of silver, total 3,000 drachmas, forthwith
10    by hand; and that the acknowledging party himself and those acting for him shall guarantee to Tapaeis and to those acting for her the little house sold to her as aforesaid with every guarantee, which
11    he will also provide free from claim and unpledged and free of loan and clear of every debt, both public and private, and of every claim for all time, and (that) no one shall hinder Tapaeis nor those acting for her from having ownership of the same little house sold to her as aforesaid, but that also whatever accrues from it henceforth she shall carry off for her own account and have authority to manage and administer concerning it
12    as she may choose, on condition that the acknowledging party himself shall not proceed against it, nor anyone else on his behalf in any way whatsoever, but shall also remove at his own expense forthwith whoever comes against it or lays claim to it in any way whatsoever, and shall further pay in addition
13    the price with half as much again and the expenses twofold, apart from the aforewritten remaining valid. Concerning these things having been thus rightly and properly
14    done, on being formally questioned he acknowledged.
15    I, Titus Valerius Gaianus, acknowledge that I have sold to Aurelia Tapaeis the little house belonging
16    to me in the village of Philadelpheia, in which there is an outbuilding, whose neighbors are set out above, and that I have received the price, three thousand drachmas, and
17    I guarantee it clear as aforesaid. I, Aurelia Tapaeis, and however I am styled: the sale has been made to me as aforesaid. I, Aurelius
18    Heron, son of Aphikonios, wrote for her, she being illiterate.
19    I, Aurelius Horion, councillor, keeper of the property-records of the Arsinoite, through me Aurelius Ploution, and
20    however I am styled, have registered it as aforesaid.
