[META]
id:       P.Oxy. 19.2239
r.16   γεουχικὰ ἀγρ[οι]κικὰ πράγματα ἐντεθῆναι καὶ δέξασθαί με παρὰ τῆς ὑμῶν ἐνδοότητος λόγῳ μισθοῦ
r.17   τοῦ ἐνιαυτοῦ σίτο[υ] καγκέλλῳ ἀρτάβ[ας] τριάκοντα ἓξ καὶ χρυσοῦ νομίσματα ἓξ παρὰ κεράτια εἴκοσι ἑπτὰ
r.18   ἰδιωτικῷ ζυγῷ καὶ οἴνου κνίδια ὀγδοήκοντα καὶ κριθῆς ἀρτάβας εἴκοσι τεσσάρας καὶ πάσας
r.19   τὰς συνηθείας ἃς εἴωθεν λαβεῖν ὁ αὐτὸς ἐπικείμενος κατὰ τὸ ἔθος παρὰ τῶν γεωργῶν εἴτε
r.20   ἐν σίτῳ καὶ ἐν οἴνῳ καὶ ἐν ἄλλοις εἴδεσιν. ὁμολογῶ δὲ δεδωκέναι τῇ ὑμ[ῶ]ν ἐνδοξότητι λόγῳ
r.21   εἰσβατικοῦ χρυσοῦ νομίσματ[α] τρ[ι]άκοντα πληραῖα ζυγῷ Ἀλεξανδρείας ὑποθέμενος εἰς τὸ
r.22   δίκαιον το[ύτ]ου τοῦ συναλλάγ[μ]ατος πάντ[α] μου τὰ ὑπάρχοντα καὶ ὑπ[άρ]ξοντα ε[ἰ]δ[ι]κῶς
r.23   καὶ γενικῶς ἐνεχύρου λόγῳ καὶ ὑποθήκης δικαίῳ. κύριον τὸ συ[ν]άλλαγμα [ἁπ]λο[ῦ]ν γραφὲν
r.24   καὶ ἐπερω[τ]ηθεὶς ὡμολόγησα.

[TRANSLATION]
1     In the name of the Lord and master Jesus Christ our God and Saviour. In the reign of the most divine and most pious
2     our master, the greatest benefactor, Flavius Mauricius Novus Tiberius, the eternal Augustus and Emperor,
3     year 17, in the consulship of the same most pious our master, year 16, Phaophi 13, of the second indiction.
4     To Flavius Ioannes, the most glorious general, child and heir of the one in glorious
5     memory Euphemia, landholder also here in the splendid city of the Oxyrhynchites, through you, Flavius
6     Ioulios the most admirable count and his administrator — I, Hieremias the elder, overseer of your gloriousness,
7     son of the most wondrous Phoibammon, signing below in my own hand, from the same city.
8     I acknowledge of my own free will and self-chosen decision that I have contracted with your
9     gloriousness through those belonging to it, from today, the aforewritten day, which
10    is Phaophi the thirteenth of the present second indiction, on condition that I, holding the post of overseer with you,
11    fulfil it in the whole administration of your gloriousness and display all care and good cultivation
12    in your rural affairs, both in the … new plantings and in the great
13    estate-properties; and I acknowledge furthermore that I will prepare all the farmers of your gloriousness in each
14    place and in each holding of the same estate to sow the estate-waterwheels and to plant
15    thorn-trees and to be ready, with all diligence, to bring your … to a better appearance,
16    that your estate rural properties be put in order; and that I have received from your gloriousness as wages
17    for the year thirty-six artabas of wheat by the cancellus measure and six solidi of gold less twenty-seven carats
18    by the private standard and eighty knidia of wine and twenty-four artabas of barley and all
19    the customary perquisites which the same overseer is accustomed to receive according to custom from the farmers, whether
20    in wheat and in wine and in other kinds. And I acknowledge that I have given to your gloriousness as
21    entry-payment thirty full solidi of gold by the Alexandrian standard, having pledged to
22    the security of this contract all my possessions present and future, specifically
23    and generally, by way of pledge and right of mortgage. The contract is valid, written in single copy,
24    and on being formally questioned I gave my assent.
