[META]
id:       P.Mich. 11.614
r.22   πυροῦ ἀρτάβας ἓξ ἥμισυ ἐπὶ διαφόρῳ τῶν [ἴ]σων γείνονται ἀρτάβαι
r.23   [δεκατρ]εῖς , καὶ ἀποδώσω μέχρι τῆς προκ[ε]ι[μ]ένης προθεσμίας,
r.24   [μετρήσ]ω δὲ ὡς πρόκειται. Αὐρήλιος Ἀνδρόνεικο[ς] χρηματίζων μητρὸς Φιλ… ἔγραψα ὑπὲρ αὐτοῦ μὴ εἰδότος γράμμα[τ]α. βουλόμενοι δὲ ἀπὸ
r.25   [τοῦ δι]σσοῦ χειρογράφου μοναχὸν ἐν δη[μο]σίῳ γενέσθαι δίδομεν
r.26   [τῇ πόλ]ει ἕνεκα τοῦ μοναχὸν δημοσιοῦσθαι τὰς ὁρισθείσας δραχμὰς ιβ
r.27   [καὶ τ]ὸ ὑπὲρ τῆς δημοσιώ[σ]εως ὡρισμέ[ν]ον, καὶ ἀξιοῦμεν ἀ[ναλα]βόντας αὐτὸ παρὰ τοῦ διαπεσταλ[μένου] ὑφʼ ἡμῶν Τιβερίου
r.28   … ου Διονυσίου ὑποκ[ε]χειρογραφημέ[νον] ὑπὸ αὐτοῦ περὶ τοῦ
r.29   [εἶναι] τὴν μετὰ τὸν χρό[νο]ν ὑπογραφὴν ἰδιό[γρ]αφον τοῦ ὑπὲρ τοῦ
r.30   [Αὐρη]λίου Ὥρου ἀγραμμ[άτο]υ ὄντος ὑπογράψαντος Αὐρηλίου Ἀνδρονί[κου] συνκαταχωρίσαι αὐτ[ὸ τ]ῷδε τῷ ὑπομνή[ματι], τὸ μὲν αὐθεν[τικὸ]ν εἰς τὴν Ἁδριανὴν βιβλιοθήκην, τούτ[ου δὲ] τὸ ἴσον ὑπόμνη[μα εἰ]ς τὴν τοῦ Ναναίου, καὶ συντάξαι γράψαι τῷ τ[οῦ] Ὀξυρυγχείτου νο[μοῦ σ]τρατηγῷ μεταδοῦναι τοῦδε τοῦ ὑπομνή[ματ]ος ἀντίγραφον
r.31   … άψαντι ὅπως παρασχεῖν Αὐρήλιον Ὧρ[ον ε]ὐδοκοῦντα τῇ
r.32   [δημ]οσιώσει, ἵνα εἰδῇ καὶ ποιήσηταί μοι τὴν ἀ[πό]δοσιν τῶν τοῦ
r.33   [πυρο]ῦ ἀρταβῶν ἓξ ἡμίσους καὶ τῶν τούτου διαφό[ρω]ν καθὼς ἐπαγ[γέλλω] ἢ εἰδῇ χρησόμ[ενόν με τοῖς ἑξῆς ἁρμόζουσι πε]ρὶ ἐνεχυ[ρασίας ] …

[TRANSLATION]
1     To [Aur]elius Sarapion, strategos of the [Oxyrhynchite] (nome),
2     from the Aurelii Patas and Kiales, both sons of Pa[pon]theus, their mother being Kopria,
3     [from] the city of Oxyrhynchos. Of what I procured from the [record-office], a memorandum of publication of a contract, this is a [copy]:
4     … ios Titus also called Herakleides, the priest [and chief] judge, to the strategos of the Oxyrhynchite (nome), greeting. Let a copy of the memorandum given (be)
5     [delivered]. Farewell. Year 6 of the Valeriani and of Gallienus the Augusti,
6     … 3. Those in charge of the registry of the city, through me, Aurelius Chairemon, have noted it.
7     … to … ius Titus also called He[rak]leides, priest, chief judge, and in
8     [charge of] the management of the financial officials and of the other courts,
9     [from] the Aurelii Patas and Kiales, both sons of Papontheus, their mother being
10    [Kopri]a, from the city of Oxyrhynchos. Of the double bond made out to our father Aurelius Papontheus, who was inherited by us, [together with] the subscription after the date, a copy is appended:
11    [Aurelius] Horos, son of Papontheus, his mother being Didyme, from the city of Oxyrhynchos, to Au[relius] Papontheus, son of Aniketos, his mother being Tauris, from the same city,
12    [greetin]g. I acknowledge that I have had and have had measured out to me from you
13    [of wheat] of the produce of the past 4th year, six and a half artabas, on interest of the principal of an equal amount, making thirteen artabas [ ] without any postponement or pretext. And if I do not repay as I have written,
14    I will pay back the aforesaid principal with a half as much again and
15    interest for the overdue time, by the receiving measure
16    of Neikias the agoranomos, by which also I received (it), the right of execution belonging to you
17    both from me and from all my possessions, as if by legal judgment. The bond, written in duplicate, is valid wherever
18    produced and (in the hands of) anyone producing it on your behalf. And concerning
19    these things being done rightly and properly, on being formally asked I gave my consent. Year 5
20    of Imperator Caesar Marcus Aurelius Severus Alexander Pius
21    Felix Augustus, Choiak 8. Aurelius Horos, son of Papontheus, I have received the
22    six and a half artabas of wheat on interest of an equal amount, making thirteen artabas,
23    [thir]teen, and I will repay by the aforesaid appointed time,
24    [and I will mea]sure out as aforesaid. Aurelius Androneikos, transacting business, his mother being Phil…, I wrote on his behalf, he not knowing letters. And wishing that, from
25    [the do]uble bond, a single copy be made in public, we give
26    [to the cit]y, for the single copy to be published, the prescribed 12 drachmas
27    [and] the (fee) prescribed for the publication, and we request that, having taken it up from Tiberius … sent by us,
28    … ios son of Dionysios, subscribed by him concerning the
29    [fact that] the subscription after the date is in the own hand of the one who, on behalf of
30    [Aure]lius Horos, being illiterate, subscribed, namely Aurelius Andronikos, that it be registered together with this memorandum, the authentic (copy) into the Hadrianic library, and a copy of this memorandum into the (library) of Nanaion, and that orders be given to write to the strategos of the [nome] of the Oxyrhynchite to deliver a copy of this memorandum
31    … to him who … so as to provide that Aurelius Horos consents to the
32    [pub]lication, in order that he may know and make to me the [re]payment of the
33    [six] and a half artabas of [wheat] and the interest on it as I declare, or that he may know that I shall use [the measures next fitting con]cerning a seizure of pledges …
