[META]
id:       P.SAKAON 38
4     … [ ] whose name is Taeus, from her tender age, for a partnership in marriage, and in the meantime her
5     [mother] … having died, and her husband Sakaon having taken up life with another woman,
6     [Ka]moutis by name, having taken the same child away from the time of her mother's death,
7     [I cared for her] in all that time [just as if] my own daughter; and, that I may not say much about the marriage, having summoned my friends I joined the children together and fulfilled all the customary things. Now Sakaon,
8     [by the persuasion] of his own wife Kamoutis, has willed to throw the marriage into confusion, the
9     … [ ] which had taken place, on the pretext of the wedding-gifts, as though he had not received them; and from this, having seized the girl,
10    [he keeps her with] himself. Since then this my son Zoilos happens to be a grain-collector, the village
11    [being] utterly [deserted], he brings in no small yearly tax to the most sacred treasury, and from this
12    [fearing] lest he take to flight because of the extortion committed against him … the (?) upon these regions, in writing I gave testimony through the documents which I submitted to the
13    [praepositus] of the pagus, [Ca]storion, and moreover I also gave the same testimony publicly, so that through the
14    [logistes'] trustworthy report it might be reported to your not-to-be-despised manliness. And when mediators had come forward for this, [Arseniu]s son of Kastor from the village of Dionysias, and Apollon and Anoup a soldier
15    … [ ]us the princeps of the camps there, on condition that he receive from me talents of silver … [ and] restore the child to the man for the marriage — and, by your (?) …
16    [this I did]: having borrowed from the tribune Taxumas stationed there, I paid back the
17    [silver, in the presence] of the same witnesses, the aforesaid Arsenius having signed for me on the loan
18    in my stead; and when I asked for the child upon a postponement of days, he kept slandering such a thing,
19    [until the] appointed term expired — and I was given to understand that Kamoutis wished to give the same wife of
20    [Zoilos] in a partnership of marriage to her own nephew Sarmates. And since I was cautious, lest from this [an occasion] of assault should arise and one side or the other should take up the trial concerning life, on this account it was necessary for me
21    [concerning this] to refer the matter to your knowledge, asking that you order, through your sacred subscription, in providence, if it seem right to your [greatness], that Sakaon be compelled to restore my son's wife, or else evidently to come
22    [himself into] your undefiled court; and forever I shall give thanks to your fortune. Farewell.
23    [Aurelius Melas] have submitted (this). Aurelius Ho[ri]on wrote on behalf of him, being illiterate.
24    [To our lords Consta]ntine and Licinius, the Augusti, in their second consulship, on the 16th day before the Kalends of September, Mesore 24.
25    [If] the child [is content] with cohabitation with the man, let this very thing be made manifest before the lo[gistes, in accordance] with the laws. Sheet 26 of the roll … .
