[META]
id:       CHREST.WILCK 77
r.23   [Ε]ὐσεβ[οῦς Παχ]ὼ[ν ] … [ εἰσὶν δὲ· ὁ δεῖνα τοῦ δεῖνος τοῦ]
r.24   Πετεφ … εως μητρὸς … [ τῆς ] … [ ἀποσυνιστὰς υἱὸν]
r.25   Στοτο[ῆτι]ν ἐκ μητρὸς Θα … [ τῆς ] … [ ἱερείας τῶν αὐτῶν]
r.26   θεῶν. Στοτοῆτις Τεσεν[ούφεως τοῦ ] … [ μητρὸς ] … [ τῆς Στο]τοήτιος υἱὸν Πακῦ[σιν ἐκ μητ]ρὸς Τ[α]νεφ[ρέμμεως τῆς ] …
r.27   ἱερείας τῶν αὐ[τ]ῶ[ν] θε[ῶν. Τεσε]νοῦφι[ς] Ὥρου τ[οῦ ] … [ μητρὸς]
r.28   Ταπ[ι]ώμιος τῆς [Τ]εσεν[ού]φεως τοὺς ὁ[μ]οπατ[ρίους καὶ ὁμομητρίους]
r.29   ἀδελφοὺς Σατ[αβ]οῦν [καὶ Στ]οτοῆτιν δ[ι]ὰ τὸ τὸ[ν πατέρα αὐτῶν τετελευτη]κέναι. Φλ[άου]ιος Μέλας ὁ ἀρχιε[ρ]εὺς καὶ [ἐπὶ τῶν ἱερῶν· κατὰ τὸ ἔθος]
r.30   περιτ[εμνέσθω]σαν.

[TRANSLATION]
1     … [from Soknopaiou Ne]sos of the [A]rsi[noite nome] …
2     putting forward … and … [two]
3     on behalf of a son, and one on behalf of [brothers], because their own [proofs] had been presented to the strate[g]os in accordance with what had been ordered, and a letter of Herakleides, strategos of the Arsinoite, of the Herakleides
4     division, having been read, word for word thus: "Herakleides, strategos of the Arsinoite, of the Herakleides division, to Flavi[us] Melas, the most excellent high-priest, greeting:
5     the undersigned priests of the five-tribe (priesthood) of the greatest god Soknopaios and of the temple-sharing gods, of the reputable temple of the village of Soknopaiou Nesos, submitted to me a petition wishing to circumcise in priestly fashion,
6     some their own sons, others kinsmen on the mothers' side of the undersigned, and they presented copies of the house-by-house census-returns of the 16th year
7     of the deified Hadrian, examined from the local library,
8     through which it is shown that their parents were registered as being of priestly
9     descent, and likewise copies of the house-by-house census-returns of the 9th year of Antoninus
10    Caesar the lord, through which it is shown that the parents of the
11    … …
12    … …
13    … on the mothers' side of those shown below, who
14    are [themselves] also priest[ess]es of the same tem[ple, and]
15    that their parents were registered in the house-by-house census of the 16th year of the deified Hadrian
16    and in that of the 9th [year of An]toni[n]u[s Ca]esar
17    the lord, together with the chil[dren], and Pete[s]ou[ch]os al[so] called Ptolemaios son of Onnophris, robing-priest and successor of the prophecy
18    of the gods in the metropolis, and Pakysis and Pa[n]e[ph]remmis son of Horos, and Pengeus son of Stotoetis son of Stotoetis, and
19    Stotoetis son of Stotoetis son of Stotoetis, and Stotoetis son of Stotoetis son of Panephremmis, and Stotoetis son of Onnophris
20    son of Satabous, the 5 elders of the priests of the aforesaid temple of Soknopaios, and Tesenouphis, robing-priest, declared
21    that the undersigned are sons of those shown below …"
22    [Year] 12 of the [Emperor Caesar Titus Aelius Hadrianus Antoninus Augustus]
23    [P]iou[s, Pacho]n … [And they are: so-and-so son of so-and-so son of]
24    Petep… mother … [the … presenting his son]
25    Stoto[eti]s by mother Tha… [the … priestess of the same]
26    gods. Stotoetis son of Tesen[ouphis son of] … [mother] … [the Sto]toetis, his son Paky[sis, by moth]er T[a]neph[remmis the] …
27    priestess of the sa[m]e god[s. Tese]nouphi[s] son of Horos so[n of] … [mother]
28    Tap[i]omis daughter of [T]esen[ou]phis, the (full) brothers by the same father and mother
29    Sat[ab]ous [and St]otoetis, because [their father had died]. Fl[av]ius Melas, the high-priest and [in charge of the temples: according to custom]
30    let them be circumcised.
