[META]
id:       P.MATR 2
r.8    Σαραπίων Σαραπᾶτος ἀπελευθέρου Ἀπολλωναρίου μητρὸς Θερμουθίου
r.9    ἐπικεκλημένης Σαραπιάδος ἀπελευθέρας Σινθώνιος ἀπʼ Ὀξυρύγχων
r.10   πόλεως Πτολέμᾳ χρηματιζούσῃ μητρὸς Πτολέμας ἀπὸ Πέλα μετὰ
r.11   κυρίου τοῦ ἀνδρὸς Ἀγαθημέρου ἀπελευθέρου Ἀπολλωνίου Σωσιβίου
r.12   ἀπὸ τῆς αὐτῆ[ς πό]λεως χαίρειν. [ὁμο]λογῶ παρακεχωρηκέναι σοι τὰς ὑπαρχούσας μοι πρότερον τῆς γε[νο]μένης μοι πατρωνίσσης Σινθώνιος,
r.13   περὶ Σύρων κώ[μη]ν ἐκ τ … [ ἕ]ως ἕκτου γυῶν ἀρούρας τρεῖς
r.14   κοινωνικὰς π[ρ]ός σε … χον ἀρουρῶν τεσσάρων
r.15   ὀγδό[ο]υ τεσσαρακοστογδόου … καὶ αὐτ … ων ἀπὸ ὅλων ἀρουρῶν εἴκο[σι τεσ]σάρων … μι … υ ὀγδοο … ὧν ὅλων γείτονες νότου Διονυσίου καὶ
r.16   Διογ[έν]ους … σιωνος … των, βορρᾶ πρότερον Διογένους Πτ … [ ἀπηλι]ώτου πρότερον Πατῶτος, λιβὸς πρότερον
r.17   … [ πα]ραχωρητικοῦ [τ]ῶν αὐτῶν ἀρουρῶν τριῶν
r.18   ἀργυρί[ου Σεβαστοῦ νομίσματο]ς δραχμῶν δισχιλίων εκ …
r.19   φω … [ πρὸς ἀλλήλ]ους ἀπέσχον ἐν[τ]εῦθεν παρὰ τῆς Πτολέμα διὰ [χειρὸς ἐκ πλήρ]ους καὶ … αρα … κρατεῖν [τε] καὶ κυριεύειν
r.20   τούτων … χρόνον σὺν ἐ[γ]γόνοις καὶ τοῖς παρὰ σοῦ μεταλημψομ[ένοις χρ]ᾶσθαι καὶ διοικεῖν καὶ ἐπιτελεῖν π[ερὶ] αὐτῶν
r.21   καθʼ ὃν … ἃσπερ καὶ πα[ρ]έξομαί σοι βεβαίας [διὰ] παντὸς
r.22   πάσῃ βεβ[αίωσει καὶ κα]θαρὰς ἀπὸ ἀπεργασίας καὶ ὑδροφυλακίας χωμάτων
r.23   καὶ γεωρ[γίας βασιλικῆ]ς καὶ οὐσιακῆς γῆς καὶ παντὸς εἴδους καὶ [ἀπ]ὸ παντὸς οὑτινοσοῦν [ἄλλου] διὰ παντὸς καὶ ἀπὸ δημ[ο]σίων καὶ τελεσμάτων πάντων
r.24   τῶν ἕως [τοῦ ἐν]εστῶτος δευτέρου καὶ εἰκοστοῦ ἔτους διὰ τὸ καὶ τὰ ἀπὸ
r.25   τοῦ ἐνεστ[ῶτος] ἔτους τῶν αὐτῶν ἀρουρῶν τριῶν πρόσφορα εἶναι σοῦ
r.26   τῆς Πτο[λέμα] … μα δὲ τοῦ νῦν ε … α … σὺν ἄλλοις ἐπιτηρητὴν
r.27   μέτρου δρομ … ωθησεται ἐκ τοῦ λοιπο[ῦ] μου πόρου· τὸ πρωτοπράξιον τῷ
r.28   κυρ[ίῳ] … ασα … εις δὲ τῆς ἐ[ξ]ουσίας πο … ε … ω ἐκ … τῶν ἔτι
r.29   κτ … τῶν αὐτῶν ἀρουρῶν τριῶν παρουσῶν η
r.30   τ … αις κ … καί σοι
r.31   … δε …

[TRANSLATION]
1     … to the strategos of the Oxyrhynchite (nome),
2     [from] Ptolema, also styled (daughter) of her mother Ptolema, from the village of Pela, with
3     [her guard]ian, her husband Agathemeros, freedman of Apollonios son of Sosibios, from Oxyrhyn[chos] city; of which (registration) I procured from the assize-session of registration there is a c[opy]:
4     [Pro] … s the priest and chief-justice of the Oxyrhynchite, to the strategos, gr[eeting. Of the given] memorandum let a copy be transmitted a[s set below. Farewell. Year 22]
5     [of Au]relius Commodus Antoninus Caesar the lord …
6     15 drachmas. I, Ammonios the clerk, wrote (it). Pro … [to the former cos]metae, to the priest and chief-justi[ce] and to the supervision of the contract-registrars
7     and of the other tribunals, from Ptolema, also styled (daughter) of her mother Ptolema, from Pela of the Oxyrhynchite; of the double written security delivered to me and of the subscription beneath it a copy is set below:
8     Sarapion son of Sarapas, freedman of Apollonarion, mother Thermouthion,
9     surnamed Sarapias, freedwoman of Sinthonis, from Oxyrhynchos
10    city, to Ptolema, also styled (daughter) of her mother Ptolema, from Pela, with
11    her guardian, her husband Agathemeros, freedman of Apollonios son of Sosibios,
12    from the same [ci]ty, greeting. [I ackno]wledge that I have ceded to you the (lands) belonging to me, formerly of my late patroness Sinthonis,
13    in (the district of) Syron Kome, from the … [un]to the sixth (?), of arable land three arouras,
14    held in common w[i]th you … of four arouras,
15    an eighth, a forty-eighth … and the … from a total of twen[ty-fo]ur arouras … mi … u, an eighth …, of all which the neighbours are: to the south (the land) of Dionysios and
16    of Diog[en]es … sion … to the north formerly of Diogenes Pt … [to the ea]st formerly of Patos, to the west formerly of
17    … of the [ce]ssion of the same three arouras,
18    of two thousand drachmas of imperial [silver coinage] ek …
19    pho … [toward one anoth]er; I have received from here from Ptolema, by [hand, in fu]ll, and … to hold [and] possess
20    of these … (for all) time, with descendants and those who succeed from you, to use and manage and dispose con[cerning] them
21    according to … which (lands) I will also furnish to you secure [for] all (time),
22    with every gua[rantee, and] free from cultivation-arrears and water-guarding of dykes
23    and from [royal] cultiv[ation] and estate land and every kind, and [fr]om any other whatsoever, for all (time), and from public dues and all imposts
24    of those up to [the pres]ent twenty-second year, since also the (dues) from
25    the prese[nt] year of the same three arouras are payable by you,
26    Pto[lema] … but of the present (year) e … a … with others (as) inspector
27    of the measure drom … will be … from my remaining means; the right of first claim (protopraxia) to the
28    lo[rd] … asa … but of the [au]thority po … e … o from … of those still
29    kt … the same three arouras being present 8
30    t … ais k … and to you
31    … de …
