[META]
id:       SB 30.17458
r.14   καὶ Μελανᾶτος τῶν τριῶν κοινῶς ἐξ ἴσου ἀργυρίου δραχμὰς ἑξήκοντα ἅσπερ ἐπὶ τὸ
r.15   αὐτὸ ἀργυρίου δραχμὰς ἑκατὸν εἴκοσι ἀποδώσουσι αὐτοῖς ὅ τε Σοκμῆνις ἐστρατευμένος καὶ
r.16   ὁ Κάστωρ κοινῶς ἐξ ἴσου. ἐὰν δὲ συμβῇ τινα τοῦ Σοκμήνεως ἐστρατευμένου καὶ
r.17   [Κάσ]τορος ἄτεκνον καὶ ἀδιάθετον τελευτῆσαι εἶναι τὰ τοιούτου ὑπάρχοντα τοῦ περιόντος
r.18   ἀπ’ αὐτῶν. ἐφ’ ὃν δὲ χρόνον περίεστιν ἡ ὁμο[λο]γοῦσα Θαῆσις ἔχειν ἁπάν[τω]ν ἐξουσίαν
r.19   πωλεῖν παραχωρεῖν ὑποτίθεσθαι μεσιτεύειν μεταδιατάσσειν οἰκονομεῖν ὡς ἐὰν αἱρῆται.
r.20   μάρτυρες Ἄνυτος Σοκμήνεως ὡς ἐτῶν ἑβδομήκοντα ἐννέα οὐ[λ]ὴ … ο … ηι … ἀριστερ …
r.21   καὶ Σοκμῆνις Σαταβοῦτος ὡς ἐτῶν τριάκοντα ἑπτὰ οὐλὴ δακτύλωι μικρῶι χειρὸς ἀριστερᾶς καὶ Πατερμοῦθις
r.22   Κάστορος ὡς ἐτῶν τεσσαράκοντα πέντε οὐλὴ ὑπὸ ὀφθαλμὸν δεξιὸν καὶ Σαταβοῦς Ἀγχώφεως ὡς ἐτῶν τριάκοντα
r.23   πέντε οὐλὴ μετώπωι μέσωι ὑπὸ τρίχα καὶ Χαιρήμων Φαῆτος ὡς ἐτῶν πεντήκοντα οὐλὴ μήλωι
r.24   ἀριστερῶι καὶ Χαιρήμων Πτολεμαίου ὡς ἐτῶν τεσ[σα]ράκοντα ὀκτὼ οὐλὴ μετώπωι ἐξ ἀριστερῶ[ν]. οἱ ἕξ.
r.25   Θαῆσις Κάστορος μετὰ κυρίου τοῦ ἀνδρὸς Πακύσιος τοῦ Σοκμήνιος ὁμολογῶ συγκεχωρηκέναι μετὰ τὴν τελευτὴν μου εἶναι
r.26   [τῶ]ν τέκνων μου τοῦ μὲν Σοκμήνιος ἐστρατευμένου
r.27   καὶ Κάστορος τῶν δύο κοινῶς ἐξ ἴσου τὰ ὑπάρχον[τά μ]οι ἐν
r.28   Καρανίδι οἰκίδια δύο καὶ αὐλύδρια δύο ὄντα ἀπὸ νότου καὶ
r.29   βορρᾶ τῆς τοῦ ἀνδρὸς Πακύσεως οἰκίας καὶ αὐλῆς καὶ τὰ ἔπιπλα μου καὶ σκεύη καὶ ἐνδομενίαν καὶ ἐνοφειλόμενά μοι καθ’ ὁν[δήποτε οὖν τρ]όπον, τοῦ δὲ Κά[σ]το[ρ]ος μόν[ου τὴν ὑ]πάρχουσάν μου π[ε]ρὶ Κερκεσοῦχα κλήρου ἄρουρ[αν] [μίαν] [τέ]ταρτον
r.30   καὶ τῆς Θερμούθιος ἀργυρ[ίου δ]ραχμὰς ἑξήκοντα καὶ τῶν
r.31   τῆς τετελευτηκυίας μου θυγατρὸς Θατρῆτος τῆς Κά[σ]τορος Σωκράτους καὶ Κάστορος καὶ Μελανᾶτος τῶν τριῶν
r.32   [κο]ινῶς ἐξ ἴσου ἀργυρίου δραχμὰς ἑξήκοντα ἅσπερ ἐπὶ τὸ
r.33   αὐτὸ ἀργυρίου δραχμὰς ἑκατὸν εἴκοσι ἀποδώσουσι αὐτοῖς

[TRANSLATION]
# HGV-EN: The 6th year of the Emperor Caesar Traianus Hadrianus Augustus. In the month Apellaios/Phaophi 27th, at Karanis in the division of Heracleides in the Arsinoite nome. Thaesis, daughter of Kastor son of Heras, from the aforesaid village Karanis, aged 62, with a scar on the left side of the forehead, having with her as guardian her husband Pakysis, son of Sokmenis, aged 67, with a scar on the right shin, acknowledges to have assented to the following division of her belongings after her death among her children by Pakysis, to wit: Sokmenis, enlisted in the army, and Kastor, and Thermouthis: Το Sokmenis, enlisted in the army, and Kastor, jointly and equally: Two small houses and two small yards, which she owns in Karanis, situated to the north and to the south of their father Pakysis' house and yard; whatever she wil1 leave of moveable property, implements, furniture, and debts owed to her in any way. Το Kastor alone: 1 1/4 aroura of settler's land, which she owns near Kerkesoucha. Το Thermouthis: 60 drachms of silver. Το the children of the deceased Thatres, Thaesis' daughter by Kastor, namely Sokrates, Kastor, and Melanas, jointly and equally: 60 drachms of silver. The said silver drachms, making a total of 120, Sokmenis, enlisted in the army, and Kastor, jointly and equally, will give to them. If it should happen that any of the two, Sokmenis, enlisted in the army, and Kastor, dies without issue and intestate, his belongings shall be transferred to the surviving one of them. As 1ong as the said Thaesis lives, she shall have authority over everything to sell, cede, mortgage, pledge, alter her dispositions, and administer in the way she may choose. Witnesses: Anytos, son of Sokmenis, aged 79, with a scar οn the left ... and Sokmenis, son of Satabous, aged 37, with a scar on the little finger of the left hand, and Patermouthis, son of Kastor, aged 45, with a scar below the right eye, and Satabous, son of Anchophis, aged 35, with a scar in the middle of the forehead below the hair, and Chairemon, son of Phaes, aged 50, with a scar on his left cheek, and Chairemon, son of Ptolemaios, aged 48, with a scar on the 1eft side of the forehead. The six. (2nd hand) I, Thaesis, daughter of Kastor, having with me as guardian my husband Pakysis, son of Sokmenis, acknowledge to have assented that after my death my belongings in Karanis shall be divided as follows: To my children Sokmenis, enlisted in the army, and Kastor, jointly and equally, two small houses and two small yards situated in the north and south of my husband Pakysis’ house and yard, and my moveable property, implements, furniture, and debts owed to me in any way. To Kastor alone: 1 ¼ aroura of land which I own near Kerkesoucha. To Thermouthis: 6o drachms of silver. To the children of the deceased Thatres, my daughter, by Kastor, namely Socrates, Kastor, and Melanas, jointly and equally: 60 drachms of silver. The said silver drachms, making a total of 120 [Sokmenis, enlisted in the army, and Kastor, jointly and equally] shall give to them …
# ^ reference only (HGV prose) — lay it out line-by-line in the slots below.
1     Year six of the Emperor Caesar Traianus Hadrianus Augustus, month Apellaios/Phaophi 27th,
2     [in] Karanis of the division of Heracleides of the Arsinoite nome. Acknowledges Thaesis, [daughter] of Kastor, [son] of
3     Heras, from the aforementioned village Karanis, being sixty two [years old], [with a] scar on [the] forehead from [the] left,
4     with her guardian [her own] husband Pakysis, [son] of Sokmenis, being sixty seven [years old], [with a] scar
5     on the right shin, to have agreed, after her own death, for [her property] to belong
6     to the children having come to her from Pakysis: Sokmenis, [the one] enlisted, and Kastor, and
7     Thermouthis; [namely] to Sokmenis [the one] enlisted and Kastor, the two together
8     [and equally], the property existing to her in Karanis: two small houses and two small yards [situated] from [the] south and
9     north of the house and yard existing of the father Pakysios; and her own [property] that will be left behind —
10    furnishings and vessels and clothing and [all] owing to her in any manner whatsoever —
11    to Kastor alone: [the] plot of settler-land existing to her near Kerkesoucha, [one] quarter,
12    and to Thermouthis: silver drachmas sixty; and to the [children of] the Thaesis
13    having-died daughter Thatres, [daughter] of Kastor: [namely] Sokrates and Kastor
14    and Melanas, the three together [and equally], silver drachmas sixty; which together
15    total silver drachmas one-hundred twenty, will give to them both Sokmenis [the one] enlisted and
16    Kastor together [and equally]. If but it should happen that one of Sokmenis [the one] enlisted and
17    [K]astor [should] die [without] children and [intestate], [his] property shall belong [to] the surviving
18    [one] of them. For as long as the acknowledging Thaesis lives, she shall have
19    [full] authority to sell, to yield, to mortgage, to pledge, to alter [her] dispositions, to manage as she may choose.
20    Witnesses: Anytos, [son] of Sokmenis, being seventy nine [years old], [with a] scar [… … …] left [… …]
21    and Sokmenis, [son] of Satabous, being thirty seven [years old], [with a] scar on the small-finger of the left hand; and Patermouthis
22    [son] of Kastor, being forty five [years old], [with a] scar below the right eye; and Satabous, [son] of Anchophis, being thirty
23    five [years old], [with a] scar on the middle forehead below the hair; and Chairemon, [son] of Phaes, being fifty [years old], [with a] scar on the left
24    cheek; and Chairemon, [son] of Ptolemaios, being forty eight [years old], [with a] scar on the forehead from the left. The six.
25    I, Thaesis, [daughter] of Kastor, with guardian my husband Pakysis, [son] of Sokmenis, acknowledge to have agreed, after my death,
26    [that my property shall belong] to my children [that is], to Sokmenis [the one] enlisted
27    and Kastor, the two together [and equally], the property existing to me in
28    Karanis: two small houses and two small yards [situated] from the south and
29    north of my husband Pakyseos' house and yard; and my own [property: furnishings and vessels and clothing and] owing to me in any manner whatsoever; to K[as]to[r] alone: [the] plot [of settler-land] existing to me [near] Kerkesoucha, [one] [qu]arter;
30    and to Thermouthis: silver [drachmas sixty]; and [to the children of]
31    [my] having-died daughter Thatres, [daughter] of K[as]tor: [namely] Sokrates and Kastor and Melanas, the three
32    [to]gether [and equally], silver drachmas sixty; which together
33    [total] silver drachmas one-hundred twenty, will give to them …
