[META]
id:       P.VIND.TAND 26
r.12   κυριε[υ]ούσης δὲ τῆς Ταουήτεως καὶ τῶν παρʼ αὐτῆς τοῦ πεπραμένου αὐτῇ τρίτου μέρους οἰκ[ίας] καὶ αὐλῆ[ς] ὡς πρ[όκειται
r.13   εἰσοδε[υ]ούσης καὶ] [ἐξο]δε[υ]ούσης ἐπὶ ταῖς οὔσαις εἰσόδοις καὶ ἐξόδοις καὶ φωσφορίοις καὶ τείχεσι καὶ τῇ οὔσῃ διαθέσει καὶ
r.14   ὧν ἄλλων [ἐπε]κρατήθη καὶ [ἐ]κυριε[ύθη] [μέχρι νῦν δικαίων πάντων]
r.15   καὶ μηδένα ἐπιπορευόμενον μηδʼ ἐνποιούμενον μηδὲ μέρους αὐτοῦ κατὰ μηδένα τρόπον καθότι πρόκειται πρὸς δὲ τὰ προκείμε[να μηδὲν τὴν ὁμολογοῦσαν]
r.16   μηδὲ τοὺς παρʼ αὐτῆς ἐνκαλεῖν μηδὲ ἐνκαλέσειν μηδὲ ἐπελεύσεσθαι τρόπῳ μηδενὶ ἐτὶ δὲ καὶ παρεξάσθω [ἡ ὁμ]ολογοῦσα
r.17   ἀνέπαφ[ον καὶ ἀνενεχύραστον καὶ ][ἀνεπι]δάνειστον καὶ ἀνεξαλλοτρίωτον καὶ καθαρὸν ἀπὸ ὀφειλῆς ὑποθήκης παντὸ[ς] διεγγυήματος δημοσίου τε καὶ ἰδ[ιωτ]ικοῦ.
r.18   ὅ τι δʼ ἂν τῶν π[ροκειμένων παραβῇ ἡ Θασῆς]
r.19   ἢ οἱ παρʼ αὐτῆς προσαποτεισάτωσαν τῇ Ταουῆτι καὶ τοῖς παρʼ αὐτῆς, ἥν τε [ε]ἴληφεν τιμὴν διπλῆν καὶ τὰ [ἀ]ναλώματα διπλᾶ …
r.20   μην ἢ ἐπισκευὴν καὶ ἐπίτιμον ἀργυρίου δραχμὰς τεσσαράκοντα καὶ εἰς τὸ δημόσιον τὰ[ς
r.21   ἴσ]ας καὶ μηδὲν ἧσσο[ν ] … [ τὰ διωμο]λογημένα κύρια εἶναι καθότι καὶ [ἐσ]τίν. ὑπογραφεὺς ὁ ἐπιγραψάμενος αὐτῆς κύ[ριος] καὶ Αἰγύπτια γράμματα καὶ …
r.22   Θασῆς Πανεφρέμμεως πρεσβυτέρου Σοχώτου μετὰ κυρίου τοῦ ὁμοπατρίου καὶ ὁμομητρίου [αὐτῆς ἀδελφοῦ]
r.23   Σοχώτου τῶν δύο ἱερέων ὁμολογῶ
r.24   πεπρακέναι αὐτῇ Ταουῆ[τ]ι κατὰ τήνδε τὴν [ὁμολογίαν]
r.25   αὐτῇ καὶ τοῖς παρʼ αὐτῆς ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον τὸ ὑπάρχον μοι ἐν τῇ προγεγραμμένῃ [Σοκνοπαίου Νήσῳ]
r.26   τρίτον μέρος οἰκίας καὶ αὐλῆς ὂν κοινὸν καὶ ἀδιαίρετον καὶ ἀγοραστὸν παρὰ
r.27   Στοτοήτεως Ἁρ[παγάθου, ὧν γείτονες]
r.28   ὅλης τῆς οἰκίας καὶ αὐλῆς καθὼς ἐκ συμφώνου ὑπηγόρευσαν· νότου ῥύμη βασιλικὴ βορρᾶ Σαταβοῦτ[ος καὶ Στοτοήτεως]
r.29   ἀμφοτέρων Σαταβοῦτος οἰκία ἀπηλιώτου Σαταβοῦτος τοῦ Ἁρπαγάθου οἰκία λιβὸς Πανεφ[ρέμμεως οἰκοδόμου]
r.30   οἰκία καὶ ἀπέχειν τὴν συμπεφωνημένην τιμὴν πᾶσαν παραχρῆμα διὰ χειρὸς ἐξ οἴκου ἀργυρίου δ[ραχμὰς ὀγδοή]κοντα καὶ βεβαιώσω πάσῃ [βε]βαιώσει ἐπὶ ταῖς οὔσαις εἰσόδοις καὶ ἐξόδοις καὶ φωσφορίοις καὶ
r.31   τείχε[σι] [καὶ βεβαιώσω πάσῃ]
r.32   βεβαιώσει καθὼς πρόκειται. Σωτήριχος ἔγραψα.

[TRANSLATION]
1     In the seventh year of Imperator Caesar Titus Aelius Hadrianus [Antoninus] Augustus Pius, in the month Hadr[ianos] … [in the village of Soknopaiou]
2     Nesos of the Herakleides division of the Arsinoite nome. Thases daughter of Panephrem[me]s the elder son of Sochotes, aged [about] … [with a scar] …
3     from the same village, with (her) guardian, her full brother (by the same father and mother) Sochotes, aged about 46, with a scar on the fo[rehead] … [acknowledges to Taouetis]
4     daughter of Stotoetis son of Stotoetis, aged about 25, with a scar in the middle of the forehead, with (her) guardian, her own son Pabous son of Tese[nouphis son of] …
5     aged about 30, with a scar on the right eyebrow, that she, the acknowledging (party), has sold to her, from now for all time, so that for h[e]r
6     and for [her descendants and for those who take over from her]
7     for transfer (of ownership), from the present day, the (property) belonging to her, Thases, in the village of Soknopaiou Nesos, [a third share of a house and cou]rt, being common and undivided, and (it) itself bought by her from Stot[o]etis son of Harpa[ga]thes
8     son of Satabous, of which the neighbor[s] [of the whole house and court]
9     just as (its) sale too contains: on the south the royal street; on the north (the house) of Satabous and Stotoetis, both sons of Satabou[s; on the east (the house) of Satabou]s son of Harpagathes; on the west the house formerly of Panephremmes the builder; and that the acknowledging (party) Tha[ses has received from Taouetis]
10    the agreed price in full, entirely, forthwith, by hand from (her) house, eighty silver drachmas; [and that the acknowl]edging (party) and those (deriving) from her will warrant to Taouetis and to those [from] her the (matters) of this sale, from both public an[d private (claims)] …
11    from the earlier times up to the present [d]ay; and from private (claims) an[d] every claim [for all time]
12    Taouetis and those from her being owner of the third share of the hous[e] and court sold to her as afo[resaid
13    with entrance and] [ex]it by the existing entrances and exits and light-openings and walls and the existing arrangement, and
14    of whatever other (rights) [have been] held and owned [up to now, all rights]
15    and no one proceeding (against her) nor laying claim nor to a part of it in any manner whatsoever, just as is aforesaid; and toward the aforesai[d (matters) nothing (shall) the acknowledging (party)]
16    nor those from her charge nor bring charge nor proceed in any manner; and further let the acknowledging (party) furnish [the (property)]
17    untouched [and unpledged and] [unmort]gaged and unalienated and clear from debt, mortgage, every guarantee, public and pri[vate].
18    And whatever of the a[foresaid (things) Thases transgresses]
19    or those from her, let them pay in addition to Taouetis and those from her both the price which [sh]e received, doubled, and the expenses doubled …
20    men or repair, and a penalty of forty silver drachmas, and into the treasury th[e
21    eq]ual (sum), and none the less … [the (things) mutually] agreed being valid just as they also [ar]e. The subscriber, the (man) registered as her gu[ardian], and Egyptian writing, and …
22    Thases daughter of Panephremmes the elder son of Sochotes, with (my) guardian, my full brother (by the same father and mother)
23    Sochotes, (we being) the two priests, acknowledge
24    that I have sold to her, to Taouetis, according to this [acknowledgment]
25    to her and to those from her, from now for all time, the (property) belonging to me in the aforewritten [Soknopaiou Nesos,]
26    a third share of a house and court, being common and undivided and bought from
27    Stotoetis son of Har[pagathes, of which the neighbors]
28    of the whole house and court, just as by agreement they dictated: on the south the royal street; on the north (the house) of Satabou[s and Stotoetis,]
29    both (sons) of Satabous, the house; on the east the house of Satabous son of Harpagathes; on the west (the house) of Panephr[emmes the builder]
30    the house; and that I have received the agreed price in full, entirely, forthwith, by hand from (my) house, ei[ghty] silver d[rachmas], and I will warrant with every [wa]rranty, by the existing entrances and exits and light-openings and
31    wall[s] [and I will warrant with every]
32    warranty just as is aforesaid. I, Soterichos, wrote (it).
