[META]
id:       P.VAT.APHROD 1
r.14   ἐντὸς καὶ ἐκτὸς πρὸς τὰ παλαιὰ αὐτοῦ ὅρια κυκλόθεν πρὸς τὴν δύναμιν τῆς ἐγγράφους διαθήκης
r.15   καὶ μερισμοῦ τῶν σῶν γονέων διακείμενον ἐν τῇ ἀπηλιωτικῇ πεδιάδι τ[ῆς αὐτῆς] κώμης Ἀφροδίτης
r.16   ἐν κλήρῳ Ψιουλ · ἔτι δὲ μισθοῦμαι σοι καὶ τῶν ἀγορασθέντων ἄλλων ἀρουρῶν π[αρὰ σοῦ]
r.17   ἐν τῷ αὐτῷ κτήματι Περίωνι · ἐφʼ ᾧ με τοῦτο ἔχειν ὑπʼ ἐμὲ εἰς γεωργίαν καὶ κατάθ[εσιν] ὧν ἐὰν
r.18   βούλομαι γενημάτων ἰδίοις μου κτήνεσιν καὶ γεωργοῖς καὶ σπερμοβόλεσι καὶ ἀναλ[ώμ]ασι,
r.19   ἐν τελείῳ μὲν συγκλείω παντὸς τοῦ κλήρου, καὶ διδόναι σοι ὑπὲρ λόγου ἀποτάκτου αὐτο[ῦ] φόρου
r.20   κατʼ ἔτος σίτου καθαροῦ καὶ φορικοῦ ἀρτάβας πέντε [γίνονται ἀρτάβαι] ε ἑκάστης ἀρούρης πρ[ὸ]ς ἀναμέτρησιν
r.21   τοῦ δημοσίου σχοινίου μέτρῳ Ἀμμωνίου κόμετος, ἀλλὰ ἐπὶ τῷ δέ σε ἐξουσιάζειν λαβεῖν κατʼ ἔτος
r.22   ἀρούρας δύο , μίαν μὲν ἐν λιπαρᾷ γῇ μίαν δὲ ἐν σιτοφόρῳ γῃδίῳ, μίαν μὲν ἐκ [νότ]ου [το]ῦ λάκκου,
r.23   ἄλλην δὲ ἐξ ἀπηλιώτου τοῦ χώματος, ἐκ νότου τῆς μεγάλης ἀμάρης, τῷ αὐτῷ σχ[οι]νίῳ·
r.24   καὶ γεμίσαι μίαν ἄρουραν ἐν κοπρισμοῖς διαφόροις κατʼ ἔτος καθὼς πρὸς τὰ δόξαντα δίχα ἀμφιβολίας
r.25   καὶ ποιῆσαι τὴν πᾶσαν αὐτῶν γεωργικὴν ἐργασίαν γινομένην παρʼ ἐμοῦ καὶ ποτίσαι αὐτὰς
r.26   ἀκαταφρονήτως κατʼ ἔτος καὶ διδόναι σοι χρυσο[ῦ] κεφαλαίου νομισμάτια τρία ἕκαστον παρὰ
r.27   κεράτιον ἓν χρυσοχοικῷ σταθμῷ τῆς αὐτῆς κώμης πρὸς ἑνὸς νομίσματος ἑκάστη[ς] κ[α]ταβολῆς
r.28   τῶν δημοσίων κατʼ ἔτος, μέντοιγε κουφίσαι με καὶ ἐξουσίαν ἔχειν λαβεῖν με ὑπὲρ τ[ῶ]ν προκειμένων
r.29   χρυσίων καὶ δύο ἀρουρῶν ἄλλας ἀρούρας δέκα τῷ αὐτῷ σχοινίῳ ἀπὸ τῶν προκειμένων σῶν ἀρουρῶν
r.30   τοῦ αὐτοῦ σοῦ μέρους κτήματος Περίωνος κατʼ ἔτος πρὸς τὰ δόξαντα ἐν δὲ ἀβροχικῷ, ὃ μὴ εἴη,
r.31   πρὸς τοῖς συμφώνοις τῆς προκειμένης ἀπηλιωτικῆς πεδιάδος, ποιῆσαι μετʼ [ἀλ]λήλων
r.32   ἄνευ ἀντιλογίας· καὶ τὴν μεταφορὰν ποιήσω τῆς αἰσίας ἐμβολῆς τοῦ προκειμένου σου μ[έ]ρους κτήματος
r.33   ἕως τοῦ ποταμίου ὅρμου, τοῦτό ἐστιν καμήλια ἕξ , καὶ τοῦ σοῦ φόρο[υ] καὶ τὰ γενήματα τῶν προκειμένων
r.34   δύο σοῦ ἀρουρῶν καὶ ἄχυρα ἕως τοῦ σοῦ οἴκου, καὶ ἀλήθω σοι σίτου ἀρτάβας τεσσαράκοντα ἐκ τῶν ἐμῶν
r.35   ζῴων καὶ γεωργῶν, καὶ διδόναι σοι μιᾷ ἀγωγῇ σταχύων ἓν δέμα ἔτι κατʼ ἔτος · δώσω δέ σοι κ[ατʼ] ἔτος τυροὺς
r.36   ξηροὺς γεουχικοὺς ἑβδομήκοντα πέντε καὶ λεμψάνας ἀγγία ἓξ καὶ ἑορτικὰς ἐξαλλ[ακ]ὰς τρεῖς
r.37   ἀνὰ τυρία καὶ λάχανα· τὸ δὲ προκείμενον ἥμισυ τοῦ προκειμένου βοσκήματος … ληλη τοῦ κτήματος Περίωνος
r.38   ἔχειν με κατʼ ἔτος ἄνευ γεουχικοῦ σοῦ μέρους καὶ τῆς ἡμισείας τῶν καρπῶν τῶν αὐτῶν φοινίκων,
r.39   ἔχειν με πάλιν ἄνευ γεουχικοῦ σοῦ μέρους, καὶ ἐπὶ τῷ δὲ ἐμὲ ἀναγαγεῖν σοι μικρὸν ἀκ[α]νθῶν[α] ἀπὸ τοῦ
r.40   αὐτοῦ χώματος, ἀπὸ τῆς συκαμίνου εἰς νότον, ἕως τοῦ ὁρίου ἀκαταφρονήτως πρ[ὸ]ς τὰ δόξαντα,
r.41   δίχα ἀντιλογίας. αὕτη ἡ παροῦσα ἔγγραφος μισθωτικὴ ὁ[μ]ολογίᾳ κυρία ἔσται [κ]αὶ βεβαία
r.42   πανταχοῦ προφερομένη, καὶ ἐφʼ ἅπαντα ἐπερωτηθεὶς ὡμολόγησα Αὐρήλιος Ψαίου Ἰωάννου
r.43   ὁ προκείμενος μεμίσθωμαι ὡς πρόκειται Αὐρήλιος Ἰωάννης Βίκτορος ἀξιωθεὶς ἔγγραψα ὑπὲρ αὐτοῦ [γρά]μμα μὴ
r.44   εἰδότος Αὐρήλιος Φοιβάμμων Ἰο[άννου μαρ]τυρῶ ταύτῃ τῇ μισθώσει ἀκούσας παρὰ τοῦ θεμένου
r.45   Αὐρήλιος Μακάριος Χριστωφόρου μαρτυρῶ ταύτῃ τῇ μισθώσει ὡς πρόκειται Αὐρήλιος
r.46   Ἰωάννης Λουκανοῦ μαρτυρῶ μεμίσθωμαι ὡς πρόκειται
r.47   διʼ ἐμοῦ Φιλοθέου σὺν θεῷ ταβελλίωνος ἐγράφη ἐγράφη ἐγράφη

[TRANSLATION]
1     … [of the reign of]
2     our most divine and most serene master Flavius Mauricius Tiberi[us the eternal Augustus,]
3     Emperor and greatest Benefactor, in the sixteenth year, and in the consulsh[ip of the same most pious]
4     our master, the fifteenth year, Pharm[o]uthi 28, of the second indiction.
5     Aurelius Psais, whose father is Ioannes and whose mother is Stephanous, with God a tenant fr[om the village of Aphrodite]
6     of the Antaiopolite nome, to Aurelius Theodoros, son of the most blessed Mousaios …
7     landholder from the same village of Aphrodite, greeting. I agree, willingly and of my own [free will, to have leased]
8     from you for a four-year term, reckoned from the crops of the coming, with God, [third indiction]
9     and it itself and the time thereafter, the (property) belonging to you and which came to you by lawful inheri[tance from]
10    your most blessed father Mousaios, your whole share out of the whole estate [called]
11    Perion, together with the cistern round about it and reservoir and lodge and tower and hou[se with wooden]
12    stair and palm-trees and vegetable plots and pastures and other various pla[nts, fruit-bearing]
13    and unfruitful, and all things existing and pertaining and belonging to the same estate, with the rights
14    inside and outside, up to its old boundaries all around, according to the force of the written testament
15    and division of your parents, situated in the eastern plain of [the same] village of Aphrodite
16    in the holding of Psioul; and moreover I lease from you also, of the other arourai purchased b[y you]
17    in the same estate of Perion; on condition that I have this under me for cultivation and sow[ing] of whatever
18    crops I wish, with my own animals and cultivators and seed-throwers and expen[se]s,
19    (and) in full I shall bring to completion the whole holding, and (I agree) to give you, on account of the fixed rent of it,
20    each year, of pure and marketable wheat, five artabas, [total artabas] 5, per each aroura, according to the re-measurement
21    of the public measuring-cord by the measure of Ammonios the count; but on condition that you have authority to take each year
22    two arourai, one in rich land and one in wheat-bearing plot, one from the [sou]th [o]f the cistern,
23    and the other from the east of the embankment, from the south of the great channel, by the same cor[d];
24    and to manure one aroura with various dungings each year according to what was agreed, without dispute;
25    and to do the whole agricultural work of them, done by me, and to water them
26    diligently each year; and (I agree) to give you three gold solidi of capital, each less
27    one keration, by the goldsmith's weight of the same village, at one solidus for each in[s]talment
28    of the public taxes each year, provided however that I be relieved and have authority to take, for th[e] aforesaid
29    gold and the two arourai, another ten arourai by the same cord from the aforesaid your arourai
30    of the same your share of the estate of Perion each year according to what was agreed; and in the case of unwatered land — which may not be —
31    according to the terms of the aforesaid eastern plain, to act with [ea]ch other
32    without dispute; and I shall carry out the conveyance of the auspicious shipment (embole) of the aforesaid your share of the estate
33    up to the river-harbor, that is, six camel-loads, both of your rent and the produce of the aforesaid
34    two your arourai, and the chaff, up to your house; and I shall grind for you forty artabas of wheat with my own
35    animals and cultivators, and give you at one carting one bundle of ears of grain, moreover each year; and I shall give you e[ach] year cheeses,
36    dried estate-cheeses, seventy-five, and (fish-)brine, six jars, and three festive extra deliveries
37    with cheese-loaves and vegetables; and of the aforesaid half of the aforesaid pasture … of the estate of Perion
38    I am to have each year, apart from your landlord's share, and of the half of the fruits of the same palm-trees,
39    I am to have again, apart from your landlord's share; and on condition that I raise up for you a small thorn-thicket from the
40    same embankment, from the sycamore southward, up to the boundary, diligently accord[in]g to what was agreed,
41    without dispute. This present written lease-agreement shall be valid [a]nd secure,
42    produced everywhere; and, questioned on all points, I agreed. Aurelius Psais son of Ioannes,
43    the aforesaid, have leased as aforesaid. I, Aurelius Ioannes son of Victor, having been requested, wrote on his behalf, he not
44    knowing [letters]. Aurelius Phoibammon son of Io[annes, I bear w]itness to this lease, having heard it from the party who made it.
45    Aurelius Makarios son of Christophoros, I bear witness to this lease as aforesaid. Aurelius
46    Ioannes son of Loukanos, I bear witness. I have leased as aforesaid.
47    Through me, Philotheos, with God tabellio (notary), it was written, it was written, it was written.
