[META]
id:       SB 28.16905
r.11   [καὶ αὐλὴ καὶ ἐπί τι μέρος ἑτέρω]ν τόποι καὶ ἀπέχειν τὴν ὁμολογοῦσαν Τεσεν[οῦφιν παρὰ] τοῦ Παν[εφρίμμιος τὴν συμπεφω][νημένην τιμὴν πᾶσαν ἐκ πλήρο]υς παραχρῆμα διὰ χειρὸς ἐξ οἴκου ἀργυρίου δ[ραχμὰς ἑκατ]ὸν καὶ βε[βαιώσειν τὴν ὁμολογοῦσαν Τεσενοῦφιν]
r.12   [καὶ τοὺς παρ’ αὐτῆς τῷ Παν]εφρίμμει καὶ τοῖς παρ’ αὐτοῦ πάσῃ βεβαιώσει [ἀ]πὸ μ[ὲν δ]ημ[ο]σ[ίων καὶ ἰδιωτικῶν πάντων καὶ]
r.13   [λαογραφιῶν ἀπὸ τῶν ἔνπρο]σθεν χρόνων μέχρι τοῦ ἐσομένου ἑτέρου εἰκονισμοῦ [ἀπογρ]αφῆ[ς] δ[ημοσίου τε καὶ ἰδιωτικοῦ καὶ]
r.14   [πάσης ἐμποιήσεως ἐπὶ τὸν ἅπα]ντα χρόνον καὶ εἰσόδοις καὶ ἐξόδοις καὶ ἀνοικοδομ[ο]ῦντας καὶ ἐπιτελ[οῦντας] καὶ [ἐπισκ]ευάζον[τας]
r.15   [καὶ μηδὲν τὴν ὁμολογοῦσαν Τεσενο]ῦφιν μήτε τοὺς παρ’ αὐτὴς ἐγκαλεῖν τῶι Πανεφρ[ί]μμει μήτ[ε τοῖς παρ’ αὐτο]ῦ μηδὲ [ἐν][καλέσειν μηδὲ ἀμφισβητήσειν μ]ηδὲ ἐπελεύσεσθαι τρόπωι μηδενί. ὅ,τι δ’ ἂν τῶν προγεγραμμέν[ων παρασυνγραφῶ]ν, ἐὰν [δὲ μὴ]
r.16   [βεβαιοῖ ἢ καὶ μὴ παρέ]χ[η]ται, προσαποτισάτω ἣν παρείληφεν τιμὴν διπλῆν καὶ τά τε βλάβη κ[αὶ δαπαν]ήμ[ατ]α διπλᾶ καὶ ἐπί[τιμον]
r.17   [ἀργυρίου δραχ]μὰς πεντήκοντα καὶ εἰς τὸ δημόσιον τὰς ἴσας. ὑπογραφεὺς τῆς ὁμολογούσης Ἑριεὺς ὁ προγεγραμμένος
r.18   [καὶ] τοῦ ἄλλου Σαταβοῦς τοῦ Ἀπύγχιος ὡς ἐτῶν τεσσαράκοντα ἑπτὰ οὐλὴ μετώπῳ ἐξ ἀριστερῶν.
r.19   [Τεσενοῦφ]ις ἡ Πανεφρόμμιος τοῦ Παπεῖτος μετὰ κυρίου τοῦ τῆς ἀδελφῆς μου Ταβοῦτος ἀνδρὸς Ἑρι[έω]ς τοῦ
r.20   [Παπεῖτος] ὁμολογῶ πεπρακέναι Πανεφρόμμει τοῦ Πανεφρόμμιος τοῦ Πανεφρόμμιος κατὰ τήνδε τὴν ὁμολογίαν ἀπὸ
r.21   [τοῦ νῦν ἐ]πὶ τὸν ἅπαντα χρόνον τὸ ὑπάρχον μοι μητρικὸν δωδέκατον καὶ εἰκοστὸν μέρος οἰκίας καὶ αὐλῆς καὶ αἰθρί[διον ἐκ] τοῦ πρὸς βορρᾶ μέρους κοινὸν καὶ ἀδιαίρετον καὶ τὰ συγκύροντα πάντα ἐν τ[ῇ] προγεγραμμένῃ [κώ]μῃ
r.22   [Σοκνο]παίου Νήσῳ [ὧ]ν γείτονες νότου ῥύμη βασιλικὴ βορρᾶ Ἀπύνχιος τοῦ Παώπιος καὶ τῶν μετόχων αὐλὴ [κ]αὶ ἐπί
r.23   [τι μέρο]ς τέκνων Ἐρ[ι]έως … λι[β]ὸς Σεταβοῦτος τοῦ Πισάειτος οἰκία καὶ αὐλὴ καὶ ἐπί τι μέρος Ἀπύνχιος τ[οῦ] Παώπε[ως οἰκί]α ἀπηλιώτου πρό[τ]ε[ρο]ν Πασοκνοπαίου καὶ τῶν μετόχων οἰκία καὶ αὐλὴ καὶ ἐπί τι μέρος ἑτέρων τόποι
r.24   [καὶ ἀπέ]χω τὴν συμπ[ε]φω[νημέ]νην τιμὴν ἀργυρίου δραχμὰς ἑκατὸν παραχρῆμα δ[ι]ὰ [χειρὸς] ἐξ οἴκου καὶ βεβαι[ώσω πά]σῃ βεβαιώσει καθὼς πρόκειται. Ἑ[ριε]ὺς ἔγραψα καὶ ὑπὲρ αὐτῆς μὴ εἰδένε γράματ[α]. [Πανε]φρόμμις Παν[εφρόμ]μ[ι]ς
r.25   [τοῦ Πανε]φρέμμιος ἠγόρακα καθὼς πρόκειται. ἔγραψα [ὑ]πὲρ αὐτοῦ Σαταβοῦς Ἀπύγχιος διὰ τὸ μὴ εἰδένα[ι αὐτὸν γ]ράμματα.
r.26   [Ἐντέ]τακται διὰ τοῦ γραφείου ἐν τῇ Σοκνοπαίου Νήσῳ

[TRANSLATION]
1     [In the year] … [of the Emperor Caesar Domitian] Augustus German[icus], of the month Caesar[ian] … [Mesore] …
2     [In] Soknopaiou Nesos of the Herakleid division of the Arsinoite nome. [Tesenuphis son of] Panephrimmes acknowledges [that]
3     [of Papeit(os), about … years old,] six, scar on right foot and distinctive right eye [together with the authority of the husband of her sister]
4     [her, Tabutus, husband of H]erieus of Pap[e]it(os) about fifty-two years old, scar on right shin [Panephrimmes]
5     [son of Panephrimm]es about fifty-two years old [scar] on right shin [has sold to him the one acknowledging]
6     [according to this agree]ment from the present day for all time the [property belonging to Tesenuphis, maternal]
7     [one-twelfth and one-twentieth] share of a two-story house and courtyard in which a small atrium [common and undivided and all the surrounding things]
8     [all in the aforementioned vill]age Soknopaiou Nesos of which [the entire] house and courtyard [have as neighbors:] to the [south street, royal street, to the north]
9     [Apynchius of Paopis and his associates' house, old, and for some part] of children of Eri…[…], [to the west Satabutus of Pisaeit(os)]
10    [house and courtyard and for some part of] Apynchius of Paopis' house to the east, formerly [of Pas]oknopaiou [and his associates' house]
11    [and courtyard and for some part of other] places, and [the acknowledging Tesenuphis to receive from] Panephrimmes the [agreed-upon price in full immediately by hand from home in] silver [one hundred] drachmas, and [to guarantee the acknowledging Tesenuphis]
12    [and those on her behalf to Pan]ephrimmes and those on his behalf with all guarantee [from] public [and private matters and all and]
13    [poll-taxes from those] before until the future other form [regis]tration [of public and private and]
14    [of all imposition on all] time and from receipts and expenditures and those rebuilding and completing and [repairing]
15    [and [the acknowledging Tesenuphis nor those on her behalf to call against Panephrim]mes nor [those on his] behalf nor [to call] nor dispute [nor] proceed in any way. Whatever of the aforementioned [collaterals], if [indeed not]
16    [guarantee or also not pro]vide, let [him] additionally repay the price he [received] doubled, and both damage and exp[ense]s doubled and pe[nalty]
17    [in silver drach]mas fifty and to the public treasury the same. Signatory of the one acknowledging: Herieus, the aforesaid
18    [and] of the other Satabutus of Apynchius, about forty-seven years old, scar on forehead on the left.
19    [Tesenuphis], daughter of Panephrommes of Papeit(os), with the authority of the husband of my sister Tabutus, husband of Heri[us] of
20    [Papeit(os)] I acknowledge that I have sold [it] to Panephrommes son of Panephrommes son of Panephrommes according to this agreement from
21    [now] for all time the property belonging to me, maternal one-twelfth and one-twentieth share of house and courtyard and small atrium [from] the northern part, common and undivided, and all the surrounding things in the aforementioned [vill]age
22    [Soknop]aiou Nesos of which neighbors to the south street, royal [street, to the] north Apynchius of Paopis and his associates' courtyard [and] for some
23    [part] of children of Eri[us] … to the w[est] Setabutus of Pisaeit(os) house and courtyard and for some part Apynchius of Paopi[s] house to the east, form[er]ly Pasoknopaiou and his associates' house and courtyard and for some part other places
24    [and] I have received the agr[ee]d-upon price of silver one hundred drachmas immediately by [hand] from home, and I guara[ntee with] all guarantee as aforesaid. H[erieus] wrote and on behalf of her [not] knowing letters. [Panephromm]es Panephrom[m]es
25    [son of Panephremm]es bought as aforesaid. I wrote on behalf of him Satabutus of Apynchius because he did not kn[ow] letters.
26    [It has been file]d through the office in Soknopaiou Nesos.
