[META]
id:       CPR 6.1
r.19   … τὴν κηδείαν μου καὶ κατασκαφὴν καὶ ἐνχώριον θεραπείαν εἰς ἣν ἀναλωσάτω ἀργυρίου δραχμὰς τετρακοσίας τῆι
r.20   ἱε[ροσύν]ηι. ἃς δὲ [ἔ]χω ἐν [θέματι ἐπὶ τῆς Πάππου]
r.21   [τραπ]έζης ἀρ[γυ]ρίου δ[ρα]χμὰς τρισχι[λί]ας διακοσίας βούλομαι κατατεθῆναι εἰς ἀγορασμὸν εὐάρεστον ἐπʼ ὀνόματος τῶν
r.22   [τέκνων γεν]ομένων μου …
r.23   … ν … καὶ … ἐπακολουθοῦντος [πᾶ]σι τοῖς τῆι ἐπιτροπῇ ἀνηκοῦσι καὶ τῶι ἀγορασμῶι τοῦ ἀδ[ε]λφοῦ μ[ου] Θέω[νο]ς μόνου.
r.24   ἐν δὲ οἷς ἐνοφ[ειλ]ο[μένοις] ἐστὶν καὶ δάν[ειο]ν τῆς μητρό[ς] μου Ἰσαροῦτος ἀργυρίου δραχμῶν χιλίων γενόμ[ε]νον κατὰ πίστιν ἐπʼ ὀνόματος τοῦ
r.25   ἀδελφοῦ μου Θέωνος. ἄλλῳ δὲ οὐδὲν οὐδενὶ καταλείπω.
r.26   [Θέ]ων Πετερμουθίωνος ὡς ἐτῶ[ν] τρ[ι]άκοντα οὐλὴ ὀφρύι ἀριστερᾷ, Μυσθαρίων Ζωίλου ὡς ἐτῶν ἑξήκοντα ἐννέα ἄσ[η]μος, [Ἐ]πίμαχος ὁ
r.27   καὶ Γέτας Δημητρίου ὡς ἐτῶν
r.28   [εἴκο]σι πέντε οὐλὴ δακτύλῳ πρώτῳ χειρὸς ἀριστερᾶς, Διδᾶς Πτολεμαίου ὡς ἐτῶν τριάκοντα ὀκτὼ οὐλὴ μήλῳ δεξιῶι,
r.29   Ἥρων Ἁρποκρατίωνος ὡς ἐτῶν
r.30   … [ κ]οντα οὐλὴ μεσοφρύωι, Πτολεμαῖος Ἀπολλωνίου ὡς ἐτῶν τεσσαράκοντα πέντε οὐλὴ δακτύλῳ πρώτῳ χειρὸς ἀριστερᾶς. οἱ
r.31   ἓξ μάρτυρες.
r.32   [Ἀμμώνιος] Ἀπίωνος τέθειμαι τὴν διαθήκην καταλείπων τοῖς τέκνοις μου Ἀπίωνι καὶ Ἀφροδιτοῦτι ἐξ ἴ[σ]ου τὰ ὑπάρχοντά μου πάντα καὶ
r.33   ἐνοφειλόμενα, τῇ δὲ γυναικὶ Ἀφροδιτοῦτι τὴν ἐνδομενείαν καὶ ἱματισμὸν καὶ ἐνοίκη[σιν οἰ]κίας καὶ αὐ[λῆς ] … τ … τεκν … συνεπείσθην τοῖς προγεγραμένοις· ἃς δὲ ἔχω ἐν θέματι ἐπὶ τῆς Πάππου τραπέζης
r.34   ἀργυρίου δραχμὰς τρισχιλίας διακοσίας βούλομαι κατατεθῆναι
r.35   … τοῖς τέκ[ν]οις μου ἐπακολουθο[ῦντο]ς τῇ ἐπιτροπῇ καὶ τῷ ἀγορασμῷ τοῦ ἀδελφοῦ μου Θέωνος καθὼς πρόκιται καὶ σφραγιῶ γλύμματι Σαράπιδος. ἐν δὴ
r.36   οἷς ἐνοφειλομένοις μοί ἐστιν καὶ δάνειον τῆς μη[τρ]ὸς δραχμ[ῶ]ν χιλίων γενόμενον κ[α]τὰ πίστιν ἐπʼ ὀνόματος τοῦ ἀδελφοῦ μου Θέωνος. Θέων Πετερμουθίωνος μαρτυρῶ
r.37   καὶ σφραγιῶ γλύμματι Με[σ]θασύθμιδος. Μυσθαρίων Ζωίλου μαρτυ[ρῶ κ]αὶ σφραγιῶ γλύ[μμ]ατι Ἑρμοῦ. Ἐπίμ[αχ]ος ὁ καὶ Γέτας Δημητρίου μαρτυρῶ καὶ σφραγιῶ
r.38   γλύμματι Ἁρποχράτου. Διδᾶς Πτολεμαίου μαρτυρῶ καὶ σφραγιῶ γλύμματι Ἴσιδος. Ἥρων Ἁρποκρατίωνος μαρτυρῶ καὶ σφρα[γιῶ γλύ]μματι Ἄμμωνος. Πτολεμα[ῖ]ος Ἀπολλωνίου μαρτυρ[ῶ] καὶ σφραγιῶ γλύμματι Ἀγαθοῦ Δαίμονος. Λούκιος ὁ καὶ Ἑρμίας καὶ οἱ
r.39   … διαδ … ἔτους θ Αὐτοκράτορος Κα[ίσ]αρος Τραιανοῦ Ἁδριαν[οῦ Σεβασ][τοῦ Μεχ]εὶρ κζ … υροσημ … τὴν προκειμέν[ην] διαθήκην εξεν … του …
r.40   … υκ … ε …

[TRANSLATION]
1     In the ninth year of the Emperor Caesar Trajan Hadrian Augustus, Mecheir 27.
2     In the ninth year of the Emperor Caesar Trajan Hadrian Augustus, in the month Xandikos 27, Mecheir 27, in Ptolemais Euergetis of the
3     Arsinoite nome. The following disposition was made
4     by Ammonios son of Apion son of Theon, his mother being Isarous daughter of Horion, registered in the quarter of …ou, about … years old, being sound in mind and understanding:
5     … may it be permitted to me while in health, as master of my own property, to sell, mortgage, dispose otherwise and administer my own as I may choose.
6     But if I die … my children by the … wife Aphrodeitous daughter of Neilos …
7     … in the metropolis in the quarter of Bithynians of Other
8     Places, a house and courtyard around the village of Kerkesoucha … five arouras and
9     of an olive-orchard-garden one aroura and of a palm-grove half an aroura, being in all six and a half arouras, or
10    however many they may be a … e …
11    … atis…kios and whatever property I leave and the things that shall come to me from whatsoever source. And further also … e …
12    … ta … and to my wife Aphrodeitous the furniture and equipment and household-goods and clothing to be left by me
13    and also the dwelling for as long a time as she survives and remains unmarried,
14    of the house and courtyard left by me to the children as stated above, in the quarter of Bithynians of Other Places … the
15    my wife …
16    guardian and … establishment of the underage children by one another until they come of age, she being free of guardianship and not subject to rendering account …
17    …ton in every way, however in no way at all alienating nor making over by deed of the things belonging … ka … and pa…
18    … to the children let their mother Aphrodeitous hand over the property free from all public dues and every expense … the wife shall make …
19    … my funeral and burial and local rites, for which let her spend four hundred silver drachmas for the
20    priestly office. And as for those (drachmas) which I have on deposit at the bank of Pappos,
21    three thousand two hundred silver drachmas, I wish them to be deposited toward a satisfactory purchase in the name of the
22    children born to me …
23    … n … and … with the concurrence in all matters pertaining to the guardianship and to the purchase of my brother Theon alone.
24    Among the debts owed (to me) there is also a loan of my mother Isarous of one thousand silver drachmas made in trust in the name of
25    my brother Theon. And to no one else do I leave anything.
26    Theon son of Petermouthion, about thirty years old, with a scar on the left brow; Mystharion son of Zoilos, about sixty-nine years old, without distinguishing mark; Epimachos
27    also called Getas, son of Demetrios, about
28    twenty-five years old, with a scar on the first finger of the left hand; Didas son of Ptolemaios, about thirty-eight years old, with a scar on the right cheek,
29    Heron son of Harpokration, about
30    …ty years old, with a scar between the brows; Ptolemaios son of Apollonios, about forty-five years old, with a scar on the first finger of the left hand. The
31    six witnesses.
32    I, Ammonios son of Apion, have made the will, leaving to my children Apion and Aphroditous equally all my property and
33    debts owed (to me), and to my wife Aphroditous the household-goods and clothing and the dwelling of the house and courtyard … t … child … I have consented to the foregoing; and as for those which I have on deposit at the bank of Pappos
34    three thousand two hundred silver drachmas, I wish them to be deposited
35    … to my children, with the concurrence in the guardianship and the purchase of my brother Theon as stated above, and I shall seal with a seal-stone of Sarapis. And among
36    the debts owed to me there is also a loan of my mother of one thousand drachmas made in trust in the name of my brother Theon. I, Theon son of Petermouthion, bear witness
37    and seal with a seal-stone of Mesthasythmis. I, Mystharion son of Zoilos, bear witness and seal with a seal-stone of Hermes. I, Epimachos also called Getas, son of Demetrios, bear witness and seal
38    with a seal-stone of Harpochrates. I, Didas son of Ptolemaios, bear witness and seal with a seal-stone of Isis. I, Heron son of Harpokration, bear witness and seal with a seal-stone of Ammon. I, Ptolemaios son of Apollonios, bear witness and seal with a seal-stone of Agathos Daimon. Lucius also called Hermias and the
39    … diad … Year 9 of the Emperor Caesar Trajan Hadrian Augustus, Mecheir 27 … uros…m … the aforesaid will exen…tou…
40    … uk … e …
