[META]
id:       BGU 8.1731
r.15   κακοτεχνῶσι καθʼ ἃ γέγραπται, [τὰ μὲν διωμολο]γημένα κύ[ρια] ἔσ[τω, ἡ δʼ ἐσο]μένη ἔφοδος ἄ[κυρος ἔστω]
r.16   καὶ προσαποτεισάτωσαν Θέρσαν[δρος καὶ] Ἡρα[κλεία κ]αὶ ὁ ὑπὲρ αὐτ[ῶν] ἐπε[λθὼν] …
r.17   παρασυγγραφῶσι ἐπίτιμον χαλκοῦ νο[μί]σμ[ατος τάλ]αντα πε[ντήκοντα ] …
r.18   καὶ μηδὲν ἧ[σσ]ον ἡ παραχώρη[σις] κυρία ἔστω [καθότ]ι ἑκόντες σ[υνεχώρησαν].
r.19   Θέρσανδρος ὡ[ς ἐτῶν ] … η … μέσος μελίχρως …
r.20   Ἡρ[α]κλεία ὡς ἐτῶν …
r.21   Χ[άρ]ης ὡς ἐτῶν δ … [μ]έσος μ …

[TRANSLATION]
1     25. Thersandros to Chares, an agreement.
2     In the fourteenth year, in the month … on the twenty-fifth, at Herakl[eopolis] above Mem[phis].
3     Thersandros son of Apollonios, a Maced[onia]n [of the] catoecic cavalry, agrees with Chares, of the men [from] the vil[la]ge … nt…
4     of the catoecic cavalry, that Thersandros consents to the transfer of registration that has been made to Chares of what [he] has [ceded]
5     to him from the allotment belonging to him, the ten arouras toward … in two allotments …
6     of Polemon five arouras, and in that of Eloios … five arouras, [of which] the survey is south to north …
7     west to east … royal … on the west royal land, on the east …
8     … in return for [which] Chares has made for Thersandros services both for the crown-taxes [and the other royal dues]
9     [of the all]otment in accordance with the administrative arrangements [through the] cavalry accounting-office, on condition that Thersandros shall provide [the declared]
10    [arou]ras free from every royal [and] private debt an[d all] other charges from the previous
11    periods up to the thirtieth of Mes[or]e of the four[te]enth year, and from other ces[sions for]
12    [a]ll time, guaranteeing with every guarantee … And there consents to the cession [of the]
13    arouras the wife of Thersa[ndr]os, He[ra]kleia [daughter of so-and-so], with [the guardianship] of the same man, her husband and br[other].
14    And if Thersandros and Herakleia or [another on their behalf] … the agreed terms [and]
15    act fraudulently against what is written, let the [agr]eed terms be va[lid], but let the future attack be in[valid]
16    and let Thersan[dros and] Hera[kleia a]nd the one coming against them on their behalf furthermore pay …
17    if they break the contract, a penalty of copper c[oin]age fifty tal]ents …
18    and none the less let the cession be valid, [as] of their own will they ag[reed].
19    Thersandros, about … years old, … of middling stature, honey-coloured …
20    Her[a]kleia, about … years old …
21    Ch[ar]es, about 4… years old, [of] middling (stature), … …
