[META]
id:       ZPE 214.232
r.4    ἐπὶ ταύτῃ τελευτήσω τῇ διαθήκῃ, κληρονόμον ἀπολείπω τὸν ἄνδρα μου Ἀβάσκαντον ἀπελεύθ[ερον Ἀσκληπιάδου] … [τῆς ὑπαρχούσης μοι ἐν] [Ὀξυ]ρύγχων πόλει ἐπ’ ἀμφόδου Τεμγενούθεως οἰκίας [κ]αὶ τ[ῶν] [τ]αύτης χρηστηρίων καὶ ὧν ἄλλων ἐὰν ἀπολίπ[ω] … [ἐπὶ τῷ τὸν αὐτὸν Ἀβάσκαντον δοῦναι ἀργυρίου δραχμὰς] … [Τυχα]ροῦτι δούλῃ Διογένους Ἡρακλείδου τοῦ Μιγκίωνος ἀπὸ τῆς αὐτῆς πόλεως, ἐὰν ζῇ, ἥτις καὶ ἕξει ἐπὶ τὸν τ[ῆς ζωῆς αὐτῆς χρόνον τὴν χρῆσιν καὶ ἐνοίκησιν] … [τῆς δευτέρας]
r.5    [σ]τέγης ὄντος ἐ[π]ὶ τ[οῦ] πεσσοῦ τῆς προκειμένης οἰκίας, οὐκ ἔχουσα ἐξουσίαν οὐδένα ἄλλον ἐπεισά[γειν] … [ἐὰν δὲ συμβῇ ἐν ἐνιαυτῷ ἑνὶ ἀφ’ οὗ ἐὰν τελευτήσω τὴν Τυχα]ροῦν ἐλευθέραν γενέσθαι, δώσει αὐτῇ ὁ Ἀβάσκαντος ἐν τῷ αὐτῷ ἐνιαυτῷ ἄλλας ἃς διατάσσω [αὐτῇ ἀργυρίου δραχμὰς] [πεντακοσίας] … [ἐὰν δὲ συμβῇ περιούσης μου ἢ μετὰ τὸν]
r.6    ὡρισθέντα ἐνιαυτὸν τὴν αὐτὴν Τυχαροῦν ἐλευθ[έ]ραν [γε]νέσθαι ἢ μὴ ἄλλως ἐλευθερωθῆναι … [καὶ μὴ ἐξεῖναι]
r.7    [μ]ηδενὶ ἄλλῳ παρεγχειρεῖν τοῖς ὑπ’ ἐμοῦ δ[ι]ατεταγμένοις ἢ τὸν παραβάντα ἀποτίνειν τῷ κληρον[όμῳ] … [κυρία]
r.8    ἡ διαθήκη. Ἅυγχις Ἰσᾶτος τοῦ Θοτέως πεποίημαι τὴν διαθήκην καὶ [καταλείπω μετὰ τὴν τελευτὴν κληρονόμον τὸν ἄνδρα μου Ἀβάσκα][ν]τον ἀπελε[ύ]θερον Ἀσκ[λ]ηπιάδου ἧς ἔχω ἐπὶ Τεμγεν[ούθεως ἀμφόδου οἰκίας] …
r.9    … λιου α … τοι … υν … ι … ει … ν … εστω τυχ …
r.10   [ἐν]οίκησιν οἴκου ε … ρου τῆς δευτέρα στέγη[ς] …
r.11   … τειν, ἐὰν δὲ ἐν ἐνιαυτῷ ἑνὶ ἀφ’ οὗ ἐὰν τελευτ[ήσω] …
r.12   [δρ]αχμὰς πεντακοσίας, ἐὰν δὲ περιούσης μου ἢ μετὰ ἐ[νιαυτὸν] [ἕνα] [τῆς τελευτῆς μου] …
r.13   … η … υ … ι … αὐτῇ οὐδ’ ἄλλῳ ὑπὲρ [αὐτῆς] …
r.14   … ν ὡς πρό[κε]ιται. εἰμὶ ἐτῶν μϛ, χωλαίνουσα τὸν … [καὶ ἔστι μου ἡ σφραγὶς] …
r.15   … ψε … τος τοῦ Θοτ[έως ὁ] ἐ[κ τ]οῦ πατρὸς αὐτῆς ἀνεψ[ιὸς ἐπιγέγραμμαι αὐτῆς κύριος καὶ ἔγραψα ὑπὲρ αὐτῆς]
r.16   [μὴ] [εἰδυία]ς γράμμα[τ]α καὶ εἰμὶ ἐτῶν νζ, οὐλὴ δακτύλ[ῳ] …
r.17   … [ἀπ]ὸ τῆς αὐτῆς π[όλ]εως μαρτυρῶ τῇ τῆς Ἁύγχιος διαθήκῃ καὶ εἰμὶ ἐτῶν ἑξήκοντα πέ[ντε] … [καὶ ἔστι μου ἡ σφραγὶς] …
r.18   … στου ἀπὸ τῆς αὐτῆς π[ό]λεως μαρτυρῶ τῇ τῆς Ἁύγχιος διαθήκῃ καὶ εἰμὶ ἐτῶν … [καὶ ἔστι μου ἡ σφραγὶς] …
r.19   … [Ἀ]μμωνίου ἀπὸ τῆς αὐτῆς πόλεως μαρτυρῶ τῇ τῆς Ἁύγχιος διαθήκῃ καὶ ε[ἰμὶ] [ἐτῶν] … [καὶ ἔστι μου ἡ σφραγὶς] …
r.20   … [μαρτ]υρῶ τῇ τῆς [Ἁύγχ]ιος [δι]αθήκῃ καὶ εἰμὶ ἐτῶν τριάκοντα … [καὶ ἔστι μου ἡ σφραγὶς] …
r.21   … [ἀπὸ] τῆς αὐτῆ[ς π]όλεω[ς μ]αρτυρῶ τῇ τῆς Ἁύγχιος δια[θήκῃ καὶ εἰμὶ ἐτῶν] … [καὶ ἔστι μου ἡ σφραγὶς] …
r.22   … ιων Σ[α]ρα[πί]ωνος ἀπὸ τῆς αὐτῆς πόλεως μαρτυ[ρῶ] [τῇ τῆς Ἁύγχιος διαθήκῃ καὶ εἰμὶ ἐτῶν] …
r.23   … [καὶ] ἔστι μ[ου ἡ σφραγὶς] προτομὴ Ἐνκανώπου.
r.24   μνημονείου Ὀξυρύγχων πόλεως.
r.25   [ἔτους ἑνδεκάτου Αὐτοκράτορος Καίσαρος] Τρ[αι]ανοῦ Ἁδριανοῦ Σεβαστο[ῦ], [μ]ηνὸς Νέ[ου] [Σεβαστοῦ ια.] [ ]
r.26   [διαθήκη Ἁύγχιος Ἰσᾶτος τ]οῦ Θοτέως μητρὸς Τρυφᾶ[τος τῆς καὶ Κου] … [ἀπ’ Ὀξυρύγχων πόλεως.] [ ]

[TRANSLATION]
1     Year eleven of Emperor Caesar Trajan Hadrian Augustus, of [the] month Neos Sebastos, the 11th, in Oxyrhyn[chus] [city of the Thebaid, with good fortune.] [ ]
2     The following things were disposed of, thinking and being of sound mind, Aunchis [daughter] of Isaatos of Thotees, mother Tryphatas the also Kou…, [with her guardian her cousin] … [of Thotees, mother] …
3     both of those from the city of Oxyrhynchus, [dwelling] in the street. For as long as I remain alive, [I am to] have power over my own [property to] whatever I wish to carry out and to alter and to revoke this will, and whatever I accomplish [is to] be valid. But if…
4     I should die with this will, I leave as heir my husband Abascantos, [freedman of Asclepiades,] … [of what exists for me in] [Oxyryg]chus city, in the district of Temgenoutheos, a house [and] [its] appurtenances and whatever other [things I] leave behind … [on condition that the same Abascantos gives silver] drachmas … [to Tycha]route, slave of Diogenes [son] of Heracleides of Migkion from the same city, if she lives, who also [is to] have for t[he time of her life the use and habitation] … [of the second]
5     [struct]ure existing [on] t[he] courtyard of the aforementioned house, not having power to introduce anyone else … [but if it should happen within one year from when I should die, Tycha]route to become free, Abascantos shall give to her in the same year other [sums which I dispose] [to her of silver drachmas] [five hundred] … [but if it should happen while I am alive or after the]
6     designated year the same Tycharo[u]te to become free [or] not otherwise to be freed … [and it is not permitted]
7     [to] no one else to presume to meddle with the things ordered by me, or the one transgressing to pay to the heir… [valid]
8     the will. Aunchis [daughter] of Isaatos of Thotees, I have made the will and [I leave after my death as heir my husband Abasca][n]tos, freed[man] of Asc[le]piades, which [house] I have in Temgen[outheos district] …
9     … …
10    [hab]itation of house e…[rou] of the second stru[cture] …
11    … , but if within one year from when I should die…
12    [dra]chmas five hundred, but if [I am] still living or after [one] [year] [from my death] …
13    … [gap] … to her nor to anyone else on behalf of [her] …
14    … as afore[said]. I am of [age] 46, lame in the … [and my seal is] …
15    … [gap] … of Thotees, [the one] fr[om the] father of her cousin [I have been signed as her guardian and wrote on behalf of her]
16    [not] [knowing] letters and I am of [age] 57, scar on finge[r] …
17    … [fr]om the same c[it]y I witness the will of Aunchis and I am of [age] sixty-five… [and my seal is] …
18    … [gap] from the same c[it]y I witness the will of Aunchis and I am of [age] … [and my seal is] …
19    … [of Ammoni]us from the same city I witness the will of Aunchis and I [am] [of age] … [and my seal is] …
20    … [I witn]ess the will of [Aunch]is and I am of [age] thirty… [and my seal is] …
21    … [from] the same c[it]y I witness the will of Aunchis … [and I am of age] … [and my seal is] …
22    … [of] S[a]ra[p]ions from the same city I witn[ess] [the will of Aunchis and I am of age] …
23    … [and] my seal is [the] bust of Encanopus.
24    of the record-office of Oxyrhynchus city.
25    [Year eleven of Emperor Caesar] Tr[aj]an Hadrian Augustus, [m]onth [of Neos] [Sebastos, 11th.] [ ]
26    [Will of Aunchis [daughter] of Isaatos] of Thotees, mother Tryphatas the also Kou… [from Oxyrhynchus city.] [ ]
