[META]
id:       P.GEN 1.2ed.44
5     [from Aurelia] …tia also called Thaisarion, daughter of Demetrios also called Anto[ninus] … having been high priest of the city of the Arsinoites,
6     [from the quarter of Dionys]ios's district, with the guardianship of her brother
7     … [also called] Antoninus. I purchased by public transaction [through the a]rchive here on the present day in the
8     [metropolis in the quarter] of Sekneptyneion and of the so-called holding of Eutychides
9     [the six]teenth share, which is from a half of a six[teenth share of a hou]se and of another house, a two-towered old one, and of a court[yard, all these pl]aces being joined to one another, [of the]
10    [half], at a [pri]ce of one thousand five hun[dred] silver drachmas … [fr]om Aurelius Rufus son of Ision son of Papirius, having been agoranomos [and as he is styl]ed, being held by deposit through you in
11    [the … year] in the month Phaophi in the name of the one under his guardianship,
12    [Aurelius] Longeinas also called Ammonios, a minor, and he himself [holding the other] half of the six[teenth] share. Wherefore I submit this so that
13    [the deposit may] be made in accordance with the cop[y of the transaction] which I deposited. For whenever I make the registration of it,
14    [I shall show that it belongs] and is clear, held by no one; but if it should ap[pear to belong to another or to be al]ready held through the record-office,
15    [there shall be no hindrance from] this deposit, the drachmas
16    [going off on the present] day with others toward repayment to Lucius Anthestius
17    … the Antinoite, the creditor, in accordance with the [receipt] of his which I deposited.
18    … [Aurel]ius Syros also called Sarapion, having been kosmetes, councillor, through me, Aurelius
19    [Antoninus also called Di]onysodoros, the secretary appointed, I have registered it. In the 7th year
20    [of our lords the Va]lerians and Gallienus the Augusti, Mesore 6.
