[META]
id:       JUR.PAP 36
r.10   ἕξει τὴν ἀργυρώνητον ἄμπελον εἰς τὸν ἅπαντα χρόνον, αὐτός τε καὶ
r.11   τὰ ἔγγονα αὐτοῦ, τελοῦντες κατ’ ἐνιαυτὸν κοινῇ τὰ γεγραμμένα ἐν
r.12   τῇ παλαιᾷ συνγραφῇ πάντα ἀπὸ πλήρους. καὶ μὴ ἐξέστω τῷ Βαράκει μηδὲ τῷ ἀδελφῷ αὐτοῦ μηδὲ τοῖς ἐγγόνοις αὐτῶν μηδὲ ἄλλῷ μηθενὶ ὑπὲρ αὐτῶν ἐγβαλεῖν τὸν Γαθάκην ἐκ τῆς ἀργυρωνήτου ἀμπέλου, μήτε αὐτὸν μηδὲ τὰ [ἔγ]γο[ν]α α[ὐτοῦ]. ὃς ἂν δὲ ἐγβάλῃ
r.13   ἢ ἄλλου ἐγβαλλομένου μὴ καταστὰς διεξά[ξ]ῇ καὶ μὴ καθαρὰ ποιήσῃ, [ἔ]σται ἄκυρος καὶ προσαποτείσ[ει ἣ]ν ἔλαβεν τιμὴν διπλ[ῆν] καὶ ἄλλας ἐπιτίμου δραχμὰς [σ κα]ὶ τῷ βασιλεῖ τὰς
r.14   ἴσας. ἐὰν [δὲ κ]αὶ ὁ Γαθάκης ὀλιγωρήσῃ τὴν [ἄμπε]λον καὶ μὴ ποιήσῃ αὐτὴ[ν] [ἀν]έπαφον, ἀποτειννυέτω τὸ α[ὐτὸ] [ἐπί]τιμον. κα[ὶ]
r.15   τὸ ὕδωρ παρὰ ὀγδόην ἡμέρας τὸ ἥμισυ καὶ [τῆς ἐ]παγωγῆς
r.16   νυκτὸς τὸ ἥμισυ. μάρτυρες Χοσστρόης Ὀρκαδάτου, [Ἀ]πάκης
r.17   Ὑστοβώγου, Μει[ριδ]άτης Ὀχοβάγου. καὶ κρεῶν λε, ελος α, ἄρτων καθαρῶν ν,
r.18   βοῦς η, οἴνου κοτύλας [β καὶ] ἐνβάθρου δραχμὴν α.
r.19   βασιλεύοντος βα[σι]λ[έων Ἀρσ]ά[κ]ο[υ Εὐεργ]έτου Δικαίο[υ]
r.20   … [ Ἐ]πιφανοῦς καὶ Φιλέλλη[νος καὶ β]ασιλισσῶν Σιάκης τε τῆς ὁμ[οπα]τρίας αὐτοῦ ἀδελφῆς καὶ γυναικὸς κα[ὶ] Ἀ[ρυα]ζάτης τῆς ἐπικαλ[ου]μένης Αὐτομὰ τῆς ἐκ βασιλέως μεγάλου Τ[ιγρά]νου καὶ γυναικὸς
r.21   καὶ Ἀζάτης τῆς ὁμοπατρίας αὐτοῦ ἀδελφ[ῆς κα]ὶ γυναικός, ἔτους
r.22   εκσ μηνὸς Ἀπελλαίου ἐν ὑπαρχείᾳ Βαισείροι[ς] πρὸς σταθμῷ Βαιθαβάρτοις ἐν κώμῃ Κωπάνει ἐπὶ τῶν ὑπογεγραμμένων
r.23   μαρτύρων. ἐξωμολογήσατο καὶ συνεγράψατο Βαράκης
r.24   καὶ Σωβήνης οἱ τοῦ Μαιφόρρου υἱοὶ εἰληφέναι παρὰ Γαθάκου
r.25   τοῦ Οἰπάτου υἱοῦ ἀργυρίου ἐπισήμου δραχμὰς τεσσαράκοντα τιμὴν ἀμπέλου τῆς οὔσης ἐν κ[ώμ]ῃ Κωπάνει τῆς ἐπονομαζομένης Γανζακὴν τὸ ἴδιον μέρος τὸ ἐπιβάλλον αὐτῷ τὸ
r.26   ἴδιον μετὰ ἀκροδρύοις καρποφόροις τε καὶ ἀκάρποις καὶ εἰσόδῳ καὶ ἐξόδῳ καὶ τοῖς συνκύρουσιν εἰς αὐτὸν πᾶσιν, τὸ ἥμισυ Βαράκει καὶ τὸ ἥμισυ Γαθάκει, ἐφ' ᾧ παραλαβὼν ὁ δηλούμενος Γαθάκης ἕξει εἰς τὸν ἅπαντα χρόνον, αὐτός τε καὶ τὰ
r.27   ἔγγονα αὐτοῦ εἰς τὸν ἅπαντα χρόνον, τελοῦντες κατ’ ἐνιαυ[τὸν] τῶν γινομένων ἐν τῇ συνγραφῇ πάντα ἀπὸ πλήρους
r.28   [κοινῇ ], καὶ μ[ὴ ἐ]ξέστω [τῷ Β]αράκει μηδὲ τοῖς ἐγγόνοις αὐ[τοῦ, μηδὲ τῷ ἀδελ]φῷ [μηδὲ] τῷ μεταλαμβάνοντι τὴν ἄ[μ][πελο]ν π[αρ’ αὐτῶν ἐγβ]αλε[ῖν μηδὲ] τὸν Γαθάκη[ν, μηδὲ τὰ]
r.29   [ἔγγο]να αὐτοῦ. ὃς ἂν δὲ ἐγβά[λ]ῃ ἢ ἄλλου ἐγβαλλ[ομένου μὴ]
r.30   [κ]αταστὰς διεξάξῃ καὶ μὴ καθαρὰ ποιήσῃ, ἔ[σ]τα[ι ἄκυρος]
r.31   [κ]αὶ προσαποτείσει ἣν ἔλαβεν τειμὴν διπλῆν κ[α]ὶ ἄλλα[ς] [ἐ]πιτίμου δραχμὰς σ καὶ τῷ βασιλεῖ τὰς ἴσας. ὁμοίως δὲ
r.32   καὶ ἐὰν ὁ Γαθάκης ὀλιγωρήσῃ τὴν ἄμπελον καὶ μὴ ποιήσῃ αὐτὴν [ἀν]έπαφον, ἀποτείσει τὸ αὐτὸ ἐπίτιμον. ἕξει δὲ καὶ
r.33   τὸ ὕδωρ τὸ ἐπιβάλλον αὐτῷ μέρος μ[ετὰ τῶ]ν συν[κλ]ήρω[ν].
r.34   ἔγγυον δὲ καὶ συνέγδοτον κατέστησεν [Βαράκης καὶ Σωβήνης]
r.35   Χοσστρόην καὶ Ἀπάκην. μάρτυρες Δηνόβαζος Ορο … ,
r.36   Μειριδατης Ὀχοβάγου, Φραάτης Συκυνήματος, Μαρζυ …
r.37   ρης. δώσει δὲ καὶ ὁ Γαθάκης τῷ Βαράκει ἐνβάθρου δραχμὴν α, κρεῶν εκ …
r.38   ἄρτων καθαρῶν ν, οἴνου κοτύλας β κ … κε, [β]ους η δώσει δὲ καὶ Βαράκης Γαθάκει ἀπὸ λην[οῦ τὸ]
r.39   κα
r.40   ρύμα καὶ απόρρυμα καὶ ινδα κ … νζην καὶ στέμφ[υ]λα ἀγέμιστ[α].

[TRANSLATION]
1     In the reign of the king of kings Arsakes Euergetes, the Just, the Manifest and Philhellene, and of the queens Siake his
2     full sister by the same father and wife, and of Aryazate called
3     Automa, daughter of the great king Tigranes and his wife,
4     and of Azate his full sister by the same father and wife, in the year 226,
5     in the month Apellaios, in the province of Baiseira at the staging-post of Baithabarta, in the village of Kopanis, before the witnesses subscribed below. Barakes and Sobenes, the sons of Maiphorros, acknowledged and contracted in writing that they had received from Gathakes son of Oipates thirty drachmas of stamped silver as the price of a vine that is in the village of
6     Kopanis, called Dadbakanra — his own share, the share falling to him from the co-heirs, with water
7     and with fruit-trees both bearing and barren, and with entrance and exit
8     and all that pertains to it. Let the one share be Barakes's and
9     the one share Gathakes's, on condition that the said Gathakes, having taken it over,
10    shall hold the silver-bought vine for all time, both he himself and
11    his descendants, paying yearly in common all the things written in
12    the old contract in full. And let it not be permitted to Barakes nor to his brother nor to their descendants nor to anyone else on their behalf to eject Gathakes from the silver-bought vine, neither him nor his descendants. And whoever ejects him,
13    or, when another ejects him, does not take a stand to defend the case and does not make it clear (of claims), shall be void and shall in addition pay double the price which he received and another 200 drachmas as a fine, and to the king the
14    like sum. And if Gathakes too neglects the vine and does not keep it free from claim, let him pay the same fine. And
15    the water, every eighth day, the half, and of the supply-channel
16    by night the half. Witnesses: Chosstroes son of Orkadates, Apakes
17    son of Hystoboges, Meiridates son of Ochobages. And of meat 35, ?elos 1, of clean loaves 50,
18    oxen 8, of wine 2 kotylai [and] for the wine-press base 1 drachma.
19    In the reign of the king of kings Ars]akes Euergetes, the Just,
20    … [the] Manifest and Philhellene [and] of the queens Siake his full sister by the same father and wife and of A[rya]zate called Automa, daughter of the great king T[igra]nes and wife,
21    and of Azate his full sister by the same father [and] wife, in the year
22    226, in the month Apellaios, in the province of Baiseira at the staging-post of Baithabarta, in the village of Kopanis, before the witnesses subscribed below.
23    Barakes acknowledged and contracted in writing,
24    and Sobenes, the sons of Maiphorros, that they had received from Gathakes
25    son of Oipates forty drachmas of stamped silver as the price of a vine that is in the village of Kopanis, called Ganzake — his own share, his own portion falling to him,
26    with fruit-trees both bearing and barren, and with entrance and exit and all that pertains to it, the half to Barakes and the half to Gathakes, on condition that the said Gathakes, having taken it over, shall hold it for all time, both he himself and
27    his descendants for all time, paying yearly all the things being in the contract in full
28    [in common], and let it not be permitted to Barakes nor to his descendants, [nor to his brother nor] to him who receives the [vine] from them, to [eject] Gathakes, [nor]
29    his descendants. And whoever ejects him, or, when another ejects him,
30    does not take a stand to defend the case and does not make it clear, shall be [void]
31    and shall in addition pay double the price which he received and another 200 drachmas as a fine, and to the king the like sum. And likewise
32    also, if Gathakes neglects the vine and does not keep it free from claim, he shall pay the same fine. And he shall also have
33    the water, the share falling to him, together with the co-heirs.
34    As surety and joint contractor [Barakes and Sobenes] appointed
35    Chosstroes and Apakes. Witnesses: Denobazos son of Oro…,
36    Meiridates son of Ochobages, Phraates son of Sykynema, Marzy…
37    res. And Gathakes shall also give to Barakes for the wine-press base 1 drachma, of meat 25 …
38    of clean loaves 50, of wine 2 kotylai … , oxen 8. And Barakes shall also give to Gathakes from the vat the
39    …
40    flowings and run-off and inda … and pressed grape-skins unloaded.
