[META]
id:       P.MIL.VOGL 2.104
r.13   ἀνυπολόγων καὶ ἀκινδύν[ων], τὰ δὲ ἐκφόρια μέ[τρῳ ἑ]ξαχοινίκῳ
r.14   θησαυροῦ Θεογο[νί]δος, καὶ ἐπιτελέσω τὰ κατʼ ἔτος ἐ[γὼ ὁ] μισθούμε[ν]ος
r.15   [γ]εωργικὰ ἔργα πάντα ὅσα καθήκει ἐκ [τοῦ] ἰδίου [τοῖς] δέουσι καιροῖς, βλάβος μηδὲν ποιῶν, σπ[εί]ρων τὰς ἀρούρας κατʼ ἔτος
r.16   τὸ μὲν ἥ[μ]ισυ μέρος πυρῷ, τὸ δ[ὲ λο]ιπὸν ἥμ[ισυ ][ἐπὶ] μὲν τὰ πρῶτα [ἔ]τη πέν[τ]ε οἷς ἐὰν αἱ[ρ]ῶμα[ι πλὴ]ν κνήκ[ου, ἐν δὲ τ]ῷ ἐσχάτ[ῳ]
r.17   ἔτει ἀνα[πα]ύσω τὸ αὐτ[ὸ] ἥ[μισυ μέρ]ος χόρτῳ κατ[α]βρώμα[τος] [προβά]των καὶ κοιτασ[μῷ], καὶ τὰ ἐκφόρια ἀποδώσω σοι κατʼ ἔτος ἐν μηνὶ Π[αῦνι ἐφʼ] ἅλῳ νέα [κα]θαρὰ ἄδολ[α],
r.18   τῶν δημοσίων φορέτρων [ὄντων] π[ρὸ]ς ἐ[μὲ] τὸν [Π]ρω[τᾶν,]
r.19   τῆς δ[ὲ] παραγωγῆς τῶν ἐκφορί[ω]ν πρ[ὸ]ς σὲ τὸν Διόσκ[ορον,]
r.20   [το]ῦ δὲ διδο[μ]ένου ὀνηλακτικο[ῦ] πρὸ[ς] ἐμὲ τὸν Πρ[ωτᾶν.]
r.21   ἔσχον δὲ παρὰ σοῦ ἅμα τῷ ἀναφορί[ῳ] εἰς προχρείας λόγο[ν]
r.22   ὧν ἐπιτελέσω ἐν τῷ κλήρῳ ἔργων ἀργυρίου δραχμὰς
r.23   πεντήκοντα [ἃς] καὶ ἀποδώσω σοι ἀτοκὶ τῷ ἐσχάτῳ ἔτει τῆς μι[σ]θώσεως ἅμα τῇ τῶν ἐκφορίων παραδόσ[ει ἀ]νυπερθέτως, καὶ μετὰ [τὸν] χρόνον παραδώ[σ]ω τὸ μισθούμενον
r.24   ἥμισυ μέρος καθαρὸν ἀπὸ ἀγρώ[στεως] [δ]είσηςπάσης.
r.25   βεβαιώσεις [δ]έ μοι τὴν μίσθωσιν καὶ καθαρ[ὰν] ἀπὸ δημοσίων καὶ ἀμεταμίσθωτα καὶ ἀναυ[τού]ρ[γ]ητα καὶ [ἀν]υπέρβολον,
r.26   ἐὰν φαίνηται μισθῶσαι. Πρωτᾶς Κρονίωνος ἐπι[δέδ]ωκα τὸ ἀναφόριον καὶ ἔσχον τὰς δραχμὰς πε[ντήκοντ]α καὶ
r.27   ἀποδώσω τῷ ἐσχάτῳ ἔτει καθὼς πρόκιτα[ι. ἔτους ἑ]νδεκάτου Αὐτοκράτορος Καίσαρος Τραια[νο]ῦ Ἁδρ[ιαν]οῦ Σεβαστοῦ
r.28   Παῦνι τεσσαρεσκαιδεκάτῃ.
r.29   Διόσκορος ἔ[σχ]ον τὸ προκίμενον ἀντί[γ]ρ[αφον ἀ]ναφ[ο][ρίου ] … αρπ … η … μ

[TRANSLATION]
1     A co[py ] … .
2     To Dios[koros son of Nemesion son of Areios, of the Sosikosmios also called ][Zeneios] (tribe),
3     f[rom] P[rotas] son of Kronio[n, a Per]sian [of the epigone, from ] …
4     of the di[visi]on of Pol[emo]n of the Arsi[noite nome.]
5     I wish to le[ase from you for six years from the coming] [elev]enth year of Imperator C[ae]sar [Trajan Hadrian Augustus, the half-share belonging to you, common and [undivided, with respect to Protous ][son of Patynis].
6     belonging to you, the half-share [c]o[mmon] and [undivided with respect to ] …
7     of thirty-ei[g]ht and a [half] and a quarter arouras of the allotment [of Boubalos][in one]
8     seal, near the village of Theogon[is, of the same ][aforewritten ][division] of Polemon, the rent for the s[ix-year period per] yea[r of the af]o[re]said
9     half-share, together with what I shall receive [from ][you] of seed, eight and two-thirds artabas of wheat and [one ot]her artaba of bar[ley], of the whole,
10    per year, of wheat [o]ne hund[red twenty-]one and a half artabas and of barle[y]
11    fourteen artabas [and of green-fodder per year, of whea]t an arta[ba]
12    and a half, and a cock worth four dra[chm]as; and all
13    free of deduction and free of risk, and the rents by the [s]ix-choinix mea[sure]
14    of the granary of Theogo[ni]s; and I the lessee shall perform the yearly
15    [a]gricultural tasks, all that are fitting, at my own [expense, at the] proper seasons, doing no damage, sowing the arouras each year,
16    the one half-share with wheat, and the [re]maining half [in] the first five years with whatever I [c]hoose [exce]pt safflower, and in the la[st]
17    year I will rest the same h[alf-share] with grass for fodder of sheep and for litter, and I will pay you the rents each year in the month P[auni at] the threshing-floor, new, [c]lean, unadulterated,
18    the public freight-charges [being] up[on] m[e], P[r]ot[as,]
19    and the conveyance of the rent[s up]on you, Diosk[oros,]
20    and the donkey-driving-charge gi[v]en up[on] me, Pr[otas.]
21    And I have received from you, together with the deposit, on account of advances
22    of the works which I shall perform in the allotment, fifty drachmas of silver,
23    [which] I shall also repay to you without interest in the last year of the le[a]se together with the delivery of the rents without delay, and after [the] period I shall deliver the leased
24    half-share clean of all grass [a]nd reed.
25    And you shall warrant to me the lease and (that it is) clean of public (dues) and not re-leased and not held by a co-cultivator and not over-rented,
26    if it seem good to lease. I, Protas son of Kronion, have submi[tt]ed the petition and have received the fi[ft]y drachmas and
27    I shall repay in the last year as aforesai[d. In the e]leventh year of Imperator Caesar Traja[n]us Hadr[ian]us Augustus,
28    Pauni the fourteenth.
29    I, Dioskoros, ha[ve recei]ved the aforesaid co[p]y of the petit[ion ] … arp … e … m
