[META]
id:       SB 28.16906
r.9    [οἰκίας καὶ τῆς αὐλῆς] [νότο]υ ῥύμη βασιλικὴ βορρᾶ Ἀπύγχιος τοῦ Παώπιο[ς] καὶ τῶν μετόχων οἰκία καὶ αὐλή λι[βὸς πρότερον Πισάιτος τοῦ] Στοτοήτιος νυνεὶ δὲ τῶν τέκνων οἰκία καὶ αὐλὴ ἀπηλιώτου πρότ[ερ]ον Σαταβοῦτος τοῦ
r.10   [ … καὶ τῶν με]τόχων οἰκία καὶ αὐλή, καὶ ἀπέχειν τοὺς ὁμολογοῦντας Παπεῖ[τιν κ]αὶ Τασῶκιν παρὰ τοῦ
r.11   [Πανεφρίμμιος τὴν] συμπεφωνημένην τιμὴν [τοῦ] πεπραμένου δεκάτου [μ]έρους οἰκίας καὶ αὐλῆς πᾶσαν ἐκ πλή[ρους παραχρῆμα διὰ χειρὸς ἐξ οἴκου ἀργυρίου δρα]χ[μὰ]ς τριάκοντα δύο καὶ βεβαιώσειν τοὺς ὁμολογοῦντα[ς] Παπεῖτιν
r.12   [καὶ Τασῶκιν καὶ τοὺς παρ’ αὐτῶν τῷ Πανεφρίμμει] καὶ τοῖς παρ’ αὐτοῦ πά[σ]ῃ βεβαιώσει ἀπὸ μὲν δημοσίων καὶ
r.13   [ἰδιωτικῶν πάντων καὶ λαογραφιῶν ἀπὸ τῶν ἔμπρο]σθεν χρόνων μέχρι τοῦ ἐ[σ]ομένου ἑτέρου εἰκονισμοῦ ἀπογρα[φῆς δημοσίου τε καὶ ἰδιωτικοῦ καὶ πάσης ἐμποιήσ]εως ἐπὶ τὸν [ἅπ]αντα χρ[όνο]ν καὶ εἰσόδ[ο]ις καὶ ἐξόδοις καὶ ἀνοικο[δομοῦντας καὶ ἐπιτελοῦντας καὶ ἐπισκευάζοντας καὶ μ]η[δὲν το]ὺς ὁμολογοῦντας Παπεῖτιν καὶ Τασῶκιν μήτε τοὺς
r.14   [παρ’ αὐτῶν ἐγκαλεῖν μηδὲ ἐγκαλέσειν μηδὲ ἀμφισβητήσειν μηδὲ ἐπελεύσεσθαι τρ]όπῳ μηδενί. ὅ,τι δʼ ἂν τῶν προγεγραμμένων παρα[συγγραφοῦντες, ἐὰν δὲ μὴ βεβαιῶσι ἢ καὶ μὴ παρέχωνται, προσαποτισάτω]σ[α]ν τά τε βλάβη κ[αὶ] τ[ὰ] δαπανήματα διπλᾶ
r.15   [καὶ ἐπίτιμον ἀργυρίου δραχμὰς] … [καὶ εἰς τὸ δημόσιον τὰς ἴσας. ὑπο]γραφεὺς τῶν μὲν ὁμολογούντων Σαταβοῦς Ἑρι[έως] … [ὡς ἐτῶν] … [οὐλή] … [καὶ τοῦ ἄλλου Παν]εφρίμμις Σαταβοῦτος ὡς ἐτῶν λβ οὐλὴ ὀφρύι [δε]ξιᾷ.
r.16   [Παπεῖς ] … [καὶ Τα]σῶκις μετὰ κυρίου αὐτοῦ α … τοσ … δ … ὁμολ[ογ]οῦμεν
r.17   [πεπρακέναι Πανεφρίμμει Πανεφρίμμιος τοῦ Πανεφρίμμιος κατὰ τήνδε τ]ὴν ὁμολογίαν ἀπὸ τῆς ἐνεστώσης ἡμέρας ἐπὶ τὸν ἅ[παντα χρόνον τὸ ὑπάρχον ἡμῖν κοινωνικὸν πατρικὸν ἕκτον μέρος] οἰκίας διστέγου καὶ αὐλῆς ἐκ τοῦ πρὸς βορρᾶ μέρους καὶ
r.18   [τὰ συγκύροντα πάντα ἐν τῇ προγεγραμμένῃ κώμῃ Σοκνοπαίου] [Νή]σῳ ὧν γείτονες ὅλης τῆς οἰκίας καὶ τῆς αὐλῆς νότου
r.19   [ῥύμη βασιλικὴ βορρᾶ Ἀπύγχιος τοῦ Παώπιος καὶ τῶν μετόχων] [οἰκί]α καὶ αὐλὴ λιβὸς πρότερον Πισάιτος νυνεὶ δὲ τῶν τέ[κνων οἰκία καὶ αὐλὴ ἀπηλιώτου πρότερον Σαταβοῦτος] … [καὶ] τῶν μετόχων οἰκία καὶ αὐλὴ καὶ ἀπέχομεν τὴνσυμ[πεφωνημένην] [τιμὴν ἀργυρίου δραχμὰς τριάκοντα δύο καὶ βεβαι]ώσομεν πάσῃ βεβαιώσει ἀπὸ μὲν δημοσίων καὶ ἰ[διωτικῶν] [πάντων καὶ λαογραφιῶν ἀπὸ τῶν ἔμπροσθεν χρόνων μέχρι] τοῦ ἐσομένου ἑτέρου εἰκονισμοῦ ἀπογραφῆς καθὼς
r.20   [πρόκειται.] … [ἔγραψα ὑπὲρ αὐτῶν διὰ τὸ μὴ εἰδέναι α]ὐτοὺς γράμματα. Πανεφρόμις Πανεφρόμιος τοῦ Πανεφρόμιος
r.21   [ἠγόρακα. Πανεφρίμμις Σαταβοῦτος ἔγραψα ὑπὲρ αὐτοῦ διὰ τὸ μὴ εἰδέναι αὐτὸν] γράμματα. Ἐντέτακται διὰ τοῦ ἐν τῇ Σοκνοπαίου Νήσῳ γραφείου.

[TRANSLATION]
1     [Of the year] ... [of Emperor Caesar Domitian Augustus Germani]cus, month Dystros, the 5th day, [Tybi] ...
2     [in Soknopaiou Nesos of the Herakleide division of the Arsinoite no]me. They acknowledge [Papei]s ... [of the] ...
3     [being approximately] ... [scar on the] shin [on the left and second] finger of the left hand [and Tasakis] ...
4     [of the] ... being approximately forty ... scar on the jaw [...]
5     [with guardian ...] Panephrimmei, Panephrimmios [son of Panephri]mm[ios], being [approximately] forty ... [scar] ...
6     [...they have sold to him the] agreeing-parties according to this [agreement] from [the present day for]
7     [all their property, namely their common paternal one-sixth] part of a two-story house and courtyard from the [north]
8     [side and all that is contiguous in the aforementioned village] Soknopaiou Nesos, of which neighbors of the whole
9     [house and courtyard are: to the] south: royal street; to the north: Apynchios, [son of Paopios,] and his associates' house and courtyard; west: previously Pisaitos [son of] Stotoeötis, now [the children's house and courtyard; to the east: previously Satabous, son of]
10    [...and his] associates' house and courtyard; and [the agreeing parties Papei]t[is and] Tasakis are to receive from [the]
11    [Panephrimmios] the agreed-upon price [of the] sold tenth part of a house and courtyard, all in full immediately by hand [from the house in silver] drachmas thirty-two, and [the agreeing parties] will guarantee Papeitris
12    [and Tasakis and those with them to Panephrimmei] and those with him with [all guarantee] from public and
13    [private matters and poll-taxes from previous times until] the next census assessment [of public and private, and all liability for] the whole time and incomes and expenses and [those rebuilding and completing and repairing, and] the agreeing parties Papeitris and Tasakis shall neither
14    [be sued nor sue nor dispute nor proceed in any] way. But if they [neglect to guarantee or fail to provide, let them] pay the damages and [the] expenses double
15    [and a penalty in silver] drachmas ... [and to the public treasury the equal amounts. Signer] of the agreeing Satabous Heri[os] ... [being of age ...] [scar] ... [and of the other Pane]phrimmis Satabous being of age 32, scar on the right eyebrow.
16    [Papeis ...] [and Ta]sakis with the guardian of [his] [acknowledges]
17    [sold to Panephrimmei Panephrimmios son of Panephrimmios, according to this] agreement from the present day for all [time our common paternal one-sixth part] of a two-story house and courtyard from the north side, and
18    [all that is contiguous in the aforementioned village of Soknopaiou] [Neso]s, of which neighbors of the whole house and courtyard [are: to the] south:
19    [royal street; to the north: Apynchios son of Paopios and the associates'] [house] and courtyard; west: previously Pisaitos, now [the children's house and courtyard; to the east: previously Satabous] ... [and] the associates' house and courtyard, and we receive the agreed-upon [price in silver drachmas thirty-two and we will guarantee] with all guarantee from public and pri[vate] [matters and poll-taxes from previous times until] the next census assessment, as
20    [is set forth.] ... [I wrote on their behalf because] they [do] not [know] letters. Panephromis, son of Panephromios,
21    [I have purchased. Panephrimmis Satabous I wrote on his behalf because he does not know] letters. It has been filed through the archives in Soknopaiou Nesos.
