[META]
id:       P.UPS.FRID 1
10    [cohabiting] wife [T]ausiris, that he has apportioned to them, after his own death, the property belonging to him in the aforewritten Dionysias … up …
11    … so-called building-plots, which are a three-storey house and a fifth part of another house and of a courtyard and all the
12    ap]purtenances …
13    … [to Apollon]ios two parts out of four parts, and to Isarous and to Esersythes
14    the remaining two parts, to each of them one part, and to all the cistern in common;
15    … [and that Sot]erichos has likewise apportioned, after his own death, to his aforewritten son Apollonios alone …
16    [the pro]perty … and whatever the same Soterichos may leave behind of fodder and wheat and produce … the (proceeds) from …
17    [if] it happen that [Soterichos] die in the present eighth year of Tiberius [Cla]udius Caes[a]r Augustus Germanicus Imperator,
18    … [that the]
19    [Ap]ollonios (shall have) the receipt of the share [falling] to [S]oterichos of the sheaf-carrying and sack-carrying of the villages of Philot[e]ris and Kanopi[as] of the The[mis]tos division, of the produce of the pre[se]nt e[ighth] year of Tib[er]ius Cla[udius] Caesar [A]ugustus Ger[ma]nicus Imperator,
20    a]nd that Apollonios repay
21    … [and] to [Apoll]oni[o]s [S]oterichos has [li]kewise [apportioned] also the two-thirds part [of whatever] Sot[erichos] may leave behind
22    [of movable goods and utensils and]
23    [house-furnishing]s, and to his wife [T]au[siri]s the remaining third part of the movable goods and utensils
24    and house-furnishings and dwelling …
25    … without rent in one ground-floor room of the aforesaid house; and that Apollonios be obliged to gi[v]e me …
26    … [with]in [th]irty days … to Isarou[t]is as dowry two hundred and forty silver drachmas
27    and to t[he Esersythes likewise as]
28    [dowry] two [h]und[re]d silver dr[a]chm[as, from the common] (property), without delay, and to each of them … … …
29    and that the same Apollon[ios] …
30    … [the (things)] of T[ausiris] … [for as long a t]ime as So[terichos] survives … the (things) of his own …
31    [to] sell, to mortga[ge, to dispose otherwise, to manage concerning them] in whatever man[ner he may choose] …
32    … noso … e … bonto …
