[META]
id:       CHREST.MITT 93
r.47   ἐξ ἐνκελεύσεως τοῦ κρατίστου ἐπισ[τ]ρατήγου Κλαυδίου Κλεογένους ἐπακολουθοῦντος Αὐρηλίου Πτολεμαίου ὑπηρέτου
r.48   τῆς ἐπιτροπῆς Αὐρηλία Δημητρία ἡ καὶ Ἀνουβάριον ἀστὴ μεταδίδωμι Αὐρηλίῳ Κολλούθῳ [καὶ] ὡς χρηματίζει περὶ τ[α]λάντων δύο ,
r.49   παρʼ ᾧ ἐστὶν ἐν μεσεγγυήματι. ἔτους δ Α[ὐ]τοκράτορος Καίσαρος Μάρκου Ἀντωνίου Γορδιανοῦ Εὐσεβοῦς Εὐτυχοῦς [Σ]εβαστοῦ Φαρμοῦθι κη.
r.50   Αὐρήλιος Κολλοῦθος μετέλ[α]βον τὸ τούτου ἴσον διʼ ἐμοῦ τοῦ υἱοῦ Νεικαντινόου.
r.51   μετὰ τὴν ἀνάγνωσιν Ὡριγένης νεώτερο[ς ῥ]ήτωρ εἶπεν· ἡμῖν νῦν με[τα]δότω.
r.52   Ἑρμανοῦβις αὐτῷ εἶπε· μετάλαβε καὶ τῇ ἑξῆς δικασίμῳ ἀκούσομαι. καὶ προσέθηκεν·
r.53   ἐὰν κληθεῖσα ἡ γυνὴ μὴ ὑπακ[ο]ύσῃ, ἀπο[φ]ανοῦμαι ὡσεὰν κινηθῶ. Ἀμμώνιος ῥήτωρ εἶπε· παρὰ στρατιώτῃ μεινάτωσαν, μό[γι]ς ἤ[χ]θησαν. Ἀντ[ω]νῖ[νος] ῥήτωρ εἶπεν· ἱκανὸν διδόασιν. Ἑρμανοῦβις εἶπεν· ἱκανὰ [παρ]ασχέτωσαν.

[TRANSLATION]
1     Year …, Pharmouthi 28, in the city of Antinoou, before the tribunal.
2     Ammonios the advocate said: Demetria also called Anoubarion, with Hermeias supporting her, makes her plea;
3     command that Aretous also called …
4     Heronous be summoned. When she had been summoned and had answered, Ammonios the advocate said: in this matter let there be present Peison who has served as exegetes, and Didymos and … in whose stead Ammonios and Amerimnos and those with them. When Peison too had been summoned and Didymos had answered, with Ammonios beginning
5     to speak. Antoninos the advocate said: Aretous does not have her documents here. Origenes the younger, advocate, said: we ask that a day be granted to us for
6     the preparation of the case. Ammonios the advocate said: I have no need of documents for the present case, for the proof will show …
7     both from witnesses and from what has been done by them at the hands of the opposing party, so that the case could not be adjourned to another day.
8     Concerning what I am litigating about, I shall instruct you in brief. For it was right that the woman on the opposing side, being a paternal aunt and standing in the rank of a mother to our girl,
9     even if anyone wronged her, should all the more contend and avenge the girl's interests; but she, not guarding … for she is a paternal aunt
10    and is a sister of the father, defrauds and tears away. I shall tell the manner: Heron Antonatos, the grandfather on the father's side, to the father of our girl,
11    when he was dying, wrote a will of a twelfth part of his property, and made the woman on the opposing side, the daughter, heir of three-twelfths, and according to
12    the will, in the presence of witnesses, men of repute, he enjoined that, whenever the granddaughter—that is, our girl—should be married
13    to a husband, the woman on the opposing side should either register the third-twelfth of the property or pay back to her two talents. And not only did he enjoin these things, but
14    he also compelled the woman on the opposing side to deposit the two talents with a common intermediary, Kollouthos, until she should either register the property—that is, the third-twelfth—or pay back the two talents. So the two talents were with Kollouthos. And after these things
15    to a husband, as our girl
16    was married, she came forward demanding to receive back either the property or the two talents. The woman on the opposing side being unreasonable …
17    our girl submitted a petition to Annianus the former prefect, …was accused concerning these very matters, it was referred up to the office of the epistrategos—for one must speak the truth—she approached, according to the subscription of the prefecture, the epistrategos …
18    …Kollouthos. After these things there came about … to the husband and the child. Whence in the interval a long time has passed …
19    … The intermediaries are present. We ask that either the third-twelfth of the property be registered or the two talents be paid back. Sarapion
20    the advocate added: the referral of the case has come about from the prefecture, and it requires of you the …
21    …these things: well did the father arrange for her to receive back, for Heron Antonatos became the father of two children, both the father
22    of the woman being represented and of the opposing party, and dying he left behind in his will, of the twelfth part of his property,
23    the father of our girl as heir, and of the half of a third-twelfth the opposing party, and he commanded the woman on the opposing side, whenever the girl should be married to a husband, to give the third-twelfth of the property with her to the girl, and meanwhile to deposit with Kollouthos two talents, so that, if … these things instead of the property, she might have … so that either the two
24    talents or the third-twelfth of the property the girl might receive back. These things are … to … register …
25    with Kollouthos. And as long as that man survived, the rights toward the girl were secure … the
26    two talents being deposited with him. Then Kollouthos died, and his heirs …
27    … not knowing the matter precisely. There are witnesses summoned; if they should turn out to deny, …
28    … Peison being present, and there is also Didymos, who are able to refute those men. Paapis us …
29    … should not pay back. The girl already having been married according to the prayers of the grandfather, and the occasion being pressing …
30    … the things written by the deceased. Origenes the younger, advocate, said: if you wish, … hear
31    our girl on the next court-day, for she has need of documents.
32    Hermanoubis said to him: she has no need of documents …
33    … Origenes the younger, advocate, said: there is need of documents, so that we may instruct.
34    Hermanoubis said to him: …
35    … through an interpreter Ammonios and Antoninos and Sarapion and Origenes …
36    Ammonios the advocate said: he never instructed me.
37    Hermanoubis said to Aretous: whom did you instruct today? She answered:
38    they found me at the ferry-crossing.
39    Hermanoubis said to Peison: as an old man and one worthy of trust, say what you know in the matter, doing favour to no one. Peison said: a long time ago, between this Kollouthos who has been put forward
40    there came about an unwritten arbitration, but I do not remember what took place in the arbitration; I am an old man, not one year
41    has passed, nor two, nor three.
42    Hermanoubis said to him: do you not remember then? He answered: no.
43    Hermanoubis said to Didymos:
44    and what do you say? He answered: I too say the same, much time has passed, I do not remember. Ammonios the advocate said:
45    in that, however, they have admitted that an arbitration took place, they admit the agreements that were made. Origenes the younger,
46    advocate, said: give us a day. Sarapion the advocate said: I read out how we served notice. When he had read out, thus:
47    by command of the most excellent epistrategos Claudius Kleogenes, with Aurelius Ptolemaios, assistant
48    of the procuratorship, attending: I, Aurelia Demetria also called Anoubarion, townswoman, serve notice on Aurelius Kollouthos and however he is styled, concerning two talents,
49    with whom it is held in escrow. Year 4 of Imperator Caesar Marcus Antonius Gordianus Pius Felix Augustus, Pharmouthi 28.
50    I, Aurelius Kollouthos, received the copy of this through me, his son Neikantinoos.
51    After the reading Origenes the younger, advocate, said: let him now serve notice on us.
52    Hermanoubis said to him: receive it, and on the next court-day I shall hear. And he added:
53    if the woman, when summoned, does not answer, I shall pronounce as if I had been moved. Ammonios the advocate said: let them remain in custody with a soldier, they were brought with difficulty. Antoninos the advocate said: they give sufficient surety. Hermanoubis said: let them provide sureties.
