[META]
id:       P.RYL 4.583
r.14   [καὶ εἰσαγέτω αὐτὴν πρὸς τοὺς] ποτισμοὺς τοῦ τε κατὰ τὴν συγγραφὴν χρόνου διελθόντος παραδειξάτω τὸ ἔδαφος τοῦ χωρίου καθαρὸν καὶ ἀποσκαφ[ὰς καθαρὰς κα][θὰ διασεσάφηται. ἐὰν δὲ μὴ παρ]αδείξηι ἢ μὴ ἐπιτε[λ]ῆι ἕκαστα τ[ῶ]ν ἔρ[γων] κατὰ καιρὸν ἢ λίπηι τὴν μίσθωσιν ἀποτεισάτω τῶν μὲν ἔργων ὧν ἂν [μ]ὴ ἐ[πιτελῆι κατὰ]
r.15   [καιρὸν τὸν στοχασθησόμενο]ν ἔσεσθαι μισθὸν ἡμιόλιον καὶ τὸ βλάβος ὃ ἂν καταβλάψηι κατὰ τὸν [χρόν]ον τοῦ λείπειν τὴν μίσθωσιν ἐπίτιμον ἀργυρί[ου τάλαντα δύο .]
r.16   [μεταβαλεῖν δὲ Ἀπολλώνιος ἐ]ν τοῖς διαψίλοις με[τ]όρχια πεντήκοντα τοῖς ἰδίοις ἀναλώμασιν καὶ μεταφυτ[ε]υσάτω ἐν τῶι αὐτ[ῶι] ἔτει ἐ[ν τῶι κα]θήκ[οντι ] …
r.17   … [ ὅταν δυ]ναταὶ ὦσιν Νικομ[ά]χου ν … αντ … τὸν ὁλοκάλαμον. ἐὰν δὲ μὴ μεταβάληι ἀποτε[ισ]άτω ἑκάστου [μετορχίου] ὅταν [μὴς ] …
r.18   … [ με]ταφυτ[εῦσ]αι δραχμὰς χιλίας. … ν δὲ Ἀπολλώ[νι]ος ων ης ἐὰν μὴ στ … λ … πο …
r.19   … [ ταξάσθω Ἀπολλώνιο]ς ἐ[κ τοῦ ἰδίου.] ἐὰν δὲ μὴ τάξηται ἀποτεισ[άτω ἡμιόλιον ] …
r.20   … [ Νικομάχο]υ, τὸ δὲ τρίτον Ἀπολλωνίου ἑ[κάστου ] …
r.21   … [ φύλ]ακα ἐμβαλεῖν εἰς τὴν …
r.22   … [ κ]αθήκοντα ἔργα καθότι καὶ οἱ λοιποὶ κα[ταμήνιοι ] …
r.23   … [ δόντος] Νικομάχου ἀμὴν εἰς τὰ ἔργα τοῦ χωρίου …
r.24   … [ ἀποτει]σάτω αὐτῆς τιμὴν ἣν ἂν κατομόσηι [Νικόμαχος ] …
r.25   … μηνὶ φαιν …
r.26   [βασιλευόντων Πτολεμαίου καὶ] Πτολε[μαίου] τοῦ ἀδελφοῦ καὶ Κλεοπάτρας τῶν Πτ[ολ]εμαίου καὶ Κλεοπάτρας θεῶν Ἐπι[φανῶν ἔτους πρώτου ἐφʼ ἱερέως το]ῦ ὄντος [ἐν Ἀλεξανδρείαι Ἀ]λεξάνδρου καὶ θεῶν Σωτ[ήρων] καὶ θεῶν Ἀδελφῶν καὶ θεῶν
r.27   [Εὐεργετῶν καὶ θεῶν Φιλοπατόρων κα]ὶ θεῶν Ἐπιφανῶν καὶ θεῶν [Φι]λομητόρ[ων], ἀθλοφόρου Βερ[ενίκης Εὐεργέ]τιδος κανηφόρου
r.28   [Ἀρσινόης Φιλαδέλφου ἱερείας Ἀρσινό]ης Φιλοπάτορος τῶν οὐσῶν ἐν Ἀλεξανδρείαι μηνὸς Ξανδικοῦ ἐνάτηι, Φαῶφι ἐνάτηι ἐ[ν] Φ[ι][λαδελφείαι τοῦ Ἀρσινοείτου. ἐμί]σθωσεν Νικόμαχος Φ … αδου Ἁλικαρνασσεὺς διάδοχος τοῦ πατρικοῦ κλήρου Ἀπολλω[νίωι]
r.29   [Ἀπολλωνίου Πέρσηι τῆς ἐπιγο]νῆς τὸν ὑπά[ρ]χοντα Κράτητι Φειδίμου Ἀρσινοείτηι ἀπὸ Λυκίας τῶν καθʼ αὐτοὺς Παμφύλ[ων]
r.30   [τακτομίσθωι ἀμπελῶνα ὕφα]μμο[ν] περὶ τὴν αὐτὴν Φιλαδέλφειαν ὅς [ἐστ]ιν ἀρουρῶν ἓξ ἢ ὅσαι ἂν ὦσιν εἰς τὸ πρῶτον ἔτος
r.31   [ἐπὶ μέρει τρίτωι τῶν ἐσομένων ἐν τῶ]ι [ἀμπελ]ῶνι το[ύ]τωι καρπῶν πάντων καὶ γενημάτων ἐφʼ ὧι οἰνοποιηθέντων
r.32   [τῶν καρπῶν καὶ ἀφαιρεθείσης τῆς κα]θηκ[ο]ύ[σ]ης ἀπ[ο]μοίρας εἰς τὸ βασιλικὸν καὶ πατηταῖς καὶ μισθοῦ λήνου καὶ κατὰ μῆ[να τῆς ὀπώρας ἀποδιδομένου εἰς τὸν γε]ωργικὸν θίασον ἡμ[ι]καδίου τὸ καταλειπόμενον γλεῦκος διελόμενοι μέρη τρία
r.33   [λήψεται τὰ μὲν δύο μέρη Νικόμαχος, τὸ] δὲ τρίτον [Ἀπ]ολλώνιος, κέραμον δὲ ἕκαστος ἑαυτῶι χορηγείτω καὶ τὸν εἰς
r.34   [τὴν ἀπόμοιραν καθήκοντα κατὰ τὸ ἐπιβάλλον μέρος τ]ῆς μισθώσεως, τὸν δ[ὲ κ]έραμον [ἕ]κα[σ]τος ἑαυ[τ]ῶι κατα[φερέτω εἰς τὴν λῆνον καὶ τὸ γλεῦκος ἕκαστος] ἑα[υτῶι ἀναφερέτω, τὴν δὲ] ἀπόμ[οιραν ] …
r.35   … ιλ …
r.36   … ς ἀ[πὸ τ]οῦ π[ρ]ογεγραμμένου χ[ρόνου ] …
r.37   … τοὺς ποτισμοὺς καὶ τὴν φυλ[ακὴν] τῶν [καρ]πῶν … αρ …
r.38   … [ ἐπιμήνιον] ἐπιτελείτω Ἀπολλώνιος ἀπὸ τοῦ προγεγραμμένου χρόνου μέχρι
r.39   [τοῦ ἀποκαταστήσασθαι τοῖς ἰδίοις ἀνα]λώμασι[ν] ὡς συμφέρει τῶι τε ἐδάφει καὶ τῆι ἀμπέλωι, τὴν τομὴν τῆς ἀμπέ[λου]
r.40   [ποιούμενος μέσην καὶ δικαίαν κ]αὶ [τὰ] ἀμ[πελ]ικ[ὰ] τῶν νέων ἐργασάσθω ὁ Ἀπολλώνιος ὡς καθήκει καὶ παρεχέσθω τὸ ἔδαφος
r.41   [τοῦ χωρίου καθαρὸν ἀπὸ ἀνατολῶν καὶ θ]ρύ[ου κ]αὶ καλάμου καὶ ἀγρώστεως καὶ κιναίου κα[λ]άμου καὶ τῆς ἄλλης
r.42   [δίσης ἐκριζῶν πλὴν τῆς χέρσου τῆς ἐπὶ τῶι] … ενω[ι ὑ]ποδοχίωι, τὸν δὲ θῖνα τὸν ἐντὸς τῆς ἀποσκαφῆς μεταβαλέτω καὶ παρεχέσθω τὰς ἀποσκα[φὰς διωρυγμένας καὶ καθαρὰς] καὶ [περι]πεφραγμένον τὸ χωρίον καὶ ἀναψάτω τοὺς ὀμβριστῆρας καὶ τὴν ἄφεσιν
r.43   [φραξάτω πρὸς τὸν ] … [καὶ εἰσα]γέτω αὐτὴν πρὸς τοὺς ποτισμοὺς τοῦ τε κατὰ τὴν συγγραφὴν χρόνου
r.44   [διελθόντος παραδειξάτω τὸ ἔδ]αφος τοῦ χωρίου καθαρὸν καὶ τὰς ἀποσκαφὰς καθαρὰς καθὰ διασεσάφηται. ἐὰν δὲ
r.45   [μὴ παραδείξηι ἢ μὴ ἐπιτελῆι] ἕκαστα τῶν ἔργων κατὰ καιρὸν ἢ λίπηι τὴν μίσθωσιν ἀποτεισάτω τῶν μὲν ἔργων
r.46   [ὧν ἂν μὴ ἐπιτελῆι κατὰ κα]ιρὸν τὸν στοχασθησόμενον ἔσεσθαι μισθὸν ἡμιόλιον καὶ τὸ βλάβος ὃ ἂν καταβλάψηι κατὰ
r.47   [τὸν χρόνον τοῦ λείπειν τὴν μ]ίσθωσιν ἐπίτιμον ἀργ[υρ]ίου τάλαντα δύ[ο μ]εταβαλεῖν δὲ Ἀπολλώνιος ἐν τοῖς δια[ψίλοις μετόρχια πεντήκοντα τ]ο[ῖ]ς ἰδίοις ἀνα[λ]ώμ[ασιν καὶ μετα]φ[υτ]ευ[σ]άτω ἐν τῶι αὐτῶι ἔτει ἐν τῶι καθήκοντι
r.48   … ὅταν δυναταὶ ὦσιν [Ν]ικ[ομάχου ] … [ τὸν ὁ]λοκάλαμον. ἐὰ[ν δ]ὲ μὴ μεταβάληι
r.49   [ἀποτεισάτω ἑκάστου μετ]ορχίου ὅταν μὴ ς … το ω … ν μ[ε]τα[φυ]τεῦσαι δραχμὰ[ς]
r.50   [χιλίας ] … [ ἐ]ὰν μὴ στησ … νι … [ δ]ραχμὰς [εἴ]κο[σι ] … ἐγλελογευμένον ὑπὲρ τῆς λή[νου ] … [ ταξάσθω Ἀ]πολλώνιος ἐκ τοῦ ἰδίου. ἐὰν δὲ μὴ τ[άξηται
r.51   ἀποτε]ισάτω ἡμιόλιον τῆσδε καὶ τὰ λα… [ ἐὰν δὲ ἦι οἶνος ἀπὸ ἀστα]φίδος καὶ δευτέ[ριος], ἔστω τὰ μὲν [δύ]ο μέρη Νικομάχο[υ, τὸ δ]ὲ τρίτον Ἀπολλωνίου ἑκάσ[του ] … τὰ δὲ ξύλα ακαλι … α δησάτω Ἀπολλώνιος. ἐὰν δὲ βούληται Νικόμαχος φύλακα ἐμβαλεῖν
r.52   … [ τῶν κα]ρπῶν ἐξέστω αὐτῶ[ι], τό τε ὀψώνιον δώσει αὐτῶι Ἀπολλώνιος ἐκ τοῦ ἰδίου ἐργαζομένου αὐ[τοῦ τὰ καθήκοντα ἔργα κ]αθότι καὶ οἱ λο[ι]ποὶ κ[ατ]αμήνιοι. ἐὰν δὲ μὴ εὐτακτῆι Ἀπολλώνιος [τὸ] ὀψώνιον ἀποτεισάτω
r.53   … ἔχει δὲ Ἀπολλώνιος δ[ό]ν[τος Νικ]ομάχο[υ] ἀμὴν ἥν καὶ παρεῖχεν παρὰ [το]ῦ Κράτητος εἰς τὰ ἔργα τοῦ χωρίου τούτου ἣν καὶ παραδότω
r.54   … [ ἐὰν δὲ] ἐπειδὰν ἀποβῆι ἀπὸ τῆς [μισθώσεως μ]ὴ παραδῶι ἀποτεισάτω [α]ὐτ[ῆ]ς τιμὴν ἣν ἂν κα[τομόσηι Νικόμαχος. ἐὰν] δὲ συ … κινηι ἐπιβάλοι εγ … ιου ταξά[σ]θω πάντων φόρον Νικομάχωι χαλκοῦ δρ[αχμὰς]
r.55   … [ ἀπ]όμοιρ[α]ν τοῦ πρώτου ἔτους. [ἐὰν δὲ μ]ὴ τάξηται, ἀποτεισάτω αὐτὰς ἡμιολίους, τὸν δὲ …
r.56   … [ με]τὰ τῆς Ν[ι]κομάχου ἢ το[ῦ ὑπὲρ α]ὐτοῦ γνώμης ὅταν καιρὸς ἦι. ἐὰν δέ τινες εὑρεθῶσι …
r.57   … ων ἐπιθέσθω ἕω[ς ] … ἑκατόν τεσσαράκοντα ἀνυπόλογοι ἔστωσαν, τῶν δὲ πλειόνω[ν]
r.58   … ς ἑκατ[ό]ν ἀπὸ το[ῦ ] … νι. … [ χ]αλκοῦ δραχμὰς εἴκοσι . βεβαιούτω
r.59   [δὲ τὴν μίσθωσιν ταύτην Νικό]μαχ[ος Ἀπολλ]ωνίωι … τη … [ ἀκο]λούθως …
r.60   … αρ … λο …
r.61   Στηλίου … υμνου Κλέωνος
r.62   … οιτου Ζωπύρου
r.63   … [ Ἀπο]λλωνίου

[TRANSLATION]
# HGV-EN: ‘In the first year of the reign of Ptolemy and Ptolemy the brother and Cleopatra, children of Ptolemy and Cleopatra, gods Epiphaneis, the priest at Alexandria of Alexander and the gods Soteres and the gods Adelphi and the gods Euergetae and the gods Philopatores and the gods Epiphaneis and the gods Philometores, the athlophorus of Berenice Euergetis, the canephorus of Arsinoe Philadelphus, the priestess of Arsinoe Philopater, being those in office at Alexandria, on the 9th of the month Xandikos, 9th Phaophi, at Philadelphia in the Arsinoite nome. Nicomachus, son of Ph ….. ades of Halicarnassus, successor to his father’s holding, has leased to Apollonius son of Apollonius, Persian of the Epigone, the somewhat sandy vineyard situated near the same Phildelphia, being of 6 arourae or such as it may be, belonging to Crates, son of Pheidimus of Arsinoe in Lycia, tactomisthus of the Pamphylians in their command, for the first year for a rent of two-thirds of all the fruits and produce that grow in this vineyard; viz., when all fruits have been turned into wine and deductions made for the apomoira due to the Treasury, wages for the treaders, hire of winepress and a contribution (in the mouth of the vintage?) of a half kados to the agricultural guild, the must remaining shall be divided into three portions, of which Nicomachus shall take two and Apollonius one. Each shall provide jars for himself and as required for the apomoira according to the proportions of his lease, and each shall carry down the jars for himself to the winepress, and carry up the must for himself, while the apomoira …. ‘monthly wages (?) are to be paid at his own expense by Apollonius from the time stated until termination of the lease, as is best for the land and the vine; Apollonius is to prune the vine moderately and exactly, to attend properly to the dressing of the young vines, to keep the ground of the property clear of weedy growth and rush and reed and quake grass and kinaios reed and all the other tangle of roots except for the dry ground inside the cross-trench, and is to maintain the cross-trenches dug and clean and the property fenced; he is to clear out the drains and fence the conduit facing to … and lead it through for the watering; and when the lease has expired, he is to deliver the ground of the property in clean condition and the cross-trenches clean, as is presently stated. If he fail to deliver it or to perform each of the tasks at the proper time, or if he abandon the lease, he is to pay the assessed wage with 50 percent. surcharge for every task he fails to perform, and a fine of two silver talents for any damage that may be due at the time of his abandoning the lease. Apollonius is to shift 50 rows of vines to the uncultivated ground at his own expense and to transplant in the same year at the proper (time) …’
1     In the first year of the reign of Ptolemy and Ptolemy the brother and Cleopatra, children of Ptolemy and Cleopatra, gods Epiphaneis, the priest at Alexandria of Alexander and the gods Soteres and the gods Adelphi and the gods Euergetae and the gods Philopatores and the gods Epiphaneis and the gods Philometores being in office,
2     the athlophorus of Berenice Euergetis, the canephorus of Arsinoe Philadelphus, the priestess of Arsinoe Philopator being those in office at Alexandria, on the 9th of the month Xandikos, 9th Phaophi, at Philadelphia in the Arsinoite nome. Nicomachus, son of Ph…ades of Halicarnassus, successor to his father's holding, has leased to Apollonius son of Apollonius, Persian of the Epigone,
3     [from Lycia, of the Pam]phylians in their command, tactomisthus, the somewhat sandy vineyard situated near
4     [the same Philadelphia, which is] of six arourae or such as it may be, for the first year for a rent of two-thirds of all the fruits [and]
5     [produce] that grow in this vineyard; viz., when all the fruits have been turned into wine and deductions made for the apomoira due to the Treasury, and wages for the treaders and hire of winepress, [and]
6     [a contribution monthly, at the vintage, of] a half kados to the agricultural guild, the must remaining shall be divided into three portions, of which Nicomachus shall take two, [and]
7     [Apollonius the third; and jars] let each provide for himself, and that due for the apomoira according to the proportion of the lease falling to him, [and the jars]
8     [let each carry down for himself] to the winepress, and the must let each carry up for himself; and the apo[moir]a … …
9     … having received … from the winepress himself … let him write, the … and to the Treasury from his own (means) …
10    … the … and the appropriate irrigations and the guarding of the fr[uits] …
11    … the monthly (allowance) let Apollonius supply from the aforesaid time until he restores (it), at his own expense, as is best for the
12    [land and the vine], making the pruning of the vine moderate and exact, and let him work the vine-dressings of the young vines as is fitting, and let him provi[de the ground of the]
13    [property clean of undergrowth and r]ush and reed and quake-grass and kinaios reed and all the other tangle, uprooted, except for the dry ground inside the trench, [and]
14    [let him provide the trenches dug] and clean and the property fenced round, and let him clear out the storm-drains and fence the outlet toward the s…
15    [and let him lead it in for the] irrigations; and, the time according to the contract having elapsed, let him hand over the ground of the property clean and the tren[ches clean] as has been declared. And if he does [not]
16    [hand it over or does not perf]orm each of the tasks at the proper time, or abandons the lease, let him pay, of the tasks that he does [not perform at]
17    [the proper time], the wage that shall be estimated as due, plus a half in addition, and for the damage which he may do during the time of abandoning the lease, a penalty of [two] silver [talents].
18    [And let Apollonius shift, i]n the sandy ground, fifty rows of vines at his own expense, and let him transplant (them) in the same year at the fit[ting time] …
19    … [when they are ca]pable, of Nicomachus … the whole reed(?). And if he does not shift (them), let him pay for each [row], when [not …] …
20    … to [tr]ansplant, one thousand drachmae. … and Apollonius … if he does not st… …
21    … [let Apolloni]us pay [from his own (means).] And if he does not pay, let him pay [plus a half in addition] …
22    … [of Nicomacho]s, and the third of Apollonius, of ea[ch] …
23    … [a gu]ard to put into the …
24    … [the] appropriate tasks just as also the other mon[thly men] …
25    … [Nicomachus having given] an amen(?) for the tasks of the property …
26    In the first year of the reign of Ptolemy and Ptolemy the brother and Cleopatra, children of Ptolemy and Cleopatra, gods Epiphaneis, the first year, the priest being he who is at Alexandria of Alexander and the gods Soteres and the gods Adelphi and the gods
27    Euergetae and the gods Philopatores an[d] the gods Epiphaneis and the gods Philometores, the athlophorus of Ber[enice Euerg]etis, the canephorus
28    [of Arsinoe Philadelphus, the priestess of Arsino]e Philopator being those in office at Alexandria, on the 9th of the month Xandikos, 9th Phaophi, at Ph[iladelphia in the Arsinoite nome. Nico]machus son of Ph…ades of Halicarnassus, successor to his father's holding, to Apollo[nius]
29    [son of Apollonius, Persian of the Epigo]ne, the vineyard belonging to Crates son of Pheidimus, of Arsinoe in Lycia, of the Pamphyl[ians] under them,
30    [tactomisthus, the sandy] vineyard near the same Philadelphia which [i]s of six arourae or such as it may be, for the first year
31    [for a rent of two-thirds of all the fruits that grow in] this vineyard and produce; viz., when the fruits have been turned into wine
32    [and deductions made for the] appropriate apomoira to the Treasury, and for the treaders and hire of winepress, and month by [month at the vintage, being paid to the a]gricultural guild a half kados, the must remaining, being divided into three portions,
33    [Nicomachus shall take the two portions, and] the third Apollonius; and jars let each provide for himself, and that due for
34    [the apomoira according to the falling portion of the] lease, and the jars let each carry down for himself [to the winepress, and the must let each] carry [up] for himself, and the apo[moira] …
35    … il …
36    … s fr[om th]e a[f]oresaid ti[me] …
37    … the irrigations and the guar[ding] of the [frui]ts … ar …
38    … [the monthly] let Apollonius supply from the aforesaid time until
39    [he restores (it) at his own exp]ense as is best for the land and the vine, the pruning of the vin[e]
40    [making it moderate and exact an]d [the] vine-work of the young vines let Apollonius do as is fitting, and let him provide the ground
41    [of the property clean of undergrowth and r]us[h] and reed and quake-grass and kinaios reed and all the rest
42    [of the tangle, uprooted, except for the dry ground upon the] … cistern, and the dune inside the trench let him shift and let him provide the tren[ches dug and clean] and [the] property fenced round, and let him clear out the storm-drains and the outlet
43    [let him fence toward the …, and let him le]ad it in toward the irrigations, and the time according to the contract
44    [having elapsed, let him hand over the gr]ound of the property clean and the trenches clean as has been declared. And if
45    [he does not hand it over or does not perform] each of the tasks at the proper time, or abandons the lease, let him pay, of the tasks
46    [that he does not perform at the pr]oper time, the wage that shall be estimated as due, plus a half in addition, and for the damage which he may do during
47    …
48    … when they are capable, of [N]ic[omachus] … [the who]le reed(?). And [i]f he does not shift (them),
49    [let him pay, for each ro]w, when he does not … to transplant, drachma[e]
50    [a thousand] … if he does not st… … [d]rachmae [twe]nty … having been reckoned in for the winepr[ess] … [let A]pollonius [pay] from his own (means). And if he does not p[ay,]
51    [let him pay] plus a half in addition of this and the … [and if the wine be from raisin]s and second-quality, let the two portions be Nicomacho[s', and] the third Apollonius', of ea[ch] … and the wood … let Apollonius bind up. And if Nicomachus wishes to put in a guard
52    … [of the fr]uits, let it be permitted him; and the wage Apollonius shall give him from his own (means), he (the guard) working the [appropriate tasks] just as also the other m[on]thly men. And if Apollonius is not orderly, let him pay [the] wage.
53    … And Apollonius has, Nicomachus having given, the amen(?) which also he supplied from Crates for the tasks of this property, which also let him hand over.
54    … [And if,] when he departs from the [lease, he] does not hand (it) over, let him pay its value which [Nicomachus may sw]ear to; and if … let him pay as rent of all to Nicomachus of copper dr[achmae]
55    … [the apo]moira of the first year. [And if he does] not pay, let him pay them plus a half in addition, and the …
56    … [wi]th the judgement of N[i]comachus or [of him on] his behalf, when it is the season. And if any (vines) be found …
57    … let him lay on until … one hundred and forty; let them be not reckoned against (him); but of the more …
58    … s one hundred from the … ni. … [c]opper drachmae twenty. And let [Nico]machus
59    [guarantee this lease to Apo]llonius … th… [accor]dingly …
60    … ar … lo …
61    Stelios … ymnou (son of) Kleon
62    … oitou (son of) Zopyros
63    … [of Apo]llonios
