[META]
id:       P.CAIR.MASP 1.67087
r.12   … [Μο]υσαίου ἐστὶν ὁ ταῦτα π[οι]ῶν. πρὸ ἡμερῶν γὰρ ἦλθεν πρὸς ἐμὲ μέλλων τὰ πρόβατα αὐτοῦ
r.13   [ἀγαγεῖν εἰς] τὸ ὄργανον τοῦ μακαρίου ἀδελφοῦ αὐτοῦ, παρακάτω τοῦ ἐμοῦ ὀργάνου, εἰς χλωροφαγίαν.
r.14   … σατο μοι, βουλόμενος δι[ὰ τ]οῦ ἐμοῦ αὔλακος τὴν εἴσοδον τῶν αὐτοῦ προβάτων πο[ι]ήσασθαι, καὶ μαθὼν
r.15   [τὴν ][εἴσοδον] ταύτην γενέσθαι οὐ παρεχώρησ[α] ἑκουσίως, ἀπῆλθεν τυραννίδι ἐπερειδόμενος, ἀπήλασας
r.16   … [ τὰ προρ]ηθέντα αὐτοῦ πρόβατα καὶ ὅσα εἶχεν θρέμματα διὰ τῶν ἐμῶν ληΐων, καὶ ο[ὕ]τως ἐλυμήν[ατ]ο
r.17   … [ μ]οι τοιαύτην ζημίαν καὶ ἀνατροπὴν εἰς βλάβην τοῦ δημοσίου, καίτοι γε παραγγελθεὶς
r.18   [παρʼ ἐμοῦ, μι]μνήσκοντος μὴ οὕτω χρήσασθαι τῷ ἐμῷ αὔλακι· ὑφορωμένῳ τὸν γενάμενον αἰκισμὸν
r.19   [ἔφησεν ][εἶν]αί ποτε τὸν τόπον ἐν ὁδοιπορίας τάξει θρεμμάτων ἐπὶ ἡμῶν καὶ ἐπὶ προγόνων.
r.20   [καὶ ][πρὸς τ]ὴν τῶν οὕτως εἰρημένων καὶ ἡγημένων ἀσφάλειαν, αἰτηθεὶς παρὰ σοῦ καὶ συνθεὶς τόδε
r.21   [τὸ ἐκμαρτύ]ριον, ἐξεδόμην σ[ο]ι μεθʼ ὑπογραφῆς ἐμῆς. Κόλλουθος βοηθὸς τῆς ἐκδικίας τῆς
r.22   [Ἀνταιοπολι]τῶν ἐκδέδωκα τοῦτο τὸ ἐκμαρτύριον ὡς πρόκειται. χμγ

[TRANSLATION]
1     [Cop]y of (the statement) of me Kollouthos, assistant of the defensorate of the Antaiopolites, to Flavius Dioskoros son of Apollos,
2     the [most esteemed], from the village of Aphrodite of the Antaiopolite nome. On the present day, which is the new moon
3     [of the present] month Tybi of the present seventh indiction, in the seventeenth year of the reign of our most divine master Flavius Justinian the
4     [eternal] Augustus Emperor, in the (year) after the consulship of Flavius Basilius the most glorious, having come to
5     [the village of Aphrodit]e on account of public business and having been asked by your Esteemedness to come and inspect
6     [the crops of the] waterwheel-plot belonging to it, of the holy monastery of Apa Sourous, situated in the northern plain of the
7     [said vil]lage, of the holding called Phenes, formerly (called) of Apa Psentousis; and so, having arrived there together
8     [with your Esteem]edness, I saw the aforesaid crops utterly ruined as to all increase of fruit,
9     [some tram]pled down and trodden into mud so as to become unseen, others pushed aside and uprooted
10    … toward a reckoning of (their being) useless. And having thus observed these things, I asked the cause through which to such an
11    [extent] the fruit was most wickedly ruined; your Esteemedness told me that indeed: a certain man called
12    … of Mousaios is the one doing these things. For days ago he came to me intending to lead his sheep
13    [to] the waterwheel of his blessed brother, below my own waterwheel, for green-fodder grazing.
14    … to me, wishing to make the entry of his sheep through my furrow-channel, and learning
15    [that this] entry could not be made, since I did not voluntarily yield, he went off relying on tyranny, drove off
16    … the aforesaid sheep of his and whatever beasts he had through my crops, and thus ruined
17    … such damage to me and an overturning to the harm of the public (treasury), although having been warned
18    [by me], reminding (him) not so to use my furrow-channel; (and) to one suspicious of the violence that had occurred
19    [he said] that the place had at some time been in the rank of a thoroughfare for beasts in our time and in (that) of our forefathers.
20    [And for] the security of the things thus stated and recounted, having been asked by you and having composed this
21    [testimo]ny, I have issued (it) to you with my subscription. I, Kollouthos, assistant of the defensorate of the
22    [Antaiopoli]tes, have issued this testimony as set forth above. chmg (= 643)
