[META]
id:       P.Mich. 10.583
r.9    τοὺς παρʼ αὐτοῦ τῷ Ἑρμᾶτι καὶ τοῖς παρʼ αὐτοῦ τὰ κατὰ τήνδε τὴν πρᾶσιν ταύτην πεπραμένα πάσῃ βεβαιώσει ἐπὶ τὸν ἅπαντ[α]
r.10   χρ[ό]νον καὶ παρέξεσθαι αὐτὰ ἀνέπαφα καὶ ἀνενεχύραστα καὶ ἀνεπιδάνειστα καὶ ἀνεξαλλοτρίωτα καὶ καθαρὰ ἀ[πὸ]
r.11   δημοσίου τε καὶ ἰδιωτικοῦ ὀφειλήματος καὶ μήτε προυποκείμενα μηδὲ προπεπραμένα ἑτέροις μηδὲ μέρος τ[ρόπῳ ][μη][δε]νὶ μηδὲ κωλύοντας τὸν πριάμενον Ἑρμᾶν μηδὲ τοὺς παρʼ μεταλημψομένους κυριεύο[ντας καὶ δεσ][πό]ζοντας ὧν ἐώνηται καθὼς π[ρ]όκειται καὶ εἰσοδεύοντας καὶ ἐξοδεύοντας καὶ κατασπῶντας καὶ ἀ[νοικοδο][μο]ῦντας ἐν αὐτοῖς ὡς ἐὰν αἱρῶνται ἔτι πωλοῦντας ὑποτιθέντας ἑτέροις μεταδιοικοῦντας χρω[μένους]
r.12   α[ὐ]τοῖς καθʼ ὃν ἐὰν βούλωνται τ[ρ]όπον ἀπαραποδίστως, καὶ πρὸς τὰ προκείμενα μηδένα ἐγκαλέσειν [μηδὲ ][διαμ]φισβητήσειν μηδὲ ἐπελεύσεσθαι ἐπὶ τὸν πριάμενον Ἑρμᾶν μηδὲ ἐπὶ τοὺς παρʼ αὐτοῦ τρόπῳ μηδεν[ὶ παρευρέσει]
r.13   μηδεμιᾷ. ὅ τι δʼ ἂν τῶν προγεγραμμένων παρασυνγραφῆι [ὁ] ὁμολογῶν Μάρων ἢ οἱ παρʼ αὐτοῦ ἢ μὴ [βεβαιοῖ ἢ μὴ]
r.14   παρέχηται καθὰ γέγραπται, χωρὶς τοῦ τὸ ὑπεναντίως ἐπιτελεσθησόμενον ἄκυρον καὶ ἀπρόσδεκτον εἶνα[ι κατὰ πάντα]
r.15   τρόπον, ἔτι καὶ ἀποτισάτω τῷ Ἑρμᾶτι παραχρῆμα τὰ βλάβη καὶ τὴν τιμὴν διπλῆν καὶ ἐπίτιμον ἄλλας ἀρ[γυρίου δραχμὰς]
r.16   τριακοσίας καὶ εἰς τὸ δημόσιον τὰς ἴσας, καὶ μηδὲν ἧσ[σ]ον ἡ πρᾶσις κυρία ἔστω. ἀμφότεροι οἱ ἐνφερόμενοι οι …
r.17   Μάρων Ἑρμᾶτος τοῦ Μάρωνος ὁμολογῶ πεπρακέναι Ἑρμᾶτι Πτολεμαίου τοῦ Ἀμμωνίου κατὰ τή[νδε τὴν ][ὁμο]λογίαν ταύτην ἀπὸ τῆς ἐνεστώσης ἡμέρας ἐπὶ τὸν ἅπαντα χρόνον τὸ ὑπάρχον μοι μητρικὸν τρίτ[ον μέρος καὶ]
r.18   ἀγοραστὸν ἔνατον μέρος ὥστε εἶναι τρίτον ἔνατον μέρος κοινωνικῆς οἰκίας καὶ αὐλῆς παλαιᾶς συνπε[πτωκυίας]
r.19   ἀπὸ μέρους, ὅσων ἐστὶ τῶν ὅλων μέτρων καὶ πηχισμῶν, ἐπὶ τοῖς οὖσι ἀρχαίοις θεμελίοις καὶ περιμέτροις [ἐν τῇ οὔσῃ]
r.20   αὐτῶν διαθέσει, ὧν γείτονες πάντων νότου Κατοίτου τοῦ
r.21   Μεγχείους καὶ τῶν μετόχων τόποι καὶ ἐπὶ τι μ[έρος κοινὴ]
r.22   εἴσοδος καὶ ἔξοδος εἰς ἣν ἀνέῳγεν θύρα, βορρᾶ ῥύμη βασιλικὴ, λιβὸς τοῦ προγεγραμμένου Κατοίτο[υ τοῦ Μεγχείους]
r.23   καὶ τῶν μετόχων οἰκία παλαιά, ἀπηλιώτου Ὥρου τοῦ Κατοίτου Βελλείους καὶ τῶν ἀδελφῶν αὐλὴ μεθʼ [ἣν οἰκία πα]λαιά, καὶ ἀπέχω τὰς συνπεφωνημένας τῆς τιμῆς ἀργυρίου δραχμὰς ἑκατὸν πάσας ἐκ πλήρους π[αραχρῆμα]
r.24   διὰ χειρὸς ἐξ οἴκου καὶ βεβαιώσω τὴν πρᾶσιν πάσῃ βεβαιώσει ἐπὶ τὸν ἅπαντα χρόνον καθὼς πρόκειται. Ἑρμᾶ[ς Πτολεμαίου]
r.25   τοῦ Ἀμμωνίου· γέγο[νε] εἴς με ἡ πρᾶσις τοῦ τρίτου καὶ ἐνάτου μέρου[ς] τῆς οἰκίας παλαιᾶς καὶ αὐλῆς συνπεπτωκυίας ἀ[πὸ μέρους ὡς]
r.26   πρ[ό]κειται. ἔτους δεκάτου Αὐτοκράτορος Καίσαρος Οὐεσπασιανοῦ Σεβαστοῦ μηνὸς Καισαρείου ἐπαγομένων γ. ἀναγέγραπται δ[ιὰ τοῦ]
r.27   πρ[ὸ]ς τῷ γραφείωι Βακχιάδος καὶ Ἡφαιστιάδος.

[TRANSLATION]
1     intercalary day 3.
2     In the tenth year of Imperator Caesar Vespasian Augustus, in the month Kaisareios, on the third intercalary day, in Bakchias of the division of Herakleides of the Arsinoite nome. Maron son of Hermas son of Maron, about forty-seven years old, with a scar in the middle of his forehead, acknowledges to Hermas son of Ptolemaios son of Ammonios, about forty-four years old, with a scar in the middle of his forehead, that he has sold to him, according to this present agreement, from the present day for all time,
3     the property belonging to him, the acknowledging party Maron, in the aforewritten village of Bakchias — a maternal third part and a purchased ninth part, so as to be a third-and-ninth part of a jointly-owned house and an old courtyard that have partly collapsed,
4     of whatever number are the total measurements and cubit-areas, upon the existing ancient foundations and outer-walls in [their]
5     existing arrangement, of all which the neighbors are: on the south, the lots of Katoites son of Mengcheus and his associates, and for some
6     part a common entrance and exit into which a door opens; on the north, a royal street; on the west, of the aforewritten Katoites
7     son of Mengcheus and his associates an old house; on the east, of Horos son of Katoites son of Belleus and his brothers
8     a courtyard, after which an old house; and that the acknowledging party Maron has received from Hermas the agreed-upon price of the silver, one hundred drachmas in full, all of it, forthwith from hand to hand out of the house; and that he, the acknowledging party Maron, [and]
9     those acting for him shall guarantee to Hermas and to those acting for him the things sold under this present sale, with every guarantee, for all
10    time, and shall provide them free from claim, free from pledge, free from loan, free from alienation, and clear
11    from public and private debt, and neither previously mortgaged nor previously sold to others nor any part in any manner, nor hindering the purchaser Hermas nor those who will take over from him, they being owners and masters of what he has bought as aforesaid, and entering and exiting and demolishing and rebuilding upon them as they may choose, further selling, mortgaging to others, transferring, using
12    them in whatever manner they may wish without hindrance, and that no one shall bring suit nor dispute nor proceed against the purchaser Hermas nor against those acting for him in any manner on any pretext
13    whatsoever. But whatever of the aforewritten things the acknowledging party Maron or those acting for him shall transgress, or shall not [guarantee or shall not]
14    provide as has been written, apart from the contravening act being void and inadmissible in [every]
15    way, he shall further pay to Hermas forthwith the damages and the price double and as a penalty another [drachmas of silver]
16    three hundred, and to the public treasury an equal sum, and nonetheless let the sale be valid. Both the parties registered …
17    I, Maron son of Hermas son of Maron, acknowledge that I have sold to Hermas son of Ptolemaios son of Ammonios according to this present agreement, from the present day for all time, the maternal third [part belonging to me and]
18    the purchased ninth part, so as to be a third-and-ninth part of a jointly-owned house and an old courtyard that have collapsed
19    in part, of whatever number are the total measurements and cubit-areas, upon the existing ancient foundations and outer-walls [in their existing]
20    arrangement, of all which the neighbors are: on the south, of Katoites son of
21    Mengcheus and his associates the lots, and for some part [a common]
22    entrance and exit into which a door opens; on the north, a royal street; on the west, of the aforewritten Katoites [son of Mengcheus]
23    and his associates an old house; on the east, of Horos son of Katoites son of Belleus and his brothers a courtyard, after [which an old] house; and I have received the agreed price of the silver, one hundred drachmas in full, all of it, [forthwith]
24    from hand to hand out of the house, and I shall guarantee the sale with every guarantee for all time as aforesaid. Herma[s son of Ptolemaios]
25    son of Ammonios: the sale of the third and ninth part of the old house and courtyard that have collapsed in [part has come to me, as]
26    aforesaid. In the tenth year of Imperator Caesar Vespasian Augustus, in the month Kaisareios, on the 3rd intercalary day. It was registered through
27    the record-office of Bakchias and Hephaistias.
