[META]
id:       P.OXY.HELS 44
r.10   καθʼ ἕτερον μ[έρος, ἔτι] τε καὶ τὰ καταλειφθέντα ὑπὸ τοῦ αὐτοῦ ἀδελφοῦ ἡμ[ῶν] Διοσκόρου ἐνδομενικὰ παντοῖα
r.11   μέχρι ἀσσαρίου ἑνός, ὁμοίως δὲ καὶ [τὸ] [ἐ]λθὸν εἰς [ἡ]μᾶς ἀπὸ κληρονομ[ί]ας τῆς ἀναπαυσαμένης ἀδελφῆς
r.12   Ἰουλιανῆς τετελ[ευ]τηκυίης ἀτέκ[ν]ου καὶ ἀδιαθέτου ὅσον ἐὰν ᾖ μέρος τῆς τε ἐπʼ ἀμφόδου Τευμενούθεως
r.13   προκειμένη[ς ο]ἰκίας καὶ τῆς ἐπʼ ἀμφόδου Δεκά[τ]ης ἑτέρας οἰκίας καὶ χρηστηρίων αὐτῶν, ἀφʼ οὗ ὀνόματος τῆς αὐτῆ[ς Ἰο]υλ[ι]ανῆς μέρ[ο]ς μέτεστιν Παθερμουτίῳ πρότερον τοῦ πατρὸς αὐτοῦ τὸ ἐπίβαλλον
r.14   τῷ πατρὶ αὐτοῦ [Ἀν]τινόῳ μέ[ρος ὅσ]ον ἐὰν ᾖ, κοινοῦ ὄντος πρὸς ἡμᾶ[ς] κατὰ τὰ λοιπὰ μέρη, κατὰ ταῦτα ὁμολο[γοῦμεν διῃρῆσθαι πρὸς] [ἀλλήλους καὶ] τῶν μὲν ἐνδομενικῶν τῶν ὑπὸ Διοσκόρου καταλειφθέν[των ἀπειληφέναι ἕκαστον] [ἡμῶν] τὸ ἐπίβαλλον αὐτῷ ἥμισυ μέρος, τῶν δὲ προκειμένων οἰκιῶν
r.15   [δύο καὶ χρηστηρίων αὐτῶν πάντων] κρατεῖν καὶ κυριεύειν σὺν ἐκγόνοις καὶ τοῖς παρʼ αὐτοῦ μεταληψο[μένοις τοῦ ἐπιβάλλοντος αὐτῷ μέρ]ους καὶ ἐξουσίαν ἔχειν χρ[ᾶσθ]αι καὶ οἰκονομεῖν ὡς ἐὰν αἱρῆται ἀνεμ[ποδίστως καὶ ἐντεῦθεν μηδένα λόγ]ον ἔχειν πρ[ὸς ἀλλ]ήλους περὶ τῶν αὐτῶν καὶ προκειμένων
r.16   [πραγμάτων τοῦ ὀνόματος Διοσκόρου καὶ Ἰου][λι]ανῆ[ς καὶ] μηδὲν ἀλ[λήλ]οις ἐγκαλεῖν μηδʼ ἐγκαλέσειν [κ]α[τ]ὰ
r.17   [μηδένα τρ[ό]πον διὰ τὸ ἐπὶ τούτοις συντε][θεῖσθαι. κύρια τὰ τῆ]ς διαιρέ[σε]ως καὶ ἀνεγκλ[ησ]ίας γρά[μ]ματα
r.18   [τετρασσὰ γραφέντα καὶ περὶ τοῦ ταῦτα ὀρθῶς] [καλῶς γεγενῆσθαι] ἐπερωτηθέντες ὡμολογ[ήσαμεν.]
r.19   [Ἄριλλα]

[TRANSLATION]
1     … [to the consuls-to-be, the … Phamenoth … ]
2     Aurelius Sarapas son of Sarapas, and Arilla his sister, both from the mother Dionysia, from the illustrious and
3     most illustrious city of the Oxyrhynchites — and Arilla acting by right of her children, with the concurrence of her husband
4     Aurelius Ammonius son of Theon, from the same city — to one another, greeting. Since from the inheritance of Dioscorus, our brother who is at rest, having died
5     childless and intestate, we being his heirs, there came to us the things left by him, that is, in the city of the Oxyrhynchites, in the quarter of Teumenouthis, the third
6     part falling to him, or however much it may be, of a whole house and open court and cellar and yard, that is a stable, and a well,
7     and of the fixtures and appurtenances and all things pertaining, held in common with us as to the other
8     parts, and with Pathermoutis son of Antinous as to another part; and in the quarter of the Tenth, near the temple of Isis,
9     likewise the sixth part falling to the same Dioscorus of a house and open court and all fixtures,
10    of which the tenant is Koukkoulos the fuller, held in common with us as to other parts, and with Pathermoutis
11    as to another part; and further too the household furnishings of every kind left by the same our brother Dioscorus,
12    down to a single as; and likewise also what came to us from the inheritance of our sister who is at rest,
13    Iouliane, having died childless and intestate, whatever part there may be both of the aforesaid house in the quarter of Teumenouthis
14    and of the other house in the quarter of the Tenth and their fixtures — of which name of the same Iouliane a share belongs to Pathermoutios, formerly through his father, the part falling
15    to his father Antinous, whatever it may be, it being held in common with us as to the remaining parts — with regard to these things we agree that we have divided among one another, and of the furnishings left by Dioscorus that each of us has received the half part falling to him, and of the aforesaid houses
16    [two and all their fixtures] (each) is to own and possess, with his descendants and successors, [the part falling to him,] and to have power to use and administer as he may choose without hindrance, and that from now neither is to have any claim against the other concerning the same and aforesaid
17    matters of the name of Dioscorus and Iouliane, and that they make no claim against one another nor shall make claim in
18    any way, because this settlement has been made on these terms. Valid are the documents of division and non-claim
19    written in quadruplicate; and concerning whether these things have been done rightly and fairly, on being questioned we assented. Arilla.
