[META]
id:       P.LOND 1.77
r.27   θείου ὄρους Μεμνονίων ὡσαύτως τὴν ἀδιάλειπτον δεσποτείαν παρεθέμην σοι μετὰ τῆς αὐτοῦ
r.28   σεπτῆς ὕλης ἀπὸ εὐτελοῦς εἴδους ἕως πολυτελοῦς καὶ ἀνθρακέως, ἐφʼ ᾧ σε τὸν προμνημονευθέντ[α]
r.29   Βίκτορα τὸν θεοφιλέστατον πρεσβύτερον καὶ μονάζοντα τὸν ἐμὸν μαθητὴν μετὰ τὴν ἐμὴν ἀποκοίμησιν εὐθὺ καὶ παραχρῆμα ὑπεισϊέναι εἰς τὴν ὑπʼ ἐμοῦ καταλειφθησομένην μετριακὴν
r.30   ὕπαρξιν ἐπικρατεῖν καὶ κυριεύειν καὶ δεσπόζειν πάντων τῶν καταλειφθησομένων ὑπʼ ἐμοῦ
r.31   παντοίων πραγμάτων ἀπὸ μικροῦ εἴδους ἕως ἐλαχίστου καὶ πλέθρου γῆς καὶ ἀσσαρίου ἑνὸς καὶ ὀβολοῦ
r.32   καὶ τοῦ τυχόντος ὀστρακίνου καὶ ξυλίνου καὶ λιθίνου σκεύους ἔτι μὴν καὶ τοῦ εὐαγοῦς εὐκτηρίου
r.33   μετὰ καὶ τῆς αὐτοῦ σεπτῆς ὕλης ἀπὸ εὐτελοῦς εἴδους ἕως πολυτελοῦς καθὰ καὶ ὁ προλαβὼν
r.34   ἐσαφήνισεν ὃ ἑνὸς κτᾶσθαι διοικεῖν οἰκονομεῖν φιλοκαλεῖν οἰκεῖν οἰκοδομεῖν νέμεσθαι
r.35   ἐκμισθοῦν πωλεῖν παραχωρεῖν ἀντικαταλλάττειν δωρεῖσθαι χαρίσασθαι ἀποχαρίσασθαι καὶ πάντα
r.36   περὶ αὐτῶν πράττειν κυρίως καὶ ἀνεπικωλύτως καὶ ἐξ αὐτῶν ἐξοδιάζειν εἰς τὴν διοίκησιν τοῦ
r.37   εἰρημένου εὐαγοῦς τόπου καὶ χορηγίαν τῶν παρερχομένων πενητῶν διὰ τὸ οὕτω μοι δεδόχθαι
r.38   καὶ εὐδοκηκέναι καὶ ἐληλυθέναι εὐχαριστῶν εἰς τὴν παροῦσαν πληρεστάτην διαθηκημιαίαν
r.39   ἀσφάλειαν μηδενὸς οὖν τῶν ἐκ τοῦ γένους μου ἀγχιστευόντων ἢ ἄλλου τινὸς ἐκ προσώπου μου οὐ κατὰ
r.40   πατέρα οὐ κατὰ μητέρα οὐκ ἀδελφῶν οὐκ ἀδελφιδῶν οὐ συγγενῶν οὐκ ἀνεψιῶν οὐκ ἄλλου οἱουδήποτε
r.41   ἀνθρωπίνου προσώπου μὴ δυναμένων πώποτε καιρῷ ἢ χρόνῳ ἐπελεύσασθαί σοι ἢ τοῖς σοῖς κληρονόμοις
r.42   ἢ διαδόχοις ἢ διακατόχοις ἢ ἄλλῳ τινί σοι διαφέροντι μηδὲ ἐγκαλεῖν ἢ ἐγκαλέσειν ἐν δικαστηρίῳ
r.43   ἢ ἐκτὸς δικαστηρίου ἢ ἐν ἐπιχωρίῳ ἢ ὑπερορίῳ νόμῳ μικρῷ ἢ μεγάλῳ μηδὲ ἐπὶ φίλων μέμψασθαι
r.44   μηδὲ προσέλευσιν κατά σου ἢ τῶν μετά σε ποιήσασθαι δήποτε ἄρχοντι ἢ δικαστῇ μηδὲ διὰ ἐκβοήσεως
r.45   ἐν ἁγιωτάτῃ ἐκκλησίᾳ ἢ ἐν πραιτωρίοις ἢ τρόπῳ τινὶ χρήσασθαι μηδὲ αἰτῆσαι θεῖον καὶ πραγματικὸν
r.46   τύπον πρὸς τήνδε τὴν διαθήκην ἢ μέρος αὐτῆς τὸ σύνολον μηδὲ μὴν παραβῆναι αὐτὴν
r.47   κατὰ τὸ παντελὲς διὸ τὸ ἐπὶ πᾶσιν δέδοκται καὶ συνήρηκεν τῷ ἐμῷ ἀγαθῷ σκοπῷ [σε] καὶ λαβεῖν
r.48   καὶ διδόναι ὑπὲρ ἐμοῦ εἴπερ εὑρεθείην ἔχων ἢ χρεωστῶν ἢ χρεωστούμενον μοι καὶ τὴν πᾶσαν
r.49   λημψαπόδοσιν ὑπὲρ ἐμοῦ ποιήσασθαι. εἰ δέ τις πειρώμενος πώποτε καιρῷ ἐναντιωθῆναι
r.50   ταύτης τῆς ἀπεριγράπτου διαθήκης ἐφʼ ᾧ αὐτὸν τὸν τοιοῦτό τι διαπραττόμενον πώποτε καιρῷ
r.51   πρωτοτύπως ἔνοχον ἔσεσθαι τῷ θείῳ καὶ φρικοδεστέρῳ ὅρκῳ καὶ τῷ τῆς ἐπιορκείας ἐπηρτημένῳ
r.52   κινδύνῳ τε καὶ ἐγκλήματι καὶ ὑποκεῖσθαι τῇ ὡρισμένῃ ἐπιτιμίᾳ κατὰ τῶν παραβαίνειν τολμώντων
r.53   θείους καὶ βασιλικοὺς ὅρκους καὶ ἐπιγιγνώσκειν λόγῳ προστίμου καὶ παραβάσεως χρυσοῦ οὐγκίας
r.54   ἓξ γίνονται χρυσοῦ οὐγκίαι ϛ ἔργῳ δυνάμει ἀπαιτουμένας ἐκ τῆς τοῦ ἐπιφυομένου καὶ ἐνάγοντος ὑποστάσεως, εἴθʼ
r.55   οὕτως ἐπάναγκες ἐμμεῖναι πᾶσι τοῖς ἐγ γεγραμμένοις ταύτῃ τῇ ἀτρώτῳ διαθήκῃ. βούλομαι καὶ
r.56   κελεύω μετὰ τὴν ἐμὴν ἔξοδον τοῦ βίου τὴν περιστολὴν τοῦ ἐμοῦ σώματος καὶ τὰς ἁγίας μου προσφορὰς
r.57   καὶ ἀγάπας καὶ τὰς τοῦ θανάτου ἐπισήμους ἡμέρας ἐκτελεσθῆναι προνοίᾳ σου κατὰ τὸν ἐπιχώριον
r.58   νόμον καὶ κατὰ τὴν ἐμὴν ὄψιν καὶ ὑπόλημψιν. προσομολογῶ δὲ ὡς εἰ ἐμφανείη ἕτερος χάρτης προγενέστερος ἢ μεταγενέστερος ἐναντιωθῆναι ταύτης τῆς διαθήκης, ἐφʼ ᾧ τὸν αὐτὸν χάρτην ἕωλον
r.59   εἶναι καὶ ἀνίσχυρον ἁπανταχοῦ προτεινόμενον ταύτης δὲ τῆς διαθήκης ἐχούσης τὸ ἐκ τῶν νόμων
r.60   κῦρος, πρὸ[ς] δὲ σύστασιν καὶ ἀσφάλειαν πάντων τῶν παρʼ ἐμοῦ διομολογηθέντων ἐπωμοσάμην
r.61   πρὸς τῆς ἁγίας καὶ ὁμοουσίου τριάδος καὶ τοῦ περιβεβλημμένου μοι σχήματος ἐν μηδενὶ παραβῆναι
r.62   μηδὲ παρασαλεῦσαι σύμπαντα τὰ προγεγραμμένα, ἀλλʼ ἀσάλευτα εἶναι καὶ ἀρραγῆ ἐπὶ τὸ διηνεκὲς διὰ τῆς
r.63   παρούσης διαθήκης ἧς δόλος φθόνος πονηρὸς
r.64   ἀπίτω ἀπέστω, ἥντινα πεποίημαί σοι εἰς
r.65   ἀσφάλειαν κυρίαν οὖσαν καὶ βεβαίαν ἁπανταχοῦ προφερομένην καὶ ἀναγιγνωσκομένην ἐπὶ πάσης
r.66   ἀρχῆς καὶ ἐξουσίας καὶ δυνάμεως ἔννομον ἰσχυρὰν ἐφʼ ὑπογραφῆς τοῦ ὑπὲρ ἐμοῦ ὑπογράφοντος καὶ τῶν
r.67   ἑξῆς μαρτυρούντων ἀξιοπίστων μαρτύρων κατʼ ἐπιτροπὴν ἐμὴν καὶ ἀξίωσιν καὶ ἐπερωτηθεὶς εἰς
r.68   ἅπαντα ἑρμηνευθέντα μοι διὰ τῆς Αἰγυπτιακῆς διαλαλίας παρὰ τοῦ ἑξῆς συμβολαιογράφου ἀρεσθέντα
r.69   μοι καθὼς τῷ ἐμῷ στόματι ἀφηγήσασθαι. ταῦθʼ οὕτως καλῶς ἔχειν δώσειν ποιεῖν φυλάττειν στέργειν ἐμμένειν
r.70   ὡμολόγησα καὶ ἀπέλυσα. δηλονότι ἐπειδὴ ἐδήλωσα ὅτι χρυσίον καὶ ἄργυρον ἐνορκῶ κατὰ τῆς
r.71   τῶν Χρειστιανῶν πίστεως οὐδὲ χρυσίον οὐδὲ ἄργυρον οὐκ ἔχω οὐδὲ οὐκ ἔκτησα ἀφʼ οὗ ἐγενάμην
r.72   οὐκ ἔχω οὐδὲ ἔσωθεν οὐδὲ ἔξωθεν ἕως ἑνὸς τριμησίου καὶ ἐπὶ τούτῳ ὡμολόγησα οὐδὲ οὐκ εἴασα
r.73   ἐν καιρῷ τῆς τελευτῆς μου καὶ ἂν ἔκτησα ἔδωκα αὐτὰ εἰς λόγον τῶν πενήτων πλὴν ὡς εἴρηται·
r.74   χρυσίον οὐδὲ ἄργυρον οὐκ ἔχω καὶ ἀπόλογον ἔχω δοῦναι τῷ δεσπότῃ Θεῷ περὶ τούτου
r.75   Ἀβραάμιος ἐλέει θεοῦ ἐπίσκοπος καὶ ἀναχωρητὴς τοῦ θείου ὅρους Μεμνιονίων υἱὸς τοῦ τῆς
r.76   μακαρίας μνήμνης Σαβίνου ἐκ μητρὸς Ῥεβέκκας ὁ προγεγραμμένος ἐθέμην τὸ π[αρὸν]
r.77   διαθηκημιαῖον γράμμα ἐφʼ οἷς πᾶσι περιέχει κεφαλαίοις τε καὶ ὁμολογήμασι σὺν
r.78   θείῳ ὅρκῳ καὶ τῷ προκειμένῳ προστίμῳ καὶ στοιχεῖ μοι πάντα τὰ ἐγ γεγραμμέν[α]
r.79   ὡς πρόκειται καὶ ἀπέλυσα Ἰωσὴφ Ἰωάννου ἐλάχιστος πρεσβύτερος ἁγίας ἐκκλησίας Ἑρμωνθέως
r.80   κελευσθείσης μοι ἔγραψα ὑπὲρ αὐτοῦ γράμματα μὴ ἐπισταμένου Διόσκορος Ἰακώβου ἀρχιπρεσβύτερος
r.81   ἁγίας ἐκκλησίας Ἑρμωνθέως μαρτυρῶ τῇ παρούσῃ διαθήκῃ ἀκούσας παρὰ τοῦ ὁσιωτάτου
r.82   ἄπα Ἀβρααμίου ἐπισκόπου Ἑρμωνθέως τοῦ καὶ ταύτην θεμένου Φλάουιος Παντώνυμος Ἀπαδίου μαρτυρῶ
r.83   τῇ παρούσῃ διαθήκῃ παρὰ τοῦ θεμένου. Φλάουιος Ἀβραὰμ Θεοδωσίου πολιτευόμενος Ἑρμωνθέως
r.84   μαρτ[υρ]ῶ τῇ πράσει αἰτηθεὶς παρὰ τοῦ θεμένου Παῦλος Ἀβρααμίου ἐλάχιστος διάκονος μαρτυρῶ
r.85   [τ]ῇ παρούσῃ διαθήκῃ ἀκούσας παρὰ τοῦ θεμένου Φλάουιος Θεοόφιλος σὺν θεῷ ἔκδικος Ἑρμωνθέως
r.86   μαρτυρῶ τῇ διαθήκῃ αἰτηθεὶς παρὰ τοῦ θεμένου
r.87   διʼ ἐμοῦ Πέτρ[ου ] … ἐγένετο

[TRANSLATION]
1     … written … [t]o (you) who are also my cell-mate …
2     … of the (?), especially since death is the lot of all, and worn down by the failing of my body,
3     [lest] suddenly and contrary to expectation I should depart this life here, the future being uncertain.
4     Wherefore I have hastened to this written, irrevocable, final testamentary deed of security
5     having the legal force derived from the laws, brought forward everywhere and made public, through which
6     I agree, willing and persuaded, apart from all deceit and fear and force and fraud and
7     any compulsion and all lawful objection and circumvention and every kind of contrivance,
8     without any dissension whatsoever and ill-will, but of my own free intention and self-chosen
9     purpose and of my voluntary will, with right understanding, secure faith, in all fullest
10    mastery and absolute authority, I have committed to you, persuaded with all my choice, living, understanding,
11    being sound of mind, having my reason sound, and bearing my judgment with great exactness,
12    walking upon the earth and going forth into the marketplace — which final little testament I dictated, on the one hand,
13    in the tongue of the Egyptians, but in Greek words and phrases I ordered it to be written, according to what is divinely
14    set forth by the laws well and piously established. May it be, then, that I live and am in health
15    and enjoy all my modest (possessions). But when — which I pray against — I suffer some human (fate)
16    and dissolve this life, I wish and command, after my falling-asleep,
17    that you, the aforementioned Victor, the most reverent presbyter and my disciple,
18    enter into the modest property of every kind that shall be left by me, and inherit
19    me, both movable and immovable and self-moving (livestock), in every form and kind and quality and quantity,
20    both in gold and silver and garments and copper-ware and clothing and documents and house-plots
21    and bare sites and courtyards and all (things) whatsoever, from the precious kind to the least, and (a) plethron of land
22    and a single assarion and an obol, and any chance vessel of earthenware and wood and stone, with respect to
23    that same modest substance of every kind that shall be left by me, whether (it be) from the inheritance
24    of those of mine who are departed, or whether from my own (acquisitions) and labors and from purchase and gift
25    and any other kind of contrivance, in writing or without writing; but, moreover, also the holy little place under me
26    of the holy victorious martyr abba Phoibammon, situated upon the aforementioned
27    divine mountain of the Memnonia — likewise, the uninterrupted mastery I have committed to you, with its
28    venerable substance, from the cheap kind to the costly and the charcoal (?); upon condition that you, the aforementioned
29    Victor, the most God-loving presbyter and monk, my disciple, after my falling-asleep, straightway and immediately enter into the modest substance that shall be left by me,
30    to hold sway and be lord and master over all the (things) that shall be left by me
31    of every kind of property, from the small kind to the least, and (a) plethron of land and a single assarion and an obol
32    and any chance vessel of earthenware and wood and stone; still, moreover, also the sacred oratory
33    with also its venerable substance, from the cheap kind to the costly, just as the one before
34    explained, which (it is for) one alone to acquire, administer, manage, adorn, dwell in, build up, possess,
35    lease out, sell, cede, exchange, present, give, give away, and do everything
36    concerning them validly and unhinderedly, and from them to make expenditure for the administration of the
37    aforesaid sacred place and (for) the provisioning of the poor who pass by, because it has so seemed good to me
38    and been approved by me and (because) I have come, giving thanks, to the present fullest testamentary
39    deed of security; none, then, of those of my kindred who are next of kin, or any other person of my (line), neither according to
40    father nor according to mother, nor of brothers nor of nephews, nor of relatives, nor of cousins, nor any other person whatsoever
41    of any human (kind) being ever able, at (any) season or time, to proceed against you or your heirs
42    or successors or holders-in-possession or any other (person) belonging to you, nor to bring or to make charge in a tribunal
43    or outside a tribunal or under local or extraterritorial law, small or great, nor to complain before friends,
44    nor to make an approach against you or those after you, ever, to a magistrate or judge, nor through an outcry
45    in the most holy church or in praetoria, nor to use any manner (of device), nor to ask (for) a divine and pragmatic
46    rescript against this testament or a part of it (or) the whole, nor indeed to transgress it
47    in any way at all; wherefore, in all (this), it is determined and has seemed good to my good purpose that [you] both receive
48    and give on my behalf, if I should be found possessing or owing or being owed, and the whole
49    receipt-and-repayment to make on my behalf. But if anyone attempting, ever at (any) season, to oppose
50    this uncircumscribed testament — upon which (condition) that one who does any such thing, ever at (any) season,
51    shall in the first place be liable to the divine and most dread oath and to the danger and charge hanging over (one) for perjury,
52    and be subject to the fixed penalty against those who dare to transgress
53    divine and royal oaths, and incur, by way of fine and (for) transgression, six ounces of gold,
54    that is, 6 ounces of gold, exacted by deed (and) by force from the substance of the one rising up and bringing suit; thereupon
55    of necessity (he is) to abide by all the (things) written in this inviolable testament. I wish and
56    command, after my departure from life, the laying-out of my body and my holy offerings
57    and love-feasts and the notable days of (my) death to be carried out by your forethought according to the local
58    law and according to my view and supposition. And I further agree that, if there should appear another document, earlier or later, opposing this testament, upon which (condition) that the same document be stale
59    and powerless, brought forward anywhere; but this testament having the legal
60    force derived from the laws — and, for the establishment and security of all that has been agreed by me, I have sworn
61    by the holy and consubstantial Trinity and by the habit (monastic garb) clothed about me, in nothing to transgress
62    nor to disturb all the aforewritten (terms), but that they be unshaken and unbroken in perpetuity, through the
63    present testament, from which let deceit, envy, (and) the evil one
64    be away (and) depart, which (testament) I have made for you for
65    security, being valid and secure, brought forward everywhere and read out before every
66    rule and authority and power, lawful, strong, upon the subscription of the one subscribing on my behalf and of
67    the witnesses witnessing next (below), trustworthy witnesses, by my commission and request; and, being formally questioned in
68    everything (after it had been) interpreted to me through the Egyptian speech by the notary next (below), (it) being pleasing
69    to me, just as I narrated (it) by my own mouth — that these (things) thus rightly stand, to give, to do, to keep, to be content, to abide (by them)
70    I agreed and released (the deed). It being clear that, since I declared that gold and silver — I swear by the
71    faith of the Christians, I neither have gold nor silver, nor have I acquired (any) since I was born;
72    I do not have, neither within nor without, even to one trimesion, and concerning this I declared; nor did I leave (any)
73    at the time of my death; and whatever I acquired, I gave it to the account of the poor, except as has been said;
74    gold nor silver I do not have, and I have an account to give to the Lord God concerning this.
75    Abraamios, by the mercy of God bishop and anchorite of the divine mountain of the Memnonia, son of the
76    blessedly-remembered Sabinos, from the mother Rebekka, the aforewritten, set down the pr[esent]
77    testamentary writing, in all the heads and acknowledgments it contains, with
78    a divine oath and the aforesaid fine; and all the (things) written are agreeable to me
79    as is set forth above, and I released (it). Joseph son of Iohannes, least presbyter of the holy church of Hermonthis,
80    having been ordered by me, wrote on his behalf, since he does not know letters. Dioskoros son of Iakob, arch-presbyter
81    of the holy church of Hermonthis, bear witness to the present testament, having heard (it) from the most holy
82    apa Abraamios, bishop of Hermonthis, who also drew it up. Flavius Pantonymos son of Apadios, bear witness
83    to the present testament, (having heard it) from the contracting party. Flavius Abraam son of Theodosios, town-councillor of Hermonthis,
84    bear wit[ne]ss to the sale (deed), having been asked by the contracting party. Paulos son of Abraamios, least deacon, bear witness
85    [t]o the present testament, having heard (it) from the contracting party. Flavius Theophilos, by God's help defensor of Hermonthis,
86    bear witness to the testament, having been asked by the contracting party.
87    Drawn up through me, Petr[os] … .
