[META]
id:       P.NEKR 43
r.14   ἀπογραϕῇ ὡς οἱ νόμοι κελεύουσι κ[αὶ] ἐξ ὑπο … τη … προνοια τοῦτον ἀλόγως
r.15   ἐϕιέμενον τῶν ἀλ[λοτ]ρίων ἀνακ[όψ]αι καὶ μόνο[ν] τῆς ἰδίας μοίρας ὑπὲρ τοῦ πατρὸς ἐπικρατεῖν, ἡ[μ]ᾶς δὲ ἔ[χειν ] τὴν πατρῴαν κληρονομίαν δι’ εὐεργετικωτάτης σου ὑπογραϕῆς
r.16   προν[ο]ίᾳ οὗ ἐ[ὰν δοκιμάσῃ] σοῦ τὸ μεγ[α]λεῖον ἡγουμ[ένο]υ [ἀ]πόντ[ο]ς κατὰ τὴν πόλιν ὅπως τυχοῦσα τῆς ἀπ[ὸ σο]ῦ … ρειας διὰ π[αν]τὸς χάρ[ιτα]ς τὰς μεγίστ[ας] τῇ μεγάλῃ σου τύχῃ ὁμολογήσω. δι[ευτύ]χει. ὑπατίας Στα[τίου Ἀν]δ[ρο]νίκο[υ] καὶ Πομ[π]ηίου Πρόβου
r.17   τῶν λαμπρ[ο]τάτων ἐ[πά]ρχων τοῦ ἱεροῦ π[ραιτωρίου π]ρὸ α καλανδῶν Ἰουλίων.
r.18   οἱ ἄρχοντες κλήρ[ω]ν διαιτητὴν ἀπ … κατὰ [ν]όμον μεταξὺ
r.19   ὑμῶν [δ]ιαλήμ[ψε]ται. κόλλημα … τόμου α.

[TRANSLATION]
1     To Vale[rius] … [the most eminent governo]r, fr[o]m Aur[e]lia Tseke daughter of Syros, a foreigner,
2     from the v[illage of Kysis] [of the Great Oasis.] Those who covet other people's property, governor
3     lord, think … [to] snatch [things not] belonging to themselves, not knowing
4     that, as a glut of … those acting on the part of these … strikes (?). Since therefore … by some chance
5     I am pledged to Tbe[kis] … and having spent a sufficient time with her i[n E]gypt … by (his) provision, the moneys having been paid … to retur[n t]o my (home) and having summoned … uo … riba … menai … to Amm[on]
6     ap … tro … to have … to depart completely, a contract
7     he made over to me, through which he allowed me to provide for … of him for all the things left by ou[r] father Syros in … and other undertaking-
8     posts and a building-plot, and to make the settlements of … the impositions; and indeed
9     having gone to … the … the things … I do not know how a certain Psais, not being by nature a legitimate s[o]n … alleges, but having been adop[t]ed [by] our father's-brother
10    has determined to thr[ust] us out also from the share of [our] father, on the pretext that the water-supply on the garden has been registered jointly under (his) own name, while we
11    were somewhere in Egypt, des[p]o … contri[v]ance … (I,) being unable
12    to bear such [g]reed … ran up [to] your Majesty through
13    this my petition, asking … (that he have) no power of [ow]nership
14    by registration, as the laws command, an[d] out of … —te … by (your) provision (that you) unreasonably
15    check this man who reaches after others' [prop]erty and let him control only his own share on behalf of (our) father, but that w[e] sh[ould have] the paternal inheritance through your most beneficent subscription,
16    by the providence of whoever your Majesty [may approve], the governor being [ab]sent in the city, so that, having obtained the … from you, I shall acknowledge through eve[ry]thing the greate[st] thank[s] to your great Fortune for ever. Fare well. In the consulship of Sta[tius An]d[ro]niku[s] and Pom[p]eius Probus
17    the most illustrious pr[e]fects of the sacred p[raetorium], on the day before the Kalends of July.
18    The archons of allotments … an arbitrator … according to [l]aw between
19    you [w]ill de[ci]de. Sheet … of roll 1.
