[META]
id:       P.COL 7.188
r.33   Ἀπίωνι ἑκατοντάρχῳ ἀργυρίου τάλαντα … [ εἰς τὰς ἑκ]ατοστάς μου ἀργυρίου τάλαν[τα] δεκαπέντε , τῶν δὲ ὑπαρχ[ό]ντων μοι εν … παρ … πα
r.34   … ἀπόκληρος νομι … καὶ τὰ [π]ροκεί[με]να εἴδη εἶναι παρὰ τῷ πρ[ο]κειμένῳ Ἀπίωνι ἑκατοντάρχῳ καὶ [ἐ]ξουσίαν ἔχειν … ων
r.35   διαιρήσεσθαι εἰς το[ὺς κληρονόμους μου] κα[ὶ μὴ ἐξεῖναι αὐτοὺς μηδὲ μη]δ[έ]να ἄλλον μετὰ θάνατ[ο]ν μου
r.36   ἐνκ[α]λεῖν μηδὲ ἐγκαλέσειν μηδὲ ἐπελεύσεσθαι ἐν μηδενὶ
r.37   καιρῷ καθʼ ὁνδηπο[τοῦν τρόπον] περὶ τῶν ἐνγεγραμ[μένων ] … ο … καὶ ἐπὶ τοῖς δηλουμένοις πᾶσι πεπεῖσθαι καὶ συντεθεῖσθαι ὡς πρόκειται.
r.38   τ[ὸ] δὲ βούλημα τοῦτο ἁπλ[ῶς γραφὲ]ν ἔσ[τ]ω κύρ[ιο]ν με[τὰ τὴν τελευτήν μου ] … ν παντα[χῇ ἐπιφερόμενο]ν
r.39   ὡς ἐν δημοσίῳ κατακεχωρισμένον ἐπερωτηθεὶς ὡμολό[γ]ησα. Αὐρήλ[ιο]ς
r.40   Ἰσιδωρίδης ε … Οὐαλέριος … [ ἑκατόνταρχος σ]υνκολλήγας … ν τῷ προκειμένῳ Ἀει[ῶ]νι
r.41   ἑκατοντάρχῳ τὸ πρ[ο]κείμενον βο[ύ]λη[μ]α ἐφʼ αἷς περιέχε[ι]
r.42   διαστολα[ῖ]ς ἁπά[σαις ] … ι … Οὐαλέρ[ιος ] … [ τ]ῷ προκιμένῳ [Ἀειῶνι ἑκατοντάρχῳ τὸ πρ]οκίμε[νον] β[ούλημα]
r.43   ὡς πρόκιται. Οὐαλέριος Ἆπι[ς ][ἑκατόνταρ]χος [σ]υνκ[ολ]λήγα[ς] ἔγραψα ὑπὲρ α[ὐτοῦ] γρ[ά]μματα μὴ εἰδότ[ο]ς. Οὐαλέριος Ἰσίδ[ωρος ἑκατόνταρχος συνκολλ]ήγας
r.44   συν[έστηκα κα]ὶ μαρτυρῶ. Οὐαλέριος … ιος
r.45   [ἑκατόνταρχος συνκολλήγα]ς συ[νέστηκα καὶ μαρτυρῶ. Οὐα]λέρι[ος Ἰσί]δωρος ἑκατόνταρχος ὁ προκί[μενος ἔγραψα ὑ]πὲρ αὐτοῦ
r.46   γράμματα μὴ εἰδότος. Οὐαλέριος Σαραπίων ἑκατόνταρχος [συ]νκ[ο]λλήγας συνέστηκα καὶ μαρτυρῶ. Οὐαλέριος Ἱέραξ ἑκατόνταρχος συνκολλήγας συνέ[σ]τηκ[α καὶ
r.47   μαρτυρῶ]. Οὐαλέριος Παλήμων ἑκατόνταρχος συγκολλήγας παρὼν κ …
r.48   Οὐαλέριος Σαραπίω[ν ἑκατόνταρχος] ἔγρ[α]ψ[α] ὑπὲρ αὐτοῦ ἀγρ[α]μμάτου.

[TRANSLATION]
1     In the consulship of our lords Constantine Augustus for the 6th time and Constantine the most noble Caesar [for the 1st time], Phamenoth 18.
2     Valerius Aeion, centurion of the vexillation of the cavalry
3     promoti of the Second Legion Trajana, those under Decentius the praepositus, stationed at
4     in the village of Asphynis in the Latopolite nome, to Aurelii Heras and Abouthios and Hatres and Thaesis and
5     Heroïs, my five brothers and sisters of the same parents, on the father's side Attitius, on the mother's side Timarete, [from the village of] … ikos of the
6     Arsinoite nome, on behalf of five shares; and to Aureliae Senpachoumis,
7     daughter of Bekios Lameieis the elder, on the mother's side Ta the younger, my wife, and to … aeris my daughter, on the mother's side the aforesaid Senpachoumis, the
8     two of them, on behalf of two shares, from the same and aforesaid village of Asphynis of the same Latopolite nome … seven, being of sound mind and reason and
9     understanding what I say, indeed also … as long as I am alive
10    and in health, I have control of my below-written property; but if anything human should befall me in the most grievous illness that has overtaken
11    me, that you, the aforesaid
12    seven heirs, inherit everything that shall be left by me, the … household effects. And it is, item by item, as follows: in gold:
13    of gold solidi, two in deposit, and with Skeuas through a bond two, and with Kephalon likewise [through] a bond two,
14    and with Ammonios the biarchus one, and with Pmoueis son of Hierax the fisherman through a bond one;
15    the aforesaid solidi total 8 … one half-litron (?) ingot,
16    a half-litron one, of silver one hundred and ninety-nine and a half talents:
17    in deposit … with Skeuas four talents … and with Isidoros son of Tithoes through a bond of capital
18    four talents, and with
19    Pachoumis son of Arsakes likewise through a bond of capital [talents] … likewise through a bond of capital talents
20    eighteen, and with Plenis the shepherd from Lemais
21    through a bond of capital talents … seven and a half … and with Peterotmouthes from Lemais through a bond of capital
22    seven and a half talents, and with the same
23    Peterotmouthes of capital talents … of silver of capital five talents, and with Pantbeus son of Elias
24    the centurion … through a bond
25    of silver four talents … through a bond of capital two talents, and with Peeiaune son of Paous through a bond
26    of three talents, from which I received from him
27    one talent, the remaining two talents … of silver of capital three talents, of the repayment in dates 80 (?)
28    total of silver, the aforesaid
29    talents 199 1/2; a horse … 3, a calf …, a … one, a weapon one, a lance [one], an alabaster object one, a small corselet one, a small axe one, a cloak one, another small axe … one, hair sacks two, a hair satchel likewise one, a small hair double-bag one,
30    a leather double-bag … two, a belt likewise one, a bronze table one, a small bronze tray likewise one,
31    … one, and … made … one, two, and with the same Hatres from Tanis through a bond of capital
32    … eight and a half artabas … [with] Apion of silver 7 talents, and into my … of silver talents …, and with the same
33    Apion the centurion of silver talents … [into] my hundredths (percentages) of silver fifteen talents, and of my property … with … with
34    … without heir … and that the aforesaid items be with the aforesaid Apion the centurion and that he have authority …
35    to divide among my heirs, and that it not be permitted to them nor to anyone else after my death
36    to make claim, or to bring a claim, or to proceed against (them) at any
37    time in any manner whatsoever concerning the things written … and to be content and agreed with respect to all the things declared, as is set forth above.
38    And let this will, simply written, be valid after my death, … being produced everywhere
39    as if registered in a public archive. Having been asked the formal question, I assented. Aurelius
40    Isidorides … Valerius … [centurion], fellow-soldier (collega) … to the aforesaid Aeion
41    the centurion the aforesaid will, on the terms which it contains,
42    with all the stipulations … Valerius … to the aforesaid [Aeion the centurion the] aforesaid will,
43    as is set forth. I, Valerius Apis, centurion, fellow-soldier, wrote on his behalf, since he does not know letters. Valerius Isidoros, centurion, fellow-soldier,
44    am present and bear witness. Valerius … ios,
45    centurion, fellow-soldier, am present and bear witness. I, Valerius Isidoros, the aforesaid centurion, wrote on his behalf
46    since he does not know letters. Valerius Sarapion, centurion, fellow-soldier, am present and bear witness. Valerius Hierax, centurion, fellow-soldier, am present and
47    bear witness. Valerius Palemon, centurion, fellow-soldier, being present …
48    Valerius Sarapion, [centurion], wrote on his behalf, since he is illiterate.
