[META]
id:       P.CAIR.MASP 3.67305
1     … In the reign and consulship of our most divine master Flavius Justin the eternal Augustus, Emperor, in the third year, [Pachon]
2     fourteenth, in the beginning of the second indiction. In the most illustrious city of Antinoopolis [ ].
3     [Aur]elius Senouthes son of Makarios, of the mother Maria, originating from the Antaiopolite nome, but residing
4     now here and remaining in this city of the Antinoites with the most illustrious lord John, the chartularius of
5     the auspicious praetoria of the ducal staff, to Aurelius John son of Theodoros, of the mother Thaesia, the second wife,
6     my spouse, of the aforewritten Senouthes, himself also seen to be from this city of the Antinoites, greeting. I [acknowledge]
7     willingly and of my own choice, through this my written security, that I am ready, in one good living and common
8     existence, to live together with you for whatever time you wish, from today and the aforewritten day, which is [Pachon]
9     fourteenth of the present month of the second indiction that shall be in good fortune, with God's help, and to take all care
10    and concern for your well-being in the rank of true children, and to clothe you, simply, undisdainfully
11    to care for you in all things in the possible manner of my moderation, until Phamenoth of the month of
12    the same second indiction, each year, and never to cast you out of the common existence against your will, apart from
13    knavery and disorder, provided indeed that you work and bring in to me each month of the ten months
14    six carats by standard from the wages of your labor, for the need of your sustenance and of the two solidi which
15    I owed to pay on your behalf to your creditor, and you being in no way able to use ill-conduct or licentiousness
16    and to use deeds of profligacy and delay on any pretext whatever concerning the repayment
17    of the same six carats each month, of my being able also to pay the
18    loan undertaken on your behalf of the same two solidi less twelve carats together, according to the things fitting and pleasing between us,
19    agreed upon these terms. And when the first month of this repayment of the six carats begins,
20    per month, if you do not repay considerately … on condition that you repay these two solidi together
21    to me apart from all doubt and judgment and lawsuit and any sort of pretext whatever; but if
22    I too should wish to cast you out contrary to the said agreements, … of disorder, I am ready
23    to provide you six gold solidi, and I shall keep [the undertaking of the existing] loan of the two solidi.
24    And for the security of the things agreed beforehand by me in this acknowledgment,
25    I have pledged to you by way of pledge and right of mortgage all the goods belonging to me and that shall belong to me.
26    That is to say, if you should appear unmanageable and unrestrained in all your deeds, you are to depart from me bare … bare, without judgment,
27    together with your debt of the same two solidi. And upon all these things, being questioned, I have agreed.
