[META]
id:       P.Oxy. 44.3197
r.18   Τιβέριος Ἰούλιος Θέων γενόμενος στρατηγὸς τῆς πόλεως καὶ ἀρχιδικαστὴς εὐδοκῶ τῆι τῶν δούλων διαιρέσει ὡς
r.19   πρόκειται.
r.20   Τιβέρι[ο]ς Ἰούλιος Θέων ἱερονίκης εὐδοκῶ τῆι τῶν δούλων διαιρέσει ὡς πρόκειται.

[TRANSLATION]
1     We acknowledge to one another, Tiberius Julius Theon, former strategos of t[he] city and chief-justice, and
2     Tiberius Julius Sarapion (his) brother, and Tiberius Julius Theon (his) nephew, of the sacred victors and exempt, that we have divided
3     among ourselves, out of the slaves left by Tiberius Julius Theon, former recorder and gymnasiarch — father of Theon the chief-justice and of Sarapion, and grandfather of Theo[n] the sacred victor —
4     the (slaves) listed below; and that there fell to Tiberius [J]ulius Theon, the former strategos of the city and
5     chief-justice: Heron a secretary, Epagathos, … m … tres, A … on, formerly of Diogenes (son) of Theon (son) of Bakchios,
6     Terpnos, … ros, Heraklas an attendant, Diogas, A … olean, Seimon, Herakleidion, Kornelios the one in Berky,
7     Epitynchan[o]n, Eleis, Ammonas a notary, Gemellos, Euporas (his) brother, Eukairos (his) brother, and those whom he held forth
8     while the father was still alive: Karpos and Androsthenes and Agathangelos, Abaskantos, Aphroditous; and to Julius
9     Sarapion (his) brother: Demas an attendant, Telesphoro[s] a cobbler, Horimos, Trophon, Diogen[es] a cook, Epaphrys
10    the tall, K[o]rinthos, Demetrios, Lakon, Herm… [the one] in the Arsinoite, Epaphrys a notary, Agathys
11    a notary, E[u]poros (son) of Eutrapelos, Alexandros (son) of Anabasis, and those whom he held forth while the father was alive: Demetras, Katillios,
12    [E]utyches, A[n]drosthenes, Anabasis; and to J[u]lius Theon the sacred victor: Sarapas a notary, Abaskantion, Aithiops,
13    [T]elesphoros, Abaskantos the one in Kerketh[yr]is, Geminos a barber, Agathemeros, Praktikos, Harpokras, Agathangelos,
14    [E]paphrys, … nos, Eukairos a notary, Alexandros (son) of Gemelle, Agathopous from Kousai, Demetrios from the Lower toparchy … n, and those whom he held forth [while] the father was [still] aliv[e] … od … imon … Sarapas, Didym[o]s … iap … n; and [each of us is to be lord] of what [he] obtained [and] to manage concerning them whatever he chooses, they being common at present
15    [of the re]maining undivided slaves. In the fifteenth year of the Emperor Caesar Nerva Trajan
16    [Augus]tus Germanicus Dacicus, Phaophi 22.
17    T[i]berius J[u]lius Sarapion, I consent to the division of the slaves as aforesaid.
18    Tiberius Julius Theon, former strategos of the city and chief-justice, I consent to the division of the slaves as
19    aforesaid.
20    Tiberi[u]s Julius Theon the sacred victor, I consent to the division of the slaves as aforesaid.
