[META]
id:       P.Mich. 20.814
1     In the consulship of our masters Valentinian and Valens, the eternal Augusti, for the 4th time, Epeiph 16.
2     To the Aur[eli]i Horion son of Ptolemaios and Hesychios son of Julianus and Sarapion son of Plutarchos and Hierax son of Serenus,
3     councillors of the splendid and most splendid city of the Oxyrhynchites, superintendents of the barley of Alexandria,
4     from [Aureli]us Isidoros son of Horion, from the same Oxyrhynchite (nome), captain of the boat of Ptoleminos son of Eulogios, cit[izen],
5     with a [surety] for the delivery of the load and for the bringing back in full of receipts from the same and [aforesa]id Ptoleminos, landowner of the same boat. We acknowledge, swearing the august divine oath [of]
6     our masters Valentinian and Valens and Gratian, the eternal Augusti — I the captain (acknowledge) [that I have received and] loaded onto the aforesaid boat, from the produce of the prosperous [first]
7     new in[diction, of barl]ey, new, pure, unadulterated and free of every fault, by [the public measure],
8     by the measurement [ordered], in all … artabas, and (that) I shall bring down the [lo]ad to [Alexandria]
9     and [shall deliver into the] public granaries there in full number, and [I shall receive] receipts of their [delivery],
10    while I the suret[y (acknowledge) that] of my own free will [and] deliberate choice [I stand surety for the s]ame captain, who delivers this load of [barley and] brings the receipt [in the name]
11    of you the sup[erintendents], so that no blame may arise [concerning us] from this, or else may we [be liable]
12    to the divine oath.
13    Aurelius Ptoleminos son of Eul[ogios, citizen, I stand surety for] the aforesaid [captain] Isidoros, who br[ings the receipt]
14    of the aforesaid load [of barley] in full as is [aforesaid.]
15    Aurelius Isidoros son of Horio[n], I received and loaded [the] pure barley, … hundred
16    and eleven art[abas], and I shall deliver [in fu]ll as is aforesaid,
17    through me, Jacob [ … .]
