[META]
id:       P.FREER 3_4
r.49   … [ ἐν ][χ]ρυσῷ καπίτων νομισμάτια υιβ … τετρακοσιοστόν
r.50   … κε
r.51   … α … ου ὑπὲρ ἐλαίου ξεστῶν ϙ [ν]ομισμάτια β 𐅵
r.52   … νομισμάτια θ δ

[TRANSLATION]
1     Of the city of Antaiou this was the ancient assessment (kanon):
2     of wheat 22 modii (and the fraction sign) 9563; of meat 60 litrai 836; of wine 50 xestai 9775; of barley 9 modii 9541; of chaff 60 kapita 765; and for
3     gold titles 843 solidi (and the fraction signs) 6;
4     from the account of the naval command 751 solidi 3; from the account of the freights of the arouration 71 solidi (and the fraction sign) 3; from the account of carriage-charges
5     20 solidi (and the fraction sign) 6;
6     it brought … having become a measure(?) in arrears from Ioannes of esteemed memory:
7     of wheat 18 modii 8252; of meat 5 litrai 2208; of wine 28 xestai 3635; of barley 8 modii 5432; of chaff 8 kapita 3365; 843 solidi (and the fraction sign) 6;
8     and the (amounts) added by the contributors for camels for the iron-haulage of the Oasis:
9     of barley 1430 modii; of chaff 2898 kapita; of gold 18 solidi (and the fraction sign);
10    in all of the assessment: of wheat 18 modii 8252; of meat 5 litrai 2208; of wine 28 xestai 3635; of barley 8 modii 6862; of chaff 8 kapita 5862; of gold 862 solidi 6;
11    out of which there are converted (substituted)
12    thus:
13    into wheat 4 modii 9916 (and the fraction sign) 3; of wine 1 xestes 9667 (and the fraction sign); into wheat 30 modii 694 (and the fraction sign) 3; of barley 4 modii 6042 4;
14    into meat 5 litrai 1609 (and the fraction sign); of wi[ne] 5 xestai 1609 (and the fraction sign); into meat 2361 litrai (and the fraction sign) 4; of chaff 2361 kapita (and the fraction sign) 4;
15    so that thus the (amounts) that ought at present to be made up are:
16    of wheat 22 modii 3863 (and the fraction sign) 6; of meat 10 litrai 6179 4; of wine 21 xestai 2358; of barley 40 modii 819 (and the fraction sign) 4; of chaff
17    8 kapita 3600 4; of gold 862 solidi 6;
18    and there is need for the pretexts (purposes) listed below
19    thus:
20    for the grain-shipment (embole) of wheat 20 modii 1842;
21    to the soldiers of the Biselecti Iustiniani, in the form of 12 months for daily rations (annonae) 152 and 10 months of kapita 100:
22    of wheat 9246 modii (and the fraction sign) 6; of meat 2 litrai 7740; of wine 5 xestai 5480; of barley 1 modii 5; of chaff 3 kapita;
23    and for their green-fodder, per each kapiton, of barley 7 modii (and the fraction sign); total of barley 750 modii;
24    out of which:
25    to the soldiers of the Numidae Iustiniani, in the form of 12 months for daily rations (annonae) 151 and 10 months of kapita 100:
26    of whe[at] 9185 modii (and the fraction sign) 3; of meat 2 litrai 7557 (and the fraction sign); of wine 5 xestai 5115; of barley 1 modii 5; of chaf[f] 3 k[apita];
27    and for green-fodder, of 2 months, of each kapiton, of barley [7] modii (and the fraction sign), which (make) of barley 750 modii;
28    out of which:
29    to the soldiers of the Scythae Iustiniani attending upon the monastery of Bau,
30    for daily rations 50 and kapita 25: of wheat 3041 modii (and the fraction sign) 6; of meat 9125 litrai; of wine 1 xestai 8250;
31    of barley [3]750 modii; of chaff 7500 kapita;
32    to the soldiers of the Phylitani and Sy[eni]tae 4 1026 (and the fraction sign) [4; of w]ine 8 xestai 2[5]3 (and the fraction sign); of barley 87 modii … of chaff k[a]pita
33    [1740 ] …
34    for the animals of the post-road, 60 ass[es] (and) 6 camel[s], for 243 days, of barley 4170 modii … [of chaf]f 1 kapita [3177 ] …
35    out of which:
36    to the donkey-drivers [of the same (route)] for ra[tions][ 6]:
37    of wheat 243 modii (and the fraction sign), of mea[t] 730 litrai, of wi[ne] 1460 xestai;
38    out of which:
39    for the guard of the city, of wheat 121 modii (and the fraction sign) 6;
40    out of which:
41    to the holy martyrium of Abba Psatos, of wheat 182 modii (and the fraction sign);
42    out of which:
43    for the account of fodder for the camels and the wages of the camel-drivers and … of them, of barley 550 modii, of chaff 112 kapita …
44    in all, the need: of wheat 22 modii 3863 (and the fraction sign) 6; of meat 10 litrai 6179 4; [of wi]ne 21 xestai 5258 (and the fraction sign); of barley 40 modii 819 (and the fraction sign) 4;
45    of chaff 8 kapita 3537 …
46    p … s 1010, from the gold titles 862 solidi 6;
47    … in all 862 solidi (and the fraction sign);
48    … [in gold] of kapita 412 solidi (and the fraction sign) 3, a tenth (and) a fiftieth;
49    … [in gol]d of kapita 412 solidi … a four-hundredth;
50    … 25;
51    … a … ou for oil of 90 xestai, 2 solidi (and the fraction sign);
52    … 9 solidi 4;
