# ---------------------------------------------------------
# P.Oxy 3.493 - Will of Pasion and Berenike
# Source: papyri.info DDbDP p.oxy;3;493  (Trismegistos 20629)
# Scraped via Firecrawl; apparatus & editorial markup trimmed.
# ---------------------------------------------------------

[META]
id:       P.Oxy 3.493
r.13   μενον τῶι ἐπ[ιζήσαντι ἀφʼ ἡμῶν] καθʼ ἑκάστην ἔφοδον τό τε βλάβος καὶ ἐπίτιμον ἀργυρίου δραχμὰς δισχιλία[ς]
r.14   καὶ εἰς τὸ δημόσ[ιον τὰς ἴσας, χω]ρὶς τοῦ καὶ τὰ προγεγραμμένα κύρια εἶναι. ἡ διαθήκη
r.15   κυρία. μάρτυρες δʼ εἰσὶν Λόχος
r.16   Λόχου τοῦ Σαραπίων[ος] κα[ὶ Σα]ραπίων Σαραπίωνος τοῦ Πασίωνος καὶ Πλουτίων Κρατείνου
r.17   τοῦ Δημητρίου καὶ Εὐ-
r.18   δαίμων ὁ καὶ Ἀμόις Ἀμόιτος τοῦ Σαραπίωνος καὶ Ἀπόλλων Διογένους τοῦ Θέωνος καὶ Διόφαντος
r.19   Διόφαντος τοῦ Αὐλείο(υ) _(?)_
r.20   οἱ ἓξ ἀπὸ τῆς αὐτῆς πόλεως ἐν ἀγυιᾷ τῇ αὐτῇ (hand 3) Πασίων Σα[ρα]πίων[ος] τοῦ Πασίωνο[ς
r.21   π]εποίημαι σὺν τῇ γυναικὶ
r.22   Βερενίκῃ τὴν διαθήκην καὶ καταλίπω με[τ]ὰ τ̣ὴ̣[ν τελε]υτὴν ε̣[ἶν]α̣ι̣ τοῦ ἀσφ[αλῶς περι]ό̣ντος τὰ τοῦ πρω̣τε-
r.23   λευτήσ[α]ντος ἀπολειφθησόμενα σιτικὰ [ἐδάφη καὶ οἰκόπεδα] κ̣α̣ὶ̣ ἔπ̣[ιπλα καὶ σκε]ύη καὶ ἐνδομε[ν]είαν
r.24   [καὶ γενή]μ̣ατα καὶ γυνικεῖον κόσμον ἔτι δὲ κ[αὶ …]νοντ[…] ̣ καὶ τὰ ἐνοίκια
r.25   […] ̣ ̣ ̣ ̣[… ἀπολειφ]θ̣ησομέν[ων οἰ]κοπέδων καὶ δούλων
r.26   […] δαπάνας ἐκφο[ρᾶς]
r.27   […] κ̣α̣ὶ̣ τῶν̣ [ ̣ ̣ ̣ ̣ ̣ ̣]
r.28   […]τα τειμ̣[ ̣ ̣ ̣ ̣ ̣]
r.29   […]ε ̣ ̣[ ̣ ̣ ̣ ̣ ̣ ̣ ̣]

[TRANSLATION]
1   [...] ... [...] honor [...]
2   [...] of the divided lands the owner-
3   ship [and of] the homesteads the right of dwelling [...], the survivor of us having authority, if he wishes, to sell
4   both the private and the slave-persons of the one who died first, either the whole or some of them, and with their price to [...]
5   [which ...] the expenses of the funeral and burial of the body of the one who died first, and to repay debts, like-
6   wise also that it be permitted to the survivor of us to make assignment to the children born to us from one another, Sarapas and Apollo[nios]
7   and Diogenes a minor [and ...] a minor, both the private and (hand 2) the lands of the one who died first and the unsold of the slaves and the [other things]
8   (hand 1) as may seem good to the survivor himself, in whatever apportionment he may choose; and concerning the wife Berenike, if she sur[vive, that she be]
9   if she wishes the owner unhindered, no one at all having any authority toward
10   the annulment to bring any of these things, nor anything
11   to do contrary, or that the proceeding be void, and that the one who has attempted to transgress
12   any of these things, or who pro-
13   ceeds against the survivor of us, pay at each proceeding both the damage and as penalty two thousand drachmas of silver
14   and to the treasury the like sum, apart from the aforewritten things also being valid. The will
15   is valid. The witnesses are: Lochos
16   son of Lochos grandson of Sarapion, and Sarapion son of Sarapion grandson of Pasion, and Ploution son of Krateinos
17   grandson of Demetrios, and Eu-
18   daimon also called Amois son of Amois grandson of Sarapion, and Apollon son of Diogenes grandson of Theon, and Diophantos
19   son of Diophantos grandson of Auleios(?)
20   the six from the same city in the same street. (hand 3) Pasion son of Sa[ra]pion grandson of Pasion:
21   I have made, together with my wife
22   Berenike, the will and bequeath, after my death, that there be to the one safely surviving the things of the first
23   deceased that are to be left: the grain [lands and homesteads] and furni[ture and uten]sils and household goods
24   [and prod]uce and women's adornment, and further also [...]ing[...] and the rents
25   [...] ... [... of the to-be-left] homesteads and slaves
26   [...] expenses of the funeral
27   [...] and of the [...]
28   [...] price [...]
29   [...] ... [...]
