[META]
id:       P.Oxy. 18.2187
r.11   … [ ἀν]αφορᾶς καὶ ἡ πρόνοια αὐ[τοῦ ἐν πᾶσ]ιν διʼ ἧς ἐπένευσέν μοι ὑπογραφῆς παραθέσθαι [ταῦτα] καὶ ὑπὲρ τοῦ μὴ δοκεῖν με παρερμηνεύει[ν τὸ] ἴ[σο]ν ὑποτάξας ἐπιδί[δωμί σοι ἀξιῶν ] … [ εἰς πέρας ἀ]χθῆναι τὴν ἡγεμονικὴν [ἀπόφασιν τὴ]ν δὲ Θαῆσιν ἥκειν ἐπὶ τὸ λογοθέσιον κα[ὶ τὴν νομὴ]ν παραλαβεῖν ἐννόμως καὶ κατὰ τὰ κεκρ[ιμένα ποιεῖ]ν· οὕτως ἐγὼ βούλο[μαι ἀκολούθως τοῖς προστεταγμένοις ἀπαντῆσαι] ἐπὶ τὸ ἄχραντον ἡγεμονικ[ὸν δικαστήριον] τοῦ κλήρου εἵνεκεν μὴ ἐλατ τουμένου μου ἐν οἷς ἔ[χω ἑτέροις] παντοίοις δικαίοις περὶ ὧν λόγος μοι συστήσετα[ι παρὰ τῷ] μεγέθει τῆς ἡγεμονίας.
r.12   [διευτύχει. ἔτους κ καὶ ἔτους ιβ τῶν κυρίων ἡμῶν Διοκλητιανοῦ καὶ] Μαξιμιανοῦ Σεβαστῶν καὶ Κω[νσταντίου καὶ] Μαξιμι[ανο]ῦ τῶν ἐπιφανεστάτων Καισάρων Τῦβι … . ἔστι δὲ τὸ ἀντίγραφον.
r.13   [Κλωδίῳ Κουλκιανῷ τῷ διασημοτάτῳ] ἐπάρχῳ Αἰγύπτου [παρὰ] Σεπτιμίου Ἀριστίωνος ἐξηγητοῦ βουλευτοῦ τ[ῆς λαμπρᾶς καὶ] λαμπροτάτης Ὀξυρυγ χιτῶν πόλεως. κατάστασις μοι ἐ[γένετο] ἐπὶ σοῦ τοῦ ἐμοῦ κυρίου
r.14   [περὶ κλήρου τῆς τοῦ ἀδελφοῦ μου Ἀμυντιαν]οῦ θυγατρὸς Ἀσκλαταρίο[υ πρὸς τὴν] μητέρα αὐτῆς Θα[ῆσι]ν, ἥτι[ς] ἔλεγεν δεῖν τὴν νομὴν τῶν πραγμάτων πρότερον παραδοθῆναι αὑτῇ καὶ ο[ὕτως θέλε]ι[ν] τὸν ἀγῶνα εἰπεῖν
r.15   [περὶ τοῦ κλήρου. ] … τὴν νομὴν αὐτῇ παραδοθῆναι διὰ Μαρκελλίνου τότε ἐπιστάθμου ἅμα δὲ καὶ τὸ λογοθέσιον τῶν ἀναλωμάτων [τῶν] ὑπʼ ἐμοῦ εἰς καλλιεργίαν τῶν ὑπαρχόντων καὶ εἰς τὰ δημόσια
r.16   [γενομένων τεθῆναι ἐπὶ τῶν τόπων ἐπὶ τῶν αἱ]ρεθέντων ὑπὸ ἀμφοτέρων τῶν μερῶν [το]ύτου λογο[θετ]ῶν Διοσκουρίδου καὶ Βερενικιανοῦ καὶ ἵνα μὴ παρερμην[ε]ύω, αὐτὸ τὸ ἀνῆκον μέρος τῶν ὑπομνημάτων ἑξῆς
r.17   [ὑπέταξα ] … ν. γενομένων ἡμῶν ἐπὶ τῶν τόπων ἐπὶ το[ῦ] ἐπιστάθμ[ο]υ ἐπεκαλεσάμην αὐτὴν ἐγγράφως ἀμφότερα ποιεῖν καὶ τὸ λογοθέσιον καὶ τὴν νομὴν παραλαβεῖν, ἀλλʼ οὐκ οἶδα τί δόξαν
r.18   [οὐκ ἐβούλετο τὴν νομὴν παραλαβεῖν οὐδὲ τὸ λογοθέσιο]ν ποιεῖν. ἐπὶ τούτοις ἔτι ἃ καὶ μένοντος τοῦ πράγματος συμβ[έβη]κεν ἐπιδημήσαντος τοῦ κυρίου μου ἀδελφοῦ σου τοῦ δισημοτάτου καθολικοῦ Οὐαλερίου Εὐηθίου ἐπὶ τῶν τόπων
r.19   … [ τῶν δη]μοσίων πλοίων εἰρχθῆναί μ[ε] ἅμα ἄλλοι[ς ἐπὶ τό]που ἔκτο[τε] μέχρι δεῦρο. εὐτυχήσας οὖν καὶ αὐτὸς νῦν τῆς τοῦ βικενναλίου τῶν δεσποτῶν ἡμῶν Αὐτοκρατόρων Διοκλητιανοῦ καὶ Μαξιμιανοῦ
r.20   [δωρεᾶς] [ἀναγκαίως τὴν καταφυγὴν ποιοῦμαι πρὸς] τὸ σὸν μεγαλεῖον καὶ ἀξιῶ [σε], διασημό[τατε ][ἔπαρχ]ε, κα[τὰ τὰ π]ρότερον ὑπὸ σοῦ ἀποφανθέντα τοῦ λ[ο]γοθεσίου κα[θʼ] ἃ προεῖπον γενομένου τὴν νομὴν αὐ[τ]ῇ παραδοῦναι
r.21   … καθʼ ὃ Μαρκελλῖνος ἀπηλλάγη καὶ τῶν ὑ[φʼ ἡμῶν ἐπὶ τ]ῶν σῶν ὑπομνημάτων αἱρεθέντων λογοθετῶν ἀναγκάσαι τὸ λογοθέσιον θέσθαι καὶ οὕτως ἀπαντῆσαι ἡμᾶς
r.22   [ἐπὶ τὸ σὸν τοῦ κυρίου μου ἄχραντον δικαστήριο]ν καὶ τούτου τυχὼν εἰσαεὶ σοῦ τὰς μεγίστας τῇ [τύχῃ χάριτας ὁ]μολογήσω. [διευτύχει]. Ῥωμαϊκά. Ἁθὺρ ια. Ῥωμαϊκά. ἀντίδικον ἐν τόπῳ. κέλευσον κληθῆναι Θα[ῆ]σιν. μεθʼ ἕτερα.
r.23   [Κουλκιανὸς ὁ διασημότατος ἔπαρχος Αἰγύπτου εἶπεν· ἡ] ἀντιγραφὴ φ[αν]ερά ἐστιν, ἥτις κελεύει πρότερον τ[ὸν ἀντίδικον] ἀποκαθίστασθαι τὰ πράγματα καὶ οὕτως ἀγωνίσασθαι τὰ μέρη. ὁμολογήσαντες δὲ περιούσης Ἀσκλαταρίου ἐσχηκέ[ναι ] … ἐσχηκότες ταῦτα ὁμομή[τριό]ν τε κηδεμόνα … ας κηδεμὼν ἀποκαταστήσα[ς] τῷ ἰδίῳ τόπῳ ὅσα οὐ δικαίως εἶχεν. εἰ δὲ γέγονας κηδεμὼν δεῖ πρότερον τῷ οἰκείῳ
r.24   … κληρονόμον. μεθʼ ἕτερα Κουλκιανὸς [ὁ διασημότατο]ς ἔπαρχος Αἰγύπτου εἶπεν· χωρὶς προκρίματος τοῦ ἐσομένου περὶ τῆς κληρονομίας ἀγῶνος γέγραπται τὰ εἰρη[μένα ] … σθαι τῶν προσόδων καὶ τῶν ἀναλω[μάτων ἐφʼ ὅντιν]α βούλεσθε δοθῆναι ὑμῖν λογοθέτην. Ῥωμαϊκά. τὸν ἐπίσταθμον δὸς λογοθέτην. Κουλκιανὸς ὁ διασημότατος
r.25   [ἔπαρχος Αἰγύπτου εἶπεν· ] … [ Ζην]αγένης οὐκ επικε ια παρʼ ἐμοὶ [ὁ λόγος συστήσεται κα]ὶ αὐτὸς καλὴν πίστιν τῶν λόγων ἐ[ξ]ετάσει, εἰ δʼ ἄπεστιν, Μαρκελλῖνος ὁ ἐπίσταθμος δυνήσεται τοῦτο
r.26   … φθῆναι ὑποβάλετε αὐτῷ οὖ[ν ] … ρουμένη. εἰς Ζηναγένην καὶ τὸν λογοθ[έ]τ[ην Διο]σκουρίδην συναφθῆναι τῷ ἐπιστάθμῳ. Ῥωμαϊκά. καλῶ Βερενικιανὸν
r.27   … ονται οἱ δύο οὗτοι ὅ τε Διοσκο[υρίδης καὶ Βερενικιανὸς] ἁφθῆναι τῷ Μαρκελλίνῳ, εἰ ἄπεστιν ὁ Ζηναγένης. εἰ δὲ τῇ πόλει ἐνδιατρίβει, παρʼ αὐτῷ μόνῳ τὸ λογοθέσιον
r.28   [τῶν προσόδων καὶ τῶν ἀναλωμάτων θέσθε. ἕως τούτ]ου τὰ ἐπὶ τῶν ὑπομνημάτ[ων ] … δεόμενος τὴν διαδικοῦσαν ἕκαστά τε τῶν ὑπʼ ἐμοῦ προστεταγμένων γενέσθαι φρ … βῆμα.
r.29   ἐπίσταλμα Ἀριστίωνος
r.30   ιη ἐπέστειλα τῇ ἐγ γεγραμμένῃ
r.31   Θαήσει διὰ Θωνίου ὑπηρέτου
r.32   καὶ οὐ βεβούλητ[αι] ὑπογράψαι.

[TRANSLATION]
1     [In the consulship of our lords Diocletian and Maximi]an, for the ninth time.
2     … [the curator(?) logistes of the Oxyrhynchite] through Eutolmios his deputy, to Sotas the attendant. Of the books given to me by the registered party, a report having been inserted,
3     [together with the subscription which I obtained from] my lord the most distinguished prefect of Egypt Clodius Culcianus, a copy is sent to you, that you may make manifest what she requested. Signed by me.
4     [Year 20 of our lords Diocletian and] Maximian Augusti and 12 of our lords Constantius and Maximian the most noble Caesars, Tybi 17.
5     … to the logistes of the illustrious and most illustrious city of the Oxyrhynchites, through Aurelius Eutolmios, exegetes, councillor of the same city, his deputy,
6     [from Septimius Aristion, exegetes, councillor of the sam]e city. A suit concerning the inheritance of Asklatarion, daughter of my brother Amyntianos, lay before the majesty of my lord the most distinguished prefect of Egypt Clodius
7     [Culcianus] … in accordance with the proceedings drawn up before his excellency from the cross-examination against Thaesis, the former wife of my aforesaid brother, but concerning
8     … [he] ordered us to come before the appointed auditors, namely the then officer on duty, the beneficiarius Marcellinus, and Berenikianos and Dioscourides, both former magistrates,
9     [councillors of the same city] … [of the things] expended by me, and this matter having been in no way concluded, but while I was offering myself ready to hand over the possession, the auditing being done together,
10    … she carried off [the produce], reckoning my absence a windfall, while I was in attendance on my lord the most distinguished catholicus Valerius Euethios; and these things did not happen without witnesses,
11    … [of the rep]ort, and his providence in all things, through the subscription by which he assented to my appending [these things], and that I might not seem to misinterpret, having appended a copy I submit (it) to you, requesting … that the prefectorial [decision] be carried to completion, and that Thaesis come to the auditing and lawfully receive [the possession] and act according to what has been decided; thus I wish [in accordance with what has been ordained to come] before the immaculate prefectorial [tribunal] on account of the inheritance, I not being diminished in the other rights of every kind that I [have], concerning which an account will be established for me [before the] greatness of the prefecture.
12    [Farewell. Year 20 and year 12 of our lords Diocletian and] Maximian Augusti and of Co[nstantius and] Maximian the most noble Caesars, Tybi … . And the copy is as follows.
13    [To Clodius Culcianus the most distinguished] prefect of Egypt [from] Septimius Aristion, exegetes, councillor of t[he illustrious and] most illustrious city of the Oxyrhynchites. A proceeding took place before me, before you my lord,
14    [concerning the inheritance of Asklatarion daughter of my brother Amyntian]os, against her mother Tha[esi]s, who said that the possession of the property ought first to be handed over to her and that so she would wish to argue the suit
15    [concerning the inheritance.] … the possession to be handed over to her through Marcellinus, then the billeting-officer, and at the same time also the auditing of the expenditures [that were] incurred by me for the cultivation of the property and for the public dues
16    [to be placed on the spot before the] auditors chosen by both parties for this, Dioscourides and Berenikianos, and that I might not misinterpret, the very relevant portion of the proceedings I appended below
17    [I subjoined] … . When we had come to the spot, before the billeting-officer I called upon her in writing to do both things, namely both to make the audit and to receive the possession, but I know not what she thought
18    [she was unwilling to receive the possession nor to make the audit]ing. Upon these things, further, what also happened while the matter remained pending, when my lord your brother the most distinguished catholicus Valerius Euethios was present on the spot,
19    … [of the pub]lic ships, that I was shut up together with others on the spot from then until now. Having now myself enjoyed the good fortune of the vicennalia of our masters the Emperors Diocletian and Maximian
20    [of the largesse, I necessarily make my recourse to] your majesty and request [you], most distinguished prefect, that according to what was previously decided by you concerning the audit, as I said before, having taken place, the possession be handed over to her
21    … according to which Marcellinus was discharged, and the auditors having been chosen [by us in] your proceedings, to compel the audit to be made, and so that we come
22    [before your, my lord's, immaculate tribunal,] and obtaining this I shall forever acknowledge to your [fortune the great]est thanks. [Farewell.] In Latin. Hathyr 11. In Latin: the opponent on the spot. Order Thaesis to be summoned. After other matters.
23    [Culcianus the most distinguished prefect of Egypt said: the] response is manifest, which orders the [opponent] first to restore the property and so the parties to contend. And having acknowledged that while Asklatarion was living they had received(?) … having received these things and a guardian of the same mother … the guardian having restored to its own place whatever he held unjustly. But if you became guardian, it is necessary first to the household
24    … heir. After other matters Culcianus [the most distinguished] prefect of Egypt said: without prejudice to the suit that will arise concerning the inheritance the things stated have been written … of the revenues and of the expenditures, to whomever you wish let an auditor be given to you. In Latin: give the billeting-officer as auditor. Culcianus the most distinguished
25    [prefect of Egypt said:] … Zenagenes does not … the account will be established before me, and he himself will examine the good faith of the accounts; but if he is absent, Marcellinus the billeting-officer will be able to do this
26    … submit to him therefore … . Let Zenagenes and the auditor Dioscourides be joined to the billeting-officer. In Latin: I summon Berenikianos.
27    … these two, both Dioscourides [and Berenikianos], to be joined to Marcellinus, if Zenagenes is absent. But if he resides in the city, before him alone (let) the auditing
28    [of the revenues and of the expenditures be placed. Until] this point the matters in the proceedings … requesting that the adjudication and each of the things ordained by me take place … the tribunal.
29    Notification of Aristion.
30    On the 18th I notified the registered
31    Thaesis through Thonios the attendant,
32    and she was unwilling to subscribe.
