[META]
id:       P.Fay. 86
8     through the cleruchs, of wheat 12 1/12 artabas, of barley 19 1/2 [1/24] artabas; total for the village, of wheat 90 1/2 1/8 artabas, of barley 24 1/4 artabas, of lentils 1/24 artaba.
9     Of Polydeukeia, of the public (land) through those from the village, of wheat 1 1/3 [1/12] artaba, of surplus wheat 1/24 artaba,
10    and through those from Theadelphia, of wheat 32 artabas, of barley 2 1/8 1/3 1/12 artabas, of lentils 4 … 1/24 artabas, of surplus wheat 1/2 1/12 artaba, of barley 1/2 artaba,
11    of lentils 1/12 artaba,
12    and through those from Philagris, of wheat 8 artabas, of surplus 1/6,
13    and through those from Syntrempaei, of lentils 27 artabas, of surplus lentils 1/2 artaba,
14    and through the cleruchs, of wheat 5 1/2 artabas, of surplus 1/8; total for the village, of wheat 46 1/2 1/3 1/12 artabas, of barley 28 1/3 1/12 artabas.
15    … of lentils 31 … 1/24 artabas, of surplus wheat 1/2 1/3 1/12 artaba, of barley [1/2] artaba, of lentils 1/2 1/12 artaba.
16    … [of the public (land) through tho]se from Theadelphia, of wheat 4 1/3 1/8 artabas,
17    [and through those from] Philoteris, of wheat 70 artabas, [total] for the village, of wheat 64 1/3 1/8 artabas.
18    Of Dionysias, of the public (land), of wheat 50 artabas. Of Philagris, [through the] cleruchs, of wheat 8 1/2 1/8 artabas, of surplus 1/6.
19    Of Philoteris, through the cleruchs, of wheat 7 1/3 1/24 artabas.
20    Of Autodike, of the public (land) through those from Theadelphia, of wheat 6 1/3 1/8 artabas, of surplus wheat 1/6 1/24 artaba.
21    Of A…, through those from Theadelphia, of wheat 2 1/24 artabas, of surplus 1/12.
22    And on account of the receipts of Polemon's division of Oxyrhyncha, through those from Theadelphia, of wheat 47 1/2 1/3 1/8 artabas,
23    of surplus 4 1/3 1/12,
24    and through those from Synt(rempaei), of barley 13 1/2 1/8 artabas, of surplus 1 1/3,
25    total for the village, of wheat 47 1/2 1/3 1/8 artabas, of barley 13 1/2 1/8 artabas, of surplus wheat 4 1/3 1/12 artabas, of barley 1 1/3 artabas.
26    And on account of the receipts of the 1st year of Theadelphia, through the public cultivators, of barley 36 artabas.
27    Total the foregoing of the administration, of wheat 423 1/4 artabas, of barley 109 1/2 1/4 artabas, of lentils 120 1/12 artabas.
