[META]
id:       P.Oxy. 54.3759
r.20   οὖσαν καὶ ἐννομωτάτην· ὡς οὐδαμῶς δύναται
r.21   εἰσαγώγιμον ποιεῖν τὸ πρᾶγμα ὁ ἀντίδικος. καὶ ἑξῆς
r.22   λέγοντος Ποιμένιος ῥήτωρ εἶπεν· μαρτύρομαι τὴν φωνὴν
r.23   αὐτοῦ ὅτι μὴ δύναται εἰσαγώγιμον εἶναι τὴν δίκην
r.24   ὅπως ἀξιῶ ἤδη εἰς νομὴν πέμπεσθαι τῶν οἰκοπέδων.
r.25   ὁ λογιστὴς εἶπεν· ἐπειδὴ ἑσπέρα ἐγένετο πρόκριμα οὐδὲν
r.26   ἔσται τῆς κυρίας μήπω ἐνστάσης. ἐπείπερ μέρος τι
r.27   τῆς ἐπιούσης κυριακῆς ἱερᾶς ἐπέκυψεν, ὑπε[ρ]τεθήσεται μετὰ τὴν κυριακὴν ἡ δίκη μέχρι [οὗ ἀμ]φότερα
r.28   τὰ μέρη παρέσεται πρὸς δικαιολογίαν. ἐὰν δέ τις ἀπολ[ει]φθῇ εἴ τι παρίσταται τῇ ἐμῇ μετριότητι ἀποκριθήσομ[αι].
r.29   ὑπομνήματα μηνὸς Φαῶφι κ ἔτους ι ἔτους β ἔτους ἐπὶ Λευκαδίου λογιστοῦ.

[TRANSLATION]
1     Year 20 and 10 and 2, Phaophi 5. In the Korion temple. In the pres[ence]
2     of Dionysodoros, attendant, and Phanias, assessor, Poimenios the advocate s[aid: Chai]remon, of those of that place, appeals. I did not come to [con]vene a court, do not think this — and as he went on speaking Ischyrion the advocate said: I enter a demurrer; let him say against whom he speaks. Poimenios the advocate said: my lord, the most eminent
3     prefect of Egypt Flavius Magnus, with regard to the independently-made
4     minutes before the strategia, gave you as assistant. For indeed instructions were issued by the praepositus to the public (officials) co[ncerning]
5     handing over the possession. The less did they take care of this, an[d we re]ferred (it) to my lord the prefect and …
6     … you we have as assistant, and we request that the possession … [be hand]ed over. The logistes said: what did my master, the [most eminent]
7     prefect of Egypt Flavius Magnus, order? And it was read thus: the logistes
8     shall carry into effect the things determined according to the laws, so grant (us) to read the minutes, from which more fully … that nothing else remains for me but to be introduced into possession of the building-plo[ts].
9     For by default the opponents were left out (of the case). Not having entered the court by the appointed day, they received a judgment
10    and have become time-barred according to the laws. The logistes said:
11    let him say against whom he speaks. Poimenios the advocate said: against Harachthes he referred (it)
12    and Eudaimon and Phibis and those with them. Ischyrion the advocate said:
13    I bear witness that against certain persons he referred (it) to my lord the
14    prefect, and against others he now brings (suit). This shall be for me a testimony
15    of the demurrer. The logistes said: read the very instruction
16    which you sent to your opponent. And it was read.
17    After the reading Ischyrion the advocate said: I have announced a demurrer; concerning other persons he now brings the suit,
18    having referred (it) concerning certain persons to my lord the prefect.
19    The demurrer therefore I have announced, (it) being admirable
20    and most lawful; so that in no way can
21    the opponent make the matter actionable. And as he went on
22    speaking, Poimenios the advocate said: I bear witness to his statement
23    that the suit cannot be made actionable,
24    so that I request now to be sent into possession of the building-plots.
25    The logistes said: since evening has come, no prejudgment
26    shall be made, the appointed day not yet being present. Since a part
27    of the coming sacred Lord's day has drawn near, the suit will be deferred until after the Lord's day, [unt]il both
28    parties shall be present for the pleading. And if anyone is left out, if anything is presented to my moderation, I will answer.
29    Minutes of the month Phaophi 20, year 10, year 2, year (1?), under Leukadios logistes.
