[META]
id:       P.Oxy. 16.1914
r.9    μηνὶ Χοίακ κϛ ἰνδικτίονος ε σὺν ῥοπῇ νομίσματα ριη παρὰ κεράτια φπγ, Φαρμοῦθι ιβ ἰνδικτίονος ε σὺν ῥοπῇ νομίσματα ριβ παρὰ χξ,
r.10   Φαρμοῦθι ιη ἰνδικτίονος ε σὺν ῥοπῇ νομίσματα κγ παρὰ κεράτια ρκη 𐅵, Χοίακ κϛ ὁμοίως ἰνδικτίονος ε ἐκτὸς ῥοπῆς νομίσματα κ παρὰ ξ,
r.11   Φαῶφι ιθ ἰνδικτίονος ε σὺν ῥοπῇ νομίσματα ν παρὰ κεράτια σ καὶ ἐκτὸς ῥοπῆς νομίσματα μ παρὰ κεράτια ρκ,
r.12   Τῦβι ιζ ἰνδικτίονος ε δ[ιὰ] τῶν ἀπὸ Σεφὼ ἐκτὸς ῥοπῆς νομίσματα ιη παρὰ οδ δ, Φαρμοῦθι ιη ἰνδικτίονος ε [ἐ]κτὸς ῥοπῆς νομίσματα ιϛ παρὰ κδ,
r.13   τῷ αὐτῷ τρα[πε]ζίτῃ ἐκτὸς ῥοπῆς νομίσματα ια, Φαῶφι ἰνδικτίονος ϛ ὑπὲρ ε ἐκτὸς ῥοπῆς νομίσματα γ μη ϙϛ.
r.14   [γίνεται τὰ ][καταβλη]θέντα ἐπὶ τὸν λαμπρότατον Ἀναστάσιον τραπεζίτην ἀκολούθως ἐνταγίοις αὐτοῦ παρὰ τῷ αὐτῷ προνοητῇ Θεοδώρῳ
r.15   [σὺν ῥοπῇ νομίσματα ] … [ παρὰ Αφϙ] 𐅵 δ εἰς νομίσματα ξϛ δ μη ϙϛ, καθαρὰ σὺν ῥοπῇ νομίσματα σ
r.16   … νομίσματα μη μη ϙϛ [παρὰ θ]η δ, τὰ παρὰ δημοσίῳ κεράτια ρϙδ δ εἰς νομίσματα η ιβ ϙϛ καθαρὰ δημοσίῳ νομίσματα λθ 𐅵 γ ιβ μη.
r.17   … τοῦ τραπεζίτου ε ἰνδικτίονος … ῥοπη νομίσματα με 𐅵 γ, τὰ δημοσίῳ νομίσματα μβ ϙϛ, λοιπὰ δημοσίῳ νομίσματα β κδ μη ϙϛ, ἐξ ὧν
r.18   … [ τοῦ] τραπεζίτου Φαῶφι α … [ ][ἰν]δικτίονος ϛ ὑπὲρ ε δημοσίῳ νομίσματα β κδ μη ϙϛ. πλήρης ὁ λόγος.
r.19   ἄλλος λόγος α … [,]

[TRANSLATION]
1     [They make] of expenditures of the 5th indiction: of wheat by the kankellos 1330 1/2 1/4 artabas 6 choenices, and of barley 30 artabas, and of nomismata 46, less 1/2 1/3, at 12 (carats), 96 (carats), at 66 1/4, 84 1/4, into
2     [nomismata 2 1/2,] less 1/4, 96, the net nomismata 44 1/6. Against which, of receipts of the same 5th indiction: of wheat by the kankellos 1342 artabas 8 choenices, and
3     [with the surcharge, nomismata] 284 1/2 [1/3], 24, 96, and without surcharge nomismata 105 1/2 1/3, less 180, and of barley by measure 30 artabas.
4     So that there remain of wheat by the kankellos 11 1/4 artabas 2 choenices and with surcharge nomismata 240 5/6 24 96 and without surcharge no[mismata] 105 1/2 1/3, less 180.
5     They make of wheat by the kankellos 11 1/4 ar[tabas] 2 cho[enices], the impure (sum) from the hundredths being 6 1/2 artabas 1/2 of an artaba 8 choenices, they make of impure wheat by the kankellos 12 artabas, the same also sold to the most illustrious
6     Eustathius the loading-officer and given to Andronikos the sailor, and the price was deposited with the
7     most illustrious Anastasius the banker. And there remain of monetary (dues) with surcharge nomismata 240 5/6 24 96 and without surcharge nomismata 105 1/2 1/3, less 180.
8     Of which there was deposited with the most illustrious Anastasius the banker in various payments thus:
9     in the month Choiak 26 of the 5th indiction, with surcharge nomismata 118, less 583 carats; Pharmouthi 12 of the 5th indiction, with surcharge nomismata 112, less 660;
10    Pharmouthi 18 of the 5th indiction, with surcharge nomismata 23, less 128 1/2 carats; Choiak 26, likewise, of the 5th indiction, without surcharge nomismata 20, less 60;
11    Phaophi 19 of the 5th indiction, with surcharge nomismata 50, less 200 carats, and without surcharge nomismata 40, less 120 carats;
12    Tybi 17 of the 5th indiction, through those from Sepho, without surcharge nomismata 18, less 74 1/4; Pharmouthi 18 of the 5th indiction, without surcharge nomismata 16, less 24;
13    to the same banker, without surcharge nomismata 11; Phaophi of the 6th indiction, for the 5th, without surcharge nomismata 3, 48 96.
14    [There is] [made the (sum) depos]ited with the most illustrious Anastasius the banker, in accordance with his receipts, with the same steward Theodorus,
15    [with surcharge nomismata …, less 1590] 1/2 1/4, into nomismata 66 1/4 48 96, the net (sum) with surcharge nomismata 200
16    … nomismata 48 48 96, [less 9]8 1/4; the (sums) at the public (bank) 194 1/4 carats, into nomismata 8 12 96; the net (sum) for the public (bank) nomismata 39 1/2 1/3 12 48.
17    … of the banker of the 5th indiction … surcharge nomismata 45 1/2 1/3, the (sum) for the public (bank) nomismata 42 96, there remain for the public (bank) nomismata 2 24 48 96, out of which
18    … [of the] banker, Phaophi 1 … [of the in]diction, the 6th, for the 5th, for the public (bank) nomismata 2 24 48 96. The account is complete.
19    Another account, 1 …
