[META]
id:       P.Oxy. 14.1659
r.65   Ἰέμη Ἁθὺρ ιβ διὰ Ἀμμωνίου δραχμὰς τ, ἄλλας δραχμὰς μ, ιγ δραχμὰς λδ, ιδ δραχμὰς κ, γίνονται δραχμαὶ τϙδ.
r.66   Ἴστρ[ο]υ ἐποικίου Ἁθ[ὺ]ρ ιγ διὰ Χαιρήμονος δραχμὰς ρϙη ὀβολοὺς γ 𐅵 χαλκοῦν α, ιδ δραχμὰς λζ, γίνονται δραχμαὶ σλε ὀβολοὶ γ 𐅵 χαλκοῦς α.
r.67   Σενέπτα Ἁθὺρ ια διὰ Πτολεμαίου δραχμὰς ρπη, ιβ δραχμὰς υ ἄλλας δραχμὰς ψκ, ι[γ] δραχμὰς τ, ἄλλας δραχμὰς μ, ιδ [δραχμὰς] κ, γίνονται δραχμαὶ Αχξη.
r.68   Νομοῦ ἐποικίου Ἁθὺρ ιβ διὰ Ἡρακλείδου δραχμὰς φνβ.
r.69   Κερκεύρων Ἁθὺρ ιβ διὰ Ὠριγένους δραχμὰς φπδ.
r.70   [Ταα]μπίτει ιδ διὰ Δι … δραχμὰς σ, ἄλλας δραχμὰς τβ, γίνονται δραχμαὶ φ[β][.]
r.71   … οω Ἁθὺρ ια διὰ …
r.72   Πεεννὼ Ἁθ[ὺρ ][ι]α [διὰ] … ν … [, ][ἄ]λλας δραχμὰς φιζ,
r.73   ιγ [δραχμὰς] σ, δραχμὰς … , γίνονται δραχμαὶ …
r.74   Τόκα Ἁ[θ]ὺρ ιβ διὰ [Ἡ]ρακλί[δ]ου δραχμὰς … ϛ …
r.75   τὸ Ἡρακλεῖον Ἁθὺρ ιβ διὰ Ἡρ[ακλίδο]υ δραχμὰς ρη, ιδ δραχμὰς κ, γίνονται δραχμαὶ [ρ]κη.
r.76   Τακολκείλεως Ἁθὺρ ιδ διὰ Ἀ[πολ]λωνίου δραχμὰς νβ.
r.77   γίνονται μητροπολιτικῶν τάλαντον α [δραχμαὶ ][Α]τκη ἡμιωβέλιον χαλκοῦς α.
r.78   κωμητικῶν λημμάτων· Τανάεως Ἁθὺρ ια διὰ Σαρ[α]πάμμωνος δραχμὰς ρ, ιδ δραχμὰς οβ, ἄλλας δραχμὰς μ, γίνονται δραχμαὶ σιβ.
r.79   Τόκα Ἁθὺρ ιδ διὰ [ ] δραχμὰς ρκ.
r.80   Τακολκείλεως Ἁθὺρ ιδ διὰ Ἀπολλων[ίο]υ δραχμὰς ξ.
r.81   Σενέπτα Ἁθὺρ ιδ διὰ Πτολεμ[αίου] δραχμὰς ξη.
r.82   Πε[ε]ννὼ [Ἁθ]ὺρ ιδ διὰ Διοσκο[υ]ρίδου δραχμὰς λβ.
r.83   … [ Ἁ]θὺρ ια διὰ Διογένους δραχμὰς δ, ιβ δραχμὰς δ, γίνονται δραχμαὶ η.
r.84   [Ἰ]έ[μ]η Ἁθὺρ ιγ διὰ Πτολεμαίο[υ] δραχμὰς ο τετρώβολον.
r.85   γίνονται κωμητικῶν δραχμαὶ φο τετρώβολον. γίνονται Μέσης τοπαρχίας τάλαντον α δραχμαὶ Δωϙη ὀβολοὶ δ 𐅵 χαλκοῦς α.
r.86   Θμοισεφὼ τοπαρχίας μητροπολιτικῶν λημμάτων· Τήεως Ἁθὺρ ια Ἰσίδωρος πράκτωρ δραχμὰς χ, ἄλλας δραχμὰς ϙβ τριώβολον χαλκοῦς β, γίνονται δραχμαὶ χϙβ τριώβολον χαλκοῖ β.
r.87   Παώμεως Ἁ[θ]ὺρ ιγ Ἀπολλώνιος πράκτωρ δραχμὰς σξ, [ ] δραχμὰς ιβ, γίνονται δραχμαὶ σοβ.
r.88   Παλώσεως Ἁθὺρ ιγ διὰ Ἀπίωνος δραχμὰς υκη.
r.89   Θώλθεω[ς] Ἁθὺρ ιβ διὰ Θέωνος δραχμὰς υ, ιγ δραχμὰς σ, γίνονται δραχμαὶ χ.
r.90   Κεσμούχεως Ἁθὺρ ιβ διὰ Κλέωνος δραχμὰς φξ, ιγ δραχμὰς σ, ἄλλας δραχμὰς σκ, γίνονται δραχμαὶ ϡπ.
r.91   Σεφὼ ι διὰ Πλουτίωνος [δραχμὰς] ωπ, ιβ δραχμὰς ψ, ιγ δραχμὰς κδ, ἄλλας δραχμὰς ρ, ιδ δραχμὰς π, ἄλλας δραχμὰς κ, ἄλλας δραχμὰς ξθ, γίνονται δραχμαὶ Αωογ.
r.92   γίνονται μητροπολιτικῶν δραχμαὶ Δωμε τριώβολον χαλκοῖ β.
r.93   κωμητικῶν λημμάτων· Τήεως Ἁθὺρ ιγ δραχμὴν α ὀβολοὺς γ 𐅵, ιδ δραχμὰς σ, ἄλλας δραχμὰς μ, γίνονται δραχμαὶ σμα ὀβολοὶ γ 𐅵.
r.94   [Παλώσεω]ς Ἁθὺρ ιγ δραχμὰς δ, ιδ δραχμὰς μ, γίνονται δραχμαὶ μδ.
r.95   Π[αώμεω]ς Ἁθὺρ ια δραχμὰς ρμϛ, ιδ δραχμὰς μ, γίνονται δραχμαὶ ρπϛ.
r.96   Κ[εσμο]ύχεως Ἁθὺρ ιδ διὰ Διδύμου δραχμὰς λβ.
r.97   Σεφ[ὼ] Ἁ[θ]ὺ[ρ] ι δραχμὰς ρ, ι … δραχμὰς δ, γίνονται [δραχμαὶ] ρδ.
r.98   Θώ[λθεως][ Ἁθὺ]ρ ια δραχμὰς τ, ιβ δραχμὰς φ, ιγ δραχμὰς τ, [ι]δ δραχμὰς ξ, γίνονται δραχμαὶ Αρξ.
r.99   [γίνονται κωμητικῶν] δραχμαὶ Αψξζ [ὀβολοὶ γ] 𐅵. γίνονται Θμοισεφὼ τοπαρχίας [τάλαντον α δραχμαὶ] χιγ ἡμιωβέλιου [χαλκοῖ β.]
r.100  Κάτω τοπαρχίας μητροπολιτικῶν λημμάτων· Ἰσίου Τρύφωνος Ἁθὺρ ιβ Λούκιος πράκτωρ δραχμὰς η, ιδ δραχμὰς φξε,
r.101  ἄλλας δραχμὰς β, ἄλλας δραχμὰς σ, γίνονται δραχμαὶ ωλε.
r.102  Σιναρὺ Ἁθὺρ ια διὰ Ἀπίωνος δραχμὰς Αω, ιβ δραχμὰς χ ιγ δραχμὰς ξδ, γίνονται δραχμαὶ Βυξδ.
r.103  [Σούε]ως Ἁθὺρ ι διὰ Σαραπίωνος δραχμὰς σιϛ, ιβ δραχμὰς ξδ, ιγ δραχμὴν α, γίνονται δραχμαὶ σπα.
r.104  [Τα]λαὼ Ἁθὺρ ια διὰ Δείου δραχμὰς υνγ, ιβ δραχμὰς ρξ, ιγ δραχμὰς Α, ιδ δραχμὰς λε, γίνονται δραχμαὶ Αχμη.
r.105  Ψώβθεως Ἁθὺρ ια διὰ Δείου δραχμὰς σμ, ιγ δραχμὰς λβ, γίνονται δραχμαὶ σοβ.
r.106  Θώλθεως Ἁθὺρ ιβ διὰ Ἡρακλείδου δραχμὰς σι, ἄλλας δραχμὰς τ, ιγ δραχμὰς ρ, γίνονται δραχμαὶ χι.
r.107  Σέσφθα Ἁθὺρ ιγ διὰ Πτολεμαίου [δραχμὰς] ρ, ιγ δραχμὰς β, ιδ δραχμὰς κ, γίνονται δραχμαὶ ρκβ.
r.108  [Τ]ακόνα Ἁθὺρ ιγ διὰ Σερήνου δραχμὰς ω, ιδ δραχμὰς ρξη, γίνονται δραχμαὶ ϡξη.
r.109  [Τ]υχινφάγων Ἁθὺρ ια διὰ Θέωνος δραχμὰς ρ, ιβ δραχμὰς νϛ, γίνονται δραχμαὶ ρνϛ.
r.110  γίνονται μητροπολιτικῶν τάλαντον α δραχμαὶ Ατνϛ.
r.111  κ[ωμη]τικῶν λημμάτων· Ἰσίου [Τ]ρύφωνος Ἁθὺρ ιβ δραχμὰς ρ, ιδ δραχμὰς μ, γίνονται δραχμαὶ ρμ.
r.112  Ψω[β]θεως Ἁθὺρ ι δραχμὰς πη, ιδ δραχμὰς ιβ, ἄλλας δραχμὰς ρξη, γίνονται δραχμαὶ σξη.
r.113  Τακόνα Ἁθὺρ ια δραχμὰς η, ιγ δραχμὰς τλϛ, ιδ δραχμὰς μ, γίνονται δραχμαὶ τπδ.
r.114  Τυχινφάγων Ἁθὺρ ιγ διὰ Μάρωνος δραχμὰς σ, ιδ δραχμὰς σνϛ,
r.115  ἄλλας [δραχμὰς] ρνβ, ἄλλας δραχμὰς κδ, ἄλλας δραχμὰς ιβ, ἄλλας δραχμὰς κη, γίνονται δραχμαὶ χοβ.
r.116  Σέσφθα Ἁθὺρ ια δραχμὰς κϛ, ιγ δραχμὰς ιη, ιδ δραχμὰς μ, γίνονται δραχμαὶ πδ.
r.117  Τα[λ]αὼ Ἁθὺρ ι Ἀπολινάριος πράκτωρ δραχμὰς ψκ.
r.118  γίνονται [κω]μητικῶν δραχμὰς Βσξη. γίνονται Κάτω τοπαρχίας τάλαντον α δραχμαὶ Γχκδ.
r.119  νομοῦ Ἁθὺρ ιδ δραχμὰς π.
r.120  γίνονται νομ[ο]ῦ Ὀξυρυγχίτου τάλαντα ιγ δραχμαὶ ϙϛ ὀβολοὶ γ 𐅵 χαλκοῖ γ, ἀνάλογον μηνιαίου τάλαντα ιβ δραχμαὶ Εωϙ τετρώβολον χαλκοῦς α.
r.121  Ἑρμ[οπ]ολίτου· Ἰβιῶνος … λ μητροπολιτικῶν· Ἁθὺρ ια διὰ Διονυσίου ὑπηρέτου δραχμὰς σ, ιβ δραχμὰς Αυλη,
r.122  ἄλλας δραχμὰς χ, ιγ δραχμὰς ωιη, ιδ δραχμὰς ν, ἄλλας δραχμὰς ρλβ, γίνονται δραχμαὶ Βχλη.
r.123  κωμητικῶν· [Ἁ]θὺ[ρ] ια διὰ Σερήνου δραχμὰς χβ τριώβολον, ιβ δραχμὰς ρξ, ιγ δραχμὰς σξ, ἄλλας δραχμὰς μ, ιδ δραχμὰς ια τριώβολον, γίνονται δραχμαὶ Αοδ
r.124  καὶ διὰ τῶν ἀπὸ Σιγ[κ]έφα Ἁθὺρ ιβ δραχμὰς τκ, ιγ δραχμὰς σ, ιδ δραχμὰς νη, γίνονται δραχμαὶ φοη.
r.125  γίνονται Ἑρμ[ο]πολίτου δραχμαὶ Δσϙ.
r.126  γίνονται ἐπὶ τὸ αὐτὸ [σ]τεφανικῶν τάλαντα ιγ δραχμαὶ Δρπ ὀβολοὶ δ 𐅵 χαλκοῦς α.

[TRANSLATION]
1     Of crown-(tax) … of our lord
2     the Imperator Caesar Marcus Aurelius
3     Antoninus Pius Felix Augustus
4     … s
5     through the public bank: Hathyr 10, [from Cla]udia Isidora also called Apia, 236 drachmas.
6     11th, [from] Aurelius Apollonius, … drachmas; [from] …ikos through Origenes, 413 drachmas 2 1/2 obols.
7     12th, … other 414 drachmas … and of the children 164 drachmas,
8     … [they make 1373 drachmas 2 1/2 obols.]
9     Of the metropolis …, 13th, … drachmas …; they make 305 drachmas.
10    Of the Upper [toparchy], of metropolitan receipts: …, other 160 drachmas, [1.th, … drachmas] 840, other 311 drachmas 2 obols; they make 4… drachmas.
11    Of Nesmimis, Hathyr 10, … [through] … 4.
12    Of Chysis, Hathyr 11, K… [collector,] 260 drachmas, 14th … drachmas; they make 6… [drachmas.]
13    Of Sinkepha, Hathyr 1…, … [drachmas] 156; they make 560 drachmas.
14    Of Athychis, [Hathyr 1…, through] …, other 21 drachmas, [other drachmas …] 60; they make 1037 drachmas.
15    Of Enteis, [Hathyr 1…, through …,] 12th through Theon, 326 drachmas,
16    13th [drachmas] …, …; they make 1189 drachmas.
17    Of Thosbis, [Hathyr 1…, through …] 8, 14th 42 drachmas; they make 504 drachmas 4 obols.
18    Of Mermerthon, [Hathyr 10, through …,] 11th 312 drachmas, other 160 drachmas, other 1… drachmas,
19    other … 92 drachmas, other 40 drachmas; they make 2512 drachmas.
20    Of Sko, Ha[thyr 1…, through …] 400 drachmas, other 32 drachmas, [they make] 432 (drachmas).
21    Of Monimou, Ha[thyr 1…, through …] 12 drachmas, …
22    Of Kerkemounis, [Hathyr 1…, through …], 13th 8… drachmas, 14th other … drachmas; they make … drachmas.
23    They make of metropolitan (receipts) [2 talents] 2900 drachmas.
24    Of village receipts: … 10 drachmas, 140 drachmas; they make … drachmas.
25    Of Chysis, [Hathyr 1…, through …]ous, … drachmas …
26    Of Sinkepha, [Hathyr 1…, through …] 2… drachmas, other 56 drachmas; they make 8… drachmas.
27    Of Basil…, [Hathyr 1…, through …], other … 4 [drachmas]; they make … drachmas.
28    Of Nesmimis, [Hathyr 1…, through …] 48, 12th 48 drachmas; they make … drachmas.
29    Of Monimou, Ha[thyr 1…, through …], 14th 24 drachmas, other 140 drachmas; they make 3… drachmas.
30    Of Mermerthon, [Hathyr 1…] …es collector 800… drachmas.
31    Of Episemou, [Hathyr 1…, through Ptole]maios, 70 drachmas.
32    They make of village (receipts) 4113 drachmas 4 obols. They make of the Upper toparchy 3 [talents] 1013 drachmas 4 obols.
33    Of the Western toparchy, of metropolitan receipts: … [Hathyr 1]1th 1200 drachmas, 13th 500 drachmas, other … drachmas,
34    14th 500… drachmas, other … drachmas; they make 3800… drachmas.
35    Of Kerkethyris, [Hath]yr 1…, [through …] 37; they make 2040 drachmas.
36    Of Senekeleu, [Hathyr] 1…, [through …] 4, 14th 500 drachmas, other 120 drachmas; they make 2262 drachmas.
37    Of Senokomis, [Ha]thyr 1…, …20; they make 441 drachmas.
38    Of Syron, Hathyr 12th [through …] 4, … drachmas …
39    Of Senao, Hathyr 13th through …, 1700 drachmas, 60 drachmas; they make 1760 drachmas.
40    Of Pela, Hathyr 1…, [through] Dionysios, [drachmas] …, … 48 drachmas, 14th 40 drachmas; they make 1288 drachmas.
41    Of Paeimis, [Hath]yr [1…, through …]s, 208 drachmas.
42    Of Antipera Pela, [Ha]thyr 12th through Th…; they make 1552 drachmas.
43    … they make of metropolitan (receipts) [2 talents] 5560 drachmas.
44    Of village receipts: … [Hathy]r 12th through … 210 drachmas, 14th 40 drachmas; they make 250 drachmas.
45    They make [of the Western toparchy 2 talents] 5810 drachmas.
46    Of the Eastern toparchy, of metropolitan [receipts]: … [Hathyr 10 through Sar]apion 1100 drachmas, 11th through Dionysios
47    300… drachmas …; they make 1470 drachmas.
48    Of Psobthis, Hath[yr] …24, other 88 drachmas; they make 1048 drachmas.
49    Of Taampemou, [Hathyr] … 476 drachmas, other … drachmas, 13th
50    300 drachmas, other [drachmas] … 20 drachmas; they make 2360… drachmas.
51    Of Phthochis, Hathyr 11th through Zoilos [drachmas] 1700, 12th 100 drachmas, 13th 1062 drachmas; they make 2862 drachmas.
52    Of Ophis, Hathyr 12th through Sarapion 816 drachmas, 13th 40 drachmas, other 24 drachmas, 14th 140 drachmas; they make 1020 drachmas.
53    Of Phoboou, Hathyr 12th through Apollonios 700 drachmas, 13th 300 drachmas, other 132 drachmas, 14th 20 drachmas; they make 1152 drachmas.
54    Of Tychinnekotis, Hathyr 11th through Sarapion 2[20] drachmas, other 500 [drachmas], 12th 40 drachmas, 13th 12 drachmas, 1[4]th 28 drachmas; they make 800 drachmas.
55    Of Thmoinepsobthis, Hathyr 14th through Diogenes 1195 drachmas;
56    they make of metropolitan (receipts) 1 talent 5907 drachmas.
57    Of village receipts: of Satyrou, Hathyr 14th through Sarapammon 32 drachmas 4 obols.
58    Of Tychinnekotis, Hathyr 13th through Philiskos 72 drachmas, 14th 47 drachmas; [they make] 119 drachmas.
59    Of Thmoinepsobthis, Hathyr 14th through Diogenes 320 drachmas.
60    They make of village (receipts) 471 drachmas 4 obols. They make of the Eastern toparchy 2 talents 378 drachmas 4 obols.
61    Of the [Middle toparchy, of metropolitan re]ceipts: of Sento, Hathy[r] 11th [drachmas …,] 12th 52 drachmas, 14th 2… drachmas; they make 2… drachmas.
62    Of Tholthis, Hat[hyr 1…] through Sarapion 480 drachmas, other [drachmas …, 1… drachmas] …5, other 4 drachmas; they make … drachmas.
63    Of Pak…, [Hath]yr 1…, th[rough] Dionysios 30… drachmas, … 92 drachmas 3 obols; [they make] … drachmas.
64    Of Tanais, [Hath]yr 12th through …, other 100… drachmas; they make … [drachmas.]
65    Of Ieme, Hathyr 12th through Ammonios 300 drachmas, other 40 drachmas, 13th 34 drachmas, 14th 20 drachmas; they make 394 drachmas.
66    Of the hamlet of Istros, Hat[h]yr 13th through Chairemon 198 drachmas 3 1/2 obols 1 chalkous, 14th 37 drachmas; they make 235 drachmas 3 1/2 obols 1 chalkous.
67    Of Senepta, Hathyr 11th through Ptolemaios 188 drachmas, 12th 400 drachmas, other 720 drachmas, 1[3]th 300 drachmas, other 40 drachmas, 14th 20 drachmas; they make 1668 drachmas.
68    Of the hamlet of Nomou, Hathyr 12th through Herakleides 552 drachmas.
69    Of Kerkeyron, Hathyr 12th through Origenes 584 drachmas.
70    Of [Taa]mpitis, 14th through Di… 200 drachmas, other 302 drachmas; they make 50[2] drachmas.
71    Of …oo, Hathyr 11th through …
72    Of Peenno, Hath[yr 1]1th [through] …n …, [o]ther 517 drachmas,
73    13th [drachmas] 200, … drachmas; they make … drachmas.
74    Of Toka, Ha[th]yr 12th through Herakleides … 6… drachmas …
75    The Herakleion, Hathyr 12th through Her[aklei]des 108 drachmas, 14th 20 drachmas; they make 128 drachmas.
76    Of Takolkeilis, Hathyr 14th through A[pol]lonios 52 drachmas.
77    They make of metropolitan (receipts) 1 talent [1]328 drachmas 1/2 obol 1 chalkous.
78    Of village receipts: of Tanais, Hathyr 11th through Sarapammon 100 drachmas, 14th 72 drachmas, other 40 drachmas; they make 212 drachmas.
79    Of Toka, Hathyr 14th through [ ] 120 drachmas.
80    Of Takolkeilis, Hathyr 14th through Apollonios 60 drachmas.
81    Of Senepta, Hathyr 14th through Ptolem[aios] 68 drachmas.
82    Of Peenno, [Hath]yr 14th through Dioskourides 32 drachmas.
83    Of …, [Ha]thyr 11th through Diogenes 4 drachmas, 12th 4 drachmas; they make 8 drachmas.
84    Of [I]e[m]e, Hathyr 13th through Ptolemaios 70 drachmas 4 obols.
85    They make of village (receipts) 570 drachmas 4 obols. They make of the Middle toparchy 1 talent 4898 drachmas 4 1/2 obols 1 chalkous.
