[META]
id:       P.AMH 2.95
r.15   Μουσαίου τιμὴν κατοικικῶν αὐτοῦ ἀρουρῶν δέκα ἀπὸ τῶν ὑπαρχουσῶν
r.16   αὐτῶι ἀρ[ο]υρῶν δέκα τριῶν τόπου ἐν τῶι Περὶ πόλιν ἄνω περὶ Πεμκύριν
r.17   ἐκ τοῦ Ξένωνος κλήρου ἀκολούθως τῆι ἀναφερομένῃ διὰ τοῦ ἐν Ἑρμουπόλει
r.18   γραφείου ὁμολογ[ί]ᾳ πράσεως ἀ[ρ]γυρίου δραχμὰς δισχι[λί]ας πεντακοσίας, γίνονται ἀργυρίου δραχμαὶ Βφ.

[TRANSLATION]
1     [In the twelfth year of Imperator Caesar Nerva Trajan Augustus Germanicus Dacicus, Pachon 5,] Hermaios (son) of Mousaios the (son) of Apollonios, his mother being Ammonous (daughter) of Apollonios, a Hermopolite, ac[k]nowledges
2     [registered in the quarter of …] … [about … years old … to Tibous (daughter) of Hermaios the (son) of Mousaios, her mother being …] registered in the same quarter, about 15 years old, of medium build, honey-skinned, long-faced, straight-nosed, with a scar on the left temple, with her gua[rdian, her husband Petes (son) of Petosiris] … [that he has sold to her, from the (lands) belonging to him in the] Upper Peri-polin (district) about Pemkyris, from the allotment of Xenon, of catoecic arouras thirteen
3     [ten catoecic arouras, and that he will hand over] … of land, full, by the just rope-measure of the catoecy, free of royal (dues) and of every kind;
4     [whose neighbors are …] … (at) a [pri]ce of two thousand five hundred drachmas of Augustan silver coinage, which he has received,
5     [and in place of] the dowry which he owes h[e]r, [and] that the ownership and possession of these (lands) belongs to whomsoever
6     … and that they (the buyers) enjoy the fruits and lease out and carry off the (produce) from them yearly,
7     [all the produce and surplus to their own (account)] … both of the times before and of the present twelfth year, being … to …
8     … of the [guar]antee throughout, the [guar]antee following in full [for me]
9     [the seller, and that I will not proceed nor others on my behalf against the buyer nor against those on her side concerning anything in any] way; [and if I do pro]cee[d or do not g]uar[antee, both the proceed]ing [shall be inval]i[d and I shall pay in addition, or whoever proceeds on my behalf, to the buyer or to those on her side, both the damages] [and the expenses and as penalty, as a private debt, the doubl]e of the pri[ce and] to the [trea]sury [the eq]ual (amount), and [nonethe]less the agree[ment is valid.]
10    [Hermaios (son) of Mousaios] … I will hand ove[r the aroura]s full [by the ju]st rope-measure [of the ca]toecy a[nd fre]e of ro[yal (dues) and of every]
11    [kind] … separated … … … …
12    In the twelfth year of Imperator Caesar Nerva Trajan Augustus
13    Germanicus Dacicus, Pachon 5. Payment-order through the bank of Hermophantos and Eutychides:
14    of Tibous (daughter) of Hermaios, with her guardian, her husband Petes (son) of Petosiris, to Hermaios
15    (son) of Mousaios, the price of his catoecic arouras, ten, from the arouras belonging
16    to him, thirteen, of a place in the Upper Peri-polin (district) about Pemkyris,
17    from the allotment of Xenon, in accordance with the contract of sale brought through the
18    record-office in Hermopolis, of silver two thousand five hundred drachmas, total: 2,500 silver drachmas.
