# ───────────────────────────────────────────────
# Papyrus 115  (P115)
# Source: NTVMR docID=10115
# ───────────────────────────────────────────────

[META]
id:       P115
v.6      [τον] [στυλον] [εν] [τω] [ν]αου [ν]αω τ[ο]υ {θυ} [μου] [και] [εξω]
v.7      [ου] [μη] [εξελθη] [ετι] και [γραψω] [επ] [αυτον] [το] [ονομα] [του]

FOLIO 3R — Revelation 5:8-9

r.1      GAP:
r.2      [και] [οτε] [ελα]βεν το β[ιβλιον] [τα] {δ} [ζωα] [και] [οι]
r.3      {κδ} [πρεσβυτεροι] [επε]σαν εν[ωπιον] [του] [αρνιου] [εχοντες] [εκα]—
r.4      [στος] [κιθαρα]ν και φιαλας χρυ[σας] [γεμουσας] [θυμιαματων]
r.5      [αι] [εισιν] [αι] [πρ]οσευ[χαι] [των] [αγιων] [και] [αδουσιν]
r.6      [ωδην] [καινην] λεγοντε[ς] [αξιος] [ει] [λαβειν] [το] [βιβλιον] [και]
r.7      [ανοιξαι] [τας] [σ]φραγ[ιδας] [αυτου] [οτι] [εσφαγης] [και] [ηγορασας]
r.8      [τω] {θω} [εν] [τω] [αι]μα[τι] [σου] [εκ] [πασης] [φυλης] [και] [γλωσσης]

FOLIO 3V — Revelation 6:5-6

v.1      GAP:
v.2      [και] [οτ]ε ηνο[ιξεν] [την] [σφραγιδα] [την] {γ} [ηκουσα] [του] {γ} [ζωου]
v.3      [λεγοντο]ς ερχο[υ] και ιδ[ον] [και] [ιδου] [ιππος] [μελας]
v.4      [και] [ο] κα[θη]με[ν]ος επ [αυτον] [εχων] [ζυγον] [εν] [τη] [χειρι] [αυτου]
v.5      [και] [ηκουσα] [ως] φωνη[ν] [εν] [μεσω] [των] {δ} [ζωων] [λεγου]—
v.6      [σαν] [χοινιξ] [σι]του δη[ναριου] [και] {γ} [χοινικες]
v.7      [κριθων] [δηναριου] και [το] [ελαιον] [και] [τον] [οινον] [μη]

FOLIO 4R — Revelation 8:3-13

r.1      GAP:
r.2      [πολ]—
r.3      [λα] [ινα] δω[σει] τα[ις] [προσευχαις] [των] [αγιων] [παντων] [ε]—
r.4      [πι] [το] θυσια[σ]τηρ[ιον] [το] [χρυσουν] [το] [ενωπιον] [του] [θρο]—
r.5      [ν]ου και ανεβ[η] [ο] [καπνος] [των] [θυμιαματων] [ταις]
r.6      προσευχαις τω[ν] [αγιων] [εκ] [χειρος] [του] [αγγελου] [ενω]—
r.7      πιον του {θυ} [και] [ειληφεν] [ο] [αγγελος] [τον] [λιβανω]—
r.8      τον και εγ[εμισεν] [αυτον] [εκ] [του] [πυρος] [του] [θυσια]—
r.9      στηριου και εβαλ[εν] [εις] [την] [γην] [και] [εγενοντο] [βρον]—
r.10     ται κα[ι] φωναι κα[ι] [α]σ[τραπαι] [και] [σεισμος] [και] [οι] {ζ}
r.11     αγ[γελοι] οι εχοντες τα[ς] {ζ} [σαλπιγγας] [ητοιμασαν]
r.12     εα[υτους] [ινα] [σαλ]πισω[σιν] [και] [ο] [πρωτος]
r.13     [εσαλπισεν] [και] [εγ]ενε[το] [χαλαζα] [και] [πυρ] [μεμιγμε]—
r.14     [να]
r.15     GAP:
r.16     [της] [γης] [κατεκαη] κα[ι] [το] {γ} τριτο[ν] τω[ν] [δενδρων] [κατε]—
r.17     [καη] [και] [πας] [χ]ορτος [χλ]ωρος [κατεκαη] [και] [ο] [δευτε]—
r.18     [ρος] [αγγελος] [εσ]αλπι[σεν] και [ως] [ορος] [μεγα] [πυρι]
r.19     GAP:
r.20     GAP:
r.21     [αψιν]—
r.22     [θος] [και] [εγενετο] [το] [τρι]τον τω[ν] [υδατων] [εις]
r.23     [αψινθον] [και] [πολλοι] [τω]ν {ανων} [απεθανον] [εκ]
r.24     [των] [υδατων] [οτι] [επι]κρανθη[σαν] [και] [ο] [τεταρτος] [αγ]—
r.25     [γελος] [εσαλπισεν] [και] [επλ]ηγη το τ[ριτον]
r.26     [και] [το] [τριτον] [των] [ασ]τερων [ινα] [σκοτισθη] [το]
r.27     [τριτον] [αυτων] [και] [η] [η]μερα [μη] [φανη] [το] [τριτον]
r.28     αυ[της] [και] [η] [νυξ] [ομοιως] [και] [ειδον] [και] [ηκουσα] [ενος] [α]—
r.29     ετου πε[τομενου] [εν] [μεσουρανηματι] [λεγοντος]
r.30     φωνη [μεγαλη] [ουαι] [ουαι] [ουαι] [τους] [κατοικουντας] [ε]—
r.31     πι τη[ς] [γης] [εκ] [των] [λοιπων] [φωνων] [της] [σαλπιγ]—
r.32     γος τ[ων] [τριων] [αγγελων] [των] [μελλοντων] [σαλπιζειν]

FOLIO 4V — Revelation 9:1-11

v.1      GAP:
v.2      [και] [ο] {ε} [αγγελος] [εσαλπισεν] [και] [ει]δον [αστ]ερα [εκ]
v.3      [του] {ουνου} [πεπτωκοτα] [εις] [την] [γ]ην και εδοθ[η]
v.4      [αυτω] [η] [κλεις] [του] [φρεατος] [της] [α]βυσσου και η[νοι]—
v.5      [ξεν] [το] [φρεαρ] [της] [αβυσσου] [και] [α]νεβη καπ[νος]
v.6      [εκ] [του] [φρεατος] [ως] [καπνος] κ[α]μεινου με—
v.7      [γαλης] [και] [εσκοτωθη] [ο] [ηλιος] [και] [ο] [α]ηρ εκ του
v.8      [καπνου] [του] [φρεατος] [και] [εκ] [το]υ καπνου εξηλ—
v.9      [θον] [ακριδες] [εις] [την] [γην] [κ]αι εδοθη [α]υτοις ε—
v.10     [ξουσια] [ως] [εχουσιν] [εξ]ουσιαν οι σκο[ρπιο]ι της
v.11     [γης] [και] [ερρεθη] [αυταις] ινα μ[η] [αδικησουσιν]
v.12     [τον] [χορτον] [της] [γης] [ουδε] παν [χλωρον] [ουδε] [παν]
v.13     [δενδρον] [ει] [μη] [τους] {ανους} [οιτινες] [ουκ] [εχουσιν]
v.14     [την] [σφραγιδα] του {θυ} [επι] [των] [μετωπων] [και]
v.15     [εδοθη] [αυτοις] ιν[α] [μη] αποκ[τεινωσιν] [αυτους] [αλλ]
v.16     [ινα] [βασανισ]θω[σιν] μην[ας] {ε} [και] [ο] [βασανισμος]
v.17     GAP:
v.18     [προσωπα] [αυτων] [ως] [προσωπ]α {ανων} [και] [ειχον]
v.19     [τριχας] [ως] [τριχας] [γυναικ]ων και [οι] [οδοντες]
v.20     [αυτων] [ως] [λεοντων] [ησα]ν και ειχ[ον] [θωρα]—
v.21     [κας] [ως] [θωρακας] [σιδηρο]υς και η φ[ωνη] [των]
v.22     [πτερυγων] [αυτων] [ως] φωνη αρ[ματων] [ιππων]
v.23     [πολλων] [τρεχοντων] [εις] [πολεμον] [και] [εχου]—
v.24     [σιν] [ουρας] [ομοιας] [σκορπιοις] [και] [κεντρ]α και
v.25     [εν] [ταις] [ουραις] [αυτων] [η] [εξουσια] [αυ]των αδι—
v.26     [κησαι] [τους] {ανους} [μηνας] [πεντε] ε επ αυτων
v.27     [βασιλεα] [τον] [αγγελον] [της] [αβυσσου] [ονο]μα αυτω

FOLIO 5R — Revelation 9:11-21

r.1      GAP:
r.2      εβρα[ιστι] [αβαδδων] [και] [εν] [τη] [ελληνικη] [ονομα]
r.3      εχει ο α[πολλυων] [η] [ουαι] [η] [μια] [απηλθεν] [ιδου]
r.4      ερχετ[αι] [ετι] {β} [ουαι] [μετα] [ταυτα] [και] [ο] [εκτος] [αγγελος]
r.5      εσαλπισεν [και] [ηκουσα] [φωνην] [μιαν] [εκ] [των] {δ}
r.6      κερατων [του] [θυσιαστηριου] [του] [χρυσου] [του] [ε]—
r.7      νωπιον τ[ου] {θυ} [λεγοντα] [τω] [εκτω] [αγγελω] [ο]
r.8      εχων τη[ν] [σαλπιγγα] [λυσον] [τους] {δ} [αγγελους] [τους]
r.9      δεδεμενους [επι] [τω] [ποταμω] [τω] [μεγαλω] [ευ]—
r.10     φρατη και ελυ[θησαν] [οι] {δ} [αγγελοι] [οι] [ητοιμα]—
r.11     [σμεν]οι εις την [ωραν] [και] [ημεραν] [και] [μηνα]
r.12     [και] [εν]ιαυ[τ]ον [ινα] [αποκτεινωσιν] [το] [τριτον]
r.13     [των] {ανων} [και] ο α[ριθμος] [των] [στρατευματων]
r.14     GAP:
r.15     [στομα]—
r.16     [των] [αυτ]ων [η] [γαρ] [εξουσια] των [ιππων] [εκ] [του]
r.17     [στο]ματος αυ[των] [εστιν] [κ]αι εν ται[ς] [ουραις] [αυτων]
r.18     [αι] γαρ ουραι
r.19     [ο]φεσιν αιχου[σαι] [κεφαλας] [και]
r.20     [ε]ν αυταις α[δικουσιν] και οι λοιποι τ[ων] {ανων} [οι] [ου]—
r.21     κ α[π]εκτα[νθησαν] [εν] ταις π[ληγαις] [ταυταις] [ουδε]
r.22     μ[ετενοησαν] [εκ] [των] εργω[ν] [των] [χειρων] [αυτων]
r.23     ι[να] μ[η] [προσκυνη]σουσι[ν] [προσκυνη]σωσι[ν] [τα] [δαιμονια] [και] [τα]
r.24     ειδω[λα] [τα] [χρυσα] [κ]αι τα α[ργυρα] [και] [τα] [χαλκα] [και]
r.25     τα λιθινα [και] [τα] [ξυλινα] [α] [ουτε] [βλεπειν] [δυ]—
r.26     νανται ο[υτε] [ακουειν] [ουτε] [περιπατειν] [και] [ου]
r.27     μετενοησαν [εκ] [των] [φονων] [αυτων] [ουτε] [εκ]
r.28     των φαρμα[κων] [αυτων] [ουτε] [εκ] [της] [πορνει]—
r.29     ας αυτων ου[τε] [εκ] [των] [κλεμματων] [αυτων]

FOLIO 5V — Revelation 10:1-11:1

v.1      GAP:
v.2      [και] [ειδον] [αλλον] [αγγελον] [ισχυρον] [κατα]βαινον—
v.3      [τα] [εκ] [του] {ουνου} [περιβεβλημενον] [νεφελ]ην και η
v.4      [ιρις] [επι] [της] [κεφαλης] [αυτου] [και] [το] [προσω]πον αυ—
v.5      [του] [ως] [ο] [ηλιος] [και] [οι] [ποδες] [αυτου] [ως] [στυλ]οι πυρ[ος]
v.6      [και] [εχων] [εν] [τη] [χειρι] [αυτου] [βιβλαριδιον] ηνεωγμε—
v.7      [νον] [και] [εθηκεν] [τον] [ποδα] [αυτου] [το]ν δεξιον
v.8      [επι] [της] [θαλασσης] [τον] [δε] [ευωνυμο]ν επι της γης
v.9      [και] [εκραξεν] [φωνη] [μεγαλη] [ω]σπερ λεων μοι—
v.10     [καται] [και] [οτε] [εκραξεν] [ελαλη]σαν αι {ζ} βροντ[αι]
v.11     [ημελλον] [γραφειν] [και] [ηκουσα] φωνην εκ τ[ου]
v.12     {ουνου}
v.13     [λεγουσαν] [σ]φραγισον [α] [ελαλη]—
v.14     [σαν] [αι] {ζ} [βρονται] [και] [μη] [αυτα] [γρ]αψ[ης]
v.15     GAP:
v.16     [και] [η] [φ]ων[η] [ην] [ηκουσα] [εκ] [του] {ουνου} [παλιν] [λα]—
v.17     [λουσαν] [μετ] [ε]μου και λε[γουσαν] [υπαγ]ε λ[αβε] [το]
v.18     [βιβλιον] [το] [η]νεωγμε[νον] [εν] [τη] [χ]ειρι του α[γγε]—
v.19     [λου] [του] [εστωτο]ς επι της θαλα[σσης] [κα]ι επι της γ[ης]
v.20     [και] [απηλθα] [πρ]ος τον αγγελ[ον] [λεγ]ων αυτω δ[ου]—
v.21     [ναι] [μοι] [το] [βιβλαρ]ιδιον κ[αι] [λεγει] [μ]οι λαβε και κ[α]—
v.22     [ταφαγε] [αυτο] [και] [πι]κρανε[ι] [σου] [την] [κοιλ]ιαν [α]λλ
v.23     [εν] [τω] [στοματι] [σου] [ε]σται γ[λυκυ] [ως] [μελ]ι και ελα—
v.24     [βον] [το] [βιβλαριδιον] εκ τη[ς] [χειρος] [του] [αγ]γελου και
v.25     [κατεφαγον] [αυτο] [και] [ην] [εν] [τω] [στομ]ατι μου ως
v.26     [μελι] [γλυκυ] [και] [οτε] [εφαγον] [αυτο] [εγεμι]σθη η κοιλι—
v.27     [α] [μου] [και] [λεγουσιν] [μοι] [δει] [σε] [παλ]ιν προφητευσ[αι]
v.28     [επι] [λαοις] [και] [εθνεσιν] [και] [γλωσ]σαις και βασιλ[ευ]—
v.29     [σιν] [πολλοις] [και] [εδοθη] [μοι] [καλαμ]ος ομοιος ρα[βδω]

FOLIO 6R — Revelation 11:1-12

r.1      GAP:
r.2      [αυ]—
r.3      τω κα[ι] [την] [αυλην] [την] [εξωθεν] [του] [ναου] [εκβαλε] [εξωθεν] [και] [μη]
r.4      αυτην [μετρησης] [οτι] [εδοθη] [τοις]
r.5      εθνεσιν κ[αι] [την] [πολιν] [την] [αγιαν] [πατησουσιν]
r.6      μηνας {μβ} [και] [δωσω] [τοις] [δυσιν] [μαρτυσιν] [μου]
r.7      [κα]ι προφη[τευσουσιν] [ημερας] {͵ασξ} [περιβεβλη]—
r.8      [μ]ενοι σακ[κο]υ[ς] [ουτοι] [εισιν] [αι] {β} [ελαιαι] [και] [αι] {β}
r.9      [λυ]χνιαι [αι] [ε]νω[πιον] [του] {κυ} [της] [γης] [εστωτες] [και]
r.10     [ει] [τις] [αυτ]ους θε[λει] [αδικησαι] [πυρ] [εκπορευεται]
r.11     [εκ] [του] [στ]οματος [αυτων] [και] [κατεσθιει] [τους] [εχθρους]
r.12     [αυτων] και ει τ[ις] [θεληση] [αυτους] [αδικησαι] [ουτως] [δει]
r.13     [αυτον] [α]ποκ[τ]α[νθηναι]
r.14     GAP:
r.15     [μεγαλης] ητι[ς] [καλειται] [πνευματικως] [σοδομα] [και]
r.16     [αιγυπ]τ[ο]ς οπο[υ] [και] [ο] {κς} [αυτων] [εσταυρωθη] [και] [βλε]—
r.17     [πουσι]ν εκ τω[ν] [λαων] [και] [φυλων] [και] [γλωσσων]
r.18     [και] εθνων κα[ι] τα [πτωματα] [αυτων] [ημερας] {γ}
r.19     [και] ημισυ κα[ι] [τα] [πτωματα] [αυτων] [ουκ] [αφιουσιν]
r.20     [τεθ]ηναι εις μ[νημα] [και] [οι] [κατοικουντες]
r.21     [ε]πι της [γ]ης χα[ιρουσιν] [επ] [αυτοις] [και] [ευφραινον]—
r.22     [ται] κα[ι] [δ]ωρα π[εμψουσιν] [αλληλοις] [οτι] [ουτοι]
r.23     [οι] {β} προφηται [εβασανισαν] [τους] [κατοικουντας]
r.24     [επ]ι της γη[ς] κα[ι] [μετα] [τας] {γ} [ημερας] [και] [ημισυ]
r.25     {πνα} ζωης ε[κ] [του] {θυ} [εισηλθεν] [εν] [αυτοις] [και] [εστη]—
r.26     σαν επι το[υ]ς πο[δας] [αυτων] [και] [φοβος] [μεγας] [επε]—
r.27     πεσεν επι του[ς] [θεωρουντας] [αυτους] [και] [ηκουσαν]
r.28     [φω]νην μεγα[λην] [εκ] [του] {ουνου} [λεγουσαν] [αυτοις] [α]—
r.29     [ναβ]ατε ωδ[ε] [και] [ανεβησαν] [εις] [τον] {ουνον} [εν] [τη]

FOLIO 6V — Revelation 11:13-12:1

v.1      GAP:
v.2      [και] [εν] [εκεινη] [τη] [ωρα] [εγενετο] [σεισμ]ος
v.3      [μεγας] [και] [το] [δεκατον] [της] [πολεως] [επε]σεν
v.4      [και] [απεκτανθησαν] [εν] [τω] [σεισμω] [ο]νο—
v.5      [ματα] {ανων} [χιλιαδες] {ζ} [και] [οι] [λ]οιποι εμ—
v.6      [φοβοι] [εγενοντο] [και] [εδωκαν] [δοξα]ν τω
v.7      {θω} [του] {ουνου} [η] [ουαι] [η] [δευτερ]α απηλ—
v.8      [θεν] [ιδου] [η] [ουαι] [η] [τριτη] [ερχε]τ[αι] [τα]χυ και
v.9      [ο] {ζ} [αγγελος] [εσαλπισεν] [και] [ε]γεν[ο]ν[το]
v.10     [φωναι] [μεγαλαι] [εν] [τω] {ουνω} [λ]εγουσαι [εγε]—
v.11     [νετο] [η] [βασιλεια] [του] [κοσμου] [του] {κυ} ημ[ων]
v.12     [και] [του] {χρυ} [αυτου] [και] [βασιλε]υ[σ]ει ε[ις]
v.13     GAP:
v.14     GAP:
v.15     [και] [ηλθεν] [η] [οργη] [σου] [και] [ο] [κ]αι[ρος]
v.16     [των] [νεκρων] [κριθηναι] [και] [δου]ναι τ[ον]
v.17     [μισθον] [τοις] [δουλοις] [σου] [τοις] [π]ροφητα[ις]
v.18     [και] [τοις] [αγιοις] [και] [τοις] [φοβο]υμενοις τ[ο]
v.19     [ονομα] [σου] [τους] [μικρους] [και] [τους] μεγαλου[ς]
v.20     [και] [διαφθειραι] [τους] [διαφθειρ]οντας τη[ν]
v.21     [γην] [και] [ηνοιγη] [ο] [ναος] [του] {θυ} ο ε[ν]
v.22     [τω] {ουνω} [και] [ωφθη] [η] [κιβωτο]ς τη[ς] [δι]αθ[η]—
v.23     [κης] [αυτου] [εν] [τω] [ναω] [αυτου] [και] εγενοντο φ[ω]—
v.24     [ναι] [και] [αστραπαι] [και] [βροντα]ι κ[αι] [σ]εισμος
v.25     [και] [χαλαζα] [μεγαλη] [και] [ση]με[ιο]ν με—
v.26     [γα] [ωφθη] [εν] [τω] {ουνω} [γυν]η περιβεβλη—
v.27     [μενη] [τον] [ηλιον] [και] [η] [σελ]ηνη υποκα—
v.28     [τω] [των] [ποδων] [αυτης] [και] επι της κε—
v.29     [φαλης] [αυτης] [στεφανος] [αστερω]ν {ιβ}

FOLIO 7R — Revelation 12:2-10

r.1      GAP:
r.2      και βασα[νιζομενη] [τεκειν] [και] [ωφθη] [αλλο]
r.3      σημειο[ν] [εν] [τω] {ουνω} [και] [ιδου] [δρακων] [πυρ]—
r.4      ρος μεγ[ας] [εχων] [κεφαλας] {ζ} [και] [κερατα] {ι}
r.5      [κα]ι επι τας [κεφαλας] [αυτου] {ζ} [διαδηματα]
r.6      [κα]ι η ουρ[α] [αυτου] [συρει] [το] [τριτον] [των] [αστερων]
r.7      [τ]ου {ουνου} κ[αι] [εβαλεν] [αυτους] [εις] [την] [γην] [και]
r.8      ο δρακων ισ[τηκει] [ενωπιον] [της] [γυναικος]
r.9      τη[ς] μ[ελλουσης] [τεκειν] [ινα] [οταν] [τεκη] [το] [τεκνον] [αυ]—
r.10     της κα[ταφαγη] [και] [ετεκεν] [υιον] [αρσεν] [ος]
r.11     μελλε[ι] [ποιμαινειν] [παντα] [τα] [εθνη] [εν] [ραβ]—
r.12     [δω] σιδ[ηρα] [και] [ηρπασθη] [το] [τεκνον] [αυτης]
r.13     [προ]ς το[ν] {θν} [και] [προς] [τον] [θρονον] [αυτου]
r.14     GAP:
r.15     [αυτων] [ετι] [εν] [τω] {ουνω} και ε[βληθη] [ο] [δρακων]
r.16     [ο] [οφις] [ο] [μ]εγας ο αρχαιος ο κα[λουμενος] [διαβολος]
r.17     [και] [ο] [σ]ατανας ο πλανων [την] [οικουμενην] [ο]—
r.18     [λην] [ε]βληθη εις την γην [και] [οι] [αγγελοι] [αυ]—
r.19     [του] [μ]ετ αυτου εβληθησαν κ[αι] [ηκουσα] [φω]—
r.20     [νην] μεγαλην εν τω {ουνω} [λεγουσαν] [αρτι] [ε]—
r.21     [γε]νετο η σωτηρια και η δυ[ναμις] [και] [η] [βα]—
r.22     [σιλ]εια [το]υ {θυ} [η]μω[ν] και η [εξουσια] [του]
r.23     {χρυ} [αυτου] [οτι] [εβληθη] [ο] [κατηγωρ] [των] [αδελ]—
r.24     [φων] [ημω]ν ο [κατηγορων] [αυτους] [ενωπιον] [του]
r.25     {θυ} [ημων] [η]με[ρας] [και] [νυκτος]

FOLIO 7V — Revelation 12:13:3

v.1      GAP:
v.2      [και] [οτε] [ειδεν] [ο] [δρακων] [οτι] [εβληθ]η εις την
v.3      [γην] [εδιωξεν] [την] [γυναικα] [ητις] [ετ]εκεν τον
v.4      [αρσενα] [και] [εδοθησαν] [τη] [γυναικ]ι δυο πτερυ—
v.5      [γες] [του] [αετου] [του] [μεγαλου] [ινα] [πετηται] εις την ε[ρη]—
v.6      [μον] [εις] [τον] [τοπον] [αυτης] [οπου] [τρεφετ]αι εκε[ι]
v.7      [καιρον] [και] [καιρους] [και] [ημισυ] [και]ρου απ[ο] προ—
v.8      [σωπου] [του] [οφεως] [και] [εβαλεν] [ο] [ο]φις εκ του στο—
v.9      [ματος] [αυτου] [οπισω] [της] [γυναικος] υδω[ρ] ως
v.10     [ποταμον] [ινα] [αυτην] [ποτα]μοφορ[η]—
v.11     [τον] [ποιηση] [και] [εβοηθησεν] [η] [γη] [τ]η γυνα[ι]—
v.12     [κι] [και] [ηνοιξεν] [η] [γη] [το] [στομα] [αυτης] και
v.13     [κατεπιεν] [τον] [ποταμον] [ον] [εβαλεν] [ο] [δρ]ακω[ν]
v.14     [εκ] [του] [στοματος] [αυτου] [και] [ωργισθη] [ο] [δ]ρα—
v.15     [κων]
v.16     GAP:
v.17     [δεκα] [διαδηματα] και επι τας κεφαλ[ας] [αυτου]
v.18     [ονοματα] [βλασφ]ημιας και το θηριον [ο] [ειδον]
v.19     [ην] [ομοιον] [παρδ]αλει και οι ποδες αυτ[ου] [ως] [αρκου]
v.20     [και] [το] [στομα] [α]υτου ω[ς] [σ]τομα λεοντο[ς] [και]
v.21     [εδωκεν] [αυτω] [ο] [δ]ρακων την δυναμιν α[υτου]
v.22     [και] [τον] [θρο]νον αυτου και εξουσιαν [μεγα]—
v.23     [λην] [και] [μια]ν εκ των κ[ε]φα[λ]ων αυτου ω[ς]
v.24     [εσφαγμενην] [ε]ις [θανατον] [και] [η] [π]λη[γη]
v.25     [του] [θανατου] [αυτου] [εθεραπ]ευθ[η] [και] [εθαυ]—
v.26     [μασθη] [ολη] [η] [γη] [οπισω] [του] [θ]ηρι[ου]

FOLIO 8R — Revelation 13:6-16

r.1      GAP:
r.2      {θν} βλασφ[ημησαι] [το] [ονομα] [αυτου] [και] [την]
r.3      σκηνη[ν] [αυτου] [τους] [εν] [τω] {ουνω} [σκηνουντας]
r.4      και εδοθ[η] [αυτω] [ποιησαι] [πολεμον] [μετα] [των]
r.5      [α]γιων κα[ι] [νικησαι] [αυτους] [και] [εδοθη] [αυτω] [ε]—
r.6      ξουσια [επι] [πασαν] [φυλην] [και] [λαον] [και] [γλωσ]—
r.7      σαν κα[ι] [εθνος] [και] [προσκυνησουσιν] [αυτον] [παντες]
r.8      οι κατοικουν[τες] [επι] [της] [γης] [ου] [ου] [γεγραπται] [το]
r.9      ον[ο]μα εν τ[ω] [βιβλιω] [της] [ζωης] [του] [αρνιου] [του]
r.10     [εσφαγμενου] [απο] [καταβολης] [κοσμου] [ει] [τις] [εχει]
r.11     [ους] [ακου]σατω [ει] [τις] [εις] [αιχμαλωσιαν] [υπαγει]
r.12     [ει] [τις] [εν] [μ]αχαιρ[η] [αποκτανθηναι] [αυτον] [εν] [μαχαι]—
r.13     [ρη] [αποκτανθ]ηνα[ι] [ωδε] [εστιν] [η] [υπομονη] [και] [η]
r.14     [πιστις] [των] [α]γιων και [ειδον] [αλλο] [θηριον] [ανα]—
r.15     [βαινον] [εκ] [τη]ς γης και ει[χεν] [κερατα] {β} [ομοια]
r.16     [αρνιω] [και] [ε]λ[α]λει ως δ[ρακων] [και] [την] [εξου]—
r.17     [σιαν] [του] [πρ]ωτου θη[ριου] [πασαν] [ποιει] [ενωπιον]
r.18     GAP:
r.19     [πυρ] [ποι]η καταβα[ινειν] [εις] [την] [γην] [ενωπιον]
r.20     [των] {ανων} και πλ[ανα] [τους] [κατοικουντας] [επι]
r.21     [της] [γ]ης δια τα σημ[εια] [α] [εδοθη] [αυτω] [ποιησαι]
r.22     [ενω]πιον του θ[ηριου] [λεγων] [τοις] [κατοικουσιν] [ε]—
r.23     [πι] της γης π[οιησαι] [εικονα] [τω] [θηριω] [ος] [εχει] [την]
r.24     [π]ληγην τη[ς] [μαχαιρης] [και] [εζησεν] [και] [ε]—
r.25     δοθη αυτω δ[ουναι] {πνα} [τη] [εικονι] [του] [θηριου] [ιν]—
r.26     α κ[αι] [λ]αληση [η] [εικων] [του] [θηριου] [και] [ποιηση] [ινα] [οσοι]
r.27     [εαν] μη [προσκυνησωσιν] [τη] [εικονι] [του] [θηριου]
r.28     [απ]οκτα[νθωσιν] [και] [ποιει] [παντας] [τους] [μικρους] [και]
r.29     [τους] μεγ[αλους] [και] [τους] [πλουσιους] [και] [τους]
r.30     [πτωχους]

FOLIO 8V — Revelation 13:18-14:7

v.1      GAP:
v.2      [ωδε] [η] [σοφια] [εστιν] [ο] [εχων] [νο]υν ψηφισ[α]—
v.3      [τω] [τον] [αριθμον] [του] [θηριου] [αριθμος] γαρ {ανου}
v.4      [εστιν] [και] [ο] [αριθμος] [αυτου]
v.5      {χξϛ} η {χιϛ}
v.6      [και] [ειδον] [και] [ιδου] [το] [αρνιον] [εστος] επι το ορ[ος]
v.7      [σιων] [και] [μετ] [αυτου] {ρμδ} [χιλιαδε]ς εχουσα[ι]
v.8      [το] [ονομα] [αυτου] [και] [το] [ονομα] [του] {πρς} [α]υτου γε—
v.9      [γραμμενον] [επι] [των] [μετωπων] αυτων και
v.10     [ηκουσα] [φωνην] [εκ] [του] {ουνου} [ως] φωνην υ—
v.11     [δατων] [πολλων] [και] [ως] [φωνην] [βροντης] [μεγα]—
