[META]
id:       P.BABATHA 15
r.6    [ἥμισυ , ὅθεν λαμπρῶς διασω]θῇ μου ὁ υἱὸς
r.7    εὐχαριστῶν μακαριωτάτοις καιροῖς ἡγ[ε]μων[ί]ας Ἰ[ουλίο]υ [Ἰουλιανοῦ ἡγε][μόνος, ἐπὶ οὗ περὶ τῆς ][ἀπειθαρ]χίας ἀποδόσεως τῶν τροφείων παρήν[γ]ειλέ γε ἡ Βαβαθα Ἰωάνῃ [τ]ῷ προγ[εγ]ρ[αμμένῳ,]
r.8    [ἑνὶ τῶν ἐπιτρόπων τοῦ ὀρφαν]οῦ. εἰ δὲ μή, ἔσται τοῦτο τὸ μαρτυροποίημα εἰς δικαίωμα κέρδους ἀργυρίου τοῦ ὀρφα[νοῦ ] …
r.9    ἔτου[ς ἐνάτου Αὐτοκράτορος] Τραιανοῦ Ἁδριανοῦ Καίσαρος Σεβαστοῦ, ἐπὶ ὑπάτ[ω]ν [Μάρκου Οὐαλερίου]
r.10   [Ἀσιατικοῦ τὸ β καὶ Τιτίου Ἀκυλεί]νου πρὸ τ[εσσάρων] εἰδῶν [Ὀκ]τ[ωβρίων, κατὰ δὲ τὸν ἀριθμὸν τῆς ἐπαρχείας]
r.11   [Ἀραβίας ἔτους εἰκοστοῦ μηνὸς Ὑ]περ[βε]ρ[εταίου λεγομένου Θεσρε]ὶ [τ]ε[τά]ρ[τῃ καὶ εἰκάδι, ἐν Μαωζᾳ περὶ]
r.12   [Ζοαραν, ἐπὶ τῶν ἐπιβεβλη]μένων μαρτύρων ἐμαρτυροποιήσατο Βαβαθα Σίμωνος τοῦ Μανα[ήμου κατὰ Ἰωάνου Ἰωσή]που τοῦ Ἐγλα καὶ Ἀβδοοβδα Ἐλλουθα ἐπιτρόπων Ἰησοῦ Ἰησοῦτος
r.13   [υἱοῦ αὐτῆς ὀρφανοῦ κατασ]ταθέντων τῷ αὐτῷ ὀρφανῷ ὑπὸ βουλῆς τῶν Πετραίων, παρόντω[ν]
r.14   [τῶν αὐτῶν ἐπιτρόπων,] λέγουσα· διὰ τὸ ὑμᾶς μὴ δεδωκέναι τῷ υἱῷ [μου ὀρ]φανῷ δ … ε… [ τροφεῖα πρὸς τὴν δύν]αμιν τόκου [ἀ]ργυρίου [αὐ]τοῦ [κ]αὶ [τῶν] λοιπῶ[ν] ὑ[παρχόντων αὐτοῦ]
r.15   [κ]α[ὶ μ]άλ[ιστα πρὸς ὁμιλία]ν ἣν … α … [ καὶ μὴ χορηγεῖν αὐτῷ τόκον]
r.16   το[ῦ] ἀρ[γυρ]ίου ε[ἰ μὴ ][τροπα]ϊκὸν ἕνα εἰς ἑκατὸν δηνάρια, ἔ[χουσ]α ὑπάρχ[οντα] ἀξι[όχρεα]
r.17   το[ύτ]ου [τοῦ ἀργυρίου] οὗ ἔχετε τοῦ ὀρφανοῦ, διὸ προεμαρτυροποίησα ἵνα εἰ δοκεῖ
r.18   ὑμῖν δοῦναί μ[οι τὸ] ἀργύριον διʼ ἀσφαλείας … περὶ ὑποθήκης τῶν ὑπαρχόντων μου, χορη[γ]οῦσα τόκον τοῦ [ἀργυρίο]υ ὡς ἑκατὸν δηναρίων δηνάριν ἓν ἥμισυ , ὅθεν λαμπρῶς διασωθ[ῇ μου] ὁ υἱὸς εὐχαριστῶν τοῖς μακαριωτάτοις καιροῖς ἡγεμονίας Ἰουλ[ί]ου Ἰουλιανοῦ
r.19   ἡγεμόνος, ἐπὶ οὗ περὶ τῆς ἀπειθαρχίας ἀποδόσεως τῶν τροφείων παρήνγειλα ἐγὼ Βαβαθα Ἰωάνῃ τῷ προγεγραμμένῳ ἑνὶ τῶν ἐπιτρόπων τοῦ ὀρφανοῦ. εἰ δὲ μή, ἔσται
r.20   τοῦτο [τὸ μαρτυρο]ποίημα εἰς δικαίωμα κέρδους ἀργυρίου τοῦ ὀρφανοῦ εἰ διδόντες
r.21   … [ἐμαρ]τυροποιήσατο ἡ Βαβαθα ὡς προγέγραπται διὰ ἐπιτρόπου αὐτῆς τοῦδε
r.22   τοῦ πράγματ[ος Ἰούδου Χ]θουσίωνος ὃς παρὼν ὑπέγραψεν. Βαβαθας Σίμωνος ἐμαρτυροποιησάμη[ν]
r.23   κατὰ Ἰωάνου Ἐγλα Ἀ[βδ]αοβδα Ἐλλουθα ἐπιτρόπων Ἰησοῦ υ[ἱ]ο[ῦ] μου ὀρφανοῦ διʼ ἐπιτρόπου μου Ἰούδα
r.24   Χαθουσίωνος ἀκολ[ο]ύθως ταῖς προγεγραμμέναις αἰρέσεσιν. Ἐλεάζαρος Ἐλεαζάρου ἔγραψα ὑπὲρ αὐτῆς
r.25   ἐρωτηθεὶς διὰ τὸ αὐτὴν μὴ ε[ἰ]δένα[ι] γράμματα.
r.26   καὶ ἐπεβάλοντο μάρτυρες ἑπτά .
r.27   ὁ δὲ γράψας τοῦτο Θεενας Σίμωνος λιβράριος
r.28   Θαδᾶις Θαδαίου μάρτυς

[TRANSLATION]
1     [In the n]inth year of the Emperor Trajan Hadrian Caesar Augustus, in the consulship of Marcus Valerius Asiaticus for the 2nd time and of Titius Aquilinus, four days [bef]ore the Ides of October, and according to the reckoning of the province of Arabia in the twentieth year, in the month called Hyperberetaios = Thesrei, on the twenty-fourth,
2     [in Ma]oza in the district of Zoara, before the appointed witnesses, Babatha daughter of Simon son of Manaem made a deposition against John son of Joseph son [of] Egla [a]nd Abdoobdas son of Ellouthas, the guardians of Jesus son of Jesus, her orphan son, who were appointed as guardians for the same orphan b[y] the council of the Petraeans, the same guardians being present, saying: Because you have not given to my [orphan] son
3     … maintenance in proportion to the rate of interest on his money and of his other belongings, and especially in view of the offer which … (I am willing)
4     … [for] him and not to furnish him interest on the money except one tropaic per hundred denarii, having property worth [the value of th]is mo[ney] of the orphan which you hold; therefore I made prior deposition so that, if it seems good to you, (you may) give me the money
5     [under security upon a mortgage] of my belongings, I furnishing interest on the money at the rate of [one and a half denar]ii per hundred denarii,
6     [whence my son may be brilliantly pres]erved,
7     giving thanks in the most blessed times of the governorship of Iulius Iulianus the gov[ernor,] in whose (term), concerning [the disobed]ience in payment of the maintenance, Babatha gave notice to John the aforewritten,
8     [one of the guardians of the orph]an. But if not, let this deposition serve as a legal claim to the profit of money for the orph[an] …
9     In the [ninth year of the Emperor] Trajan Hadrian Caesar Augustus, in the consulship [of Marcus Valerius]
10    [Asiaticus for the 2nd time and of Titius Aquilei]nus, before the f[our] Ides of [Oc]t[ober, and according to the reckoning of the province]
11    [of Arabia in the twentieth year, in the month Hy]per[be]r[etaios called Thesre]i, on [the t]w[en]t[y-fou]r[th, in Maoza in the district of]
12    [Zoara, before the appointe]d witnesses, Babatha daughter of Simon son of Mana[em made a deposition against John son of Jose]ph son of Egla and Abdoobdas son of Ellouthas, guardians of Jesus son of Jesus
13    [her orphan son, who were appoin]ted for the same orphan by the council of the Petraeans, [the same]
14    [guardians being present,] saying: Because you have not given to [my] orphan son … [maintenance in proportion to the rat]e of interest [on] his [m]oney and [of the] other [belongings of his]
15    [and esp]eci[ally in view of the offer] which … [and not to furnish him interest]
16    on the [mon]ey e[xcept one tropa]ic per hundred denarii, hav[in]g property [worth (the value)]
17    of th[is money] which you hold of the orphan; therefore I made prior deposition so that, if it seems good
18    to you, (you may) give m[e the] money under security … upon a mortgage of my belongings, I furni[sh]ing interest on the [mone]y at the rate of one and a half denarii per hundred denarii, whence my son may be brilliantly preserved, giving thanks in the most blessed times of the governorship of Iulius Iulianus
19    the governor, in whose (term), concerning the disobedience in payment of the maintenance, I, Babatha, gave notice to John the aforewritten, one of the guardians of the orphan. But if not, this
20    [deposi]tion shall serve as a legal claim to the profit of money for the orphan, if (you are not) giving
21    … Babatha [made] a deposition as stated above through her guardian for this
22    matter, [Judah son of Ch]thusion, who being present subscribed. I, Babatha daughter of Simon, made a deposition
23    against John son of Egla (and) A[bd]aobdas son of Ellouthas, guardians of Jesus my orphan son, through my guardian Judah
24    son of Chathusion, in accordance with the aforewritten terms. I, Eleazar son of Eleazar, wrote on her behalf,
25    being asked, since she does not know letters.
26    And seven witnesses set their seals.
27    The one who wrote this (is) Theenas son of Simon, librarius.
28    Thadais son of Thadaios, witness.
