[META]
id:       P.CAIR.ISID 74dupl
r.7    [ἐμοῦ τοῦ Ἰσιδώρου ἐκ προχρείας, τοῦτʼ ἔστι πα]ρέσχον α[ὐ]τοῖς εἰς [κατα]σπορὰν σίτου ἀρτάβας κ κριθῆς ἀρτάβας ϛ καὶ φασήλ[ο]υ ἀρτάβας γ, ἀλλὰ μὴν καὶ εἰς ἐντὸς
r.8    [ὑποσχισμῶν μισθίων τετραπόδων ζεύγη] [ἑξή]κοντα ἀ[ρ]γυρίου τάλ[αντ]α δεκαπέντε καὶ ὑπὲρ τιμῆς … ου τάλαντ[α] δύο, καὶ ἐν χρήσει λαβόντες
r.9    [παρʼ ἐμοῦ ἐγγράφως καὶ ἀγράφως εἰς ἰδίαν αὐτῶν] χρείαν ἄλ[λα ἀργυρίου τ]άλ[α]ντα ὀκ[τὼ] καὶ σάκκον τρίχινον κενὸν ἕν[α] καὶ σίτου ἄλλας ἀρτάβας κβ 𐅵 καὶ
r.10   [φασήλου ἀρτάβας ιη καὶ τὰ ἀναλωθέντα ὑπʼ ἐμοῦ ἐκ τῶν ἡ]μετέρων [ὑπὲρ] μισθῶν τοῖς θερισταῖ[ς] ὁμοίως σίτου ἄλλας ἀρτάβας κδ, μηδὲν κακὸν προσδοκή[σαντός μου ὑπὸ τούτων παθεῖν, νομίσας τούτ]ους πίσ[τιν] μοι ἀνασῴζειν, [ο]ἱ [δ]ὲ αὐθαδίᾳ χρησάμενοι ἀλόγως καὶ ῥιψοκινδύνως παρὰ τοὺς
r.11   [νόμους, μὴ εὐλαβηθέντες τὸν φόβον σου τοῦ ἐμοῦ] δεσπότου, ἀπελθόντες ἄνευ [τ]ῆ[ς] ἐμῆς γν[ώ]μης πάντας τὰς ἁλωνίας ἃς ἔχω ἅμα αὐτοῖς
r.12   [ἐπικοινωνούντων ἐβάσταξαν εἰς τὸ ἴδιον, καὶ δ]ὴ ἐμοῦ ταῦτα μ[α]θόντος παραγεν[ό]μενος ἐπὶ μιᾷ ἁλωνίᾳ σίτου καὶ δικαιολογησ[ά]μενος πρὸ[ς]
r.13   [τὸν Κάστορα ἐπὶ παρόντων μαρτύρων τούτου] ἀπεταξαμένου μοι καὶ μηδὲν δ[ε]δωκό[τ]ος μοι ἀνεχώρησα ἐπεὶ οὖν πάμπολλα προέχρησα
r.14   [αὐτοῖς ἐγγράφως καὶ ἀγράφως, ὅθεν μὴ δυνάμενος] πρὸς αὐτοὺς βιβ[λία] ἐπιδέδωκα τῷ τοῦ [νομοῦ σ]τρατηγῷ καὶ τῷ πραιποσίτῳ τοῦ πάγου περὶ τῆς
r.15   [αὐτῶν ἀγνωμοσύνης, ἠπείχθην οὖν τὴν καταφ]υγὴν ποιήσασθαι πρὸς τοὺς σοὺς τοῦ ἐμοῦ κυρίου πόδας δεόμενος καὶ παρακαλῶν, ἄνθρωπος μέτριος
r.16   [κατὰ τὸ παντελὲς σχεδὸν τροφῶν ] … [ιων ἀναγκαί]ων ἐπενδεόμενος, ὅπως κελεύσῃς διʼ εὐεργετικωτάτης σου ὑπογραφῆς ἐπαναγκασθῆναι
r.17   [τοὺς προειρημένους ἀποκαταστῆσαί μοι τὰ πρ]οκ[εί]μενα πάντα προνοίᾳ οὗ ἐὰν τὸ μεγαλεῖόν σου δοκιμάσῃ ἵνα δυνηθῶ ἐκ σῆς βοηθείας ἀπο[λαύειν τῶν ἰδίων καὶ συμμένειν με ἐν τῇ] ἰδίᾳ, καὶ τούτου τυχὼν εἰς ἀεί σου τῇ τύχῃ χάριτας τὰς μεγίστας ὁμολογήσω. διευτύχει.
r.18   [Αὐρήλιος Ἰσίδωρος ὁ προκείμενος ἐπιδέδωκα.] [Αὐρήλιος Θέων ἔγραψα ὑπὲρ αὐτοῦ ][γ]ράμματα μὴ εἰδότος.
r.19   [dominis nostris Constantino et] Licinio Augustis iiii consulibus die vi Kalendas Ianuarias, Χοιὰκ λ
r.20   [ὁ ἐξάκτωρ παρόντο]ς τοῦ διαδικοῦντος μέρους κατὰ τοὺς νόμους διαλαβὼν μεταξὺ
r.21   [ὑμῶν τοῦτο πο]ιήσει γενέσθαι ὅπερ ὁ δίκαιος λόγος ἀπαιτεῖ, δηλαδὴ εἰ μὴ ἡγοῖ[το ἕτερα ἐμπό]δι[α] κολλήματος ξγ τόμου α

[TRANSLATION]
1     [To Aurelius Antonius, the most eminent] governor of Egypt Herculia,
2     [from Aurelius Isidoros, son of Ptolemaios, from the village of Kar]anis of the Arsinoite nome. To all, your care for everything is wont [to bring help], governor
3     [lord, but especially to us the moderate folk] who live well and rightly. The matter concerning me is of this sort: having suffered violence and outrage, lord,
4     [at the hands of Kastor and Ammonianus from the same] village, concerning [the] (deed) of these law-breaking men who have also done the greatest outrage
5     [to me. For, lord, I leased from K]astor and Ammonianus twenty-five grain-bearing arouras, or however many there be, in partnership for a half part,
6     [for only the sowing of the present year], while I (was to do) further all the works of the arouras up to the harvest, the seeds being given by
7     [me, Isidoros, from advance, that is, I provid]ed to them for sowing 20 artabas of wheat, 6 artabas of barley, and 3 artabas of bean, but indeed also for the
8     [hire of teams of four-footed beasts for under-cuttings, sixty] yoke(s), fifteen talents of silver, and for the price of … two talents, and having received in loan
9     [from me in writing and unwritten, for their own] use other eight talents of silver and one empty hair-sack and other 22½ artabas of wheat and
10    [18 artabas of bean and the (sums) expended by me from our (means) for] wages to the harvesters likewise other 24 artabas of wheat, I expecting no evil to suffer from these men, [thinking these] to keep faith with me; but they, using insolence, irrationally and recklessly, contrary to the
11    [laws, not heeding the fear of you my] lord, going off without my consent, all the threshing-floors which I hold together with them
12    [in common they carried off to their own (use), and indeed] when I learned this, coming to one threshing-floor of wheat and pleading my case with
13    [Kastor before present witnesses, he] renouncing me and giving me nothing, I withdrew. Since therefore I advanced very much
14    [to them in writing and unwritten, whence being unable] (to act) against them, I submitted petitions to the [nome] strategos and to the praepositus of the pagus concerning
15    [their outrage. I was driven, then, to make] my refuge to the feet of you my lord, beseeching and entreating, a moderate man
16    [in nearly utter (lack) of food and] of the necessary [things], lacking, that you may order through your most beneficent subscription that there be compelled
17    [the aforesaid to restore to me all the] aforesaid (things), by the provision of whomever your Greatness should approve, that I may be able through your help to [enjoy my own and to remain] in my own (place); and obtaining this, forever to your Fortune I shall acknowledge the greatest thanks. Farewell.
18    [I, Aurelius Isidoros, the aforesaid, have submitted (it).] [I, Aurelius Theon, wrote on his behalf, he] not knowing letters.
19    [To our lords Constantine and] Licinius, Augusti, consuls for the 4th time, on the 6th day before the Kalends of January, Choiak 30
20    [the exactor], with the disputing party present according to the laws, deciding between
21    [you, will] cause to happen that which just reason requires, that is, unless he should regard [other obstacles]. Of kollema 63, of roll 1.
