[META]
id:       P.LOND 4.1427
r.11   διὰ Ἄπα Τηρ καὶ Ὀννοφρίου ὀνόματος νομίσματα [ἀ]ρουρῶν δ νομίσματος 𐅷 νομίσματα γίνεται νομίσματος 𐅷 ὁμοίως νομίσματα νομίσματος 𐅷 ἀρτάβαι …
r.12   γίνεται διαγράφων ὀνομάτων δ εἰς κεφαλισμὸν γ 𐅷 νομίσματα ια δημοσίων γῆς ἀρουρῶν ρμϛ νομίσματα [λζ 𐅵] γ δαπάνης τῆς πεδιάδος νομίσματα μη 𐅵 γ ὑπολογισθέντος ὑπὲρ μισθοῦ αὐτῶν καὶ ἀπολοίπου δημοσίων ιε ἰνδικτίονος [νόμισμα] α [𐅵] λοι[π]ὰ ὀφείλοντα ἀνυθῆναι νομίσματα μζ γ ἐμβολῆς σίτου ἀρτάβαι νδ …
r.13   … [ γίνεται νομίσματα] γ ὁμοίως νομίσματος ϛ νομίσματα β 𐅵 γ ἀρ[τάβαι][ ] ἀρτάβαι ἀρτάβαι
r.14   … [ γίνεται νομίσματα] γ ὁμοίως νομίσματος ϛ νομίσματα β 𐅵 γ ἀρτάβαι ἀρτάβαι ἀρτάβαι
r.15   … [ γίνεται νόμισμα] α 𐅵 δ ὁμοίως νομίσματα νόμισμα α 𐅵 δ ἀρτάβαι ἀρτάβαι ἀρτάβαι
r.16   … γίνεται νόμισμα α 𐅵 ὁμοίως νομίσματος κδ νόμισμα α γ η ἀρτάβαι ἀρτάβαι ἀρτάβαι
r.17   … γίνεται νομίσματα γ ὁμοίως νομίσματα νομίσματα γ ἀρτάβη α ἀρτάβαι ἀρτάβη α
r.18   … γίνεται νόμισμα α ὁμοίως νομίσματα νόμισμα α ἀρτάβαι ἀρτάβαι ἀρτάβαι
r.19   [γίνεται διαγράφων ὀνομάτων ιη εἰς κεφαλισμὸν ὀνομάτων ιε ιβ νομίσματα με 𐅵 δημοσίων γῆς νομίσματα δαπάνης νομίσματα γίνεται νομίσματα με 𐅵 ὑπολογισθέντος] ὑπὲρ μισθοῦ αὐτῶν καὶ ἀπολοίπου ιε ἰνδικτίονος νόμισμα α 𐅷 κδ λοι[π]ὰ ὀφείλοντα ἀνυσθῆναι νομίσματα μγ 𐅷 η ἐμβολῆς σίτου ἀρτάβαι [κ]α 𐅵 οὕτως τῶν ὁρρίων ἀρτάβαι δαπάνης σίτου ἀρτάβαι κα 𐅵
r.20   διὰ τῶν ναυτῶν καράβων
r.21   παρ νόμισμα α 𐅵 διὰ Κωνσταντίνου Ζαχαρίας ὀνόματος α εἰς κεφαλισμὸν α νομισμα …
r.22   παρ νόμισμα α διὰ Μηνᾶ Στεφάνου ὀνόματος α α νομισμα …
r.23   παρ νομίσματος 𐅵 γ διὰ Κοσμᾶ Ψάτου ὀνόματος α α …
r.24   παρ νομίσματος 𐅷 διὰ … ψου ὀνόματος α α …
r.25   σὺν θεῷ ἀνακεφαλαίωσις
r.26   οὕτως
r.27   α ἑλὶς διαγράφων ὀνομάτων θ εἰς κεφαλισμὸν η γ νομίσματα κε δ[η]μοσίων γῆς ἀρουρῶν ρλγ νομίσματα λδ γ δα[π]άνης νομίσματα γίνεται [νομίσματα] νθ γ ὑπολογισθέντος ὑπὲρ μισθοῦ αὐτῶν καὶ ἀπολοίπου δημοσίων ιε ἰνδικτίονος νομίσματα γ ϛ λοιπὰ ὀφείλοντα ἀνυσθῆναι νομίσματα νϛ ϛ ἐμβολῆς σίτου ἀρτάβαι ξ οὕτως τῶν ὁρρίων σίτου ἀρτάβαι ξ δαπάνης
r.28   β ὀνομάτων δ γ 𐅷 νομίσματα ια ἀρουρῶν α[μϛ] νομίσματα λζ 𐅵 γ νομίσματος γίνεται νομίσματα μη 𐅵 γ [ὑπολογισθέντος ὑπὲρ μισθοῦ αὐτῶν καὶ ἀπολοίπου ιε ἰνδικτίονος νόμισμα α 𐅵 λοιπὰ ὀφείλοντα ἀνυσθῆναι νομίσματα μζ γ ἐμβολῆς σίτου ἀρτάβαι νδ ] …
r.29   γ ὀνομάτων ιη ιε ιβ νομίσματα με 𐅵 νομίσματα γίνεται νομίσματα με 𐅵 [ὑπολογισθέντος ὑπὲρ μισθοῦ αὐτῶν καὶ ἀπολοίπου ιε ἰνδικτίονος νόμισμα α 𐅷 κδ λοιπὰ ὀφείλοντα ἀνυσθῆναι νομίσματα μγ 𐅷 η ἐμβολῆς σίτου ἀρτάβαι κα 𐅵 οὕτως
r.30   τῶν ὁρρίων σίτοῦ ἀρτάβαι δαπάνης σίτου ἀρτάβαι κα 𐅵]
r.31   δ ὀνομάτων ι θ νομίσματα κζ [γ] νομίσματα γίνεται νομίσματα κζ γ …
r.32   γίνεται διαγράφων ὀνομάτων μα εἰς κεφαλισμὸν ὀνομάτων λε ιβ νομίσματα ρη 𐅵 γ δημοσίων γῆς ἀρουρῶν σοθ νομίσματα οβ ϛ δαπάνης νομίσματα ὅλον νομίσματα ρπα … ἐκ τ[οῦ ὑπολογισθέντος ] …

[TRANSLATION]
1     … of 1 name, 1: [solidi] 3; of [8] arouras: solidi 2; [solidi]; total: solidi 5; likewise of a solidus 1/3; solidi 4, 2/3; artabas [9]; artabas 4; artabas 5.
2     [Through Herm]auos (son of) Pkoui, of 1 name, 1: solidi 3; of 28 arouras: solidi 7½; solidi; total: solidi 10½; likewise of a solidus ½; solidi 10; artabas 15; artabas 15; artabas (—).
3     …yth, of 1 name, 1: solidi 3; of 20 arouras: solidi 6; solidi; total: solidi 9; likewise of a solidus ½; solidi 8½; artabas (—); artabas (—); artabas (—).
4     [Through Mous]aios (son of) Epiphanios, of (1) name: of 2 arouras: of a solidus ½; solidi; total: of a solidus ½; likewise solidi; of a solidus ½; artaba 1; artabas (—).
5     [Total:] of the [reg]ister of 9 names, for capitation 8, 1/3: solidi 25; of public land-taxes of 133 arouras: solidi 34, 1/3; of expense: solidi; whole: solidi 59, 1/3; from the (sum) reckoned for their wages and the surplus of the public taxes of the 15th indiction: solidi 3, 1/6; remaining owing to be discharged: solidi 56, 1/6; of grain-shipment (embole): 60 artabas; of the granary: 60 artabas of grain; of expense (—).
6     Through Theodosios (son of) Philotheos and others, of (1) name: solidi; of 16 arouras: solidi 4; solidi [—]; total: solidi 4; likewise solidi; solidi 4; artabas 4 …
7     Through Isak (son of) Tanna and Tirene, of (1) name: solidi; of 4 arouras: solidus 1; solidi; total: solidus 1; likewise solidi; solidus 1; artabas 2 …
8     Through Psoios and Taurinos, of (1) name: solidi; of 4 arouras: solidus 1; [solidi]; total: solidus 1; likewise solidi; solidus 1; artabas 2 …
9     … of 8 months, through Kyriakos (son of) Petros, of 1 name, 1: solidi 3; of 8 arouras: solidi 2; of a solidus; total: solidi 5; likewise of a solidus ½; solidus (1?), 1/4 (?), 1½ (?); artabas …
10    Through Senouthios and Theodoros from (the) Emphyteutai, of (1) name: solidi; of 4 arouras: solidus 1; solidi; total: solidus 1; likewise [of a solidus] …; solidus 1; artabas …
11    Through Apa Ter and Onnophrios, of (1) name: solidi; of 4 arouras: of a solidus 2/3; solidi; total: of a solidus 2/3; likewise solidi; of a solidus 2/3; artabas …
12    Total of the registers of 4 names, for capitation 3, 2/3: solidi 11; of public land-taxes of 146 arouras: solidi [37½], 1/3; of expense of the plain: solidi 48½, 1/3; of the (sum) reckoned for their wages and the surplus of public taxes of the 15th indiction: [solidus] 1, [½]; remaining owing to be discharged: solidi 47, 1/3; of grain-shipment: 54 artabas …
13    … [total: solidi] 3; likewise of a solidus 1/6; solidi 2½, 1/3; art[abas] (—); artabas (—); artabas (—).
14    … [total: solidi] 3; likewise of a solidus 1/6; solidi 2½, 1/3; artabas (—); artabas (—); artabas (—).
15    … [total: solidus] 1½, 1/4; likewise solidi; solidus 1½, 1/4; artabas (—); artabas (—); artabas (—).
16    … total: solidus 1½; likewise of a solidus 1/24; solidus 1, 1/3, 1/8; artabas (—); artabas (—); artabas (—).
17    … total: solidi 3; likewise solidi; solidi 3; artaba 1; artabas (—); artaba 1.
18    … total: solidus 1; likewise solidi; solidus 1; artabas (—); artabas (—); artabas (—).
19    [Total of the registers of 18 names, for capitation of names 15, 1/12: solidi 45½; of public land-taxes: solidi; of expense: solidi; total: solidi 45½; of the (sum) reckoned] for their wages and the surplus of the 15th indiction: solidus 1, 2/3, 1/24; remaining owing to be discharged: solidi 43, 2/3, 1/8; of grain-shipment: [2]1½ artabas; thus of the granaries: artabas (—); of expense of grain: 21½ artabas.
20    Through the sailors of the boats:
21    against: solidus 1½; through Konstantinos (son of) Zacharias, of 1 name, for capitation 1, solidus …
22    against: solidus 1; through Menas (son of) Stephanos, of 1 name, 1, solidus …
23    against: of a solidus ½, 1/3; through Kosmas (son of) Psates, of 1 name, 1 …
24    against: of a solidus 2/3; through …psou, of 1 name, 1 …
25    With God, recapitulation:
26    thus:
27    1st roll: of the registers of 9 names, for capitation 8, 1/3: solidi 25; of public land-taxes of 133 arouras: solidi 34, 1/3; of expense: solidi; total: [solidi] 59, 1/3; of the (sum) reckoned for their wages and the surplus of public taxes of the 15th indiction: solidi 3, 1/6; remaining owing to be discharged: solidi 56, 1/6; of grain-shipment: 60 artabas; thus of the granaries: 60 artabas of grain; of expense (—).
28    2nd: of 4 names, 3, 2/3: solidi 11; of [146] arouras: solidi 37½, 1/3; of a solidus; total: solidi 48½, 1/3; [of the (sum) reckoned for their wages and the surplus of the 15th indiction: solidus 1½; remaining owing to be discharged: solidi 47, 1/3; of grain-shipment: 54 artabas] …
29    3rd: of 18 names, 15, 1/12: solidi 45½; solidi; total: solidi 45½; [of the (sum) reckoned for their wages and the surplus of the 15th indiction: solidus 1, 2/3, 1/24; remaining owing to be discharged: solidi 43, 2/3, 1/8; of grain-shipment: 21½ artabas; thus
30    of the granaries: artabas of grain; of expense of grain: 21½ artabas].
31    4th: of 10 names, 9: solidi 27, [1/3]; solidi; total: solidi 27, 1/3 …
32    Total of the registers of 41 names, for capitation of names 35, 1/12: solidi 108½, 1/3; of public land-taxes of 279 arouras: solidi 72, 1/6; of expense: solidi; whole: solidi 181 …; from the [(sum) reckoned] …
