[META]
id:       CHREST.MITT 316
r.10   [Κλε]οπάτραν τὸ μέρος αὐτῆς πρὸς Νεῖλον καταντῆσαι θέλω. ὃς ἐάν μου κλη[ρον]όμος γέ[νητ]αι, ὑπεύθυνος ἔστω δοῦναι ποιῆσαι παρασχέσθαι ταῦ[τα] πάντα, [ἃ ἐ]ν ταύτῃ τῇ διαθήκῃ μου γεγραμμένα εἴη, τῇ τε πίστει
r.11   [α]ὐτῆς παρακατατίθεμαι.
r.12   [Σαρ]απιὰς δούλη μου, θυγάτηρ Κλεοπάτρας ἀπελευθέρας μου, ἐλευθέρα ἔστω
r.13   [ᾗ κ]αὶ δίδωμι καταλείπω ἀρούρας σιτικὰς πέντε, ἃς ἔχω περὶ κώμην Κα[ρα]νίδα ἐν τόπῳ λεγομένῳ Στρουθῷ, ὁμοίως ἄρουραν μίαν τέταρτον
r.14   [κο]ιλάδος, ὁμοίως τρίτον μέρος οἰκίας μου καὶ τρίτον μέρος ἐκ τῆς αὐ[τ]ῆς οἰκίας, ὃ ἠγόρασα πρότερον παρὰ Ἡρᾶ Πεθεῦτος μητρὸς Θασεῦτος,
r.15   [ὁ]μοίως τρίτον μέρος φοινικῶνος, ὃν ἔχω ἔγγιστα τῆς διώρυγος, ὃ καλεῖται
r.16   Παλαι[ὰ] Διῶρυξ. ἐκκο[μι]σθῆναι περιστ[αλ]ῆναί τε ἐμαυτὸ[ν] θέλω τῇ φροντίδι καὶ εὐσεβείᾳ
r.17   τῶν [κ]ληρονόμων μου. εἴ τι ἐὰν ἐγὼ μετὰ ταῦτα γεγραμμένον καταλείπω τῇ ἐμῇ χειρὶ γεγραμμένον
r.18   οἵῳ δή[π]οτε τρόπῳ βέβα[ιό]ν μοι εἶναι θέλω. ταύτῃ τῇ διαθήκῃ δόλος πονηρὸς ἀπέστη. οἰκετίαν χρήματα τ[ε] τῆς διαθήκης γινομένης ἐπρίατο Ἰούλιος Πετρωνιανὸς σηστερτίου νούμμου ἑνός , ζυγοστα[τοῦ]ντος Γαίου Λουκρητίου Σατορνείλου, ἐπέγνω. ἀντεμαρτύρατο Μᾶρκον Σεμπρώνιον Ἡρακλια[νόν], ἐπέγνω. ἡ δια[θή]κη ἐγένετο ἐν κ[ώ]μῃ Καρανίδι νομῷ Ἀρσινοείτῃ πρὸ ιε καλανδῶν Νοεμβρ[ι]ῶν δυσὶ Σιλάνοις ὑ[πά]τοις ἔτους λ Αὐτοκράτορος Καίσαρος Μάρ[κο]υ Αὐρηλίου Κο[μμ]όδου Ἀντωνεί[ν]ου
r.19   Εὐσεβοῦς Εὐτυχοῦς Σεβαστοῦ Ἀρμενιακοῦ Μηδικοῦ Παρθικοῦ Σαρματικοῦ Γερμανικοῦ Ἁθὺρ κα εἰ δέ
r.20   τι πε[ρ]ισσὰ γράμματα τῇ χειρί μου γεγραμμένα καταλείπω βέβαια εἶναι θέλω.
r.21   ἠνοίγη καὶ ἀνεγνώσθη Ἀρσινοείτῃ μητροπόλει ἐν τῇ Σεβαστῇ ἀγορᾷ ἐν τῇ στατιῶνι τῆς εἰκοστῆς τῶν κληρονομιῶν καὶ ἐλευθεριῶν πρὸ θ καλανδῶν Μαρτιῶν ὑπάτοις τοῖς οὖσι, ἔτους β
r.22   Αὐτοκράτορος Καίσαρος Λουκίου Σεπτιμίου Σευήρου Περτίνακος Σεβαστοῦ Μεχεὶρ κζ. οἱ λοιποὶ σφραγισταὶ
r.23   Γάιος Λογγῖνος Ἀκύλας, ἐπέγνω, Ἰούλιος Βολύσσιος, Μᾶρκος Ἀντίστιος Πετρωνιανὸς Ἰούλιος
r.24   Γεμέλλος οὐετρ[α]νός.
r.25   ἑρμηνεία κωδικίλλων διπτύχων. Γάιος Λογγῖνος Κάστωρ οὐετρανὸς ἀπολυθεὶς ἐντίμως ἐκ κλάσσης πραιτωρίας Μισηνῶν κωδικίλλους ἐποίησα. Μᾶρκον Σεμπρώνιον Ἡρακλιανὸν φίλον καὶ ἀξιόλο[γ]ον ἐποίησα ἐπίτροπον τῇ ἰδίᾳ πίστει. συνγενεῖ Ἰουλίῳ Σερήνῳ δίδωμι
r.26   καταλείπω σηστερτίους νούμμους δ. πρὸ ζ εἰδῶν Φεβραριῶν τῇ ἰδίᾳ μου χειρὶ ἔγραψα. ἐσφράγισαν Λογγῖνος Ἀκύλας καὶ Οὐαλέριος Πρίσκος· σφραγισταί Γάιος Λογγῖνος Ἀκύλας ἐπέγνω Ἰούλιος Φιλόξενος, Γάιος Λουκρήτιος Σατορνεῖλος, ἐπέγνω, Γάιος Λογγῖνος Κάστωρ, Ἰούλιος Γεμέλλος οὐετρανός. ἠνοίγησαν καὶ ἀνεγνώσθησαν τῇ αὐτῇ ἡμέρᾳ ἐν ᾗ καὶ ἡ διαθήκη ἐλύθη.
r.27   Γάιος Λούκιος Γεμινι[ανὸ]ς νομικὸς Ῥωμαικὸς ἡρμήνευσα τὸ προκείμενον ἀντίγραφον καί ἐστιν σύμφωνον τῇ αὐθεντικῇ διαθήκῃ.
r.28   … [ Γ]αί[ου] Λογγίνου Κ[άσ]τορος

[TRANSLATION]
1     … [Translation] of a will.
2     [Gaius Longinus Castor], veteran, honourably discharged
3     [from the praetorian fleet] of Misenum, made a will.
4     [I order to be free] Marcella my slave, over
5     [thirty years old, and Kleopatra] my slave, over thirty years old,
6     … in equal share let them be my heirs;
7     [and let all the rest] be disinherited by me. Let them approach [my inheritance], each for her own share, whenever
8     [she learns and is able] to testify that she is my heir; but let it not be permitted to sell or to mortgage. But if anything human should befall Marcella the aforewritten, then her share of the inheritance
9     [I wish] to pass to Sarapion and Sokrates and Longos. Likewise
10    [Kleopatra's] share I wish to pass to Neilos. Whoever becomes my heir, let him be liable to give, do, and furnish all these things which are written in this my will, and to her
11    faith I entrust (this).
12    [Sarap]ias my slave, daughter of Kleopatra my freedwoman, let her be free,
13    to whom also I give and bequeath five grain-bearing arouras which I have around the village of Karanis in the place called Strouthos, likewise one and a quarter aroura
14    of low-land, likewise a third part of my house and a third part from the same house, which I bought formerly from Heras son of Petheus, whose mother is Thaseus,
15    likewise a third part of a palm-grove, which I have very near the canal, which is called
16    the Old Canal. I wish myself to be carried out and laid out by the care and piety
17    of my heirs. If after these things I leave anything written in my own hand,
18    in whatever manner, I wish it to be valid for me. From this will let evil deceit be absent. Household-slaves and monies, the will being made, Iulius Petronianus bought for one sesterce-nummus, Gaius Lucretius Saturninus being weigher, he acknowledged. He called as counter-witness Marcus Sempronius Heraklianos, he acknowledged. The will was made in the village of Karanis in the Arsinoite nome on the 15th day before the Kalends of November, in the consulship of the two Silani, in the 30th year of the Emperor Caesar Marcus Aurelius Commodus Antoninus
19    Pius Felix Augustus Armeniacus Medicus Parthicus Sarmaticus Germanicus, Hathyr 21. And if
20    I leave any additional writings written in my hand, I wish them to be valid.
21    It was opened and read in Arsinoe the metropolis, in the Augustan market, in the station of the five-percent tax on inheritances and manumissions, on the 9th day before the Kalends of March, in the consulship of those then in office, in the 2nd year
22    of the Emperor Caesar Lucius Septimius Severus Pertinax Augustus, Mecheir 27. The remaining sealers:
23    Gaius Longinus Aquila, he acknowledged; Iulius Bolyssios; Marcus Antistius Petronianus; Iulius
24    Gemellus, veteran.
25    Translation of the two-leaved codicils. I, Gaius Longinus Castor, veteran honourably discharged from the praetorian fleet of Misenum, made codicils. I made Marcus Sempronius Heraklianos, my friend and worthy man, guardian by my own trust. To my kinsman Iulius Serenus I give (and)
26    bequeath four sesterce-nummi. On the 7th day before the Ides of February I wrote in my own hand. Longinus Aquila and Valerius Priscus sealed; sealers: Gaius Longinus Aquila, he acknowledged; Iulius Philoxenos; Gaius Lucretius Saturninus, he acknowledged; Gaius Longinus Castor; Iulius Gemellus, veteran. They were opened and read on the same day on which the will too was unsealed.
27    I, Gaius Lucius Geminianus, Roman jurist, translated the foregoing copy, and it is in agreement with the authentic will.
28    … of Gaius Longinus Castor.
