[META]
id:       P.Oxy. 16.2018
r.20   μηνὸς Ἐπεὶφ κ α φορᾶς ἐν κώμῃ Λευκίου πεμ[φ]θέντος εἰς τὸ Πέρα σίτου καγκέλλῳ ἀρτάβαι κγ,
r.21   μηνὸς Ἐπεὶφ κε α φορᾶς ἐν κώμῃ Λευκίου εἰς Πέρα σίτου καγκέλλῳ ἀρτάβαι κβ,
r.22   μηνὸς Ἐπεὶφ κθ α φορᾶς ἐν κώμῃ Λευκίου εἰς Πέρα σίτου καγκέλλῳ ἀρτάβαι κα,
r.23   μηνὸς Μεσορὴ β ἐποικίῳ Ὀρθωνίου σίτου καγκέλλῳ ἀρτάβαι κγ,
r.24   μηνὸς Μεσορὴ γ ἐποικίῳ Ὀρθωνίου σίτου καγκέλλῳ ἀρτάβαι κβ,
r.25   μηνὸς Μεσορὴ δ ἐν κώμῃ Πτώχεως σίτου καγκέλλῳ ἀρτάβαι κβ,
r.26   μηνὸς Μεσορὴ ε ἐν κώμῃ Πτώχεως σίτου καγκέλλῳ ἀρτάβαι κβ.
r.27   λόγος Φοιβάμμων[ος] ἀπὸ Ὀρθωνίου διὰ καμήλων … ετεκαληρ … ι·
r.28   μηνὸς Ἐπεὶφ κη α φορᾶς πεμ[φ]θέντος εἰς τὸν ἀρτοκόπον σίτου καγκέλλῳ ἀρτάβαι κη εἰς κεράτια β δ,
r.29   μηνὸς Ἐπεὶφ κθ α φορᾶς πεμ[φ]θέντος εἰς τὸ Πέρα ἐν Λευκίου σίτου καγκέλλῳ ιβ εἰς κεράτιον α,
r.30   μηνὸς Ἐπεὶφ κθ β φορᾶς πεμ[φ]θέντος εἰς τὸ Πέρα ἐν Λευκίου σίτου καγκέλλῳ ἀρτάβαι ιϛ εἰς κεράτια β,
r.31   μηνὸς Μεσορὴ β ἐποικίῳ Κερκηθύρεως σίτου καγκέλλῳ ἀρτάβαι κη εἰς κεράτιον α 𐅵 δ,
r.32   μηνὸς Μεσορὴ γ ἐποικίῳ Κερκηθύρεως σίτου καγκέλλῳ ἀρτάβαι β … εἰς κεράτιον α 𐅵 δ
r.33   μηνὸς Μεσορὴ δ κώμῃ Πτώχεως σίτου καγκέλλῳ ἀρτάβαι κγ εἰς κεράτια β,
r.34   μηνὸς Μεσορὴ ε κώμῃ Πτώχεως σίτου καγκέλλῳ ἀρτάβαι ιζ εἰς κεράτιον α 𐅵 δ, ὁμοῦ κεράτια ι …
r.35   λόγος Φὶβ καμηλίτου ἀπὸ Ὀρθωνίου.
r.36   μηνὸς Μεσορὴ α ἐποικίῳ Κερκεθύρεως σίτου καγκέλλῳ ἀρτάβαι κδ εἰς κεράτιον α 𐅵 δ,
r.37   μηνὸς Μεσορὴ β ἐν κώμῃ Πτώχεως σίτου καγκέλλῳ ἀρτάβαι α εἰς κερατι … ,
r.38   μηνὸς Μεσορὴ γ ἐποικίῳ Ὀρθωνίου σίτου καγκέλλῳ … εἰς κεράτια β,
r.39   μηνὸς Μεσορὴ [δ ] ἐν κτήματι Κ … ει σίτου καγκέλλῳ ἀρτάβαι … εἰς κεράτια …

[TRANSLATION]
1     … account of Phib, headman of the village of Paneuei, for the transport of the camels of Auy,
2     in the month Epeiph, of the 5th indiction, for the grain-shipment (embole) of the 6th indiction:
3     month Epeiph 16, first carrying, in the village of Paneuei, sent to Moucheis, of grain by the kankellon-measure 222 artabas,
4     month Epeiph 17, first carrying, in the estate of Patao, sent to Moucheis, of grain by the kankellon-measure 229 artabas,
5     month Epeiph 18, first carrying, in the village of Paneuei, sent to Moucheis, of grain by the kankellon-measure 54 artabas,
6     month Epeiph 29, first carrying, in the village of Leukios, sent to the Pera, of grain by the kankellon-measure 80 artabas,
7     month [Epeiph] 17, first carrying, through the field-guards, in the estate of Patao, of grain by the kankellon-measure 160 artabas.
8     … account of Joseph of Tkaei, for the transport of the camels of the 6th indiction, in the month Epeiph.
9     [month] Epeiph 14, first carrying, in the village of Paneuei, sent to Moucheis, of grain by the kankellon-measure 20 artabas,
10    [month] Epeiph 17, first carrying, in the estate of Patao, sent to Moucheis, of grain by the kankellon-measure 22 artabas.
11    Account of Georgios the steward, for the transport of the camels of Auy, for the grain-shipment of the 6th indiction:
12    month Epeiph, first carrying, in the village of Paneuei, sent to Moucheis, of grain by the kankellon-measure 208 artabas.
13    Account of Apollo of Psaeik, for the transport of grain of the shipment of the 6th indiction:
14    [month Epeiph 1]6, first carrying, in the village of Paneuei, sent to Moucheis, of grain by the kankellon-measure 7½ artabas,
15    [month Epeiph 1]7, first carrying, in the estate of Patao, sent to Moucheis, of grain by the kankellon-measure 11 artabas,
16    [month Epeiph 1]8, first carrying, in the estate of Patao, sent to Moucheis, of grain by the kankellon-measure 7½ artabas.
17    Account of Anoup son of Jakob from Talao. Month Epeiph 16, first carrying, in the village of Paneuei, of grain by the kankellon-measure 14 artabas.
18    Account of Phoibammon the camel-driver, through Makarios:
19    month Epeiph 24, first carrying, in the village of Kleeie …, of grain by the kankellon-measure 20 artabas,
20    month Epeiph 20, first carrying, in the village of Leukios, sent to the Pera, of grain by the kankellon-measure 23 artabas,
21    month Epeiph 25, first carrying, in the village of Leukios, to the Pera, of grain by the kankellon-measure 22 artabas,
22    month Epeiph 29, first carrying, in the village of Leukios, to the Pera, of grain by the kankellon-measure 21 artabas,
23    month Mesore 2, at the hamlet of Orthonios, of grain by the kankellon-measure 23 artabas,
24    month Mesore 3, at the hamlet of Orthonios, of grain by the kankellon-measure 22 artabas,
25    month Mesore 4, in the village of Ptocheos, of grain by the kankellon-measure 22 artabas,
26    month Mesore 5, in the village of Ptocheos, of grain by the kankellon-measure 22 artabas.
27    Account of Phoibammon from Orthonios, through camels … :
28    month Epeiph 28, first carrying, sent to the baker, of grain by the kankellon-measure 28 artabas at 2¼ keratia,
29    month Epeiph 29, first carrying, sent to the Pera at Leukios, of grain by the kankellon-measure 12, at 1 keration,
30    month Epeiph 29, second carrying, sent to the Pera at Leukios, of grain by the kankellon-measure 16 artabas, at 2 keratia,
31    month Mesore 2, at the hamlet of Kerketheris, of grain by the kankellon-measure 28 artabas, at 1¾ keration,
32    month Mesore 3, at the hamlet of Kerketheris, of grain by the kankellon-measure 2 …, at 1¾ keration,
33    month Mesore 4, in the village of Ptocheos, of grain by the kankellon-measure 23 artabas, at 2 keratia,
34    month Mesore 5, in the village of Ptocheos, of grain by the kankellon-measure 17 artabas, at 1¾ keration; total 10 keratia …
35    Account of Phib the camel-driver from Orthonios.
36    month Mesore 1, at the hamlet of Kerketheris, of grain by the kankellon-measure 24 artabas, at 1¾ keration,
37    month Mesore 2, in the village of Ptocheos, of grain by the kankellon-measure 1, at … keration,
38    month Mesore 3, at the hamlet of Orthonios, of grain by the kankellon-measure …, at 2 keratia,
39    month Mesore [4], in the estate of K…ei, of grain by the kankellon-measure …, at … keratia …
