[META]
id:       BGU 2.614
10    and of the supervision [of the chrematistai and the other] tribunals, from Marcus Aurelius Julius Ptolemaios, sesquiplicarius of the al[a Antoninian Gallic, turma of Atillianus.] I came forward through a petition to the most illustrious prefect
11    Valerius Datus … [concerning the] woman who lived with me, my concubine Sempronia Tasoucharion,
12    of the public expenses … by her mother Longinia Thermoutharion. And not long after,
13    the girl having died, … her mother chose, having sufficiently entreated me, that I should have made out of my own (means)
14    the advance, … both from the mother herself and from her sons, but the deceased woman's
15    brothers, [As]klepiades and …, (owe) the money paid out by me, since they also transferred to themselves the share of the paternal property
16    falling to her, and they obtained [a subscription] reading thus: Year 25, Choiak 30, "If you have any just claim,
17    you may avail yourself of this." Sheet 92. Which things … [having received] (a copy of), by another petition I submitted to you the priest and archidikastes, because of my
18    military service, being unable to come to the place … the aforesaid persons, so that they might be able to come to meet for the trial;
19    and you subscribed to me thus: Year 25, Tybi 30. "[Clear is the] subscription of the most illustrious prefect. Deliver (it)." So that, then,
20    there be no plea of ignorance, if … I came to them d… [I submit] and request that you give order to write to the strategos of the Herakleides division of the Arsinoite
21    to deliver to them [a copy] of this memorandum, so that they may know the aforesaid (matters); and if they are reasonable, let them meet me
22    for the repayment of (the sums) which I advanced for the … of four thousand drachmas, so as to bring me peace;
23    but if not, then according to the subscription given to me by the most illustrious prefect, through which subscription you too gave me (a ruling), you indicated
24    that it is clear that I shall avail myself against them … [before you the prie]st and archidikastes or before whatever other judges may be needed,
25    by the right which I have; and it is necessary that they, not having met me for the repayment, come to the
26    hearing that will take place for me against them, I being content with this notification, with no prejudice to me in the other rights I have, and concerning the things which the
27    one of the aforesaid, Asklepiades, privately owes me, and k… [Year 25 of Marcu]s Aurelius Severus Antoninus Pius Caesar the lord, Mecheir 22.
28    Year 25 of Imperator Caesar Marcus Aurelius [Severus Antoninus] Parthicus Maximus Britannicus Maximus Germanicus Maximus Pius Augustus,
29    Pharmouthi 12.
