[META]
id:       BGU 1.241
r.11   [μὲν σφραγῖδος ἀρο]υρῶν πέντ[ε] , τῆ[ς δὲ δευ]τέρας τῆς λοιπῆς
r.12   [ἀρούρης μιᾶς , ἀμφ]ο[τ]έρων ἐν [τό]πῳ Ψα … λ … λεγομένῳ καὶ πε[ρὶ τὴν Φιλοπάτορος τ]ὴν [καὶ] Θεογέ[ν]ους ἀ[ρ]ούρας τρεῖς ἐλαιῶνος
r.13   [καὶ ἀπὸ τῶν ἐπὶ τὸ αὐ]τὸ ἀρουρῶν … ἐννέ[α] ἐπιβ[εβ]ληκέ[ν]αι τῷ
r.14   [μὲν Ἀπολλωνίῳ εἰ]ς τὸ ἐ[π]ιβά[λλον αὐ]τῷ δίμοιρον μέρος ἀπὸ τῶν
r.15   [μὲν προγεγραμμέν]ων τῶν [περὶ] Καρανίδα ἐν τῇ π … ηυ
r.16   [σφραγῖδι][ ἀρουρῶ]ν πέντε [ἀρούρα]ς τρεῖς , ὧν γείτον[ε]ς νό[του ὑδραγωγός, με]θʼ ὃν σιτ[ικὰ] [ἐδά]φη βορρᾶ ὑδραγω[γός, ] … ε
r.17   … [ σιτικὰ ἐδάφη][ ἀπη]λιώτου Σ[εμπρ]ωνίου βενεφικι[αρίου] καὶ
r.18   [ἑτέρων ἐλαιὼν ][λιβὸς][ αἱ ὑπο]γεγραμμέ[ναι κ]αὶ ἐπ[ι]βε[βλ]ηκυῖαι τ[ῷ Κ]άσ[τορι ἄρουραι δύο κ]αὶ περὶ τὴ[ν ][Φιλ]οπάτο[ρο]ς τὴν καὶ Θεογέ[ν]ους
r.19   [ἀρούρας τρεῖς ἢ ὅσαι] ἐὰν ὦσι ἐ[ν τ]ῇ σφραγῖδι ὧν γείτον[ε]ς ἑκασ[τοθεν] … οι … χ … τῷ δὲ Κάστορι ἐπι[βε]βλη[κεναι τὸ μὲν ἐκ τῆς] προκιμέν[ης] πρώτης σφραγῖδος λοι[πὸν μέρος ἐν ᾧ ἐλαῖαι] ἐνφυτοι [τρ]ιάκοντα ἓξ ἢ ὅσαι [ἐὰ]ν ὦσι,
r.20   [οὗ][ γείτονες νότου] ὑδραγωγὸ[ς, μ]εθʼ ὃν σιτικὰ ἐδάφη, [β]ορρᾶ
r.21   [ὑδραγωγὸς, μεθʼ ὃ]ν σιτικ[ὰ] [ἐδά]φη, ἀπηλιώτου αἱ ὑπο[γ]εγραμ[μέναι καὶ ][ἐπιβεβλ]ηκυῖαι τῷ [Ἀπο]λλωνίῳ ἄρουραι τρεῖ[ς , λι]βὸς
r.22   … τουκελ … [ ὁ]μοίως τὴν προκι[μ]ένην
r.23   [περὶ τὴν Καρανίδα][ ἐν] μιᾷ σφραγῖδι ἄρουραν μίαν , γείτ[ονες] νότῳ
r.24   [ὑδραγωγὸς, μεθʼ] ὃν σιτικὰ ἐδ[άφ]η, ἀπηλιώτου Συριᾶτος σιτικὰ ἐδά[φη, λιβὸς Σεμπρω]νίου βενεφικιαρίου καὶ ἑτερών ἐλα[ι]ὼν καὶ
r.25   [ἀπὸ τοῦ νῦν κρατε]ῖν καὶ κυριεύειν ἕκαστον αὐτῶν τοῦ ἐπὶ[βεβληκότος] [αὐτῷ μέ]ρ[ο]υς καὶ τὰ ἐξ αὐτῶν περιγεινόμενα ἀποφέ[ρεσθαι] [εἰς τὸ ἴδιον καὶ] ἐπιτελεῖν περὶ αὐτῶν, ὡ[ς ἐ]ὰν αἱρῆται καὶ μὴ
r.26   [ἐπέρχεσθαι τὸν ἕτ]ερον ἐπὶ τὸν ἕτερον περὶ τοῦ ἐπιβεβλη[κότος αὐτῷ μέρους κ]ατὰ μηδένα τρόπον παρευρέσει μηδεμιᾷ
r.27   [διαγράφοντος ἑκάσ]του αὐτῶν τὰ ὑπὲρ τοῦ ἰδί[ο]υ μέρους καθήκον[τα χωρὶς ὧν πρὸς] τὸ [ἐ]πίσταλμα τῆς διαιρέσεως κατεβλήθη, τῇ δε[κάτῃ τοῦ διεληλυθότ]ος μηνός. ἔτους ἑπτακαιδεκάτου Αὐτοκρατόρων
r.28   [Καισάρων Μάρκου Αὐ]ρηλίου Ἀντωνείνου καὶ Λουκίου Αὐρηλίου Κομμό[δοῦ Σεβαστῶν Ἀρμε]νιακῶν Μηδικῶν Παρθικῶν Γερμανικῶν
r.29   [Σαρματικῶν ][Μεγίσ]των Ἐπεὶφ δ.

[TRANSLATION]
1     … to the [archi]dicastes and the one in charge of the
2     … [of the] chrematistai and the other courts,
3     [from Apollonios], son of Apollonios, bust-bearer of the cohort
4     [first Ulpia] of the Afri, the century of Hierax, and from this man's
5     [nephew Kastor], son of Kastor, son of Apollonios, mother
6     …, [from] the village of Karanis of the Herakleides division of the Arsinoite
7     [nome. There agree] Apollonios and Kastor that they have divided
8     [among themselves the property] belonging to them and come to them [from the deceased],
9     [from the portion falling to him], a two-thirds (share), and Kastor from the remaining part,
10    [a third, the property] belonging to them around the … aforementioned village [of Karanis], of olive-grove in two parcels, six arouras: of the one
11    [parcel five arouras], and of the second the remaining
12    [one aroura, both] in the place called Psa…l…, and around [the (land) of Philopator] also called (the land) of Theogenes, three arouras of olive-grove,
13    [and from the (parcels) totalling] … nine arouras, there has fallen to
14    [Apollonios for the] two-thirds share falling to him, from the
15    [aforementioned (parcels) around] Karanis, in the …
16    [parcel of] five [arouras], three [arouras], of which the neighbours are: to the south [an aqueduct], beyond which (are) grain-[lands]; to the north an aqueduct …
17    … [grain-lands] to the east of Sem[pro]nius the beneficiarius, and
18    [of others, olive-grove to the west], the [under]written and fallen to Kastor, [two arouras], and around the (land) of [Phil]opator also called (that) of Theogenes,
19    [three arouras or however many] there may be in the parcel, of which the neighbours on each side (are) …; and to Kastor there has fallen [from the] aforementioned first parcel the [remaining part, in which (are)] thirty-six planted [olive-trees] or however many there may be,
20    [of which the neighbours: to the south] an aqueduct, beyond which (are) grain-lands; to the north
21    [an aqueduct, beyond whi]ch (are) grain-[lands]; to the east the under[written and] [fallen] to [Apo]llonios, three arouras; to the west
22    … [like]wise the aforementioned (land)
23    [around Karanis, in] one parcel, one aroura, neighbours: to the south
24    [an aqueduct, beyond] which (are) grain-l[ands]; to the east the grain-lands of Syrias; [to the west of Sempro]nius the beneficiarius and of others, olive-grove; and
25    [from now] each of them is to hold and own the part [fallen] [to him] and to carry off the produce arising from them [to his own (account)] and to deal with them as he chooses, and not
26    [that the o]ne [proceed] against the other concerning the part [fallen to him] in any manner whatsoever on any pretext,
27    [each of them paying] the dues falling on his own part, [apart from those] paid toward the order of division, on the te[nth of the past] month. Year seventeen of the Imperators
28    [Caesars Marcus Au]relius Antoninus and Lucius Aurelius Commo[dus, the Augusti, Arme]niaci, Medici, Parthici, Germanici,
29    [Sarmatici] [Grea]test, Epeiph 4.
