# ───────────────────────────────────────────────
# P.Oxy 3.497 — Marriage contract — Ammonous and Theon (fragmentary)
# Source: papyri.info DDbDP p.oxy;3;497  (Trismegistos 28355)
# Scraped via Firecrawl; apparatus & editorial markup trimmed.
# ───────────────────────────────────────────────

[META]
id:       P.Oxy 3.497
r.19   π̣ρὸ̣ς̣ τῷ
r.20   [⁦ -ca.?- ⁩ κατασταθῇ ⁦ -ca.?- ⁩] ἐγλόγιστος τούτων καὶ [τ]ῶν καταλειφθησομέν[ων] αὐτοῖς. ἐὰν δὲ Ἀμμωνοῦς προτέρα
r.21   [τελευτήσῃ τέκνων αὐτοῖς μὴ ὄντων ἐξ ἀλλήλων ἢ καὶ ⁦ -ca.?- ⁩ λ]ι̣πόντων ἀποδότω Θέων τῷ ταύτης πατρὶ καὶ ἐκδ̣[ότ]ῃ Χαιρήμονι ἐὰν περιῆι, [εἰ]
r.22   γένους οὖσι τὴν φερνὴν ⁦ -ca.?- ⁩ ἐν ἡμέραις ⁦ -ca.?- ⁩ ἀ]φʼ ἧς ἐὰν ἀπαιτηθῇ ἢ ἀποτεισάτω μεθʼ ἡμιολίας. ἐὰν δὲ [ὁ Θέ]ων πρότερ[ο]ς τελευτήσῃ
r.23   [τέκνων αὐτοῖς μὴ ὄντων ἐξ ἀλλήλων ⁦ -ca.?- ⁩ κομισ]α̣μένη Ἀμμωνοῦς πρώτη τὴν φερνὴν καὶ τὰ ἄλλα αὐτῆς ἅπαντα [ἐ]κ τοῦ ὑ̣π̣ο̣[ ̣ ̣ ̣]
r.24   [⁦ -ca.?- ⁩ ἐπὶ δὲ πασῶν] τῶν περὶ τῆς ἀπαιτήσεως καὶ ἀνακομιδῆς τῆς φερνῆς διαστολῶν ἡ πρᾶξις
r.25   [ἔστω]
r.26   [Ἀμμωνοῦτι καὶ τοῖς αὐτῆς ἐκ τοῦ Θέωνος καὶ ἐκ τῶν ὑπαρχόντων αὐτῷ πάντων καθάπερ
r.27   ἐκ δίκη]ς καθότι πρὸς ἀλ[λ]ήλους συνεχώρησαν, τῆς τοῦ δακτυλίου ἐγλογῆς οὔ-
r.28   [σης περὶ Ἀμμωνοῦν ἐὰν αἱρῆται. (hand 2) Θέων ⁦ -ca.?- ⁩] τοῦ [Ἀ]χιλλ[έως] Προπαπποσεβά[σ]τιος ὁ καὶ Ἀλθαιεὺς μητρὸς Δημητρίας
r.29   [ἔχω τὴν φερνὴν ⁦ -ca.?- ⁩ (hand 3) Χαιρήμων ⁦ -ca.?- ⁩]ος ὁ καὶ Ἀλθεεὺς ἐκδέδομαι τὴν θυγατέρα μ[ου]
r.30   [(hand 4) ⁦ -ca.?- ⁩] Σαραπίωνος τοῦ Ἀρτεμιδώρου Αὐξιμ̣ή̣τριος ὁ κ[αὶ]
r.31   [⁦ -ca.?- ⁩ δραχμ]ὰ̣ς κεφαλαίου ἐφʼ ὑμῶν ἐκ πλήρους ἐπὶ πᾶσ[ι]
r.32   [τοῖς προκειμένοις ⁦ -ca.?- ⁩]ου̣ ἔγραψα ὑπὲρ αὐτοῦ βραδέα γράφο[ντος].
r.33   [⁦ -ca.?- ⁩] ̣ ̣ο̣τ[⁦ -ca.?- ⁩]
r.34   [⁦ -ca.?- ⁩] κβ, γαμικ(ὴ) Ἀμμωνοῦ(τος) πρ(ὸς) Θέωνα.

[TRANSLATION]
1   […] …
2   [… he may not sell nor pledg]e nor [otherwise] dispose of
3   [without the consent of Ammonous …] …; likewise let it not be lawful for A[mm]onous to stay a-
4   [way for a night or a day from Theon’s house, nor to be with another man, nor to shame
5   Theon in whatever brings sha]me on a husband, nor to ruin their common home. And
6   [if they differ with one another and Ammonous wishes to separate from Theon and
7   … to make] demand [of the dow]ry, leaving Theon,
8   [… let Theon repay her the … hun]dred [drachmas] within sixty days from demand. And i[f]
9   [… Ammonous wishes to make] de[m]and of the d[o]wry, let there be, instead of it, only the six
10   hun-
11   [dred drachmas …] …, let the same Theon furnish the children with their maintenance
12   […; and if, after their] separation from one another, it happen that the children of them both pass away,
13   [… let Theon repay to Chai]r[emo]n, if he lives, otherwise to her nearest of kin, the dowry
14   [and …, or let him pay it with half] again. While they live together, may there be health; but if it happen that one of them
15   die,
16   […, of the] children [to be born to them of one ano]ther, or any of them being under age, let Ammonous,
17   and the man
18   [to be appointed] by Theon, [each as to the half — both guardians …, the children] being maintained with their [m]other until coming of age. And if no one
19   besides the
20   [… be appointed …,] (she shall be) accountant of these things and of what shall be left to them. And if Ammonous die
21   first, [there being no children of them both, or … having] failed, let Theon repay to her father and giver
22   Chairemon, if he survive, [otherwise to her nearest] of kin, the dowry [… within … days fr]om demand, or let him pay it with half again. And if [The]on die fir[s]t,
23   [there being no children of them both …,] let Ammonous, first recover[i]ng the dowry and all else of hers, out of the …
24   [… and in all] the stipulations about the demand and recovery of the dowry, the right of execution
25   [shall belong]
26   [to Ammonous and hers, upon Theon and upon all his property, as if
27   by judgme]nt, according as they agreed with one an[o]ther, the choice of the ring be-
28   [ing with Ammonous, if she choose. (2nd hand) I, Theon …] son of [A]chill[es], of the Propapposebastian tribe, also Althaian, my mother being Demetria,
29   [have the dowry … (3rd hand) I, Chairemon …]os, also Altheian, have given my daughter in marriage.
30   [(4th hand) I, …] son of Sarapion son of Artemidoros, of the Auximetrian tribe and al[so …,]
31   [… drachm]as of principal, before you, in full, on al[l]
32   [the aforesaid terms …]; I, …, wrote on his behalf as he writes slowly.
33   […] …
34   […] 22. Marriage-contract of Ammonou(s) wi(th) Theon.
