[META]
id:       P.STRAS 3.144
r.21   ἔστω καὶ προσαποτείσω ἢ ὁ ὑπὲρ ἐμοῦ ἐπελευσόμ[ενός σοι τῇ ὠνουμένῃ] ἢ τοῖς παρὰ σοῦ τά τε βλάβ[η καὶ δα]πανήματα καὶ ἐπιτίμου ὡς ἴδιον χρέος διπλῆν [τὴν τιμὴν καὶ εἰς τὸ δημόσιον τὴ]ν ἴσην, καὶ μηδὲν [ἧσσον]
r.22   ἡ πρᾶσις κυρία ὡς ἐν δημοσίῳ ἀρχείῳ κατακ[ε]χ[ωρισμένη ἣν καὶ δισσή]ν σοι ἐξεδόμην καθαρ[ὰν ἀπὸ]
r.23   ἐπιγραφῆς καὶ χαράξεως, καὶ [ε]ὐδοκῶ τῇ [ἐ]σομένῃ δη[μοσιώσει ] … [ κα]ὶ ἐπερωτηθε[ὶ]ς ὡμ[ολόγησα].
r.24   ἔτους β Αὐτοκράτορος Καίσαρος Μάρκου Ἰουλίου Φιλίππου Εὐσ[εβοῦς Εὐτυ]χ[ο]ῦς καὶ Μάρκου Ἰουλίου [Φιλίππου]
r.25   γενναιοτάτου Καίσαρος Σεβαστ[ῶν] Φαῶφι ιϛ Αὐρήλιος Ἐρ … ς ὁ καὶ Μελί[τ]ων ἔγραψα τ … Αὐρήλι[ος ] …
r.26   ων Κοπρέου τοῦ καὶ Ἀμφίονος πέπρακα καὶ ἀπέσχον [τὴ]ν τιμὴν καὶ βεβαίωσ[α ὡς]
r.27   πρόκειται καὶ εὐδοκῶ τῇ ἐσομένῃ δ[η]μοσ … εσι …

[TRANSLATION]
1     … u
2     … ritou
3     … under
4     … i
5     … u … ou
6     … s
7     … ou
8     I, Aureliu[s] …a…[o]n son of Kopreus [also called Amphion] …o… …
9     to Aurelia Tapouonis, daughter of Ammon…, … , with the assistance [of]
10    Aurelius Hermodoros son of Dioskoros from the same city … : [I acknowl]edge that of my own free will I have sold to you [from]
11    now for all time the (property) belonging to me near Tiseichis, from the … [al]lotment, out of catoecic la[nd,]
12    of one aroura of catoecic land free of demand, the half aroura, which I shall [h]and over field by field, sowable, complete, by the right of the catoecate,
13    by the (measuring-)cord, clear of ro[y]al (dues) and of every kind whatsoever, of which the [neigh]bours (are): to the [nor]th (the land) of Hermeinos also called Didymos …
14    …chon, to the south and east the inheritance of Achilleus son of Achill…rios, of the … allotment, at the price mutually agreed upon between us of two thousand drachmas of silver, total two thousand silver [drachmas] … , which I have received from you by ha[nd]
15    in full, and (I acknowledge) that you and those on your side have of the [sol]d, as stated above, catoecic half-aroura
16    the ownership and possession, using it and administering it [concerning it as] they may choose, and enjoying its fruits
17    a[nd le]asing it and [carrying] off the produce from it [year by year] and all that shall accrue for your own (benefit) [from]
18    now for all time, the public dues on it and [all the assess]ments of the former [ti]mes up to the past 1st year and of the 1st year itself [being upon] me the seller, and those from the [pres]ent 2nd year being upon you the buyer, the guarantee (of title) forever against every claim [fol]lowing upon me the sell[e]r, and (I acknowledge) that I shall not proceed (against you) [nor shall an]other
19    [on] my (behalf) against you the buy[er, nor]
20    against those on your side, concerning anything of thi[s] sal[e in any] way; and if I [do] proceed or do not guarantee (the title), let the [attack be] [invalid,]
21    and let me pay in addition, or he who proceeds on my behalf against you the buyer or against those on your side, both the damag[es and] expenses and, as penalty, as a private debt, double [the price, and to the treasury] the equal (amount), and none [the less]
22    let the sale be valid as though [r]egis[tered] in a public archive, [which I have also issued to you] in [dupl]icate, clear [of]
23    superscription and erasure, and I consent to the [pu]blication (of the deed) that shall be made … [an]d on being formally questioned I ack[nowledged.]
24    Year 2 of Imperator Caesar Marcus Julius Philippus Pi[ous For]tun[a]te and of Marcus Julius [Philippus]
25    the most noble Caesar, the Augusti, Phaophi 16. I, Aurelius Er…s also called Meli[t]on, wrote t… . Aureli[us …]
26    …on son of Kopreus also called Amphion, have sold and received [the] price and guarante[ed as]
27    stated above, and I consent to the pu[bl]ication that shall be made …
