[META]
id:       P.Mich. 5.243
r.21   Ἡρώδης Ἡρώδου τοῦ Ἰσιδώρου εὐδοκῶ.
r.22   Ὀρσενοῦ[φ]ις Ἁρμιύσιος εὐδοκῶ.
r.23   Ἀπολλόνιος Ἀφροδισίου εὐδοκῶ.
r.24   Ἡρακλῆ[ς] Ἀφροδισίου καὶ Ἁρμιῦσις Φασῶτος καὶ Ὀρσῆς
r.25   Κρονίδου [κ]αὶ Μιεῦς Ἁρμιύσιος εὐδοκοῦμεν καθὼς
r.26   πρόκιτα[ι]. ἔγραψεν ὑπὲρ αὐτῶν Νικάνωρ
r.27   Ἡλιοδώ[ρο]υ διὰ τὸ μὴ εἰδέναι αὐτοὺς γράμ[μ]ατα.
r.28   Ὀρσ[ε]νοῦφις Ὥρου εὐδοκῶ.
r.29   Ὀρσενοῦφις Ἀφροδισίου εὐδοκῶ.
r.30   Ἡρακλᾶς Πτο[λε]μαίου εὐδοκῶ.
r.31   [ὑ]π[έγ]ραψ[εν ὑπὲρ αὐτῶν Ὀρ]σενοῦφ[ις] Ὥρου τοῦ
r.32   … [ διὰ τ]ὸ μὴ εἰδέναι
r.33   [αὐτοὺς γράμματα].
r.34   ερη … πραξιω … χ

[TRANSLATION]
1     … year of Tiberius Caesar Augustus, (with) Heron son of Orseus, with whom it is obligatory that they feast monthly on the 12th,
2     each paying for the monthly contribution the equally apportioned sums determined for each by name, twelve drachmas of silver; and against the one who acts unjustly concerning
3     these and the other matters, let it be permitted to the president to take a pledge. And if anyone behaves drunkenly, let him be fined whatever the association decides.
4     And if a meeting is announced to anyone and he does not attend, let him be fined: in the village one drachma, but in the city four drachmas.
5     And if anyone marries, let him give 2 drachmas; for the birth of a male child 2 drachmas, of a female 1 drachma; for the purchase of landed property 4 drachmas, of a flock of sheep 4 drachmas, of cattle 1 drachma.
6     If anyone overlooks one of them in trouble and does not help to relieve him of the trouble, let him give 8 drachmas. And he who at the feasts
7     reclines, according to seating, ahead of another, let each give an extra three obols for his own place. If anyone accuses another or makes a slander, let him be fined 8 drachmas. If anyone undermines another or corrupts his household, let him be fined 60 drachmas. If anyone is handed over for a private debt,
8     let them stand surety for him up to one hundred drachmas of silver for 30 days, within which he shall release the men. May there be health! If anyone of the
9     members dies, let all shave themselves and feast one day, each on the spot contributing one drachma and two loaves;
10    and on the other deaths among men let them feast one day. He who at the head-shaving does not shave himself, let him be fined 4 drachmas. He who at all (these) is not defiled (with mourning)
11    nor places a wreath upon the tomb, let him be fined 4 drachmas. The rest is as the association may decide. Let this law be valid, subscribed by the
12    majority; let it be delivered as valid to the president. Herakleios son of Aphrodisios, about 42 years old, with a scar beside the brow.
13    Orses son of Kronides, about 45 years old, with a scar on the eyebrow.
14    Mieus son of Harmiysis, about 46 years old, with a scar on the face on the left side.
15    Harmiysis son of Phasos, about 55 years old, with a scar … right (?).
16    Heron son of Orseus, I consent, president, as is set forth.
17    Soterichos son of Soterichos, I consent.
18    Patron son of Patynis, I consent.
19    Herodes son of Soterichos, I consent.
20    Psenobastis son of Herodes, I consent.
21    Herodes son of Herodes son of Isidoros, I consent.
22    Orsenouphis son of Harmiysis, I consent.
23    Apollonios son of Aphrodisios, I consent.
24    Herakles son of Aphrodisios and Harmiysis son of Phasos and Orses
25    son of Kronides and Mieus son of Harmiysis, we consent as
26    is set forth. Nikanor son of Heliodoros wrote on their behalf
27    because they do not know letters.
28    Orsenouphis son of Horos, I consent.
29    Orsenouphis son of Aphrodisios, I consent.
30    Heraklas son of Ptolemaios, I consent.
31    [Or]senouphis son of Horos son of … subscribed on their behalf,
32    … because they do not know
33    [letters.]
34    ere… praxio… (sign)
