[META]
id:       P.LILLE 1.5
r.14   γῆς αὐτοῦ πωολογίας, [τοῦ ἐ]κ τ[οῦ κϛ ἔτους, ἀρτάβας μ]· Φαιῆι Πάσιτος, Σύρωι, τοῦ ἐκ τοῦ κϛ ἔτους, μ·
r.15   Δέωι Παμ[ήν]ι[ος][ καὶ Πόκωι Παμήνιος, ἀρτάβας ν, ὧν] τοῦ ἐκ τ[οῦ] κε ἔτους, κε· Ἀσκληπι[άδε]ι
r.16   Διονυσίου εἰς σπέρμα, πυροῦ ι· Σισούχωι Νεχθεμιρῶτ[ο]ς, Πά[σι]τι Παυῆτος, Ἰμούθει Μαρρῆτος,
r.17   Θοτεῖ Σισούχου, τοῦ ἐκ τοῦ κϛ ἔτους, ἀρτάβας ξ· Εὐκράτει Σισίνου, εἰς τὴν ἐν τῶι δρυμῶι,
r.18   τοῦ ἐκ τοῦ κε ἔτους, ἀρτάβας ρ. καὶ τοῖς ἐν τῆι Μαιμάχου μερίδι· Δαρείωι Ἰωνᾶτος καὶ Πίστωι
r.19   Μενελάου, τοῦ ἐκ τοῦ κε ἔτους, σ· Θεοδώρωι Ἡρώιδου, εἰς [ἣν] ἔσπαρκεν ἐν τῆι Ἡρακλείδου μερίδι, ἀρτάβας ἑκατὸν πεντήκοντα καὶ εἰς ξυλῖτιν, ἣν μεμίσθωται πρὸς Φαρβαίθηι, σὺν τῆι σησαμίτιδι,
r.20   ὅση ἂν ἦι ἐν τῶι τόπωι τούτωι, ἣ γέγονε ξυλῖτις, ἧς κατέσπαρκε νῦν ἐπὶ ἀρούρας ϙ, τὰς δὲ
r.21   λοιπὰς κατασπείρει τὰς βεβρεγμένας ἀρούρας ι, φόρου τὴν ἀρούραν ἀρτάβην α δ· Θεστονήστου,
r.22   ὧν ἐμισθώσατο παρὰ Πολέμωνος ἀρουρῶν σ ἀνὰ β 𐅵, σπέρμα εἰς ἑκάστην πυροῦ ἀρτάβην α, ἐφʼ ὧι
r.23   ἐκ τοῦ ἰδίου ξυλοκοπήσει καὶ τὴν γῆν καθαρεῖ, ἐκ Κροκοδείλων πόλεως πυροῦ α, καὶ ἀπὸ τοῦ Ἰσιείου ἀρτάβας ο· Πίστωι
r.24   Μενελάου, Θεοδώρωι Ἡρώιδου, Ζωπυρίωνι Διοδώρου ἀντὶ ἀράκου ἀρταβῶν κη, ὧν ἐγράψαμε[ν]
r.25   αὐτοῖς δοθῆναι εἰς σπέρμα, ἐκ Κροκοδίλων πόλεως χόρτου σπέρματος ιδ·
r.26   Δημητρίωι Ἀπολλωνίου εἰς τὴν παρὰ τὴν Λίμνην ἐν τῆι Μαιμάχου μερίδι, τοῦ ἐκ τ[οῦ]
r.27   κε ἔτους ἀρτάβας ρ· Παυῆι, ἐγμεμίσθωται μὲν ἀρούρας υη, ἔχει δὲ σπέρμα πυροῦ σνη, κριθῆς ρν,
r.28   προσμετρῆσαι αὐτῶι, ἕως ἂν ἐπισκεψώμεθα, πυροῦ κ, καὶ εἰς πωολογίαν κριθῆς τοῦ ἐκ τοῦ
r.29   κϛ ἔτους ἀρτάβας ν· Διονυσίωι Νουμηνί[ο]υ, εἰς τὴν ἐν τοῖς περιχώμασι, ἀρτάβας ιβ ὧν τοῦ ἐκ τοῦ κε ἔτους,
r.30   κε· Ἁρσιήσει Ὥρου, τοῦ ἐκ τοῦ κϛ ἔτους, ἀρτάβας λ· Πάσιτι Κελεύριος καὶ Φανήσει Πάσιτος
r.31   καὶ Τωοῦτι Πάσιτος, τοῦ ἐκ τοῦ κϛ ἔτους λ.
r.32   ἔρρωσο. ἔτους κϛ, Χοίαχ α ?.
r.33   Ἐφάρμοστος [Νι]κοστράτωι χαίρειν. σύνταξον μετρῆσαι Ἀλεξάνδρωι Ν …
r.34   εἰς τὴν γῆν, ἣν μεμ[ίσθωται παρὰ] Πολέμωνος παρὰ τὴν Λίμνην ἐν τῆι
r.35   … [ με]ρίδι, σπ[έρμα εἰς τ]ὸν σπόρον τὸν ἐν τῶι κϛ ἔτει ἀπὸ τοῦ Ἰσιείου
r.36   [καὶ ἐκ Κροκοδίλων π]όλεως εἰς πωολογίαν κριθοπύρου ἀρτάβας λ ὧν τοῦ
r.37   [ἐκ τοῦ β] … [ ἔτους ] … το καὶ το …
r.38   Θεστονήστου, ὧν ἐμισθώσατο παρὰ Πολέμωνος ἀρουρῶν σ ἀνὰ β 𐅵,
r.39   σπέρμα εἰς ἑκάστην, πυροῦ ἀρτάβην α, ἐφʼ ὧι αὐτὸς ἐκ τοῦ ἰδίου ξυλοκοπήσει καὶ τὴν γῆν
r.40   καθαρεῖ … , ἐκ [Κροκο]δίλων πόλεως α καὶ ἀπὸ τοῦ Ἰσιείου ἀρτάβας ο
r.41   Πίστωι Μενελάου, Θεοδώρωι Ἡρώιδου, Ζωπυρίωνι Διοδώρου, ἐπιμεμέτρηνται τὰς
r.42   ἀρτάβας κη, ἃς ἐγράψαμεν αὐτοῖς δοθῆναι εἰς σπέρμα ἐκ Κροκοδίλων πόλεως χόρτου
r.43   ἐπιστολὴν χoίακ λ
r.44   Παι … Χοίαχ δ
r.45   ἔχουσι Χοίαχ α τὰ εἰς ἔργα
r.46   οὐ δεδώκαμεν.
r.47   Νικοστράτωι.

[TRANSLATION]
1     [Epharmostos to Nikostra]tos, greetin[gs. Order to be measured out ] …
2     … e …
3     from [the] 2nd … year … 15 … 40 and … for the seed-issue [of barley-wheat 30 artabas, of which from the]
4     25th year … sos son of Peteries, for 200 arouras, of barley-wheat from the 2nd … year 6 artabas; … entei of Simon[ ] … . And to those by
5     [the L]ak[e]: to Phanesis son of Marres, the secretary, of (the issue) from the 2nd … year, 20 artabas; to Petosiris son of Imou[th]es, secretary, 20,
6     and from Leto's polis, 20; and to the Boubastites, 60; to Theophilos son of Antisthenes and Apollonios
7     son of Kerkion and Pasis son of Marres from Crocodiles' polis, 40; to Dorion son of Apollonios, for seed, in addition to which he sa[ys] he has 83 of wheat,
8     another 17 artabas from the [r]ema[inder], and for the seed-issue of barley-wheat 20; to Ammonios son of Di[onysios]
9     and [P] … os son of Anchophis, 20 artabas; to Protarchos son of Krateros and Apolloni[os] son of Pasion, 40; to Krotos
10    son of Philon and Charmos son of Charmippos, 60 artabas; to Pasis son of Marr[es], Horos son of Haryotes, Sempthos son of Pasis,
11    [10 artabas; to Arkas son of Mnesikrates and Ki] … [son of Arkas], in addition to which he says he has of seed
12    [for] 27 [arouras], and has sown … arouras, another for 6 arouras, of wheat 6, and for the see[d-iss]ue of barley-wheat from the
13    25th year, 10; to Ptolemaios son of A[n]an[i]as, [for that in] the marsh, because part of his land needs
14    seed-issue, [of (the issue) f]ro[m the 26th year, 40 artabas]; to Phaies son of Pasis, to Syros, of (the issue) from the 26th year, 40;
15    to Deos son of Pam[en]i[os][ and Pokos son of Pamenios, 50 artabas, of which] of (the issue) fr[om the] 25th year, 25; to Asklepi[ade]s
16    son of Dionysios for seed, of wheat 10; to Sisouchos son of Nechthemiros, Pa[si]s son of Pauetes, Imouthes son of Marres,
17    Thotes son of Sisouchos, of (the issue) from the 26th year, 60 artabas; to Eukrates son of Sisinos, for that in the marsh,
18    of (the issue) from the 25th year, 100 artabas. And to those in the division of Maimachos: to Dareios son of Ionatas and Pistos
19    son of Menelaos, of (the issue) from the 25th year, 200; to Theodoros son of Heroides, for [that] which he has sown in the Herakleides division, one hundred and fifty artabas, and for the woodland which he has leased near Pharbaithe, together with the sesame-land,
20    however much there may be in this place, which has become woodland, of which he has now sown 90 arouras, and the
21    rest he is sowing, the 10 irrigated arouras, the rent being one and a quarter artabas per aroura; to Thestonestos,
22    of which he leased from Polemon 200 arouras at 2½ each, seed for each one artaba of wheat, on condition that
23    he will out of his own resources cut wood and clear the land, from Crocodiles' polis 1 of wheat, and from the Iseion 70 artabas; to Pistos
24    son of Menelaos, Theodoros son of Heroides, Zopyrion son of Diodoros, in place of arakos, 28 artabas, which we wro[te]
25    to be given to them for seed, from Crocodiles' polis of fodder-seed 14;
26    to Demetrios son of Apollonios for that beside the Lake in the division of Maimachos, of (the issue) from the
27    25th year 100 artabas; to Paues, who has leased 408 arouras and has seed of wheat 258, of barley 150,
28    to measure out to him in addition, until we make our inspection, 20 of wheat, and for the seed-issue of barley from the
29    26th year 50 artabas; to Dionysios son of Noumenios, for that in the dykes, 12 artabas, of which of (the issue) from the 25th year,
30    25; to Harsiesis son of Horos, of (the issue) from the 26th year, 30 artabas; to Pasis son of Keleuris and Phanesis son of Pasis
31    and Toous son of Pasis, of (the issue) from the 26th year 30.
32    Farewell. Year 26, Choiak 1 (?).
33    Epharmostos to [Ni]kostratos, greetings. Order to be measured out to Alexandros N …
34    for the land which he has le[ased from] Polemon beside the Lake in the
35    … [di]vision, se[ed for t]he sowing in the 26th year from the Iseion
36    [and from Crocodiles' p]olis for the seed-issue of barley-wheat 30 artabas, of which of (the issue)
37    [from the 2nd ] … [year ] … to and to …
38    To Thestonestos, of which he leased from Polemon 200 arouras at 2½,
39    seed for each, one artaba of wheat, on condition that he himself out of his own resources will cut wood and the land
40    will clear … , from [Croco]diles' polis 1 and from the Iseion 70 artabas.
41    To Pistos son of Menelaos, Theodoros son of Heroides, Zopyrion son of Diodoros, there have been measured out in addition the
42    28 artabas, which we wrote to be given to them for seed, from Crocodiles' polis of fodder
43    letter, Choiak 30
44    Pai … Choiak 4
45    they have, Choiak 1, that which is for the works
46    we have not given.
47    To Nikostratos.
